==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk57.txt
CT=   fcc9d45e5afbd3c59d408393f2c8c321de3fec40
TEST= 173
PT=   ffffffffffffffffffffffffffffffffffffe000
CT=   b0655c140b5ecdd235b300e0aa7b20a6a1df7e77
TEST= 174
PT=   ffffffffffffffffffffffffffffffffffffc000
CT=   39d958b678ffba96306654758a262c8d6baf097c
TEST= 175
PT=   ffffffffffffffffffffffffffffffffffff8000
CT=   7832872d55b17586f49fbf54f0b2998ebb73ffda
TEST= 176
PT=   ffffffffffffffffffffffffffffffffffff0000
CT=   1a9e9e46d5f0c96fad639a7c6f3fc06334d44eb8
TEST= 177
PT=   fffffffffffffffffffffffffffffffffffe0000
CT=   9e308972dfed739e463251c00ae82be795d10aea
TEST= 178
PT=   fffffffffffffffffffffffffffffffffffc0000
CT=   4cb39b1a46d6a36b999d88890e73e5a3afa3ea8a
TEST= 179
PT=   fffffffffffffffffffffffffffffffffff80000
CT=   0f3a6dae9279b27f7a8e843d47738c73b0f8788c
TEST= 180
PT=   fffffffffffffffffffffffffffffffffff00000
CT=   ef468df50c8fe686d89c596ee28c455acc90c71f
TEST= 181
PT=   ffffffffffffffffffffffffffffffffffe00000
CT=   0c28ba13c57204c1392157061b1458ed72e08709
TEST= 182
PT=   ffffffffffffffffffffffffffffffffffc00000
CT=   6e687c27939a1b076dade318b20b711d4cf9dca4
TEST= 183
PT=   ffffffffffffffffffffffffffffffffff800000
CT=   9d422096e1eab20b33c5748f22cd4f9d21c8bad9
TEST= 184
PT=   ffffffffffffffffffffffffffffffffff000000
CT=   5780f250f6a38c69b138ba0a837c0b075c876d64
TEST= 185
PT=   fffffffffffffffffffffffffffffffffe000000
CT=   f89d697f9a3804083ff4c5eadbf6ee7ea695c3d6
TEST= 186
PT=   fffffffffffffffffffffffffffffffffc000000
CT=   2b56d2730b4584c2319941bbea36fc904f9d6b04
TEST= 187
PT=   fffffffffffffffffffffffffffffffff8000000
CT=   fc4f340300514a8e7594625604163d85a1fa2d1d
TEST= 188
PT=   fffffffffffffffffffffffffffffffff0000000
CT=   d2643da06970fb44cf7ab674ad7edf2aed9cd073
TEST= 189
PT=   ffffffffffffffffffffffffffffffffe0000000
CT=   5ab7761767e9e9c7ab62237edf7619e136b76a41
TEST= 190
PT=   ffffffffffffffffffffffffffffffffc0000000
CT=   bafb3d56f46cf669007151f0d771508550c5c7b3
TEST= 191
PT=   ffffffffffffffffffffffffffffffff80000000
CT=   67c6a7af3ff0abb58f1b800de06e4e0c65d97e98
TEST= 192
PT=   ffffffffffffffffffffffffffffffff00000000
CT=   626f312e35e4179aca989bca210f1ccaba71fa18
TEST= 193
PT=   fffffffffffffffffffffffffffffffe00000000
CT=   268d824985358f83c154a29f40ed3a8ec098e1c2
TEST= 194
PT=   fffffffffffffffffffffffffffffffc00000000
CT=   600bdd7fdfc07ee054428b46ea14efca5a98576f
TEST= 195
PT=   fffffffffffffffffffffffffffffff800000000
CT=   f3bfd6e30f962897afef6d35796b4822149ed1da
TEST= 196
PT=   fffffffffffffffffffffffffffffff000000000
CT=   79e7cadc1fa33f1e4dd66b771467620ef60e79f5
TEST= 197
PT=   ffffffffffffffffffffffffffffffe000000000
CT=   33cb4dfb5188d49d7482cb5bf1cb274ccb2a8af8
TEST= 198
PT=   ffffffffffffffffffffffffffffffc000000000
CT=   78dfe18cc00cc6802d8318c139e81eec365f96b8
TEST= 199
PT=   ffffffffffffffffffffffffffffff8000000000
CT=   05db357e9ab5743c6065929bc4e5174ded66b2e4
TEST= 200
PT=   ffffffffffffffffffffffffffffff0000000000
CT=   93865152cd45dbc42c96e26976994c04dae6b77a
TEST= 201
PT=   fffffffffffffffffffffffffffffe0000000000
CT=   a983ffadc476ac137d140e0c9274a301d2ee2b1a
TEST= 202
PT=   fffffffffffffffffffffffffffffc0000000000
CT=   cd6ed70486a08801b3ab924768e28c6399b3e4a2
TEST= 203
PT=   fffffffffffffffffffffffffffff80000000000
CT=   b959399b35d201db9490a8eb363ff50d2e8d6a9e
TEST= 204
PT=   fffffffffffffffffffffffffffff00000000000
CT=   a1bf7d496ea810ef636750f468b829a910b34d30
TEST= 205
PT=   ffffffffffffffffffffffffffffe00000000000
CT=   a89b6267586bb39483500c9f29e3d92684929742
TEST= 206
PT=   ffffffffffffffffffffffffffffc00000000000
CT=   a2d66fce5147759d06b31eac45a0c3ffc14b3a8b
TEST= 207
PT=   ffffffffffffffffffffffffffff800000000000
CT=   2e1e40c388c5fa89aedfb2c800fc777a659bd063
TEST= 208
PT=   ffffffffffffffffffffffffffff000000000000
CT=   6629cd8c67843b518f3a16bf8d381f181cf78505
TEST= 209
PT=   fffffffffffffffffffffffffffe000000000000
CT=   64f1b56b5384daebf811927fe4d70d9068e522d3
TEST= 210
PT=   fffffffffffffffffffffffffffc000000000000
CT=   f10b322af63397059c0bfba59b606803ccf9e9fe
TEST= 211
PT=   fffffffffffffffffffffffffff8000000000000
CT=   d7f86b2e431614c250c247a523f50e53efdb2fea
TEST= 212
PT=   fffffffffffffffffffffffffff0000000000000
CT=   faff4b2bdf692c2534a2511e0cc8cf96ec7bc19a
TEST= 213
PT=   ffffffffffffffffffffffffffe0000000000000
CT=   9d90141deae68d45d83f8ce1a6b5bc25ddbb1d4d
TEST= 214
PT=   ffffffffffffffffffffffffffc0000000000000
CT=   a6bb8523606ff3b50e3c21169a664693b61ddd16
TEST= 215
PT=   ffffffffffffffffffffffffff80000000000000
CT=   7d50cfac3645bbc927b33599406f82cf183b6bbb
TEST= 216
PT=   ffffffffffffffffffffffffff00000000000000
CT=   f64666080b4fe955dad8b3979c9ddea342adb8e5
TEST= 217
PT=   fffffffffffffffffffffffffe00000000000000
CT=   7dd56a641ff98ce278b60114b7b25a7daf713405
TEST= 218
PT=   fffffffffffffffffffffffffc00000000000000
CT=   02ab5773af035c9b41ecbddc73625c2fbf5897e7
TEST= 219
PT=   fffffffffffffffffffffffff800000000000000
CT=   6224d038af90cc598dc534656e108ec2fc379635
TEST= 220
PT=   fffffffffffffffffffffffff000000000000000
CT=   3d834ec8f2cbb05bc4d73c6542162be83dcf631e
TEST= 221
PT=   ffffffffffffffffffffffffe000000000000000
CT=   73c5472838a1234c2d83f5bfe25fe73577956127
TEST= 222
PT=   ffffffffffffffffffffffffc000000000000000
CT=   c95162fda6dda796d1a6a743166cce0801e0c46a
TEST= 223
PT=   ffffffffffffffffffffffff8000000000000000
CT=   9a9c8642ebc369057f4f89fe94c2caa2090cd671
TEST= 224
PT=   ffffffffffffffffffffffff0000000000000000
CT=   e91243a9c4ff49fb4262ae85d516f29e288e52be
TEST= 225
PT=   fffffffffffffffffffffffe0000000000000000
CT=   fbed03f229b798e16081b12f84d35bda5196aecd
TEST= 226
PT=   fffffffffffffffffffffffc0000000000000000
CT=   2b0f8dfdaa8ebce70253439f16fb1301dd5d73ed
TEST= 227
PT=   fffffffffffffffffffffff80000000000000000
CT=   b4cfe33ec09ac55e0e6e8bdf39d00a14227de871
TEST= 228
PT=   fffffffffffffffffffffff00000000000000000
CT=   3a05ad71e07e67d65e5e47de8caf9fa6f8f11e30
TEST= 229
PT=   ffffffffffffffffffffffe00000000000000000
CT=   67fb18753dbf7c963cddea826947c31f2d61e3fe
TEST= 230
PT=   ffffffffffffffffffffffc00000000000000000
CT=   d74f7e06235103ee8186fba3cb0043c5cfed59fa
TEST= 231
PT=   ffffffffffffffffffffff800000000000000000
CT=   bb91e76e6d476842c2b58472aa02728eaf4c97e9
TEST= 232
PT=   ffffffffffffffffffffff000000000000000000
CT=   d2a23a86c49368b5a2aa8d7b5bb27a10ab21ddc1
TEST= 233
PT=   fffffffffffffffffffffe000000000000000000
CT=   a4272b60a5c813db501e0b0f839ec60f8445026a
TEST= 234
PT=   fffffffffffffffffffffc000000000000000000
CT=   42ba12a6cc242c79b41d7ba9dfd0739799495dfc
TEST= 235
PT=   fffffffffffffffffffff8000000000000000000
CT=   2c8326a122c8412519647f23310048ef37d45835
TEST= 236
PT=   fffffffffffffffffffff0000000000000000000
CT=   9c45b6e4dcb84ca929b91d88907b17d2c0e804dd
TEST= 237
PT=   ffffffffffffffffffffe0000000000000000000
CT=   8422c968c2cbb9d385a94315db5dd3b09d1056fd
TEST= 238
PT=   ffffffffffffffffffffc0000000000000000000
CT=   77b50d05025bbc3d8de18d08da5ffb7b9ab9e3ac
TEST= 239
PT=   ffffffffffffffffffff80000000000000000000
CT=   481161fef215767673ef64f8ec2f862a569b1e61
TEST= 240
PT=   ffffffffffffffffffff00000000000000000000
CT=   a026ab1b0513c97666a498e94789fa5fc76450e7
TEST= 241
PT=   fffffffffffffffffffe00000000000000000000
CT=   3e599fef57f104264b99aa11ef20ca55e2266e6a
TEST= 242
PT=   fffffffffffffffffffc00000000000000000000
CT=   470a2e36bb92d9afac5ee4f391aa04b0d15d53a3
TEST= 243
PT=   fffffffffffffffffff800000000000000000000
CT=   bf050ad85fddd8af4fd69f376c6249aafe82a1a8
TEST= 244
PT=   fffffffffffffffffff000000000000000000000
CT=   0188d50cf84ce80ce2d8b7391630fb4d197acc50
TEST= 245
PT=   ffffffffffffffffffe000000000000000000000
CT=   7b7a9ce55a0648a3db73fc48dad01cdf2d699c87
TEST= 246
PT=   ffffffffffffffffffc000000000000000000000
CT=   a3e4e8627a1adc5a9a0c24a6a97ca945ca223c72
TEST= 247
PT=   ffffffffffffffffff8000000000000000000000
CT=   4a0774a6008e79e585bc78aef6ec04fdfc496bbd
TEST= 248
PT=   ffffffffffffffffff0000000000000000000000
CT=   950d260688d38dd88271a04ba4e36d2f14033ea6
TEST= 249
PT=   fffffffffffffffffe0000000000000000000000
CT=   1b3bf264550fc156142d4b46ebd631869224aba8
TEST= 250
PT=   fffffffffffffffffc0000000000000000000000
CT=   476fd38d99dfc7810ed42e75e1cd4bae308fb26f
TEST= 251
PT=   fffffffffffffffff80000000000000000000000
CT=   09942aa6b4576f4e37c434a4c021c11945c58690
TEST= 252
PT=   fffffffffffffffff00000000000000000000000
CT=   f2e1ead49106ee2fd852810f6f6d692f0bea5338
TEST= 253
PT=   ffffffffffffffffe00000000000000000000000
CT=   8272b10e47d127d974b29a85d0fe87599fd0d89d
TEST= 254
PT=   ffffffffffffffffc00000000000000000000000
CT=   048cc7df6b22fc24ec4fbf8fffc8e767cbf8062f
TEST= 255
PT=   ffffffffffffffff800000000000000000000000
CT=   415c6af66217bc34880b07369833bd9c08d91c61
TEST= 256
PT=   ffffffffffffffff000000000000000000000000
CT=   877e9e6d3b4af2cd74a9dd9cb8cfef67f7b42ee5
TEST= 257
PT=   fffffffffffffffe000000000000000000000000
CT=   dde3424b78558f0936d0d30754822926f1af2d14
TEST= 258
PT=   fffffffffffffffc000000000000000000000000
CT=   6eb6031b8df3ef32799fb48338906d7b8287577d
TEST= 259
PT=   fffffffffffffff8000000000000000000000000
CT=   f899289684b1f88f0873ddb831b0c4f236087d13
TEST= 260
PT=   fffffffffffffff0000000000000000000000000
CT=   86fb875a77f791395071a750d608a938fcfc9cc8
TEST= 261
PT=   ffffffffffffffe0000000000000000000000000
CT=   d429be7ea6da394f09278b9108ee1169b6415455
TEST= 262
PT=   ffffffffffffffc0000000000000000000000000
CT=   eedb9089374f6c4387eec11d6079dd9c7e3f2f9a
TEST= 263
PT=   ffffffffffffff80000000000000000000000000
CT=   d96e68d0e04fd85533e0b38d5f79751747678cf1
TEST= 264
PT=   ffffffffffffff00000000000000000000000000
CT=   6420235237dbe1c2721a5d5aac5f90165ea7d055
TEST= 265
PT=   fffffffffffffe00000000000000000000000000
CT=   d66fafd45519bb0045d8128e028abe586d2767ab
TEST= 266
PT=   fffffffffffffc00000000000000000000000000
CT=   e1c42cb4bce3a317296282339df74af4d2b3c292
TEST= 267
PT=   fffffffffffff800000000000000000000000000
CT=   ae4b4a9ac323ac8dcb656b0ce8740d502ff333b8
TEST= 268
PT=   fffffffffffff000000000000000000000000000
CT=   a604102314520c972785b916f11296794579db7b
TEST= 269
PT=   ffffffffffffe000000000000000000000000000
CT=   6adbedc0a0ae87df39954226eee6a270b9745f7b
TEST= 270
PT=   ffffffffffffc000000000000000000000000000
CT=   ec945fed94db1735f1d3102449a34e462e3a4163
TEST= 271
PT=   ffffffffffff8000000000000000000000000000
CT=   8cb93f6600957cd0d80ec9782ec4197424ddd9da
TEST= 272
PT=   ffffffffffff0000000000000000000000000000
CT=   0a8191d76cad0c667b3e278766cb1e22ba485807
TEST= 273
PT=   fffffffffffe0000000000000000000000000000
CT=   b382d50fdaf843b403eb37598b39d6860320ca04
TEST= 274
PT=   fffffffffffc0000000000000000000000000000
CT=   057c7853c8f8206a0babdd195d872e95e5a331b8
TEST= 275
PT=   fffffffffff80000000000000000000000000000
CT=   aa57f6edb3d842818854ee9b20c877cffb49da23
TEST= 276
PT=   fffffffffff00000000000000000000000000000
CT=   276bb9884f79552acf0de3676a39b90a8a0549f2
TEST= 277
PT=   ffffffffffe00000000000000000000000000000
CT=   c4954236fb11dd206f6afe80871fa064c3e96abd
TEST= 278
PT=   ffffffffffc00000000000000000000000000000
CT=   8594f4c28f6d7102ca4ddb5e36090a2529d314d9
TEST= 279
PT=   ffffffffff800000000000000000000000000000
CT=   24e2712349659b7c7f0d6ee90cb0e6f9cdab9c36
TEST= 280
PT=   ffffffffff000000000000000000000000000000
CT=   1219e52e097decf84bc784f041911da0830b03c1
TEST= 281
PT=   fffffffffe000000000000000000000000000000
CT=   7bc6f218763db279befbdba3494f8c2c6cd0ab56
TEST= 282
PT=   fffffffffc000000000000000000000000000000
CT=   903909da7b7d7fcac5466da491770f483c2f0cd7
TEST= 283
PT=   fffffffff8000000000000000000000000000000
CT=   74e5808661e237b4db7de46fce7b53cbc83cf3fd
TEST= 284
PT=   fffffffff0000000000000000000000000000000
CT=   62d48cc86b7a4b04941748ce756aaae57060ee7f
TEST= 285
PT=   ffffffffe0000000000000000000000000000000
CT=   8f8695d909bb559eeb14b7dcbe119adb20c81ae2
TEST= 286
PT=   ffffffffc0000000000000000000000000000000
CT=   d1a15e987b5335fa2f4e0e8f55320b4dbf1e12b7
TEST= 287
PT=   ffffffff80000000000000000000000000000000
CT=   ad2260d1dd4234047e032bfefe86e6be8ee75f87
TEST= 288
PT=   ffffffff00000000000000000000000000000000
CT=   fdb0462e5a483cb0a51eb7e216085cedc57b4f7b
TEST= 289
PT=   fffffffe00000000000000000000000000000000
CT=   4c979c7f5677631a452a629f68e4afd79907c1b1
TEST= 290
PT=   fffffffc00000000000000000000000000000000
CT=   62487a5049238d970a97b0393e2e2543aacf851f
TEST= 291
PT=   fffffff800000000000000000000000000000000
CT=   fbe3add3fe5473b45927bcdd48a945f57ab26937
TEST= 292
PT=   fffffff000000000000000000000000000000000
CT=   5f124c98ebb2adc504d7b6854ab8584a529185bc
TEST= 293
PT=   ffffffe000000000000000000000000000000000
CT=   5db3453926e3feb13c407c10e1c6aa3b752bb350
TEST= 294
PT=   ffffffc000000000000000000000000000000000
CT=   3a0502aa6831fed594b847d2edec9e1547a99060
TEST= 295
PT=   ffffff8000000000000000000000000000000000
CT=   27087d7c7e7ab7ea5031f3527d7aa2797c5135a3
TEST= 296
PT=   ffffff0000000000000000000000000000000000
CT=   6245cf46e800a8b182f854a1aa3a21e0c087762b
TEST= 297
PT=   fffffe0000000000000000000000000000000000
CT=   6827bc0ea8a97348487a44fa6b51e46a9447e803
TEST= 298
PT=   fffffc0000000000000000000000000000000000
CT=   487c1b2429e263a4f33ddd675f9afa28d0ac1e66
TEST= 299
PT=   fffff80000000000000000000000000000000000
CT=   cda28190645abdc1075750b9e548788c7e1bbd19
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   5122ee831bc1f1879e6e404d7ffe3c2cbd7760b8
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   da6b74ee1b0aacb9455c418c11327ead35350954
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   78e9919908a256888e5aa13155a289f81f73d42b
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   598047d5ae299425e0e4d88f7df135d99aab7c40
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   9c4da13e1cbaa2b2a65c1377e30b621ac8f9e584
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   786a3e34664108f58491bac6bf5f1d68d680c253
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   7cacb4e13e3a9f1433079bc0d444928567cc256d
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   cbcebd480a9a0904b5449684e31820bf51e260c5
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   d3ab7a27f5ba5835e95ce23dc8f8f9b366dddb29
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   257dc0eb5e37d54cbb4359b757856658c834e9a1
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   734793ce56293082ba926cf35c49f580210dca5b
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   376f12c1e9285489c60b5e484f16d1f8e298ec75
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   2e8fc6a27a6c303b9b266d697eba629a4c6b63c0
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   fa2b4175703a407f9ed88c642bbca26fcd0f98c0
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   afd9bbae99aab31dc761f850b20b90f1e9b49330
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   8127cb9786ce110d5709d8e9ab191e0c81d98840
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   99813ff33cb7b71f43362e9681eadef56000f523
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   cd0d71d3199e72aad3b05b9a7d30431a6015b273
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   25d372e8278c37b66eb0a3c0c1df969140611cdf
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   4eca33f1ff53f49772503d68941c5d5a02323c08
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk57.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  224

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   e9f5ea0fa39bb6ad7339f28e58e2e7535f261827
TEST= 1
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   e6ade8cf995897f2124e0885468885ec16864e1b
TEST= 2
KEY=  40000000000000000000000000000000000000000000000000000000
CT=   3b8c395e52cdce05cd72b55cb4c104910f8f14bb
TEST= 3
KEY=  20000000000000000000000000000000000000000000000000000000
CT=   7b70d76fb383295c45a6278bf4af1be2ac40b1bd
TEST= 4
KEY=  10000000000000000000000000000000000000000000000000000000
CT=   7aeb7276923810ad5b369b63ec7d7bf1ae23b46c
TEST= 5
KEY=  08000000000000000000000000000000000000000000000000000000
CT=   5ef0702b15fa8e9620a745986a22f06cedb5ba9f
TEST= 6
KEY=  04000000000000000000000000000000000000000000000000000000
CT=   c843bf0fe518815041ca021968415152663d0689
TEST= 7
KEY=  02000000000000000000000000000000000000000000000000000000
CT=   44ad9a13ad0a9777278a2d7fd46f8695628d9c7a
TEST= 8
KEY=  01000000000000000000000000000000000000000000000000000000
CT=   9a4bc5289c62dd3caf0342b9c47bff07a4385a3b
TEST= 9
KEY=  00800000000000000000000000000000000000000000000000000000
CT=   86435c6691f9f6d49bac39aa9831701344a46818
TEST= 10
KEY=  00400000000000000000000000000000000000000000000000000000
CT=   7c1f7228ec9fbcab53a8ef8a8706b88c054571e4
TEST= 11
KEY=  00200000000000000000000000000000000000000000000000000000
CT=   065b24a8c2efcb3f2fef1d809081a7aad848f8e8
TEST= 12
KEY=  00100000000000000000000000000000000000000000000000000000
CT=   2ebaeb5164897f6832f522794430c2b2647e6a94
TEST= 13
KEY=  00080000000000000000000000000000000000000000000000000000
CT=   e9364e71c4d6acb5d4c6bc4d5d61472e7deb0618
TEST= 14
KEY=  00040000000000000000000000000000000000000000000000000000
CT=   ec7626748e8db8df0fec6fc2e59cf5cf4ee9916a
TEST= 15
KEY=  00020000000000000000000000000000000000000000000000000000
CT=   4d9005a24db791cc1529c03d2c1192bc3c922d6b
TEST= 16
KEY=  00010000000000000000000000000000000000000000000000000000
CT=   10139269e298e9bcdcc9308e8b80a4a13bff17d3
TEST= 17
KEY=  00008000000000000000000000000000000000000000000000000000
CT=   12aa84072dc1ef9dab28421df459f424c1d7a7c4
TEST= 18
KEY=  00004000000000000000000000000000000000000000000000000000
CT=   df66ed651c12453f0f105953aa1d0d07c0821b7e
TEST= 19
KEY=  00002000000000000000000000000000000000000000000000000000
CT=   3b7619d29d1b0b767879b0c543cd9f4446171fb7
TEST= 20
KEY=  00001000000000000000000000000000000000000000000000000000
CT=   a6a85bf61cdc9babdf4acedc888b775afcd5d192
TEST= 21
KEY=  00000800000000000000000000000000000000000000000000000000
CT=   9f8736f9b111f34848b807d246e901d9060eb5d6
TEST= 22
KEY=  00000400000000000000000000000000000000000000000000000000
CT=   eb32978a42f317ae623fee9d046f04929177847d
TEST= 23
KEY=  00000200000000000000000000000000000000000000000000000000
CT=   fb8962528593abcc14b58909249f9c58d7d5599d
TEST= 24
KEY=  00000100000000000000000000000000000000000000000000000000
CT=   76b0fe7d66bb0a826b91af97329d8e88dd56c370
TEST= 25
KEY=  00000080000000000000000000000000000000000000000000000000
CT=   ccc36904ee6d6438f8c48f06241d23c1a4d229a2
TEST= 26
KEY=  00000040000000000000000000000000000000000000000000000000
CT=   be971ff5ca279054163f653f36359952cb6f98ff
TEST= 27
KEY=  00000020000000000000000000000000000000000000000000000000
CT=   2b6dd01124eb52b4904ca62390a0de72f28991c2
TEST= 28
KEY=  00000010000000000000000000000000000000000000000000000000
CT=   75bf05aa4e12b217f0741dec0a1c90cf2189d296
TEST= 29
KEY=  00000008000000000000000000000000000000000000000000000000
CT=   a5b6a119c326640b7619c2df50830336183cd674
TEST= 30
KEY=  00000004000000000000000000000000000000000000000000000000
CT=   0be7a5390b1c0721a60907deea4a26c5ea813434
TEST= 31
KEY=  00000002000000000000000000000000000000000000000000000000
CT=   84848d3b51f69ab0e46564f1e246824796dcfcbf
TEST= 32
KEY=  00000001000000000000000000000000000000000000000000000000
CT=   f3f89627bac822546af62168b8da0b0d470ad509
TEST= 33
KEY=  00000000800000000000000000000000000000000000000000000000
CT=   aa451b5fbb0dd8d88a9fe931b1723334498ba0fc
TEST= 34
KEY=  00000000400000000000000000000000000000000000000000000000
CT=   d1c89d40e50acb061d4c141164fea1a664661c11
TEST= 35
KEY=  00000000200000000000000000000000000000000000000000000000
CT=   e1157e046a715c6b3bb6d73cf17271a371fd57fa
TEST= 36
KEY=  00000000100000000000000000000000000000000000000000000000
CT=   1b77fcb0857047c118f84025e1b56908a2020108
TEST= 37
KEY=  00000000080000000000000000000000000000000000000000000000
CT=   254ddd1d3d01b9f9bd1402ee1b99f4125e8126e5
TEST= 38
KEY=  00000000040000000000000000000000000000000000000000000000
CT=   558f422696ec81c3677729dbc4cc2df7837ba5d7
TEST= 39
KEY=  00000000020000000000000000000000000000000000000000000000
CT=   336a2f37a42beb0a725abf67cd6d3c604bc90893
TEST= 40
KEY=  00000000010000000000000000000000000000000000000000000000
CT=   8f171882198f382ba9323dcbcadc011a4543333d
TEST= 41
KEY=  00000000008000000000000000000000000000000000000000000000
CT=   ef4a9f69e189c98cd2db41d256ccffcd221cea3d
TEST= 42
KEY=  00000000004000000000000000000000000000000000000000000000
CT=   4cab51777961d3c47df05c236a09e546a0da8956
TEST= 43
KEY=  00000000002000000000000000000000000000000000000000000000
CT=   216eb01398ebfe0134f65863eeda97452ec83079
TEST= 44
KEY=  00000000001000000000000000000000000000000000000000000000
CT=   c3e3a69160f03a6af7089053efc93d8bc4561a98
TEST= 45
KEY=  00000000000800000000000000000000000000000000000000000000
CT=   6270919f9da492b3cc1f87334dc0e4b3f9d75c59
TEST= 46
KEY=  00000000000400000000000000000000000000000000000000000000
CT=   2024dbf2ffd98c53f18d3a4a533775fd268fb4e8
TEST= 47
KEY=  00000000000200000000000000000000000000000000000000000000
CT=   948a9dea3c87442fdc7e3682cf105e1a034859d3
TEST= 48
KEY=  00000000000100000000000000000000000000000000000000000000
CT=   b549bc48f8c76f0d23c027bd69efa3a0d34a85a0
TEST= 49
KEY=  00000000000080000000000000000000000000000000000000000000
CT=   39ac90c9d65fb6d5f50f3e8b3e9c591644b8db95
TEST= 50
KEY=  00000000000040000000000000000000000000000000000000000000
CT=   c1ca79360d890d42801bda2d645040b254dae192
TEST= 51
KEY=  00000000000020000000000000000000000000000000000000000000
CT=   d2280fd3a70f558610aee2d0c88354a241a01950
TEST= 52
KEY=  00000000000010000000000000000000000000000000000000000000
CT=   d0984464eb2c3b8568b942aa70acd12affc8b5ce
TEST= 53
KEY=  00000000000008000000000000000000000000000000000000000000
CT=   b99d48e48f903367809bd16840847bf8519df124
TEST= 54
KEY=  00000000000004000000000000000000000000000000000000000000
CT=   1cf5f2b1cf7ec73db97afc7f723a142ba69871f1
TEST= 55
KEY=  00000000000002000000000000000000000000000000000000000000
CT=   a8f610981735fe0905c9177fac0dedbcc08d3af1
TEST= 56
KEY=  00000000000001000000000000000000000000000000000000000000
CT=   79700bf2d2174acd63048d000ad351523a435cfe
TEST= 57
KEY=  00000000000000800000000000000000000000000000000000000000
CT=   714398f4ab31c081d3609966090b780b43c05530
TEST= 58
KEY=  00000000000000400000000000000000000000000000000000000000
CT=   4a78b296ce1774d3ad056ff948bf4fc65d1060e3
TEST= 59
KEY=  00000000000000200000000000000000000000000000000000000000
CT=   748cfc8f9bdda8cf14c948ca6a60a4d28bd41368
TEST= 60
KEY=  00000000000000100000000000000000000000000000000000000000
CT=   6f9eb9db7684647ac6a5a720385e781c5e164f88
TEST= 61
KEY=  00000000000000080000000000000000000000000000000000000000
CT=   d93b46ae63445ed3b57e69f2a6f8e58fdabf938a
TEST= 62
KEY=  00000000000000040000000000000000000000000000000000000000
CT=   e184a7c6cb6f98d8c89b0f44089ff7ac072045e1
TEST= 63
KEY=  00000000000000020000000000000000000000000000000000000000
CT=   8c93f36ebe443471cfdd5bd3d130f7601f3a790b
TEST= 64
KEY=  00000000000000010000000000000000000000000000000000000000
CT=   8dd348fca635e26cf5c23727d61d9faaab722c04
TEST= 65
KEY=  00000000000000008000000000000000000000000000000000000000
CT=   1df89f50112233045ef4cccda0a4b0aac29e19f5
TEST= 66
KEY=  00000000000000004000000000000000000000000000000000000000
CT=   55906c9dcb8500818872d547abd8e4aeeda6267d
TEST= 67
KEY=  00000000000000002000000000000000000000000000000000000000
CT=   9e1b047af18a98e4d425f78e1ac82c45460ad937
TEST= 68
KEY=  00000000000000001000000000000000000000000000000000000000
CT=   bbf8a129f581489ec146b52530005dbe56889f16
TEST= 69
KEY=  00000000000000000800000000000000000000000000000000000000
CT=   411ecd6b1b461ce85941104babc01e3305918c68
TEST= 70
KEY=  00000000000000000400000000000000000000000000000000000000
CT=   b71cd7a9e74743b08ba401e7675c86f5826f959e
TEST= 71
KEY=  00000000000000000200000000000000000000000000000000000000
CT=   8a95143684626e285923ae81aaf4f8921ca147f0
TEST= 72
KEY=  00000000000000000100000000000000000000000000000000000000
CT=   cd76ce71ba96275161e581274f2d66c1073cd212
TEST= 73
KEY=  00000000000000000080000000000000000000000000000000000000
CT=   d2072078ae0382023e464889e7226c9f14feb40f
TEST= 74
KEY=  00000000000000000040000000000000000000000000000000000000
CT=   cad05afee54eeb202d551774a6eff63ac3ba8e69
TEST= 75
KEY=  00000000000000000020000000000000000000000000000000000000
