==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk88.txt

Set 6, vector#203:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1EE4169BC33F939F36F954852D4920333561BDC9F6F2CE499A816BF9D519EEB9
CT=0000000000000000000000000000000000000000000000000010000000000000

Set 6, vector#204:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1FD875A02A3F943BCDC74177BC35C00755C5CB9594EDF7301E27B447FB65AD68
CT=0000000000000000000000000000000000000000000000000008000000000000

Set 6, vector#205:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=CA604B2764861DC07F753CED3C093058AFB1ECE32399D16AAE4A4367BF551573
CT=0000000000000000000000000000000000000000000000000004000000000000

Set 6, vector#206:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3E10895BD5938295447DA9D42A3E8BE14BC7DDAC0D3199A1C1B61C0AB0FBE9FB
CT=0000000000000000000000000000000000000000000000000002000000000000

Set 6, vector#207:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=49CEE7C1286853054CC35BEB4A26FAE6B3EEB72586690552F605DCF2150E56DF
CT=0000000000000000000000000000000000000000000000000001000000000000

Set 6, vector#208:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3E8AFE6562EB5BFB57A11F5B48B73316F24AD8525945D9B25D0F4DC3DCB32CF7
CT=0000000000000000000000000000000000000000000000000000800000000000

Set 6, vector#209:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=80AF78472C58328EA9FB3F936275D460CCE3CCE42C0D3E329D9A1805749D2B65
CT=0000000000000000000000000000000000000000000000000000400000000000

Set 6, vector#210:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3F311EA9D147376AE92E9E4D314413BF74B1AB881DFFDBA45D40DD6B2678176A
CT=0000000000000000000000000000000000000000000000000000200000000000

Set 6, vector#211:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=095BD62C65A0C6EBABB751758066C3E9C57B9461F0C9734A8C11A33D7DA96BF4
CT=0000000000000000000000000000000000000000000000000000100000000000

Set 6, vector#212:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=EBC4233D22C0D941A90A43F248933CCEF7BE466A9FA6BB0D7CD81FE019E8D373
CT=0000000000000000000000000000000000000000000000000000080000000000

Set 6, vector#213:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=22D021348519EF275CA26EDC7288A95C596328E5D481B255320BC5414935D2E6
CT=0000000000000000000000000000000000000000000000000000040000000000

Set 6, vector#214:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=CBAB299AB0508640AE1725B3B84B3D57B9136C160441F48C735C25970FBCD31B
CT=0000000000000000000000000000000000000000000000000000020000000000

Set 6, vector#215:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1D0D065F9601D25C305240846FF3D485F5F075C578A19BF5B58BB48E12087526
CT=0000000000000000000000000000000000000000000000000000010000000000

Set 6, vector#216:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=EC83E5918778B2DC138FBEEFDA423B8879485C92B712FA80B3101FA83552FD64
CT=0000000000000000000000000000000000000000000000000000008000000000

Set 6, vector#217:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=6BA07BD46606452D4DECAA195F588A35DAC182698DF35F85C317D981E19C3C44
CT=0000000000000000000000000000000000000000000000000000004000000000

Set 6, vector#218:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3AA0C3E31712C80D3E59C271AD9CF4F0A140A7D3078930CDE1D9003463568325
CT=0000000000000000000000000000000000000000000000000000002000000000

Set 6, vector#219:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=D38F27D7844C00DD98B96487F16B772C2F0C8D07C6F30A3F9E4A24F63E441684
CT=0000000000000000000000000000000000000000000000000000001000000000

Set 6, vector#220:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=45C05B8BFE5876B61B66E20C715473E3B4EDF0CC0723D2F73EACA29DAC360541
CT=0000000000000000000000000000000000000000000000000000000800000000

Set 6, vector#221:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=09217C647DC2103233F7C68B4A8D733B126E17239ADC8C636C2DC31ECD729442
CT=0000000000000000000000000000000000000000000000000000000400000000

Set 6, vector#222:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3AF666AF66C15A3419B42BAE480354A21ECB319E9D11D18DE1A74A6B3D07B9C5
CT=0000000000000000000000000000000000000000000000000000000200000000

Set 6, vector#223:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=472E608D7FBEA97FED7D9C1D8B335342DEACECBAFA8D866735729CBD0D66A9F9
CT=0000000000000000000000000000000000000000000000000000000100000000

Set 6, vector#224:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=EEA011338ED2A5BBDDA960D5676CD3197549626C96662A521D95EE60F73A67B1
CT=0000000000000000000000000000000000000000000000000000000080000000

Set 6, vector#225:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=FDE9968371C3AFBD48A733B9890D09AEA4B4C847E176C8900103B0F159ECDFE1
CT=0000000000000000000000000000000000000000000000000000000040000000

Set 6, vector#226:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=838C6A36524C02C983B1CD91859993563D98E1BE33F65F84DF01E357B99491AC
CT=0000000000000000000000000000000000000000000000000000000020000000

Set 6, vector#227:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=399955E161C01221887564DF072A30FC54011458713C3DAABBFFCC3140294CBF
CT=0000000000000000000000000000000000000000000000000000000010000000

Set 6, vector#228:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=807FE6C8A9807299A036F9629CAFC3187CE9FDB10E3E32DA631DF84655C253C6
CT=0000000000000000000000000000000000000000000000000000000008000000

Set 6, vector#229:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3A39BD85FCCBC50E271EB8120E8B0A9F544348CEE3D91CFD2ED2DFC32078FDEE
CT=0000000000000000000000000000000000000000000000000000000004000000

Set 6, vector#230:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=B42B0477265A630EF66D9FCF30A07A5CD56A9DCD3065DC69339BE69EBBC51CE5
CT=0000000000000000000000000000000000000000000000000000000002000000

Set 6, vector#231:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=058D1C995EA4E3E38F9DDC5BC2E2A63FF2ADD21F824FBFC888F09F2BE94516F1
CT=0000000000000000000000000000000000000000000000000000000001000000

Set 6, vector#232:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=A2D4548FE5B9015170AF74CCDAA0DBB253C4C31D7601894463CAF5D395669D81
CT=0000000000000000000000000000000000000000000000000000000000800000

Set 6, vector#233:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=B3D33AD456C8AC984B17870E0B0AEAF37765FD03FF3AE40A2831433F8FDCF0F6
CT=0000000000000000000000000000000000000000000000000000000000400000

Set 6, vector#234:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=7A2E0CD0CADF246252A9BBED42E9B4F73DCB360C82ABAB750AFC1495FF6F4B08
CT=0000000000000000000000000000000000000000000000000000000000200000

Set 6, vector#235:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=37FE436ED371103E354E21E33C612D60255C9CBC2FFE7D00D608BE9344422F9E
CT=0000000000000000000000000000000000000000000000000000000000100000

Set 6, vector#236:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=DB8A69E6C15F647FC8674172E6D623DCF3F53257AE600D4F2BB374718BAFA969
CT=0000000000000000000000000000000000000000000000000000000000080000

Set 6, vector#237:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1199E8EC1C22B8A0AE3AB90CC078342C72F451BBFE900A1ADB2892B67CE3E6E1
CT=0000000000000000000000000000000000000000000000000000000000040000

Set 6, vector#238:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=763AC9B156B56019BF1FA9A4D091BB93CA201E31AF7BEA3224656661C1F84469
CT=0000000000000000000000000000000000000000000000000000000000020000

Set 6, vector#239:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=DF48F182C6EF8135983D63024E0A25025036CB5A123503EBDEF9B634B5D3EF0A
CT=0000000000000000000000000000000000000000000000000000000000010000

Set 6, vector#240:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3BF6C73093F8654E9581B4029F1CADD45C1528EED299BAF867F5E14CBDC09EB7
CT=0000000000000000000000000000000000000000000000000000000000008000

Set 6, vector#241:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=8FDD96D48EBE688EA82129917ACBEC794D4CDD437AD931651FCE09D82256DF84
CT=0000000000000000000000000000000000000000000000000000000000004000

Set 6, vector#242:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=9232A12E97D92B8EB775348C3B7C56FE9327BE81171AC5054543E8D222C76B38
CT=0000000000000000000000000000000000000000000000000000000000002000

Set 6, vector#243:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=EB25800416FE2902B2E0600891486B9686098752D5B76F0D8F7380F45951FC13
CT=0000000000000000000000000000000000000000000000000000000000001000

Set 6, vector#244:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=98A2229A60881F592F4C352CF2D25D89D2EA6F5CF62C0B05B7ED9F078ADD7397
CT=0000000000000000000000000000000000000000000000000000000000000800

Set 6, vector#245:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=0A7DB4864D2346DD803AF6E570B619CF6A4E810287F536B88AC2CF9A54C821D5
CT=0000000000000000000000000000000000000000000000000000000000000400

Set 6, vector#246:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=3AA756A9DA96223BDFCA429F1B9170436F6CDF811379CA4A2AD5252856BEB81F
CT=0000000000000000000000000000000000000000000000000000000000000200

Set 6, vector#247:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=FD8B4F54BCBC2DB4CD292D435D9A58F8F6AB9361D6905A603974D721B440059F
CT=0000000000000000000000000000000000000000000000000000000000000100

Set 6, vector#248:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1D2AE0A8E18C3AB57702E1B2D843D724D56750AD5661903DD00FE0B6FE996A1D
CT=0000000000000000000000000000000000000000000000000000000000000080

Set 6, vector#249:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=359266CE236DE83A51584234B0270C3E1ED36913938AE952044E09F37068434A
CT=0000000000000000000000000000000000000000000000000000000000000040

Set 6, vector#250:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=CD9BD3BDB37B98F9BC98DE0F725B0BFC12E4E9ABEBD9E6B96EABA534AFE03522
CT=0000000000000000000000000000000000000000000000000000000000000020

Set 6, vector#251:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=BDE16756BB1875F99C731C12BB502F39E2062A39CC01E709C94F3BFA605615CF
CT=0000000000000000000000000000000000000000000000000000000000000010

Set 6, vector#252:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=329AE6D0582D33EB33AE46A3AA2011AC01129E35F6A56B52C76ADCD5ADA3EC45
CT=0000000000000000000000000000000000000000000000000000000000000008

Set 6, vector#253:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=62E0F0BC48D077F6E9214690AFD44EE6C94E68E25410E40692C6586C38AA0436
CT=0000000000000000000000000000000000000000000000000000000000000004

Set 6, vector#254:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=B9DCBFC087BD4CD64C6615B0C65A6E32D538CDD14C32B3C37B2172F3614EE7A6
CT=0000000000000000000000000000000000000000000000000000000000000002

Set 6, vector#255:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=5BEEFC9DB686A6420AEC0E347DCFC5195825C2E322D523FF238D8B76B513DA74
CT=0000000000000000000000000000000000000000000000000000000000000001

Test vectors -- set 7
=====================

Set 7, vector#  0:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=463C0771A574E0F90B57E970D9A910403F898B95A23F6C57C988643B755AD482
CT=0000000000000000000000000000000000000000000000000000000000000000

Set 7, vector#  1:
KEY=0101010101010101010101010101010101010101010101010101010101010101

PT=E712889598BE562DCFC0A8EB2E90363CCEA1BB2D687C0710092E75C3310110C7
CT=0101010101010101010101010101010101010101010101010101010101010101

Set 7, vector#  2:
KEY=0202020202020202020202020202020202020202020202020202020202020202

PT=2993394CFAA22D5E72ECE25A49E2DE4D001D919D13FBF802DDED2E9329F4B0DE
CT=0202020202020202020202020202020202020202020202020202020202020202

Set 7, vector#  3:
KEY=0303030303030303030303030303030303030303030303030303030303030303

PT=2E1B8FF59238A9AADD4EA16E28CD5CE6309BA00699E839BB141D569D240A0683
CT=0303030303030303030303030303030303030303030303030303030303030303

Set 7, vector#  4:
KEY=0404040404040404040404040404040404040404040404040404040404040404

PT=288A162C4531D6B86848686E2ED2DCBE081A293C025F4D1000A8116E76D0324B
CT=0404040404040404040404040404040404040404040404040404040404040404

Set 7, vector#  5:
KEY=0505050505050505050505050505050505050505050505050505050505050505

PT=170C6E11D5627DB085C05EA2C73AD7949B62D852F7A67CF218B45EBB1E09BC47
CT=0505050505050505050505050505050505050505050505050505050505050505

Set 7, vector#  6:
KEY=0606060606060606060606060606060606060606060606060606060606060606

PT=97D2595494150C67D39A1E39FA2EB2418954AA2F5C1BA84120C43F292F925F33
CT=0606060606060606060606060606060606060606060606060606060606060606

Set 7, vector#  7:
KEY=0707070707070707070707070707070707070707070707070707070707070707

PT=E67BA033BF77E173560DEE91FDCB9058569E02A8C83613FAE1191A6D201478B2
CT=0707070707070707070707070707070707070707070707070707070707070707

Set 7, vector#  8:
KEY=0808080808080808080808080808080808080808080808080808080808080808

PT=E22904E6ADEDC4D25453F3134694032E5649B6CC96ED7A8DF08E3D88AECAA0B4
CT=0808080808080808080808080808080808080808080808080808080808080808

Set 7, vector#  9:
KEY=0909090909090909090909090909090909090909090909090909090909090909

PT=48115CC15B062C4D8544C4D021E106DFABC33EB3A0A7D13EC7C010E19D8F1FB4
CT=0909090909090909090909090909090909090909090909090909090909090909

Set 7, vector# 10:
KEY=0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A

PT=D94118418BA084F5642033822E2D4283F619B709AB7E55B85A24E003A11FCF69
CT=0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A

Set 7, vector# 11:
KEY=0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B

PT=2581F8699ADCECFA1C2EFD3BC330F9390292B8FB56A2B671BABCAE2DBD254940
CT=0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B

Set 7, vector# 12:
KEY=0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C

PT=A3A031E6DA3262D6D522F14A64F7CE21C040375963C4E1361907B8D4CCF64ABB
CT=0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C

Set 7, vector# 13:
KEY=0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D

PT=A1272D9782BCCE052FFA12160A19477F69D526DF3FA834C19E7A0DD51A1D38BB
CT=0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D

Set 7, vector# 14:
KEY=0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E

PT=843643BD2C0DF4E841EBE9B2B33767D9BCA0856A12BD1EB110015DD8B2026DF6
CT=0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E

Set 7, vector# 15:
KEY=0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F

PT=4A611B8B2E038544707248C2C08608D7B9020D39DFCE2B6BDA91928B4F0497C2
CT=0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F

Set 7, vector# 16:
KEY=1010101010101010101010101010101010101010101010101010101010101010

PT=6C0CEEDBF1DEFCB1A1AC64D92F6BD092BC4E7FB8AD84297B88F47002338E0920
CT=1010101010101010101010101010101010101010101010101010101010101010

Set 7, vector# 17:
KEY=1111111111111111111111111111111111111111111111111111111111111111

PT=6DEF6CB4BA6E9617814A1DD81AAC1EED906EE7964D714A2855368F8E47A1C5EA
CT=1111111111111111111111111111111111111111111111111111111111111111

Set 7, vector# 18:
KEY=1212121212121212121212121212121212121212121212121212121212121212

PT=C57C5A332060FCAC4426766725092190E5B0EEDF4EB7C86262AC15ABE70FA270
CT=1212121212121212121212121212121212121212121212121212121212121212

Set 7, vector# 19:
KEY=1313131313131313131313131313131313131313131313131313131313131313

PT=0946A9F92D7FC093FCFAA3C6145B6DF25EDD6CD33D5A3B3D1A18228A6A6076C6
CT=1313131313131313131313131313131313131313131313131313131313131313

Set 7, vector# 20:
KEY=1414141414141414141414141414141414141414141414141414141414141414

PT=C06CF9D679D80C8C719D426BEC94C198E6258E5CB39B18C1609D84710744C709
CT=1414141414141414141414141414141414141414141414141414141414141414

Set 7, vector# 21:
KEY=1515151515151515151515151515151515151515151515151515151515151515

PT=2B80352018DADE63C7D22947F391EFD714F061A066FC6138EE42E40AE5F592FC
CT=1515151515151515151515151515151515151515151515151515151515151515

Set 7, vector# 22:
KEY=1616161616161616161616161616161616161616161616161616161616161616

PT=7A62BD857B3FAF199E312B2A953DE26B3E3DF915483FFA06254D8DBC167E8C40
CT=1616161616161616161616161616161616161616161616161616161616161616

Set 7, vector# 23:
KEY=1717171717171717171717171717171717171717171717171717171717171717

PT=44369C6999672E37B56F5C9435EA1BFF76ACC0E4AD95B292662DC19B195FCAD6
CT=1717171717171717171717171717171717171717171717171717171717171717

Set 7, vector# 24:
KEY=1818181818181818181818181818181818181818181818181818181818181818

PT=6D76BC2507C04BFE99193295EA757215AA9056E35BA83858AA6FC46FE358F449
CT=1818181818181818181818181818181818181818181818181818181818181818

Set 7, vector# 25:
KEY=1919191919191919191919191919191919191919191919191919191919191919

PT=01A4FB256C926BE7ADFB20272440A9B70ACCCA7CDED247C844D48F83B0B67BB0
CT=1919191919191919191919191919191919191919191919191919191919191919

Set 7, vector# 26:
KEY=1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A

PT=089A7B6F3E1330EFDCD44935356A9C5759F29D51864AB378D1E54A0E5C3C4E35
CT=1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A

Set 7, vector# 27:
KEY=1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B

PT=7C0012DB93E576CCD0083CAFF27A9615FFDDF32779F6B6835C0D2A13BFA064EC
CT=1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B1B

Set 7, vector# 28:
KEY=1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C

PT=1D414E9EF1F2BBDEA1FB923F1DA3119F79CB699751CDBA7CC00F22D2CB683773
CT=1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C

Set 7, vector# 29:
KEY=1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D

PT=4F52FFF6E9CD03844468C6A956FC8F981E5752763E19B71D43A1B1AE67B26CAF
CT=1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D1D

Set 7, vector# 30:
KEY=1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E

PT=867C06FBAFA1BA9BDEE7F9C2C45D564323868D804836752AD5AAA3660F358585
CT=1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E1E

Set 7, vector# 31:
KEY=1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F

PT=697217BED77E2BDB482A2EEA024E37037F9516BB0BF5EC1CB695447D96532FDD
CT=1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F

Set 7, vector# 32:
KEY=2020202020202020202020202020202020202020202020202020202020202020

PT=055F6CE53A2D16D851CC30C2F08B1C31F91CEDE8FDD9C8AD8344CF5D60C8B97A
CT=2020202020202020202020202020202020202020202020202020202020202020

Set 7, vector# 33:
KEY=2121212121212121212121212121212121212121212121212121212121212121

PT=72B664EA91D4907C514058CBF6CA22E97435C7D7139F0E189371E991ADE2B86F
CT=2121212121212121212121212121212121212121212121212121212121212121

Set 7, vector# 34:
KEY=2222222222222222222222222222222222222222222222222222222222222222

PT=77A29862C89D1FA46181E5120042F15A6D96EF0083C5E861509001B6455315DB
CT=2222222222222222222222222222222222222222222222222222222222222222

Set 7, vector# 35:
KEY=2323232323232323232323232323232323232323232323232323232323232323

PT=E1FAD90F14704754FF91286D7D306A6B5E91975FB75E3153ADF2DAA6B93ACC73
CT=2323232323232323232323232323232323232323232323232323232323232323

Set 7, vector# 36:
KEY=2424242424242424242424242424242424242424242424242424242424242424

PT=20C9EA8B6B6C7AE174449AB3789C68770F214782EBADCF824E7AC85A7D098710
CT=2424242424242424242424242424242424242424242424242424242424242424

Set 7, vector# 37:
KEY=2525252525252525252525252525252525252525252525252525252525252525

PT=D52714A0D1F6573B8D8E0D6D33293BEB74555F09CBF973313672D982A35A64FC
CT=2525252525252525252525252525252525252525252525252525252525252525

Set 7, vector# 38:
KEY=2626262626262626262626262626262626262626262626262626262626262626

PT=988965DAC596331A543ABA00FCA25309E26B92D2384B0B2ED261437934CEBA65
CT=2626262626262626262626262626262626262626262626262626262626262626

Set 7, vector# 39:
KEY=2727272727272727272727272727272727272727272727272727272727272727

PT=2E888821959C2F0A3B696DDB55311C4B9B06C722AA66C52BBF3EBA945F42664E
CT=2727272727272727272727272727272727272727272727272727272727272727

Set 7, vector# 40:
KEY=2828282828282828282828282828282828282828282828282828282828282828

PT=580BB9B86AC7D060DA4C3148A51C49EBBBA1206A755B899B8807245D475879AC
CT=2828282828282828282828282828282828282828282828282828282828282828

Set 7, vector# 41:
KEY=2929292929292929292929292929292929292929292929292929292929292929

PT=E0958F7937136ADB6E17081FDE02B8B149499AACE179A7AFF3C7C1AEFA581A59
CT=2929292929292929292929292929292929292929292929292929292929292929

Set 7, vector# 42:
KEY=2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A

PT=8D269275F2169B2C66323D378214496D7BC449137913A819BE40372994810E69
CT=2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A

Set 7, vector# 43:
KEY=2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B

PT=B7752169B103E7C8A58E7603AF22C13F90701153D36BE0509F5C2A82B61BC361
CT=2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B

Set 7, vector# 44:
KEY=2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C

PT=C151E32B1F1D15A7AF056FB1B551DFF21D27428E8C4386A56E55384FB70DCB25
CT=2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C

Set 7, vector# 45:
KEY=2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D

PT=2D1DCFA2865004511B47549B7521BDE3E63E07C84C85EA18426FD2CA8D20BA52
CT=2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D

Set 7, vector# 46:
KEY=2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E

PT=5A27C2C064B56BE4214DA684A071E8B208F752B28F5EAA6A2E524FDE09FCE87C
CT=2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E

Set 7, vector# 47:
KEY=2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F

PT=3EB77B4D6163B2577D2688C0E20424C77E8962D5E8DFD23747C13289225BA06C
CT=2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F

Set 7, vector# 48:
KEY=3030303030303030303030303030303030303030303030303030303030303030

PT=2B453AF61F0B09E1AB7BCFB25459612E8223F983F5B1663EBBD61DC0917DBD62
CT=3030303030303030303030303030303030303030303030303030303030303030

Set 7, vector# 49:
KEY=3131313131313131313131313131313131313131313131313131313131313131

PT=05A73DADC36B96B2F9406B024CD3D92ACA1D232FC00ABCB44EB2037E52912680
CT=3131313131313131313131313131313131313131313131313131313131313131

Set 7, vector# 50:
KEY=3232323232323232323232323232323232323232323232323232323232323232

PT=E4FD8EE362C41F153DBA2AAA62AB8B15E836A961D9DEA6EF8974677C22DAEE69
CT=3232323232323232323232323232323232323232323232323232323232323232

Set 7, vector# 51:
KEY=3333333333333333333333333333333333333333333333333333333333333333

PT=B10BB7C378DB28E83B496CE40CB2D339029E4AD735301CFBC545B03D1E7D6BD3
CT=3333333333333333333333333333333333333333333333333333333333333333

Set 7, vector# 52:
KEY=3434343434343434343434343434343434343434343434343434343434343434

PT=ADF45BB7C96005ED4C10989F7027BD25195AAB088762B3B47A7EA33658F8B824
CT=3434343434343434343434343434343434343434343434343434343434343434

Set 7, vector# 53:
KEY=3535353535353535353535353535353535353535353535353535353535353535

PT=53DFC27758F3443F84DCC2E6DAC67D5C986F69358DE09975466E34AA596085E0
CT=3535353535353535353535353535353535353535353535353535353535353535

Set 7, vector# 54:
KEY=3636363636363636363636363636363636363636363636363636363636363636

PT=108762B4BD188850B396CBE4F7CB9BBF41B868A446CADBBD8C43DADADCFA3192
CT=3636363636363636363636363636363636363636363636363636363636363636

Set 7, vector# 55:
KEY=3737373737373737373737373737373737373737373737373737373737373737

PT=2C86E3A13E8C5B40E869FA9DC927AC632DBDA199DC6B83FE35BAB3798910ED80
