==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk78.txt
TEST= 129
KEY=  0000000000000000000000000000000080000000000000000000000000000000
CT=   aa14f90fb42d69d2186ec12df99712d698de3c15fb0011fcca1e2ca3
TEST= 130
KEY=  0000000000000000000000000000000040000000000000000000000000000000
CT=   f2fa0f60c5b5adbdda7f30b1fbe9d3df258b99b529a60fb6c28482b9
TEST= 131
KEY=  0000000000000000000000000000000020000000000000000000000000000000
CT=   5bae84dee31963c4cafb6c8c2803b5893aae5d53fbe11bbd55452fa6
TEST= 132
KEY=  0000000000000000000000000000000010000000000000000000000000000000
CT=   f456e0b1bc245bbc69074881708247521916ed87c30a4b1dee76eb8a
TEST= 133
KEY=  0000000000000000000000000000000008000000000000000000000000000000
CT=   57e44b80eb2a7fa455fdb13c6b4856ce0b21e5e5a6c62e2bd537be59
TEST= 134
KEY=  0000000000000000000000000000000004000000000000000000000000000000
CT=   e7acb4198f1f888b410114ed2e234ecf798172656ed35b90c629e0e4
TEST= 135
KEY=  0000000000000000000000000000000002000000000000000000000000000000
CT=   e4f3367979ebde9c49c25f3d586c6dbc4c51cf40fbb32ce0c5acad03
TEST= 136
KEY=  0000000000000000000000000000000001000000000000000000000000000000
CT=   51f3181b1ad9c6af1f9297da5872f02dc2fc885f5ebc1a36cd402232
TEST= 137
KEY=  0000000000000000000000000000000000800000000000000000000000000000
CT=   1b3a300b17857f5d3c8b67fb620ffd0d8032dda9354b8b1b08e96c7c
TEST= 138
KEY=  0000000000000000000000000000000000400000000000000000000000000000
CT=   8bf9382243bd7d1ac12f21cfc8ecdaaf1f5076f5f16746d8049914cb
TEST= 139
KEY=  0000000000000000000000000000000000200000000000000000000000000000
CT=   f41dfa6ed1977699a58600849222cc034fe93c6ec9c1bdb70bbc3d1e
TEST= 140
KEY=  0000000000000000000000000000000000100000000000000000000000000000
CT=   5af9907ab24a40ff4e7edd894ef686acc8ec83bbe91e58c692f7ada1
TEST= 141
KEY=  0000000000000000000000000000000000080000000000000000000000000000
CT=   4e27dc5e0b2e177582797e1b04f19861d1022ed655aa054714b89477
TEST= 142
KEY=  0000000000000000000000000000000000040000000000000000000000000000
CT=   0a20a3fa110de33af10a67b5d29bdea2bc5214e0cae2687b8b42f2f9
TEST= 143
KEY=  0000000000000000000000000000000000020000000000000000000000000000
CT=   4350b77c1bee47d0ef8f055e95233d1b94aa0c666a1ba325e7f3bf5e
TEST= 144
KEY=  0000000000000000000000000000000000010000000000000000000000000000
CT=   cc11a44ecd797ce6d5e7031b29672ed9b74d376f430b4ce32be0baa5
TEST= 145
KEY=  0000000000000000000000000000000000008000000000000000000000000000
CT=   a0052d9701cbf53da36320e15dc66f7874241106a106fdd5c09ecb76
TEST= 146
KEY=  0000000000000000000000000000000000004000000000000000000000000000
CT=   caf79210f9ff03200bc3b28d8c9d653867e9f4ca27c8e671fff24711
TEST= 147
KEY=  0000000000000000000000000000000000002000000000000000000000000000
CT=   83281047bf3ed0c3ae08c2343f4ea9b9cce54763cbfc21b0e839b270
TEST= 148
KEY=  0000000000000000000000000000000000001000000000000000000000000000
CT=   705178a3a1b0502e390e986d40e2a84d42f2b3c99381ef902c915d50
TEST= 149
KEY=  0000000000000000000000000000000000000800000000000000000000000000
CT=   70c0c86e58fb733e9b515fd81b5f303f0f511bf22c683c854da2b170
TEST= 150
KEY=  0000000000000000000000000000000000000400000000000000000000000000
CT=   6a60ac66da06d2ffcb7816d9d7d03a8aae4692052a4242647752f69b
TEST= 151
KEY=  0000000000000000000000000000000000000200000000000000000000000000
CT=   b9fece5d86c459c07942135be844881a58c94d9598f1a1dc21bcf5cf
TEST= 152
KEY=  0000000000000000000000000000000000000100000000000000000000000000
CT=   277029d49c7945e3482d3640272202fd0b796edcc996c987ecb3b9f5
TEST= 153
KEY=  0000000000000000000000000000000000000080000000000000000000000000
CT=   3ee7ace9e60bc94800985b7cabaf78e254cf1d2d50569fc048d34662
TEST= 154
KEY=  0000000000000000000000000000000000000040000000000000000000000000
CT=   70e7ddc94a320f6377368a2f92eb795bfd5321820aa57df21d4c89ed
TEST= 155
KEY=  0000000000000000000000000000000000000020000000000000000000000000
CT=   e0661b45bc7f7eb166b27d7d05dcc2d2f26e314d4ed00d6054bf815d
TEST= 156
KEY=  0000000000000000000000000000000000000010000000000000000000000000
CT=   63dc296561176cf976ffa0b7ab93fae543fcbc02d49ba5796e096992
TEST= 157
KEY=  0000000000000000000000000000000000000008000000000000000000000000
CT=   598ecf554795573114cda7e186c88a18c7f148071b61ba45818751dc
TEST= 158
KEY=  0000000000000000000000000000000000000004000000000000000000000000
CT=   472402c53d736f0a986824f879ea10289a31326829e3c6d270360e71
TEST= 159
KEY=  0000000000000000000000000000000000000002000000000000000000000000
CT=   05c51d907178e7d6fe6182710743e670733f9e4cdab9ad32dd4c932f
TEST= 160
KEY=  0000000000000000000000000000000000000001000000000000000000000000
CT=   05e3e49827680d4e49179c68b3310262a5b128cb569b0cec6989d273
TEST= 161
KEY=  0000000000000000000000000000000000000000800000000000000000000000
CT=   165e0c454f6c3db2203a29ba79174f55285544be8abe7619ca34c222
TEST= 162
KEY=  0000000000000000000000000000000000000000400000000000000000000000
CT=   4c2db855c1dbb533f354db1e53b89c78dcc9796320d280c42f4a96a4
TEST= 163
KEY=  0000000000000000000000000000000000000000200000000000000000000000
CT=   9f6d085423b805691c6793e04c31b6c11445552d5c80ff5416996c2b
TEST= 164
KEY=  0000000000000000000000000000000000000000100000000000000000000000
CT=   4d425e32e2a61b634e9b5f71111472c62056d712e4946322370a78fb
TEST= 165
KEY=  0000000000000000000000000000000000000000080000000000000000000000
CT=   70bf391044032c8c72abaaaa36995cbcd1c9a3d4655fd007cacff04e
TEST= 166
KEY=  0000000000000000000000000000000000000000040000000000000000000000
CT=   40946ada125e0c3428b74d181e16d4108a130b0d54524316e451975f
TEST= 167
KEY=  0000000000000000000000000000000000000000020000000000000000000000
CT=   28ed62984b648bd558134ef4bdea1b3893548174a6078460707d156a
TEST= 168
KEY=  0000000000000000000000000000000000000000010000000000000000000000
CT=   1fbae31c0c8fe579d4ace7b24cab3bf27f308247ed31d8acfcac6060
TEST= 169
KEY=  0000000000000000000000000000000000000000008000000000000000000000
CT=   d81e08d36c1c7b5c1a2c724be11ffbbabcb3362a246e3b375aa02fe7
TEST= 170
KEY=  0000000000000000000000000000000000000000004000000000000000000000
CT=   c7ceec166df730600ae6f623589291cb4f8ed22ea999b20264ed210f
TEST= 171
KEY=  0000000000000000000000000000000000000000002000000000000000000000
CT=   d68d86316b4aeb0eff6c27b5ae88361144a8eceea8c3eeb26f81ed23
TEST= 172
KEY=  0000000000000000000000000000000000000000001000000000000000000000
CT=   2bf7fa1cfdc876c2148a4fa6efe7538f9356496f5b5472f11610cab8
TEST= 173
KEY=  0000000000000000000000000000000000000000000800000000000000000000
CT=   2e7c1fe75e32036124f069ed477f03ed1a64d540616e0c0efad8eb10
TEST= 174
KEY=  0000000000000000000000000000000000000000000400000000000000000000
CT=   be56165db2d6b6944c2fdad8b35d8b3a22ca867ecc55f14cd2ad2d63
TEST= 175
KEY=  0000000000000000000000000000000000000000000200000000000000000000
CT=   6bcf1fb2dc5aca97e015588874f604c5d10e1f25cb8f5bf57b0c408b
TEST= 176
KEY=  0000000000000000000000000000000000000000000100000000000000000000
CT=   e2a97da5e57df8d7cab9a8f3cdf3aede669850c6d1d7b6d625aedc48
TEST= 177
KEY=  0000000000000000000000000000000000000000000080000000000000000000
CT=   90ff3a0520faef6624881b91fa36c30f233e033115673017b8549c9d
TEST= 178
KEY=  0000000000000000000000000000000000000000000040000000000000000000
CT=   4c87b816d06e253188ed54a46826dc754b64d7e5db010de67194be53
TEST= 179
KEY=  0000000000000000000000000000000000000000000020000000000000000000
CT=   ce942d90dda174e415c10bf6df260b362c9170bb480f854d107b4901
TEST= 180
KEY=  0000000000000000000000000000000000000000000010000000000000000000
CT=   200fb44ec668c5ad2fc2dc5abbb28e05e6d52a4177c0acafb616c3a6
TEST= 181
KEY=  0000000000000000000000000000000000000000000008000000000000000000
CT=   e394241c5c88dbacf41c868e90320a52f78f7d4d6cae4ddcfe6e09c0
TEST= 182
KEY=  0000000000000000000000000000000000000000000004000000000000000000
CT=   5460883047ee310a310aab44c2ef21565e270962b4a172ef7ffe3269
TEST= 183
KEY=  0000000000000000000000000000000000000000000002000000000000000000
CT=   7bfd749ba8b8d17530dabb7d723a56662fa755ad910a86c2402e7a20
TEST= 184
KEY=  0000000000000000000000000000000000000000000001000000000000000000
CT=   45ea20226e6b1b0b5e7ce3a62e671054b35dd600d7a4412b627506a4
TEST= 185
KEY=  0000000000000000000000000000000000000000000000800000000000000000
CT=   1bb1b15503bf3420fb9c8709033de8624f54b51dbb9bffd979fb1eb3
TEST= 186
KEY=  0000000000000000000000000000000000000000000000400000000000000000
CT=   b0271f1de871b776bce43dd7e935d371643656c39f35f34793eb4ccb
TEST= 187
KEY=  0000000000000000000000000000000000000000000000200000000000000000
CT=   cbded5a4e0e5e21ea9c1b27d408aa40f14ee9ab0bafbf24f43f8ef74
TEST= 188
KEY=  0000000000000000000000000000000000000000000000100000000000000000
CT=   4a3adec3ba8a5b40180788834f58e17431df1eb671c65ef2b07cd1b1
TEST= 189
KEY=  0000000000000000000000000000000000000000000000080000000000000000
CT=   e8540e07a0a3dfb5976a86907da3c2127bbdf9d7ef89c015ee6a7ef7
TEST= 190
KEY=  0000000000000000000000000000000000000000000000040000000000000000
CT=   8b2761f33c442cd33187a55fbe1225ea2df11516a44e497cc06bf498
TEST= 191
KEY=  0000000000000000000000000000000000000000000000020000000000000000
CT=   38b637bfd6a0503d002966fb2a8879c29088a1cd1b51a1fea4a21e43
TEST= 192
KEY=  0000000000000000000000000000000000000000000000010000000000000000
CT=   1ae85f17bf535c1b671b65855b1e334197b884ef730a644508d78ce1
TEST= 193
KEY=  0000000000000000000000000000000000000000000000008000000000000000
CT=   b9d47cba817554d53dec44c38970c58bb906ea22dbd5b933dbcc42f0
TEST= 194
KEY=  0000000000000000000000000000000000000000000000004000000000000000
CT=   78dc8ce62353b308f21ca166b2a852d52684d686fbe244060158a59e
TEST= 195
KEY=  0000000000000000000000000000000000000000000000002000000000000000
CT=   4f9ead32f368ecda7b93906dad15d26e397c8a5938624e6b9bbfb0f7
TEST= 196
KEY=  0000000000000000000000000000000000000000000000001000000000000000
CT=   b6798521e0896c0d959217cf7bd198670c337a86f6cf5620b9f3fa9c
TEST= 197
KEY=  0000000000000000000000000000000000000000000000000800000000000000
CT=   fe87d66e906a52a8e6099608dc66b108e2c9f1f359be2f9be1b05bc6
TEST= 198
KEY=  0000000000000000000000000000000000000000000000000400000000000000
CT=   867639eaddd1ddd861946ec0b7194c8823ec03d36f08b33d88017fe9
TEST= 199
KEY=  0000000000000000000000000000000000000000000000000200000000000000
CT=   2d849dc5170fb4861acfbdf3bf1c6726eaf14d6297ecc5376d87e486
TEST= 200
KEY=  0000000000000000000000000000000000000000000000000100000000000000
CT=   85e066432d7597c2a3b9ba07ac576d58e2fe0f0e4183bb11f1026951
TEST= 201
KEY=  0000000000000000000000000000000000000000000000000080000000000000
CT=   054e502e8d4395f3e28279324669abb80fab7007dfc677dd6bc398d6
TEST= 202
KEY=  0000000000000000000000000000000000000000000000000040000000000000
CT=   342177c52f7affd9dc97e5f5ffbfcbe3554663ab7e6dcaba02b5bc7e
TEST= 203
KEY=  0000000000000000000000000000000000000000000000000020000000000000
CT=   f20c8a1bc40707ef7fd2877ae0ef9f601fc450a1b134ea29edb36414
TEST= 204
KEY=  0000000000000000000000000000000000000000000000000010000000000000
CT=   393df3a396d240c3527f49e2985dfbaf3c79e530213577d7a8b39c47
TEST= 205
KEY=  0000000000000000000000000000000000000000000000000008000000000000
CT=   436d17dc79eb50042aaa0766cae57fcd0382f69446d631303f15136d
TEST= 206
KEY=  0000000000000000000000000000000000000000000000000004000000000000
CT=   bf5d5348670a4065f335aef7e7ec918c0a9203489912f2cc84a7e297
TEST= 207
KEY=  0000000000000000000000000000000000000000000000000002000000000000
CT=   eabc07113ecd049adb4c237e065d1cfa508845fcbf94ebb28244320b
TEST= 208
KEY=  0000000000000000000000000000000000000000000000000001000000000000
CT=   eec51d9a7d275b10267763d1e1e47a6333fb8a1b898ba3ead0f5e313
TEST= 209
KEY=  0000000000000000000000000000000000000000000000000000800000000000
CT=   31ed91b17ba94cbd8a9f670afa4b82541b3071a760f4073f119836a5
TEST= 210
KEY=  0000000000000000000000000000000000000000000000000000400000000000
CT=   f73ef2c4ccac5134e8e3a775bf63cef85aedb10ef8aabcada38a363b
TEST= 211
KEY=  0000000000000000000000000000000000000000000000000000200000000000
CT=   0536babc2b0142c11eac60ccbebfdef153e155095e12fdc3cffc1319
TEST= 212
KEY=  0000000000000000000000000000000000000000000000000000100000000000
CT=   6aa897c00a14a1cb24b2049c3678ac4058e200eec9f8dd9e8f653c25
TEST= 213
KEY=  0000000000000000000000000000000000000000000000000000080000000000
CT=   582c872ad6c47114168f2ed75622163859f3a4cbeb6de7eaaec834ed
TEST= 214
KEY=  0000000000000000000000000000000000000000000000000000040000000000
CT=   8c83a893d4a027ff0cb85dd234d3b7bb5c7ba537d7dd1ae1666a46cf
TEST= 215
KEY=  0000000000000000000000000000000000000000000000000000020000000000
CT=   b3d044c7f73d1852001ed9f0f42e9239441fb4b214b614f754f6c42c
TEST= 216
KEY=  0000000000000000000000000000000000000000000000000000010000000000
CT=   9f286bd61c64a71f6919e394ca8ce93e2ab8f56911cb28fb85c0cbe3
TEST= 217
KEY=  0000000000000000000000000000000000000000000000000000008000000000
CT=   68c006c0c248dc338cce45dd181e8bff740feea9f8761cf9ad84dfc2
TEST= 218
KEY=  0000000000000000000000000000000000000000000000000000004000000000
CT=   966edbc900afcbd27e58c7a3a54a610a4a68adc30a3543372bb61378
TEST= 219
KEY=  0000000000000000000000000000000000000000000000000000002000000000
CT=   9ce2f83a1031fd2f50ec0a34a10ff54e8bd603bec17d04a3e31c79b0
TEST= 220
KEY=  0000000000000000000000000000000000000000000000000000001000000000
CT=   fce1aa6a1ab4c999f08cecfaac5992cb998942ec750407f7a76d7c28
TEST= 221
KEY=  0000000000000000000000000000000000000000000000000000000800000000
CT=   005087683fea2ce979ed69108c476eca26f56f850b967b55fb41ed35
TEST= 222
KEY=  0000000000000000000000000000000000000000000000000000000400000000
CT=   f677ae0b1236f3527c3f3a54a01b0f32838e56bd51d677bc047aac56
TEST= 223
KEY=  0000000000000000000000000000000000000000000000000000000200000000
CT=   0a80f272987756251e7421b988fccb3eec7ffe77c27be5f7bae38de2
TEST= 224
KEY=  0000000000000000000000000000000000000000000000000000000100000000
CT=   e7027bc611ab3d33b7931ff9658cda2fcd4dc1f877fece4fb18dcded
TEST= 225
KEY=  0000000000000000000000000000000000000000000000000000000080000000
CT=   d37a62dff94a7f28286ff7433b5d5f8ff8ebac477c540b4f4dc67a5d
TEST= 226
KEY=  0000000000000000000000000000000000000000000000000000000040000000
CT=   b2306339b3451bf72927154a6a188b5652c02599a54ffcbdd3a5f83f
TEST= 227
KEY=  0000000000000000000000000000000000000000000000000000000020000000
CT=   3bc1a12237763f8f9328b6fabb126d0a32d0d557cd3d0e07ae7af0a4
TEST= 228
KEY=  0000000000000000000000000000000000000000000000000000000010000000
CT=   3018e3c8d76ad56359e04dee586d48871b663493ea38433487fddf0d
TEST= 229
KEY=  0000000000000000000000000000000000000000000000000000000008000000
CT=   de994370df7f9ba8df703eb244f5ae71ceb9241aab99245bbd6c923b
TEST= 230
KEY=  0000000000000000000000000000000000000000000000000000000004000000
CT=   6322d24301e29cbad9bc391a15e77d9045622df0e0a6b4e03b3de9b1
TEST= 231
KEY=  0000000000000000000000000000000000000000000000000000000002000000
CT=   ac906d23802c204a034344eb6f6b80a76ac0a7b3bca2df1fa0dfab43
TEST= 232
KEY=  0000000000000000000000000000000000000000000000000000000001000000
CT=   920562b09e6decc40cb7011a936a0894c5ee12898575280babef18fc
TEST= 233
KEY=  0000000000000000000000000000000000000000000000000000000000800000
CT=   eba555fb9248b33d6b7f45bee64d7e203bb86509b7f21e5014d54606
TEST= 234
KEY=  0000000000000000000000000000000000000000000000000000000000400000
CT=   675c1533482af379cc21b1c9f5a3f4fa84cacad4473e36e56339f700
TEST= 235
KEY=  0000000000000000000000000000000000000000000000000000000000200000
CT=   5a4130207f62064ff94b5330e110087d9c0e7d1e89e500b64c72f45b
TEST= 236
KEY=  0000000000000000000000000000000000000000000000000000000000100000
CT=   17942fdb9bc34ce4d858118357a88273caedf58b4385e1e49fa91873
TEST= 237
KEY=  0000000000000000000000000000000000000000000000000000000000080000
CT=   2359a85efba51cbe53ec51e758af1204572901ab7b96bf6fe9ed5ded
TEST= 238
KEY=  0000000000000000000000000000000000000000000000000000000000040000
CT=   27061d6cd99706957921a371c950f6fd3410d4a6f89c8fbc8ad38990
TEST= 239
KEY=  0000000000000000000000000000000000000000000000000000000000020000
CT=   d3c29d71fb3469249ae8e28f8f678257d8210a8e2b3234dd1ec826c5
TEST= 240
KEY=  0000000000000000000000000000000000000000000000000000000000010000
CT=   fe7f4ba4516861f3d665d445dce9197c8e989af54df02675205c38ec
TEST= 241
KEY=  0000000000000000000000000000000000000000000000000000000000008000
CT=   cf2fdc8ed80a5aa7b518f4bda33680f073a1534eb880e1f01852cff0
TEST= 242
KEY=  0000000000000000000000000000000000000000000000000000000000004000
CT=   e8e3a946fe15abc9f6ace83c9f11d8516ec11f9d68c877a91dfdcfe0
TEST= 243
KEY=  0000000000000000000000000000000000000000000000000000000000002000
CT=   2762cbdc9ed1bb93e47382c0834fb1d9ae7f762640e47557176bb2eb
TEST= 244
KEY=  0000000000000000000000000000000000000000000000000000000000001000
CT=   fa80ad3d226a543b8dd79840c5aadcca91ee91a3357d315d9da537b9
TEST= 245
KEY=  0000000000000000000000000000000000000000000000000000000000000800
CT=   692d371517bc2f6a1d8613e8c26026351231e903936ed6b4dbcf509b
TEST= 246
KEY=  0000000000000000000000000000000000000000000000000000000000000400
CT=   c0cdfdc28078738e590f24159bf4ea44e95d2125a7d0f79564c681a9
TEST= 247
KEY=  0000000000000000000000000000000000000000000000000000000000000200
CT=   17f149f87fae6fb8d80cb862e363226f8da813e309747d7d4b194db1
TEST= 248
KEY=  0000000000000000000000000000000000000000000000000000000000000100
CT=   5532b1030b0594b291dd9aac2a6a19b796384e9d36757a0995a8b400
TEST= 249
KEY=  0000000000000000000000000000000000000000000000000000000000000080
CT=   7744edff22bb416baa73232a649df043b3c4754c7bd1debb6354f8c5
TEST= 250
KEY=  0000000000000000000000000000000000000000000000000000000000000040
CT=   9c237eb004ec80edd17447fb15ff208db5b040da30be64c5349f3525
TEST= 251
KEY=  0000000000000000000000000000000000000000000000000000000000000020
CT=   7cabadcad74004f110af8a4f670be8e3a48d74a14d97056afa8c300d
TEST= 252
KEY=  0000000000000000000000000000000000000000000000000000000000000010
CT=   1ff6ddad393e5779f60efbcc4cdf9f903732c37fbbd68ccde979c659
TEST= 253
KEY=  0000000000000000000000000000000000000000000000000000000000000008
CT=   34636bc241ceaf85ee5c3cf69c1f566f80c1848c633f84227d4b667a
TEST= 254
KEY=  0000000000000000000000000000000000000000000000000000000000000004
CT=   22aa44816ba35f3bfdeba2ff6a874f6b67fa7702bed1b4254fcf2aa0
TEST= 255
KEY=  0000000000000000000000000000000000000000000000000000000000000002
CT=   9ff29630692adbdac669cf43c68db3ca2ac2f1b298043ceb3899c6d1
TEST= 256
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   55a01dea587ea11e489a2797165cbda8739363b9c743210c2ac0f201
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt78.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  256

KEY=  0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   9bf26fad5680d56b572067ec2fe162f449404c86303f8be38fab6e02
TEST= 1
PT=   80000000000000000000000000000000000000000000000000000000
CT=   5964706c6efcc7a70fb9ddae364cb1bdc094ba7ad7b850ca1fe03bd3
TEST= 2
PT=   40000000000000000000000000000000000000000000000000000000
CT=   eeaeadc7f29692f75763a11cc0239e18f0a686ea4c0919f1ee7c6395
TEST= 3
PT=   20000000000000000000000000000000000000000000000000000000
CT=   5a0530537a1dc9d7711d0634c0a41f2e13f42a5597bbd698914deab2
TEST= 4
PT=   10000000000000000000000000000000000000000000000000000000
CT=   62988fd22515efa8be7bdf385decdd825963abb019d1bf68f579c66e
TEST= 5
PT=   08000000000000000000000000000000000000000000000000000000
CT=   e6b7265bc1fe2384b6d6f81cf8f4a688aa5af32a997549878e492701
TEST= 6
PT=   04000000000000000000000000000000000000000000000000000000
CT=   15460eff9e94b90a19c368407b504116554b24d58b473326d3391c68
TEST= 7
PT=   02000000000000000000000000000000000000000000000000000000
CT=   4cc550ae963c07511b65f11834ca7b3d4fb06e3c764a585b4cea4967
TEST= 8
PT=   01000000000000000000000000000000000000000000000000000000
CT=   6870954e47b039515729d36532af733ca30363d3d41c6d16857d9e7c
TEST= 9
PT=   00800000000000000000000000000000000000000000000000000000
CT=   e2aeef0080abf4b9f66a0e0ac570f576361769704e5152decd217bd5
TEST= 10
PT=   00400000000000000000000000000000000000000000000000000000
CT=   3197dab610c22b514d937eede6a035bb29fe29efa52db8847ba33e65
TEST= 11
PT=   00200000000000000000000000000000000000000000000000000000
CT=   46c11309f8e1ca8e6c43aa42c94013922b9ecf387f20f4b94be19900
TEST= 12
PT=   00100000000000000000000000000000000000000000000000000000
CT=   7688af41c65a6c845a33ac9dd31e799f471cdfcc713b362af6fc9fe6
TEST= 13
PT=   00080000000000000000000000000000000000000000000000000000
CT=   562f5fbf07dd1978ad862e17bb48a358a97a3f442ec2d236b5084443
TEST= 14
PT=   00040000000000000000000000000000000000000000000000000000
CT=   731bbd9299b549adf949c0ff7ed32adbc71d19983327506d5465cfd8
TEST= 15
PT=   00020000000000000000000000000000000000000000000000000000
CT=   2ce45223fbd2b984b919905461303dc938271f7c1ed58eb0aae12109
TEST= 16
PT=   00010000000000000000000000000000000000000000000000000000
CT=   88bc216e7bc5fafe45ad58ac3f19732b4b7e71acdcf7907d7ccddd7f
TEST= 17
PT=   00008000000000000000000000000000000000000000000000000000
CT=   c140efb1587030f0cbd84b25ee4a3db6fcf222ea82ad12254ce75009
TEST= 18
PT=   00004000000000000000000000000000000000000000000000000000
CT=   3d3a222c8bd34c1e3bb213d268cf5b76ba5fa68e96a2c1e0b7c25be3
TEST= 19
PT=   00002000000000000000000000000000000000000000000000000000
CT=   b9afda63b44a72127a1e28da43a44c8be3a475c062fe6dd070b7b740
TEST= 20
PT=   00001000000000000000000000000000000000000000000000000000
CT=   decb9cdac656cb12e55308257ccce0d9d0b9c43181e4c10b1a43c487
TEST= 21
PT=   00000800000000000000000000000000000000000000000000000000
CT=   f2f3e4bd3346fc6d892c2d1365ca09c99fe3ad140f04a1cebd775ba4
TEST= 22
PT=   00000400000000000000000000000000000000000000000000000000
CT=   cda5e0a9071e84636b2d143d4a0b12ab15df85c5606435f382ec225e
TEST= 23
PT=   00000200000000000000000000000000000000000000000000000000
CT=   381320726ba2b4221a7f48ee36201b1d1f5d1d1a89592f4762555bd1
TEST= 24
PT=   00000100000000000000000000000000000000000000000000000000
CT=   1b0d4e63fe76f0cb2dac1df9a5aa845d9025ff71c7b911a2210df5f1
TEST= 25
PT=   00000080000000000000000000000000000000000000000000000000
CT=   76cbba03b233f3e8ab212c1e076e44ddb9b5f6b929a0f5bc61fd1ef0
TEST= 26
PT=   00000040000000000000000000000000000000000000000000000000
CT=   cf75a69214489e28fdcad53a71493b3872815b98c61582683f84a752
TEST= 27
PT=   00000020000000000000000000000000000000000000000000000000
CT=   5cd062d92e3aad5d6ccb72bf6a001cafa83b4c128462c588434427c9
TEST= 28
PT=   00000010000000000000000000000000000000000000000000000000
CT=   6cae888f588c9520e1bdcaf4009a1c09cbecb769d53a0b939a8475b7
TEST= 29
PT=   00000008000000000000000000000000000000000000000000000000
CT=   21b660467ed125cb2e0df83399866a365849e7bd643ec90dfcce7426
TEST= 30
PT=   00000004000000000000000000000000000000000000000000000000
CT=   62765f82a2cf8ddabe463e64fb3675bd0036526fba980d18716f9dad
TEST= 31
PT=   00000002000000000000000000000000000000000000000000000000
CT=   592336ddb4d817864171486c8e1145f1d6388831343f43c44dd69ce0
TEST= 32
PT=   00000001000000000000000000000000000000000000000000000000
CT=   b090a3cd3279f6258e67b1fea89f3a20025d5cb7e72bc549bf4937f5
TEST= 33
PT=   00000000800000000000000000000000000000000000000000000000
CT=   93d32d7e2ef6bfb5ca49a61814d354efc91ff94d02f964785b61d818
TEST= 34
PT=   00000000400000000000000000000000000000000000000000000000
CT=   7d24b5f8019ad4dcc77bfcad7d00e5c9d0978dd5a867dda1c7e9c388
TEST= 35
PT=   00000000200000000000000000000000000000000000000000000000
CT=   5b9947bc425b7dbbd0a20e468bcf32cbde496c9579ada04602f49024
TEST= 36
PT=   00000000100000000000000000000000000000000000000000000000
CT=   7a8e88f19cba1283c686f981b3c45e0f9fb0f8fe4132608c3e613654
TEST= 37
PT=   00000000080000000000000000000000000000000000000000000000
CT=   3f753341a64b8c21fe3a865450acf6670d084d45018e078c97ace666
TEST= 38
PT=   00000000040000000000000000000000000000000000000000000000
CT=   489a27f6625140354fb628a34deddab467a66ad098125b3577d3059c
TEST= 39
PT=   00000000020000000000000000000000000000000000000000000000
CT=   1cf4a1c3992d9d0c8441ebb777492838060594dd2cb2a915b1b6c740
TEST= 40
PT=   00000000010000000000000000000000000000000000000000000000
CT=   1eed1a95836f0f0e291a8f91a8dfe895075530bd4e6774668f0e9538
TEST= 41
PT=   00000000008000000000000000000000000000000000000000000000
CT=   834fbd337d45768f11911496c5e94701ca9c730389bd5fef5a1f4b24
TEST= 42
PT=   00000000004000000000000000000000000000000000000000000000
CT=   538fd099d532f0ba6f7ebbaf63cab8126bfac9ca59c056c5dce6be45
TEST= 43
PT=   00000000002000000000000000000000000000000000000000000000
CT=   09aefb54c7c28428de98b81299afa60c2aeaa67b63d7a7bdba81533f
TEST= 44
PT=   00000000001000000000000000000000000000000000000000000000
CT=   efb922339e2487d47041f04039fc4640d977355b6d401dcfc5b90619
TEST= 45
PT=   00000000000800000000000000000000000000000000000000000000
CT=   338de88502e8946cef62c520b063986e415b79304ff848f0715e764d
TEST= 46
PT=   00000000000400000000000000000000000000000000000000000000
CT=   4fc925efddf2100b2d3f2f269abcdf6a09f1f67678fe1cb72d1f2dce
TEST= 47
PT=   00000000000200000000000000000000000000000000000000000000
CT=   f44b0f44bf0034a81392aa80d3b80c88c9c436a6dc18c9bb81f85aef
TEST= 48
PT=   00000000000100000000000000000000000000000000000000000000
CT=   5dc1a4538edaffb41e8caf3e6ce961065103646eb9383ce4ab3de952
TEST= 49
PT=   00000000000080000000000000000000000000000000000000000000
CT=   bdf2455c9dbdea1e86023b92ec15e69862976f0cb24360ca718671f3
TEST= 50
PT=   00000000000040000000000000000000000000000000000000000000
CT=   869202733e8f031436db330099e166ac2c2ee14f9bd0c7e77902c0ff
TEST= 51
PT=   00000000000020000000000000000000000000000000000000000000
CT=   85847f8fe01794c4cad0c7e75de390de00d4a167b5916349efa2f8eb
TEST= 52
PT=   00000000000010000000000000000000000000000000000000000000
CT=   b9b03cc341d2a495551e25e9ae79a0331bef5a18990c2d2f8c9a6f0a
TEST= 53
PT=   00000000000008000000000000000000000000000000000000000000
CT=   7caaef79fbf91470d6858502dd1748475907c9d48a91830d4404aabf
