==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk47.txt
CT=   ac1206fb5cf51ac638b7e8cf44ebc9a8
TEST= 247
PT=   ff800000000000000000000000000000
CT=   cdefea2c1079248bcf507833a9e75eb9
TEST= 248
PT=   ff000000000000000000000000000000
CT=   9ba76993bebd1f39c855be7fd0cb50eb
TEST= 249
PT=   fe000000000000000000000000000000
CT=   214ce6057b8954202be2a467fb8f1245
TEST= 250
PT=   fc000000000000000000000000000000
CT=   cb3cb30bbdc421f8489d288caafc1be2
TEST= 251
PT=   f8000000000000000000000000000000
CT=   1dbbfbc54f5d42e5ef19619ce8123324
TEST= 252
PT=   f0000000000000000000000000000000
CT=   bf93815ec99d95c666a6a92726f96cdc
TEST= 253
PT=   e0000000000000000000000000000000
CT=   b4dd9fd11892fe460ccd93a38290d724
TEST= 254
PT=   c0000000000000000000000000000000
CT=   52722de0c8df22f2f9628af6a22dc8e2
TEST= 255
PT=   80000000000000000000000000000000
CT=   cf5cc50d220925a2f21579f3af9e6f69
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk47.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  224

PT=   00000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   73f8dff62a36f3ebf31d6f73a56ff279
TEST= 1
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   77d7457569235471b9efc110b7efbe61
TEST= 2
KEY=  40000000000000000000000000000000000000000000000000000000
CT=   1e47605e9cdd4f2cf75dafbfad4ab89d
TEST= 3
KEY=  20000000000000000000000000000000000000000000000000000000
CT=   4be90ce3d6e9cc7cb7dfeab531a0d2f9
TEST= 4
KEY=  10000000000000000000000000000000000000000000000000000000
CT=   12fd57b7e6099471df5b807a1e611675
TEST= 5
KEY=  08000000000000000000000000000000000000000000000000000000
CT=   6734505f7a001099f47dd79ce1404150
TEST= 6
KEY=  04000000000000000000000000000000000000000000000000000000
CT=   bc029c0eb4293bbfc941d994bc70d10d
TEST= 7
KEY=  02000000000000000000000000000000000000000000000000000000
CT=   b2688205cb02c4278ec64c7c55eb81e1
TEST= 8
KEY=  01000000000000000000000000000000000000000000000000000000
CT=   f09d923ae89eb4c21b0de5f882618abd
TEST= 9
KEY=  00800000000000000000000000000000000000000000000000000000
CT=   5964e4e46665ea8a59830dc315b2fe4b
TEST= 10
KEY=  00400000000000000000000000000000000000000000000000000000
CT=   ac894b330a14b8fa2b13fc05be20e236
TEST= 11
KEY=  00200000000000000000000000000000000000000000000000000000
CT=   a5962aadbec69ee4ab82b376f6dcb5ef
TEST= 12
KEY=  00100000000000000000000000000000000000000000000000000000
CT=   7c3ed24404c32f5c3d512d784fa3b754
TEST= 13
KEY=  00080000000000000000000000000000000000000000000000000000
CT=   58fd0099f3ba65e5840a266c17a51f3e
TEST= 14
KEY=  00040000000000000000000000000000000000000000000000000000
CT=   2994dfab42ef59c35f9a9f823f586ba6
TEST= 15
KEY=  00020000000000000000000000000000000000000000000000000000
CT=   f0845017e89efab18df02b2bb81b4d44
TEST= 16
KEY=  00010000000000000000000000000000000000000000000000000000
CT=   f06cbbd7874493ef9dfb6c1315e4578e
TEST= 17
KEY=  00008000000000000000000000000000000000000000000000000000
CT=   2304d567104766b52ac4128505c485c8
TEST= 18
KEY=  00004000000000000000000000000000000000000000000000000000
CT=   3aedff0638f2f720615747a036890e17
TEST= 19
KEY=  00002000000000000000000000000000000000000000000000000000
CT=   0faf70214194114f0ec39a21e867f574
TEST= 20
KEY=  00001000000000000000000000000000000000000000000000000000
CT=   e599706f7840f11aecb5349afd044fdb
TEST= 21
KEY=  00000800000000000000000000000000000000000000000000000000
CT=   82419cddab9eef1835b545d18f08944a
TEST= 22
KEY=  00000400000000000000000000000000000000000000000000000000
CT=   7ab5d3385a1e244491ea92b4dc621b99
TEST= 23
KEY=  00000200000000000000000000000000000000000000000000000000
CT=   6e2eff7ba885f4641d475842b2143c52
TEST= 24
KEY=  00000100000000000000000000000000000000000000000000000000
CT=   0fd919cc449aaa3c56280b3c80ccf936
TEST= 25
KEY=  00000080000000000000000000000000000000000000000000000000
CT=   2dc773000fc7bb82f0ee6519afd813b0
TEST= 26
KEY=  00000040000000000000000000000000000000000000000000000000
CT=   61b0d3f4bca4e044b62a295dfddf0efc
TEST= 27
KEY=  00000020000000000000000000000000000000000000000000000000
CT=   92888142444ca098f832d000a51e0ec3
TEST= 28
KEY=  00000010000000000000000000000000000000000000000000000000
CT=   39022228923b6132c62a3949a8d1c791
TEST= 29
KEY=  00000008000000000000000000000000000000000000000000000000
CT=   d16f4870f2d0b80167f197b5ad59c4c7
TEST= 30
KEY=  00000004000000000000000000000000000000000000000000000000
CT=   cf439dc2e340a8399885b330bdd9ca9a
TEST= 31
KEY=  00000002000000000000000000000000000000000000000000000000
CT=   5b01fc9c5876a75448b471fa21974f1c
TEST= 32
KEY=  00000001000000000000000000000000000000000000000000000000
CT=   7175c61e293d73258e3406615c26378b
TEST= 33
KEY=  00000000800000000000000000000000000000000000000000000000
CT=   e78776316095608e36d081f50147029d
TEST= 34
KEY=  00000000400000000000000000000000000000000000000000000000
CT=   5497316d28580f8d29c866b81361b6ca
TEST= 35
KEY=  00000000200000000000000000000000000000000000000000000000
CT=   7f0a12c6967e1b4063293376aecb86de
TEST= 36
KEY=  00000000100000000000000000000000000000000000000000000000
CT=   1e5d167ba1c41f08c4efc7b3a270695c
TEST= 37
KEY=  00000000080000000000000000000000000000000000000000000000
CT=   cd8963bda0006d5c7584994fa7ba8c2d
TEST= 38
KEY=  00000000040000000000000000000000000000000000000000000000
CT=   9857a07146bb3bf4c53c5bab0d2ce652
TEST= 39
KEY=  00000000020000000000000000000000000000000000000000000000
CT=   988857772ecb04c77c4f4a43c782d0b0
TEST= 40
KEY=  00000000010000000000000000000000000000000000000000000000
CT=   8b5ab680897d4da269f074ed4d6a8a7c
TEST= 41
KEY=  00000000008000000000000000000000000000000000000000000000
CT=   fa3932e7c9bbf64f892cf0fb69a2b20b
TEST= 42
KEY=  00000000004000000000000000000000000000000000000000000000
CT=   7c9a87161af62bab57a598990098537f
TEST= 43
KEY=  00000000002000000000000000000000000000000000000000000000
CT=   43c966426317ccb04c815229e72e43dc
TEST= 44
KEY=  00000000001000000000000000000000000000000000000000000000
CT=   e31b50cd083584d2165565e382d3ecb8
TEST= 45
KEY=  00000000000800000000000000000000000000000000000000000000
CT=   b9917f25edb3e465479bd042e3bca05b
TEST= 46
KEY=  00000000000400000000000000000000000000000000000000000000
CT=   4c064732cd1fe08250c5d36e64ae7178
TEST= 47
KEY=  00000000000200000000000000000000000000000000000000000000
CT=   9fab56366fc1df0d96b13845db06927b
TEST= 48
KEY=  00000000000100000000000000000000000000000000000000000000
CT=   b2bb88d7b9b72448d0fb86d2bcfc1060
TEST= 49
KEY=  00000000000080000000000000000000000000000000000000000000
CT=   56c0c601a012d7dcc62a72cce44ebe3c
TEST= 50
KEY=  00000000000040000000000000000000000000000000000000000000
CT=   ed3c0e4d1383b8c04d381794bec4f7d7
TEST= 51
KEY=  00000000000020000000000000000000000000000000000000000000
CT=   3306dafa1a31f0e79b8013765c4e56a4
TEST= 52
KEY=  00000000000010000000000000000000000000000000000000000000
CT=   cbe10a0ce104f255c9c0d68b8bf1ba47
TEST= 53
KEY=  00000000000008000000000000000000000000000000000000000000
CT=   0160f64086affd2e3ccb73d521eb5fc6
TEST= 54
KEY=  00000000000004000000000000000000000000000000000000000000
CT=   219e1f1d9548eb7a6cbbc43357856f15
TEST= 55
KEY=  00000000000002000000000000000000000000000000000000000000
CT=   3bcbfd9413cba2e762cf785a25035653
TEST= 56
KEY=  00000000000001000000000000000000000000000000000000000000
CT=   64b52930abb1dedb2303c951e18a69a6
TEST= 57
KEY=  00000000000000800000000000000000000000000000000000000000
CT=   a5ecb8ab162d57ba6596e6338aa3e4fd
TEST= 58
KEY=  00000000000000400000000000000000000000000000000000000000
CT=   abae14f81465d350c9f98e93906cfc49
TEST= 59
KEY=  00000000000000200000000000000000000000000000000000000000
CT=   e83a36a5e9c09079504cb2c70cdde24a
TEST= 60
KEY=  00000000000000100000000000000000000000000000000000000000
CT=   578458f01b22e33fe940eb62f8681c88
TEST= 61
KEY=  00000000000000080000000000000000000000000000000000000000
CT=   0632e9c1f4e7fb8de20c60295ac8dc14
TEST= 62
KEY=  00000000000000040000000000000000000000000000000000000000
CT=   74edbc15f668eb443d9cbff0d18aa6f4
TEST= 63
KEY=  00000000000000020000000000000000000000000000000000000000
CT=   e27c92ed4124561862b7d3b481ef2adc
TEST= 64
KEY=  00000000000000010000000000000000000000000000000000000000
CT=   5ea6462ab533db1563988510ae8fcf7a
TEST= 65
KEY=  00000000000000008000000000000000000000000000000000000000
CT=   29da24e1464dc6180a7037a0fa37d9af
TEST= 66
KEY=  00000000000000004000000000000000000000000000000000000000
CT=   ad74389026f41c6c902bd866256f7b6d
TEST= 67
KEY=  00000000000000002000000000000000000000000000000000000000
CT=   198d5fc7c5658dec2d7ba8a844bdf11e
TEST= 68
KEY=  00000000000000001000000000000000000000000000000000000000
CT=   0e962eecd16f6a285323c06159702c2d
TEST= 69
KEY=  00000000000000000800000000000000000000000000000000000000
CT=   e7dd2f6f2327ba941a7bdb4a64a1d506
TEST= 70
KEY=  00000000000000000400000000000000000000000000000000000000
CT=   87da2265cede8239774ec99a276b23ba
TEST= 71
KEY=  00000000000000000200000000000000000000000000000000000000
CT=   8819cb681bc057854d30c004f0c6a959
TEST= 72
KEY=  00000000000000000100000000000000000000000000000000000000
CT=   7778b82ec486106956127f354145c5cc
TEST= 73
KEY=  00000000000000000080000000000000000000000000000000000000
CT=   3e7bad6133b1d41e51761aa780c5fec4
TEST= 74
KEY=  00000000000000000040000000000000000000000000000000000000
CT=   a41c2ffbb6d88516ebeb0a51ddf1471a
TEST= 75
KEY=  00000000000000000020000000000000000000000000000000000000
CT=   221cdc1a33aa2b963f97b1d967176aef
TEST= 76
KEY=  00000000000000000010000000000000000000000000000000000000
CT=   fd73f0c18ca0bb38f71a01f586246774
TEST= 77
KEY=  00000000000000000008000000000000000000000000000000000000
CT=   ce5a06a56166cc6a280169d1f2a75140
TEST= 78
KEY=  00000000000000000004000000000000000000000000000000000000
CT=   4802dbb7b8d0e633594291ae5934ad80
TEST= 79
KEY=  00000000000000000002000000000000000000000000000000000000
CT=   add861a50daf1f0a8a443d3192d02908
TEST= 80
KEY=  00000000000000000001000000000000000000000000000000000000
CT=   9fb175fefe7965aff84ba3af6695dca4
TEST= 81
KEY=  00000000000000000000800000000000000000000000000000000000
CT=   5dacdc089deeabc3f5e8e0a8d2c50c41
TEST= 82
KEY=  00000000000000000000400000000000000000000000000000000000
CT=   757148d923eb96acb70a0d1e41d6d15c
TEST= 83
KEY=  00000000000000000000200000000000000000000000000000000000
CT=   b048698d4559482a290801ac77305b66
TEST= 84
KEY=  00000000000000000000100000000000000000000000000000000000
CT=   0bc3460ed9a680a31fb5644935f050e4
TEST= 85
KEY=  00000000000000000000080000000000000000000000000000000000
CT=   e826016822e835c45c62a3fb84af8bb1
TEST= 86
KEY=  00000000000000000000040000000000000000000000000000000000
CT=   99af85cdbd2a46dbab91a3f2a1e14e6a
TEST= 87
KEY=  00000000000000000000020000000000000000000000000000000000
CT=   ff74713b35eaecbbda9b3b1f03f892dc
TEST= 88
KEY=  00000000000000000000010000000000000000000000000000000000
CT=   31371011afdc824d82e5760b517bc2e5
TEST= 89
KEY=  00000000000000000000008000000000000000000000000000000000
CT=   6234815f01c347bf5ff3307807d12408
TEST= 90
KEY=  00000000000000000000004000000000000000000000000000000000
CT=   6588708f10be029514b082df5a39a6ed
TEST= 91
KEY=  00000000000000000000002000000000000000000000000000000000
CT=   f6e3776dd8a3060af7a85f9102873adc
TEST= 92
KEY=  00000000000000000000001000000000000000000000000000000000
CT=   845d1b233ac6110d1becea4897ca3167
TEST= 93
KEY=  00000000000000000000000800000000000000000000000000000000
CT=   7b3ea2bf8d5270ebf413751cc0b10d75
TEST= 94
KEY=  00000000000000000000000400000000000000000000000000000000
CT=   ed6c067b87889cd521658fb7818b093c
TEST= 95
KEY=  00000000000000000000000200000000000000000000000000000000
CT=   4c00a0e29c81101de26e3265f73f3bc1
TEST= 96
KEY=  00000000000000000000000100000000000000000000000000000000
CT=   049a8ea5dc930a1865a3a9fd39ccf1a6
TEST= 97
KEY=  00000000000000000000000080000000000000000000000000000000
CT=   b3e3b3c04bc5e4d81f5ba3c4904efc21
TEST= 98
KEY=  00000000000000000000000040000000000000000000000000000000
CT=   4fbf93a1f377aa53585aa9e1fb83cd6a
TEST= 99
KEY=  00000000000000000000000020000000000000000000000000000000
CT=   209686a09351f232978844d8412ea402
TEST= 100
KEY=  00000000000000000000000010000000000000000000000000000000
CT=   71bc156599b62b8c49b3d5e28fc91c16
TEST= 101
KEY=  00000000000000000000000008000000000000000000000000000000
CT=   38de2ee4f5678a41eb8d0ac7ebdef0ac
TEST= 102
KEY=  00000000000000000000000004000000000000000000000000000000
CT=   7bbfce0c0b2105bf489a0d825885b421
TEST= 103
KEY=  00000000000000000000000002000000000000000000000000000000
CT=   85a2a97fae99599ce89d6a41f40eb42c
TEST= 104
KEY=  00000000000000000000000001000000000000000000000000000000
CT=   84539d5a1170c1582558b8ad7bcbb08a
TEST= 105
KEY=  00000000000000000000000000800000000000000000000000000000
CT=   7e8b1aa04b46a5bd706c55aa1c712858
TEST= 106
KEY=  00000000000000000000000000400000000000000000000000000000
CT=   e3e1656d1d024c81f3e71f025b18af15
TEST= 107
KEY=  00000000000000000000000000200000000000000000000000000000
CT=   5a76faae905f940f91ff598fee65c632
TEST= 108
KEY=  00000000000000000000000000100000000000000000000000000000
CT=   ddcbb93c89b41f82b2d8ede3260098b5
TEST= 109
KEY=  00000000000000000000000000080000000000000000000000000000
CT=   c173b998e4d35b6f3f2b47c84f42867e
TEST= 110
KEY=  00000000000000000000000000040000000000000000000000000000
CT=   e62607f3d3cab7ae729933ee002f5eba
TEST= 111
KEY=  00000000000000000000000000020000000000000000000000000000
CT=   f39105a3ce04cf008953dd3b27aaf339
TEST= 112
KEY=  00000000000000000000000000010000000000000000000000000000
CT=   791e4eae5e9fa11bb73bda9a7403dda0
TEST= 113
KEY=  00000000000000000000000000008000000000000000000000000000
CT=   95db231bd547429f1ce33553f2cd7932
TEST= 114
KEY=  00000000000000000000000000004000000000000000000000000000
CT=   6d5188959c7470176f3cb76abc1a1012
TEST= 115
KEY=  00000000000000000000000000002000000000000000000000000000
CT=   93bc4dc83fa775ae6acbd734e91ab733
TEST= 116
KEY=  00000000000000000000000000001000000000000000000000000000
CT=   4c9cd784c447bcb274eb39458057c026
TEST= 117
KEY=  00000000000000000000000000000800000000000000000000000000
CT=   fa5c087143313a4353457d4f244aebbc
TEST= 118
KEY=  00000000000000000000000000000400000000000000000000000000
CT=   7d31ff46d604a96768b542dace6436a9
TEST= 119
KEY=  00000000000000000000000000000200000000000000000000000000
CT=   944c20644004f9ea4b94e5cbd7b480b2
TEST= 120
KEY=  00000000000000000000000000000100000000000000000000000000
CT=   96544a83f8ef1873bcf2c6d7947bb730
TEST= 121
KEY=  00000000000000000000000000000080000000000000000000000000
CT=   270f3a9c1b9ea5b96bc6a52c46604a62
TEST= 122
KEY=  00000000000000000000000000000040000000000000000000000000
CT=   7beab483bbcdfecc824c21b0836313e4
TEST= 123
KEY=  00000000000000000000000000000020000000000000000000000000
CT=   e8c835dfc11e5fea16b97598f6aff35b
TEST= 124
KEY=  00000000000000000000000000000010000000000000000000000000
CT=   8141893f9a5054afdd891c57967ab846
TEST= 125
KEY=  00000000000000000000000000000008000000000000000000000000
CT=   53e461c572c1128a7404b5e9e49f3d26
TEST= 126
KEY=  00000000000000000000000000000004000000000000000000000000
CT=   79cdc47d3803026c94a0952228026a5b
TEST= 127
KEY=  00000000000000000000000000000002000000000000000000000000
CT=   f21498dbf8a0c262244ae0992e5a111b
TEST= 128
KEY=  00000000000000000000000000000001000000000000000000000000
CT=   75e82071203c0cc4730a4696c2b19ee1
TEST= 129
KEY=  00000000000000000000000000000000800000000000000000000000
CT=   31b20639917825a9633075d558fbe61a
TEST= 130
KEY=  00000000000000000000000000000000400000000000000000000000
CT=   ae66d6a036b1d6a78c837db4c2c66cd4
TEST= 131
KEY=  00000000000000000000000000000000200000000000000000000000
CT=   93b9dd2f1b07f46a73170a75f9a92a65
TEST= 132
KEY=  00000000000000000000000000000000100000000000000000000000
CT=   5ca0894945f85c79447a8d873c493a80
TEST= 133
KEY=  00000000000000000000000000000000080000000000000000000000
CT=   f3cac993be2a2a95c28d545acf1feb75
TEST= 134
KEY=  00000000000000000000000000000000040000000000000000000000
CT=   91025dd19896569cb54fd4032087e6e9
TEST= 135
KEY=  00000000000000000000000000000000020000000000000000000000
CT=   6f8400abf0000f52a6b35a922b11c95a
TEST= 136
KEY=  00000000000000000000000000000000010000000000000000000000
CT=   1d1dfd08e2a633de5b665bd4f34c26ce
TEST= 137
KEY=  00000000000000000000000000000000008000000000000000000000
CT=   c53f0475078ce3732a1054b69c4ff774
TEST= 138
KEY=  00000000000000000000000000000000004000000000000000000000
CT=   e669259855d5a84fea43bcad54080ab7
TEST= 139
KEY=  00000000000000000000000000000000002000000000000000000000
CT=   c1ce4355bc53322e82d543d5100c671c
TEST= 140
KEY=  00000000000000000000000000000000001000000000000000000000
CT=   2918393acaa82e4e8dddf7173d28fbc6
TEST= 141
KEY=  00000000000000000000000000000000000800000000000000000000
CT=   67fd81d84d3bca07b15c6b4e8133760f
TEST= 142
KEY=  00000000000000000000000000000000000400000000000000000000
CT=   c6544852426e9ec66043caad2ebeac5d
TEST= 143
KEY=  00000000000000000000000000000000000200000000000000000000
CT=   7b5a7902110d21aa80ac912e8af6b964
TEST= 144
KEY=  00000000000000000000000000000000000100000000000000000000
CT=   edf17b089b34a11b3e1631a35e0ac3bc
TEST= 145
KEY=  00000000000000000000000000000000000080000000000000000000
CT=   b430ac9c09a6467bd68bf841e9f504a7
TEST= 146
KEY=  00000000000000000000000000000000000040000000000000000000
CT=   f083fd770fd8fcfecd82b31ea3590485
TEST= 147
KEY=  00000000000000000000000000000000000020000000000000000000
CT=   96e087a4d552bceb283eb29d36e9ca97
TEST= 148
KEY=  00000000000000000000000000000000000010000000000000000000
CT=   4dc8dcfa08b68d414d8cddd3535b7cb0
TEST= 149
KEY=  00000000000000000000000000000000000008000000000000000000
CT=   7c05d31b1b11535b4ba9cc842c0a20c2
TEST= 150
KEY=  00000000000000000000000000000000000004000000000000000000
CT=   8946516b8fc704c7c21fe4646b237c38
TEST= 151
KEY=  00000000000000000000000000000000000002000000000000000000
CT=   1fe30dd161a2a3c62362be863355d625
TEST= 152
KEY=  00000000000000000000000000000000000001000000000000000000
CT=   27056f3a48b950ce6a15f78be5258cd6
TEST= 153
KEY=  00000000000000000000000000000000000000800000000000000000
CT=   95531cb67f888a69af1f1978e0123ebe
TEST= 154
KEY=  00000000000000000000000000000000000000400000000000000000
CT=   8a9708327ee4beaad5c6997573bdb93b
TEST= 155
KEY=  00000000000000000000000000000000000000200000000000000000
CT=   89446329dfb74c72e45802824d024c74
TEST= 156
KEY=  00000000000000000000000000000000000000100000000000000000
CT=   c5a4e4137a5eeeb2b55844eac2571068
TEST= 157
KEY=  00000000000000000000000000000000000000080000000000000000
CT=   3454923615351f1472ebc7a3a1704b47
TEST= 158
KEY=  00000000000000000000000000000000000000040000000000000000
CT=   93272d6fcaa259653d651487af112b7e
TEST= 159
KEY=  00000000000000000000000000000000000000020000000000000000
CT=   a76f7de104d75366296fc5fee69e14e2
TEST= 160
KEY=  00000000000000000000000000000000000000010000000000000000
CT=   17522088426fd8626d5f2d243e4292ef
TEST= 161
KEY=  00000000000000000000000000000000000000008000000000000000
CT=   b60e155c6110247824da923475b51ca1
TEST= 162
KEY=  00000000000000000000000000000000000000004000000000000000
CT=   ac8118b30a889ef592cf304585ce79e5
TEST= 163
KEY=  00000000000000000000000000000000000000002000000000000000
CT=   9a52c00e69153fa57fb89f0bf341587a
TEST= 164
KEY=  00000000000000000000000000000000000000001000000000000000
CT=   01a35b78bf8dada4ed913974c5602a81
TEST= 165
KEY=  00000000000000000000000000000000000000000800000000000000
CT=   22a927206f7ab90c3be0a80fc1b58526
TEST= 166
KEY=  00000000000000000000000000000000000000000400000000000000
CT=   2c73c1c2dc11fd6eb2a18fb56fd95988
TEST= 167
KEY=  00000000000000000000000000000000000000000200000000000000
CT=   8fe666bc14d6e29cced4bbdf7106d64e
TEST= 168
KEY=  00000000000000000000000000000000000000000100000000000000
CT=   8d122659b3e65b5fc0446bbd91e3fe0f
TEST= 169
KEY=  00000000000000000000000000000000000000000080000000000000
CT=   08185ed38fec590168e65b56af8117f6
TEST= 170
KEY=  00000000000000000000000000000000000000000040000000000000
CT=   3b8551331f73f951a3d20710ac28f72f
TEST= 171
KEY=  00000000000000000000000000000000000000000020000000000000
CT=   030386bae42ce7a00b004b63bf9d4894
TEST= 172
KEY=  00000000000000000000000000000000000000000010000000000000
CT=   3b1d1de8b4670ad62dac50869d822241
TEST= 173
KEY=  00000000000000000000000000000000000000000008000000000000
CT=   6c24158e507d4e87643282a33098b052
TEST= 174
KEY=  00000000000000000000000000000000000000000004000000000000
CT=   25b8d6f8225968312793d8cb259d071a
TEST= 175
KEY=  00000000000000000000000000000000000000000002000000000000
CT=   993580bd1a281a9aa57d57d55cd081b4
TEST= 176
KEY=  00000000000000000000000000000000000000000001000000000000
CT=   20a317a00ffeccb757cc1a9803801868
TEST= 177
KEY=  00000000000000000000000000000000000000000000800000000000
CT=   92552237d0f30b5758a13474a566a5a2
TEST= 178
KEY=  00000000000000000000000000000000000000000000400000000000
CT=   60ba4f72bcfcc36427ff529ac2dd0c18
TEST= 179
KEY=  00000000000000000000000000000000000000000000200000000000
CT=   3de2d14ac1e6528b2241d9ca3707b0bb
TEST= 180
KEY=  00000000000000000000000000000000000000000000100000000000
CT=   b8e3da12ae8b608086639d4fd3fac496
TEST= 181
KEY=  00000000000000000000000000000000000000000000080000000000
CT=   c82888f9db6f7e3c94d72588b74837df
TEST= 182
KEY=  00000000000000000000000000000000000000000000040000000000
CT=   90335a6710270a25a91fbfbeba444109
TEST= 183
KEY=  00000000000000000000000000000000000000000000020000000000
CT=   cde20db75905f8040b5ecb59e604de2b
TEST= 184
KEY=  00000000000000000000000000000000000000000000010000000000
CT=   9115c270c548cf3019a3ca49d86f25f5
TEST= 185
KEY=  00000000000000000000000000000000000000000000008000000000
CT=   0e5ab069b7bdff252c2c5112b806eb32
TEST= 186
KEY=  00000000000000000000000000000000000000000000004000000000
CT=   df1bb3f13a2050bef5dfc725c745fba5
TEST= 187
KEY=  00000000000000000000000000000000000000000000002000000000
CT=   c4fd37515046677b3ded359fbb488c04
TEST= 188
KEY=  00000000000000000000000000000000000000000000001000000000
CT=   8d5fc9778d1fefd4bfc93cacb5086a47
TEST= 189
KEY=  00000000000000000000000000000000000000000000000800000000
CT=   af4b0e46957b7269c552483ada33f9ea
TEST= 190
KEY=  00000000000000000000000000000000000000000000000400000000
CT=   8c1423b1b4fa534cf05f98c8a4137859
TEST= 191
KEY=  00000000000000000000000000000000000000000000000200000000
CT=   a54e26ffbb29904c59cec0ef35c5be29
TEST= 192
KEY=  00000000000000000000000000000000000000000000000100000000
CT=   cc822083391c977af6f321b418a0c3fd
TEST= 193
KEY=  00000000000000000000000000000000000000000000000080000000
CT=   e56eb599c0b1552b739460735f63978b
TEST= 194
KEY=  00000000000000000000000000000000000000000000000040000000
CT=   f3d3bc89e617051a3ccfe9b2f4cab699
TEST= 195
KEY=  00000000000000000000000000000000000000000000000020000000
CT=   f85aabd4c73b7e6b1513666f83821065
TEST= 196
KEY=  00000000000000000000000000000000000000000000000010000000
CT=   72f3d341c55b45da9ed01a080a638a04
TEST= 197
KEY=  00000000000000000000000000000000000000000000000008000000
CT=   8ad6910d505570335b6273e9be9aa824
TEST= 198
KEY=  00000000000000000000000000000000000000000000000004000000
CT=   42c4797b357c919829d407c7d2385e04
TEST= 199
KEY=  00000000000000000000000000000000000000000000000002000000
CT=   c12e9339df1c887ad6e79d7f40719380
TEST= 200
KEY=  00000000000000000000000000000000000000000000000001000000
CT=   ec8f6d4c5cf0e033e9d96d27f411a66c
TEST= 201
KEY=  00000000000000000000000000000000000000000000000000800000
CT=   4ef6d584986c5886f42bba8833a7f9d1
TEST= 202
KEY=  00000000000000000000000000000000000000000000000000400000
CT=   40629f3eeb2fd19ba2b89594e3222886
TEST= 203
KEY=  00000000000000000000000000000000000000000000000000200000
CT=   77ae8cecd6c38643299f51a16db66041
TEST= 204
KEY=  00000000000000000000000000000000000000000000000000100000
CT=   8b199b0ba14ef84d7cf863e5c379c92c
TEST= 205
KEY=  00000000000000000000000000000000000000000000000000080000
CT=   189232a2187fdd1cc6fb682981f50938
TEST= 206
KEY=  00000000000000000000000000000000000000000000000000040000
CT=   cb16ff97b1a0f8aa9d36a8e79c4d6c9f
TEST= 207
KEY=  00000000000000000000000000000000000000000000000000020000
CT=   4baaef2e009b55f4fb28ef9106d2dd16
TEST= 208
KEY=  00000000000000000000000000000000000000000000000000010000
CT=   6cfebec36703d1313753df4b3a6f1ff8
TEST= 209
KEY=  00000000000000000000000000000000000000000000000000008000
CT=   ea677fdc7a23bd000f80fb11d25d74bf
TEST= 210
KEY=  00000000000000000000000000000000000000000000000000004000
CT=   0e8de4de847e24b8f93e27e8541f6d11
TEST= 211
KEY=  00000000000000000000000000000000000000000000000000002000
CT=   394ab752ad0a497e89902cb1d3a812f4
TEST= 212
KEY=  00000000000000000000000000000000000000000000000000001000
CT=   32b029a86900e6e6d8a4e99ad9aafe5c
TEST= 213
KEY=  00000000000000000000000000000000000000000000000000000800
CT=   37a48823a0cfbe9e59ab6f0938c85b0f
TEST= 214
KEY=  00000000000000000000000000000000000000000000000000000400
CT=   b3a2f3d57a6733e25ced4baa773b783d
TEST= 215
KEY=  00000000000000000000000000000000000000000000000000000200
CT=   c9185581714bfbf0656ed9348b087f60
TEST= 216
KEY=  00000000000000000000000000000000000000000000000000000100
CT=   50d8b501e43ca2258bb9c53652684973
TEST= 217
KEY=  00000000000000000000000000000000000000000000000000000080
CT=   a3d2e9984eefd6c1332de5cb689b423d
TEST= 218
KEY=  00000000000000000000000000000000000000000000000000000040
CT=   b405af6ec7002109df44af3780457d3b
TEST= 219
KEY=  00000000000000000000000000000000000000000000000000000020
CT=   1697afed1e6d2b871adfacf5c74f0e1b
TEST= 220
KEY=  00000000000000000000000000000000000000000000000000000010
CT=   6afab0d4bf1f9cebbc1aa54bb9195c28
TEST= 221
KEY=  00000000000000000000000000000000000000000000000000000008
CT=   03f11bea7cffee2139e0b0b9cfd6bd53
TEST= 222
KEY=  00000000000000000000000000000000000000000000000000000004
CT=   c84d1143685f8d63644723327700a62f
TEST= 223
KEY=  00000000000000000000000000000000000000000000000000000002
CT=   c0348a09fc035ef18f3fe092bfda950c
TEST= 224
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   e53c2e69dba8200979d43623d3da373e
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt47.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   73f8dff62a36f3ebf31d6f73a56ff279
TEST= 1
PT=   80000000000000000000000000000000
CT=   cf5cc50d220925a2f21579f3af9e6f69
TEST= 2
