==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk64.txt
PT=   ffffffc00000000000000000000000000000000000000000
CT=   0e590c2a4ad53a1cd4b4c1ec6fd079b999c0be390a424ca1
TEST= 359
PT=   ffffff800000000000000000000000000000000000000000
CT=   de662c5dc4e5bf6f2587379b47acc0f01f484fecf5d2bbc0
TEST= 360
PT=   ffffff000000000000000000000000000000000000000000
CT=   198682136a1b1ac6c353f2e996ab36eb9f47106891c938d7
TEST= 361
PT=   fffffe000000000000000000000000000000000000000000
CT=   5166aea4dbb4f0de6738b932e8e74967b97f9cb8062a7666
TEST= 362
PT=   fffffc000000000000000000000000000000000000000000
CT=   e05ba9cd4401c7823ad376b38c28e9d4917659f26be46443
TEST= 363
PT=   fffff8000000000000000000000000000000000000000000
CT=   d885a8ce955bc55db6847e166983f883597dd728e2517323
TEST= 364
PT=   fffff0000000000000000000000000000000000000000000
CT=   7b72565250aff6f51d3ca9ee892cef495254f52414a544e2
TEST= 365
PT=   ffffe0000000000000000000000000000000000000000000
CT=   b563e4d6916fcc8e9facfcff7a56f01d8f95f6f73c9ebf61
TEST= 366
PT=   ffffc0000000000000000000000000000000000000000000
CT=   f02f045dc8a7c7d45774a4dbf46dd4eb838175d9f9c9465d
TEST= 367
PT=   ffff80000000000000000000000000000000000000000000
CT=   788d548d639270da245e6d6674ec1fa5e28e0e8a95d1f8da
TEST= 368
PT=   ffff00000000000000000000000000000000000000000000
CT=   46f34c920f44356241576e6ecfc1556b8ac4b866d1e8a0d8
TEST= 369
PT=   fffe00000000000000000000000000000000000000000000
CT=   c499a45f9f7d75e63ec6ca03bcbb2c1ca4d2b3352f5a6bf2
TEST= 370
PT=   fffc00000000000000000000000000000000000000000000
CT=   359a0a9b883ac9a9bbb67ab416b8a52f2b46dd76e7b25fc0
TEST= 371
PT=   fff800000000000000000000000000000000000000000000
CT=   f1e5ed8ce8906842ef958f1cf3058d44072a51b704dcf5a4
TEST= 372
PT=   fff000000000000000000000000000000000000000000000
CT=   6eb8f80cd8e8784f7ee8e12eaa42c2e1051688917d471a5a
TEST= 373
PT=   ffe000000000000000000000000000000000000000000000
CT=   ef8a91f477fac8a41860f4207028fdbbdb5e9ec41da382da
TEST= 374
PT=   ffc000000000000000000000000000000000000000000000
CT=   cc295343c3080b5358435d315c4c658c4432f330b99bacd5
TEST= 375
PT=   ff8000000000000000000000000000000000000000000000
CT=   dbb590e0eca48e3bee15e212d8abf507906a1d239cccaf9c
TEST= 376
PT=   ff0000000000000000000000000000000000000000000000
CT=   187920d5318b0b3d0c45d1cfcd0b40ebbca311ca9821e197
TEST= 377
PT=   fe0000000000000000000000000000000000000000000000
CT=   27292fd8843b7137098e35938d7f776d75764032f16e6479
TEST= 378
PT=   fc0000000000000000000000000000000000000000000000
CT=   afd15fb28384179aaa73f79c1cd9e88d19ae7d31b80bdd7f
TEST= 379
PT=   f80000000000000000000000000000000000000000000000
CT=   f1fda85a41bd48a01db36a4c70f081f99eea34f74617beec
TEST= 380
PT=   f00000000000000000000000000000000000000000000000
CT=   3ede04a1ef76cb2337d2c56e74d7cd0ec49482cb4b80126a
TEST= 381
PT=   e00000000000000000000000000000000000000000000000
CT=   c25b02aec88cbaaf550bc244ee4fbe68df82b8f0f19776de
TEST= 382
PT=   c00000000000000000000000000000000000000000000000
CT=   260f7119e36c46b2c8a80a0deb9027f972724ebb5f91ee24
TEST= 383
PT=   800000000000000000000000000000000000000000000000
CT=   7894247f2c9cea36ee9b148c250b5fda23241ed93898eed3
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk64.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  128

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   a92732eb488d8bb98ecd8d95dc9c02e052f250ad369b3849
TEST= 1
KEY=  80000000000000000000000000000000
CT=   06a2d21e6032777963cb2d66cd92179c32f92923e54f32b0
TEST= 2
KEY=  40000000000000000000000000000000
CT=   300e1ed560c9ecbac2642c792ac996adcd6c767b5f743301
TEST= 3
KEY=  20000000000000000000000000000000
CT=   9f2b6374b9ff710b5d6ef1dc268c801178ff7952749664e1
TEST= 4
KEY=  10000000000000000000000000000000
CT=   b43b766c038f15b9159a19b294f149566d70a6daddd5eb2d
TEST= 5
KEY=  08000000000000000000000000000000
CT=   37e6fc554372a79bb4b1c192a4016cb06315ed4d478f5d48
TEST= 6
KEY=  04000000000000000000000000000000
CT=   dbc23a11efe695ae489d358e5edddec39b0f9fccd64d24f3
TEST= 7
KEY=  02000000000000000000000000000000
CT=   0561298b101f669e8b85282527426013099ce771e9ade846
TEST= 8
KEY=  01000000000000000000000000000000
CT=   023a67f4591abd1dc00c5abebebe0397a3b347451ad3112d
TEST= 9
KEY=  00800000000000000000000000000000
CT=   6031429c0b3e3562153baa0d5445c16d1e177def4a5d2835
TEST= 10
KEY=  00400000000000000000000000000000
CT=   aae3e00db54b019b287bf4e4bd3b01118e344b45dfc45a24
TEST= 11
KEY=  00200000000000000000000000000000
CT=   b272c45a8a98610c7a041360da320a2d1dc8ffeaa54d18aa
TEST= 12
KEY=  00100000000000000000000000000000
CT=   3b487700c8a9f2ca2739c4fe3c6b7707d6df5f2418801b86
TEST= 13
KEY=  00080000000000000000000000000000
CT=   d542f7b7d9f95d9bca90583dec4eaa751acc30317494aaa5
TEST= 14
KEY=  00040000000000000000000000000000
CT=   ec9e0658875e85f2415a9d46b671e2b84cd597d9e5e87287
TEST= 15
KEY=  00020000000000000000000000000000
CT=   33bb0c3f64647063fddfcb15018e428bc7c7e861e1c8358f
TEST= 16
KEY=  00010000000000000000000000000000
CT=   0b77f71f46efdb4f6a480eb1cedcb3f249e3b165a102cac7
TEST= 17
KEY=  00008000000000000000000000000000
CT=   83af3e3243eafddc48dc16c93b4daa15378241b81314abe1
TEST= 18
KEY=  00004000000000000000000000000000
CT=   355d16e077193f2e0e2676d87798cbed96a44afd64e288b0
TEST= 19
KEY=  00002000000000000000000000000000
CT=   02a6b297748c490a47036630e1fa3bb780b135acd88164fc
TEST= 20
KEY=  00001000000000000000000000000000
CT=   f0e5b40a5adbe4bbe034d9429ec1debc54a99aaa9aa7a224
TEST= 21
KEY=  00000800000000000000000000000000
CT=   29917af494517f3bde2bdd5121206b7b7f70fd3522074e4d
TEST= 22
KEY=  00000400000000000000000000000000
CT=   fbe95e9fb4da8786b0f111ca64621690f94eff5c0da244f5
TEST= 23
KEY=  00000200000000000000000000000000
CT=   1e7cd93ce615cc1625639e502f34e2dab5f08948e003c4d3
TEST= 24
KEY=  00000100000000000000000000000000
CT=   6a726784998fa073d8ba8436c7b281c1bb73db997468f034
TEST= 25
KEY=  00000080000000000000000000000000
CT=   fa93129fb3ebea49f7847c4aeb7370777ffe46dfc08ee027
TEST= 26
KEY=  00000040000000000000000000000000
CT=   d818484dcd3a4f6250784de928846ca37f6da95b939622f8
TEST= 27
KEY=  00000020000000000000000000000000
CT=   af14ad4be7e8e4e9317f79311f01e06ee3226b0526b35a29
TEST= 28
KEY=  00000010000000000000000000000000
CT=   4e9deb27d69f720f7db5efd71d680aceea4a295467be8241
TEST= 29
KEY=  00000008000000000000000000000000
CT=   755b4cc972a4109c5a4fe375a024d09878d7a2eadf33b88e
TEST= 30
KEY=  00000004000000000000000000000000
CT=   9010a8f8e8f0691a3075b174110a1bfd56008c01f9ab5f13
TEST= 31
KEY=  00000002000000000000000000000000
CT=   dcdddc819835d1503ac13b8848fd6c4d1e3b003b47eb000a
TEST= 32
KEY=  00000001000000000000000000000000
CT=   fcdd31b6ce1a5d3ccbddb311ed37eb5da3950c964cdd9c52
TEST= 33
KEY=  00000000800000000000000000000000
CT=   13646518f5ec2c5aaa307cdaa99577b4bf8bdb8d58c97764
TEST= 34
KEY=  00000000400000000000000000000000
CT=   41735cfa519fdef434f39da2d7662e201eb8ffd3b63ca321
TEST= 35
KEY=  00000000200000000000000000000000
CT=   e8bca573a177630e8847bc3c541ed18782eedf322fed1bfa
TEST= 36
KEY=  00000000100000000000000000000000
CT=   a36055529f2b47f1d6d23d698c16cbf8ca245373d69b3556
TEST= 37
KEY=  00000000080000000000000000000000
CT=   f9a8ed32221dc7896bbb01d19f84a4b90901e2efd70108fb
TEST= 38
KEY=  00000000040000000000000000000000
CT=   b6d56d4421821e338740b2423946d38e70cca2d15ee0e65f
TEST= 39
KEY=  00000000020000000000000000000000
CT=   3640be75ef97484480ddc5dd11b15f4c20ecae39587889c9
TEST= 40
KEY=  00000000010000000000000000000000
CT=   8432c65de4f6206e72c33cfb42b18e550c9609a4d0d41b90
TEST= 41
KEY=  00000000008000000000000000000000
CT=   c22af7962cc904aada29a57b1ea160bf694ace385132deaf
TEST= 42
KEY=  00000000004000000000000000000000
CT=   c7aa4d54476b20246a8eac6a5bb08a4975df78b573e461c5
TEST= 43
KEY=  00000000002000000000000000000000
CT=   8b768aae972d05fe351b60a67c2f2d7e0a72b3734ff06cdd
TEST= 44
KEY=  00000000001000000000000000000000
CT=   7dab6fad735435c54b7dcc42af7c7346feb08112c4486d40
TEST= 45
KEY=  00000000000800000000000000000000
CT=   213401244cdb1f78b98189cdb7d74f7b28e9f9cbc8fcbd20
TEST= 46
KEY=  00000000000400000000000000000000
CT=   dae8b97f7356f4a2a65f2f989ce53b32e0f580e01ef7d4de
TEST= 47
KEY=  00000000000200000000000000000000
CT=   871d273663a0db6be9928e4cef318b3d608115cfe0a1e327
TEST= 48
KEY=  00000000000100000000000000000000
CT=   52e6d5ec89bc5fd2e3bb97a5791b320f59ab46ae298e5f83
TEST= 49
KEY=  00000000000080000000000000000000
CT=   4c84e17f30e85949ec287ea75fb153c23f643dbd0b368da9
TEST= 50
KEY=  00000000000040000000000000000000
CT=   079a4b4b565bc01605ca960f9c82ae3b5172afa1d7e38a60
TEST= 51
KEY=  00000000000020000000000000000000
CT=   b010f56a57404cbe8a226e72c2827d004da6c9a0bd831f91
TEST= 52
KEY=  00000000000010000000000000000000
CT=   87d2c838c3173fb6bb739c5397c30ab1bda1b50deaaeadca
TEST= 53
KEY=  00000000000008000000000000000000
CT=   3f527cb9a3fda8d636a3a08c8543988958c9cb85b7e6824c
TEST= 54
KEY=  00000000000004000000000000000000
CT=   25efa8a2be6772d6efa9a1910884b78e8255ea6ffdb8dfeb
TEST= 55
KEY=  00000000000002000000000000000000
CT=   71e8fea125fb2f3e193085d81f92638ec105dee748eae6b6
TEST= 56
KEY=  00000000000001000000000000000000
CT=   e0f516c028f30dde493bd9cbd5fc534bd2aea7ebc5b4c148
TEST= 57
KEY=  00000000000000800000000000000000
CT=   15568ca9350eabca101b3403afc66e3ca55f583dc986e328
TEST= 58
KEY=  00000000000000400000000000000000
CT=   5fe4c4cb3c8163993e7b1206d0483a281449cee042f8cc23
TEST= 59
KEY=  00000000000000200000000000000000
CT=   793e784635e751bbaf220267a335da24d2ab0ca426535749
TEST= 60
KEY=  00000000000000100000000000000000
CT=   1512a79db2bdec3f837997e94d3f03bab3d6c31a26354335
TEST= 61
KEY=  00000000000000080000000000000000
CT=   4a03c79a5d928e8df3d95c4a218e20ccae2bd66f93853685
TEST= 62
KEY=  00000000000000040000000000000000
CT=   cac0acf28057c42ded6c0b19f905aefbe7f15ef5f6b0f510
TEST= 63
KEY=  00000000000000020000000000000000
CT=   6bce59959794601b7d84758142b4133d2d1de200bab79a51
TEST= 64
KEY=  00000000000000010000000000000000
CT=   661b2727becb2d1083820294030461a20d2cabd6806cc7f8
TEST= 65
KEY=  00000000000000008000000000000000
CT=   38945abc9f301fe4b7acf50f5182ff5c2be166370a4cb8f0
TEST= 66
KEY=  00000000000000004000000000000000
CT=   a5b455c534114e54b1d377cd8b7a617cf2adc7ca10b46303
TEST= 67
KEY=  00000000000000002000000000000000
CT=   a58fbe2911b1cad2aa4c02f0e70e266506aed93a51c0339b
TEST= 68
KEY=  00000000000000001000000000000000
CT=   8621194f950f50f715b464c9649bf9f7a59b02118686cd61
TEST= 69
KEY=  00000000000000000800000000000000
CT=   1dc385a23de9a995b4a3f5a1f5a4e410716bcfea14d06cdc
TEST= 70
KEY=  00000000000000000400000000000000
CT=   fd59f1ef6695d75fbee742db89f558a756bf20e9164b3bb1
TEST= 71
KEY=  00000000000000000200000000000000
CT=   5b05fde7894bf4c15da864f5f0fefb4e8dc03c3062cf106a
TEST= 72
KEY=  00000000000000000100000000000000
CT=   3cb06db0e04c16fba70a233835c5a1e0fd899a6a7fe12603
TEST= 73
KEY=  00000000000000000080000000000000
CT=   853b98dd5b5675f45f745f507b164c3317e15faffc71fec7
TEST= 74
KEY=  00000000000000000040000000000000
CT=   7558be4be662cc6f64364b628d405298dd31900929a11398
TEST= 75
KEY=  00000000000000000020000000000000
CT=   dfc084bb18270d709abf2afec60e87765e76b5949a81f692
TEST= 76
KEY=  00000000000000000010000000000000
CT=   f4c0d99fe78b31de838b3cb4e72d420c12e46e4ac84ab27e
TEST= 77
KEY=  00000000000000000008000000000000
CT=   cd79da9ae337a40d8e18b4fe82091b37ef7de8772cf26572
TEST= 78
KEY=  00000000000000000004000000000000
CT=   4f0aea49ce91bd702ae5103cf2466566866153b5b7f3992b
TEST= 79
KEY=  00000000000000000002000000000000
CT=   badf598fed2d271066ab6736fbdd124db25a72cb8e27a97a
TEST= 80
KEY=  00000000000000000001000000000000
CT=   2951d7d81db9033c9442300d1abf641980f7d19e158a5646
TEST= 81
KEY=  00000000000000000000800000000000
CT=   855031cf3d1de1109aba0ad1c4b6aebf4c1ee9fdedfb4c7a
TEST= 82
KEY=  00000000000000000000400000000000
CT=   bfa1fb808817c5e0dc22f2249b79dc79e8f0e27206b36010
TEST= 83
KEY=  00000000000000000000200000000000
CT=   349cfa798235fc1dc9cfc14f93eeedf615071e428d7a2b3a
TEST= 84
KEY=  00000000000000000000100000000000
CT=   c3ab1efc10db33c84e1582c89c027b6ff5aa7f89903eb1cc
TEST= 85
KEY=  00000000000000000000080000000000
CT=   a97aee681118d821241fb4c29cbefa1ec6959fbdcb5eeb13
TEST= 86
KEY=  00000000000000000000040000000000
CT=   d205f67fd81132178c94084680542d87f0482932b3b5ec4b
TEST= 87
KEY=  00000000000000000000020000000000
CT=   b8674567b84de9950acaf9aacd96852f07922410b00a1aaa
TEST= 88
KEY=  00000000000000000000010000000000
CT=   1822a777f228eff67cc08a64431f53a74439a3283c085edf
TEST= 89
KEY=  00000000000000000000008000000000
CT=   50e5ff45887003d68c57db31453764b78509bb799b8e6041
TEST= 90
KEY=  00000000000000000000004000000000
CT=   7029caf2a53ede142fbc83e60ab7bb3cec5a52cec2e49efb
TEST= 91
KEY=  00000000000000000000002000000000
CT=   5c8b9fbf44e278ca2e5fc5ffbd078680af6db7a8b9b3c0f5
TEST= 92
KEY=  00000000000000000000001000000000
CT=   98017bff6d5111d90688e53f0842931d0424c3cfc571698e
TEST= 93
KEY=  00000000000000000000000800000000
CT=   7bcc4e004c0f8c961160938163cf8478ca1b690373add938
TEST= 94
KEY=  00000000000000000000000400000000
CT=   a6c00b80464936762d7c3509c757464af8a288215b1f7244
TEST= 95
KEY=  00000000000000000000000200000000
CT=   1dd4ebfce894b78dddf025d5ac233700bd20201bccfbe54b
TEST= 96
KEY=  00000000000000000000000100000000
CT=   9310d3b4536f0d64fa558882074560d10bd06bb75fd56cc3
TEST= 97
KEY=  00000000000000000000000080000000
CT=   2094170d2040f487ea9bc5c215d27c6e1ab0fe5343141fe4
TEST= 98
KEY=  00000000000000000000000040000000
CT=   a418f6e5aaa25fa1f4b80578fcfa9d6804d58867860cf4ac
TEST= 99
KEY=  00000000000000000000000020000000
CT=   4c682c9f1714ceb668670c875feddc3d985e39e84cd74e4d
TEST= 100
KEY=  00000000000000000000000010000000
CT=   9c26cd164e729b75dd6f7ea4e080547999bc2294ee80fe58
TEST= 101
KEY=  00000000000000000000000008000000
CT=   9e01569d4d50787bb9b1301d3bc7eff70e12ac03b52eb628
TEST= 102
KEY=  00000000000000000000000004000000
CT=   e1fb3ce412d4f252466a0746bdc220bb6f065d6abe3daf56
TEST= 103
KEY=  00000000000000000000000002000000
CT=   886c9f84f28f6fe305ce3011c06af8b25a7dce901199f955
TEST= 104
KEY=  00000000000000000000000001000000
CT=   85cef223753e6e7447fac328c9a3aeb9e8b1c5d1ec61afbf
TEST= 105
KEY=  00000000000000000000000000800000
CT=   a97676b1e75c3ac81aab1a3029acb12c380235d4f0d5e117
TEST= 106
KEY=  00000000000000000000000000400000
CT=   de863bbc787209430e59eb1d6b1f068305747adec160429a
TEST= 107
KEY=  00000000000000000000000000200000
CT=   a96163f4af353b64cf9cf316af8368117becda0dbd062cfb
TEST= 108
KEY=  00000000000000000000000000100000
CT=   72d6568384a8780c01f4ca05068aac908869e23c2d60fa95
TEST= 109
KEY=  00000000000000000000000000080000
CT=   c14358b98e320e29b644d0f3911a7df495def71e98637c7c
TEST= 110
KEY=  00000000000000000000000000040000
CT=   ff94112e4c649771d2632d17a63c730018a03da1a6f4f348
TEST= 111
KEY=  00000000000000000000000000020000
CT=   258939644de617232b26a07c55b2507ebf0b8498642e01eb
TEST= 112
KEY=  00000000000000000000000000010000
CT=   629989f706395cdf0175522221f414d39898a80dee8023c0
TEST= 113
KEY=  00000000000000000000000000008000
CT=   00b582147721d33893f3a9bd51137fa8e871739e75451ed4
TEST= 114
KEY=  00000000000000000000000000004000
CT=   da6a2b0e9a2b9b21473265a52fcee7233e0e334a1ba0e38d
TEST= 115
KEY=  00000000000000000000000000002000
CT=   ef25fe9bd5f9dc5433c626fb9814248c8c3f0f1307b5b5dd
TEST= 116
KEY=  00000000000000000000000000001000
CT=   d568f9c552a2229382264210c5fddb37636eaaa97864e3d5
TEST= 117
KEY=  00000000000000000000000000000800
CT=   a9c222d44d81abf88668094208e35480bf96e0bc6c9053e5
TEST= 118
KEY=  00000000000000000000000000000400
CT=   58b072272ab733ea8eb388a4af263c153382b74934a4c7c0
TEST= 119
KEY=  00000000000000000000000000000200
CT=   d5255246cc1e0639af7099c1b3c593ab5da8c2ba3c6b17ed
TEST= 120
KEY=  00000000000000000000000000000100
CT=   503ffaa327daf06dda848ba6cd857f4cb14a705b4cfeda82
TEST= 121
KEY=  00000000000000000000000000000080
CT=   016867aa9c79fa678fc920d3e09ca25cf14d76f73cddcbbd
TEST= 122
KEY=  00000000000000000000000000000040
CT=   18d2dfbc2e192f9c15eb00c255cdf8939715dec330223d03
TEST= 123
KEY=  00000000000000000000000000000020
CT=   7b70abb305e4e5bda2552fbe37a583a3bf67ba9be2f990ed
TEST= 124
KEY=  00000000000000000000000000000010
CT=   f43a383460233bf2bf70548cc1ba4bba2f709f47aa8587ab
TEST= 125
KEY=  00000000000000000000000000000008
CT=   7d6888561728a0138eb50cc65d62b8b1ea69b5d3f78d4480
TEST= 126
KEY=  00000000000000000000000000000004
CT=   56e506262ba2b1ecf9a5c7e1944fbaa91d6a05c40bef769d
TEST= 127
KEY=  00000000000000000000000000000002
CT=   378ed24889b77639afcf688c25fc4ee6930414f3336e14cd
TEST= 128
KEY=  00000000000000000000000000000001
CT=   20eca6a356f99b76695c4bb84af26f82e62f77d65d8f46bc
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt64.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   000000000000000000000000000000000000000000000000
CT=   a92732eb488d8bb98ecd8d95dc9c02e052f250ad369b3849
TEST= 1
PT=   800000000000000000000000000000000000000000000000
CT=   7894247f2c9cea36ee9b148c250b5fda23241ed93898eed3
TEST= 2
PT=   400000000000000000000000000000000000000000000000
CT=   d7ffe778c7e53791677036861e43df8b7b943eb3fbe2debb
TEST= 3
PT=   200000000000000000000000000000000000000000000000
CT=   72ed97df6c2a1d060652e4659c79cb4caaf13cd908670cf7
TEST= 4
PT=   100000000000000000000000000000000000000000000000
CT=   23700c24e531ea2c4a0b294baff2408b626b317f498bdb2e
TEST= 5
PT=   080000000000000000000000000000000000000000000000
CT=   3cb3586ccc5aca78dd6819c14aa652887c09b5175b61d3e0
TEST= 6
PT=   040000000000000000000000000000000000000000000000
CT=   0b78d32fa4c08883379950077be16db1d845def494ab18e5
TEST= 7
PT=   020000000000000000000000000000000000000000000000
CT=   58bdda71c1254464fd66c859bb907d4717e3fc93a0670755
TEST= 8
PT=   010000000000000000000000000000000000000000000000
CT=   26bc5f23d27fb2a48292867f310748bacb0550859db8fd35
TEST= 9
PT=   008000000000000000000000000000000000000000000000
CT=   22b9f54f54d31605abec029e8247094cf4ad263da2e445c6
TEST= 10
PT=   004000000000000000000000000000000000000000000000
CT=   6f77651f95bda6403086ac8bbffa4f11d7af672a517a5444
TEST= 11
PT=   002000000000000000000000000000000000000000000000
CT=   c84de416f707f7ff6d18e619f520fef42fd8c4700967c2df
TEST= 12
PT=   001000000000000000000000000000000000000000000000
CT=   21662c035c7a56d6b1885f19d98af1be97780518aa56df3d
TEST= 13
PT=   000800000000000000000000000000000000000000000000
CT=   7d1c73be6ea4dc334030884e9b99524b0dd9f5d8342dd512
TEST= 14
PT=   000400000000000000000000000000000000000000000000
CT=   e15a6ee6c57ddbe56023c978ae1fe3c7be84e4e4e51f3671
TEST= 15
PT=   000200000000000000000000000000000000000000000000
CT=   df3f559776b8348b10a85c41e5c401351d10d51fd6fbe473
TEST= 16
PT=   000100000000000000000000000000000000000000000000
CT=   b0cebde7ae0ba1bd7d6aa0cbdf93fec54cd3018e49492ed8
TEST= 17
PT=   000080000000000000000000000000000000000000000000
CT=   480a4a3834fe86c75096ffe70539bf9f520b5ba1f15c82a3
TEST= 18
PT=   000040000000000000000000000000000000000000000000
CT=   c3ca44999f25d7cf3385b0931b9bb0799a1279a5c5981e08
TEST= 19
PT=   000020000000000000000000000000000000000000000000
CT=   016a280652898a1d3d7d057a9969cd3a4d31b5a662c2359d
TEST= 20
PT=   000010000000000000000000000000000000000000000000
CT=   a037fb4136840e1dfe9ebcfb828785b9023762a9ae9ef64d
TEST= 21
PT=   000008000000000000000000000000000000000000000000
CT=   4f122281b6b9bea3a050464bcca31aab94392fa72b6b30a9
TEST= 22
PT=   000004000000000000000000000000000000000000000000
CT=   f211968e40b5734ec95e32d48ec502317e91713abc6f2121
TEST= 23
PT=   000002000000000000000000000000000000000000000000
CT=   f34b7d06758c99d8d2c9d7e871ffe87934a713d54083b19b
TEST= 24
PT=   000001000000000000000000000000000000000000000000
CT=   efcdfb87c05ec3597fe43d10797ad9744355005453475b11
TEST= 25
PT=   000000800000000000000000000000000000000000000000
CT=   15f55c1de09d62207527314c31e70742aa5ee052d88ad86b
TEST= 26
PT=   000000400000000000000000000000000000000000000000
CT=   1ce18736c2d0566c36e18ba0333c036eedc7d43eb283822b
TEST= 27
PT=   000000200000000000000000000000000000000000000000
CT=   3685a5120b3ac4c2d797bd10ce968881f083706827c3f774
TEST= 28
PT=   000000100000000000000000000000000000000000000000
CT=   21ca53bbd803e453a816a063a7e402b21803eef0d5e3eb99
TEST= 29
PT=   000000080000000000000000000000000000000000000000
CT=   7c74c992bdc2d3174ab0eae605c29247bf505a1e75259b75
TEST= 30
PT=   000000040000000000000000000000000000000000000000
CT=   9a4e387983a3b7cd547b4f48a1af1f662d63c62f2c2bf6e5
TEST= 31
PT=   000000020000000000000000000000000000000000000000
CT=   01efc950b61c1030821fa0142bad54ed2b77b7297cc3cea0
TEST= 32
PT=   000000010000000000000000000000000000000000000000
CT=   0981e972c86185f11d572116daaf8448769eb3bd3dd7c8e1
TEST= 33
PT=   000000008000000000000000000000000000000000000000
CT=   d4fd8a1499f488216d28fae9e5d329b16b49a547ae128d67
TEST= 34
PT=   000000004000000000000000000000000000000000000000
CT=   18fe5a8602cff12061ff37366136f4afee9456cdfabbde1b
TEST= 35
PT=   000000002000000000000000000000000000000000000000
CT=   dae99e0d537b391fda5660cd752796eb7ae444edc1be0b10
TEST= 36
PT=   000000001000000000000000000000000000000000000000
CT=   6d1bdca9390e1749c9f6d053f030a485c4a485eecdb0f322
TEST= 37
PT=   000000000800000000000000000000000000000000000000
CT=   fe6a6e960a72f704809ed283334b657004864dc0764af8e7
TEST= 38
PT=   000000000400000000000000000000000000000000000000
CT=   b48825c255060c4071056b551f58581c2c295e3c706f440c
TEST= 39
PT=   000000000200000000000000000000000000000000000000
CT=   6f0ebf83eb021e017b3a8f4f3fb3f7b01d7ab6b569b305fc
TEST= 40
PT=   000000000100000000000000000000000000000000000000
CT=   a8cef1daa1f1322c277161456bcbe705be00fed2493b68df
TEST= 41
PT=   000000000080000000000000000000000000000000000000
CT=   4cbc9727f447e385dc66bd60994ed8c2b5cf3a2a03f42322
TEST= 42
PT=   000000000040000000000000000000000000000000000000
CT=   2fb40c48e16990bc06565452baa9ff37e3a7a3eb459997ef
TEST= 43
PT=   000000000020000000000000000000000000000000000000
CT=   b7b569d879cf0eebfca27ebe183784d6c918b5b41477ca7b
TEST= 44
PT=   000000000010000000000000000000000000000000000000
CT=   561a8c2569558c6dd15346dbc6bf67a3ff76f5007a6b17cf
TEST= 45
PT=   000000000008000000000000000000000000000000000000
CT=   61a6cc245a89e2431f1d3d29ddf0190b0866f528a24d0afe
TEST= 46
PT=   000000000004000000000000000000000000000000000000
CT=   d3c37043f8767fe7a9c87322ad3d634d2a2064c5405ee87f
TEST= 47
PT=   000000000002000000000000000000000000000000000000
CT=   cf4374af07d46d63b1ffaa6fd2e22c2e9df301fece14a1f7
TEST= 48
PT=   000000000001000000000000000000000000000000000000
CT=   8ab43d67142ff87ca754b8cec7632fb80553fb735a604aa9
TEST= 49
PT=   000000000000800000000000000000000000000000000000
CT=   e42034a67233e6a82ffdf36f3f519ff14864cc9e054df04f
TEST= 50
PT=   000000000000400000000000000000000000000000000000
CT=   aa895c83b00371d93b2d4ccc03c8010f23aca7d1d8b94894
TEST= 51
PT=   000000000000200000000000000000000000000000000000
CT=   184aae405c2ba2b4836b8652527f4a754175a95e8f65a4cd
TEST= 52
PT=   000000000000100000000000000000000000000000000000
CT=   4eb662f3680ba63b3d0d012c025ddd88bfd06809b394dccb
TEST= 53
PT=   000000000000080000000000000000000000000000000000
CT=   146652b0a7b4b3b25a9a4f6f360af18315fffdaf17c1150d
TEST= 54
PT=   000000000000040000000000000000000000000000000000
CT=   4cdcd710d380fe1b55b2d2238fa267735fca1cb5f3dfab50
TEST= 55
PT=   000000000000020000000000000000000000000000000000
CT=   579d3ef16e0eb3c54db4acea7e128c9e3c8698ed488c22b7
TEST= 56
PT=   000000000000010000000000000000000000000000000000
CT=   4ca256fee45f23d09952beb162fadf91c6ba1eb581e5ba93
TEST= 57
PT=   000000000000008000000000000000000000000000000000
CT=   c4f7028b975ec42cf723dd1e91fed8a12cc752c2d3ff786c
TEST= 58
PT=   000000000000004000000000000000000000000000000000
CT=   26a81c93ce4ed6e518b97afee30facb18fe858720a6df380
TEST= 59
PT=   000000000000002000000000000000000000000000000000
CT=   afe0a4521f21da5c154999d653be08c093e81612afcf022b
TEST= 60
PT=   000000000000001000000000000000000000000000000000
CT=   12409952c6ccad85abdeea61a80bf207a051ef1bec5c827c
TEST= 61
PT=   000000000000000800000000000000000000000000000000
CT=   8384beb36d9f94c6712335fb44e2fa8937fdf0de0061382c
TEST= 62
PT=   000000000000000400000000000000000000000000000000
CT=   9e5a1cb6078cbff9b08d90c925cb79b1fb0a8d15f5de5ce0
TEST= 63
PT=   000000000000000200000000000000000000000000000000
CT=   bde30722edb526c435f7ab5e1f9cb0c50ddc16feadca39d1
