==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk56.txt
CT=   6a201b298e781b3514d9c1b502267797e4b9a1f4
TEST= 266
PT=   fffffffffffffc00000000000000000000000000
CT=   8a29c2aaeacd77150ece2a756ab83de08ba21d1f
TEST= 267
PT=   fffffffffffff800000000000000000000000000
CT=   6f1723f0432b955624642cb8ca580bd0e7bd601c
TEST= 268
PT=   fffffffffffff000000000000000000000000000
CT=   5d9ec415239038c0215e938a277b5ff7ee5e1790
TEST= 269
PT=   ffffffffffffe000000000000000000000000000
CT=   00eaf1909a06c75022515b5b63759b1f6a15d3b2
TEST= 270
PT=   ffffffffffffc000000000000000000000000000
CT=   77d2faa4477f22feb9538a8f6b61537f2454166e
TEST= 271
PT=   ffffffffffff8000000000000000000000000000
CT=   5d9819edcb7187296ceecc5f1eb916d4884f2040
TEST= 272
PT=   ffffffffffff0000000000000000000000000000
CT=   6f2862c7ee265f76c4c5de49179a9e0129efbdb3
TEST= 273
PT=   fffffffffffe0000000000000000000000000000
CT=   c7e93bb23d2fe4a0f08908de338b7ba126166de5
TEST= 274
PT=   fffffffffffc0000000000000000000000000000
CT=   aabde9a7cdd202dac6953bc8c00e44d61927e3ed
TEST= 275
PT=   fffffffffff80000000000000000000000000000
CT=   f45fd94cbf1be8149a738dfdafb09fb8560194ae
TEST= 276
PT=   fffffffffff00000000000000000000000000000
CT=   021a1b69e4e6453eb3092d1fe09817318177ab62
TEST= 277
PT=   ffffffffffe00000000000000000000000000000
CT=   6105388a9b3e82e0f51cbd1fd118a1a7780b7ba4
TEST= 278
PT=   ffffffffffc00000000000000000000000000000
CT=   aa4567ad2ad5911df50bca71aa4769255756e448
TEST= 279
PT=   ffffffffff800000000000000000000000000000
CT=   64478795249495ca74f0853c0133ea02fe531c1a
TEST= 280
PT=   ffffffffff000000000000000000000000000000
CT=   30930b3b7b6a720728a3d0ca25a0e9b89ebb84bd
TEST= 281
PT=   fffffffffe000000000000000000000000000000
CT=   34b84080994e606e3e3960ccb56e25aebe60796a
TEST= 282
PT=   fffffffffc000000000000000000000000000000
CT=   fbd153a7f92651ee0098483d2dcdd4f28b01eaec
TEST= 283
PT=   fffffffff8000000000000000000000000000000
CT=   10920fed55f53ee019703083c13ca73c7744847f
TEST= 284
PT=   fffffffff0000000000000000000000000000000
CT=   c9d674fd29e6a2346a909327f824dcdad6f27859
TEST= 285
PT=   ffffffffe0000000000000000000000000000000
CT=   32708c448825ef0b9e04318f726014787cae77b7
TEST= 286
PT=   ffffffffc0000000000000000000000000000000
CT=   0cb2c3deb04d2ee8d3e0380d4064db2a873a4766
TEST= 287
PT=   ffffffff80000000000000000000000000000000
CT=   a0538de4ea73dec7d3444b542388296e16e64336
TEST= 288
PT=   ffffffff00000000000000000000000000000000
CT=   3f75bae6d40330084daac4ec9279579dcfa9a3ca
TEST= 289
PT=   fffffffe00000000000000000000000000000000
CT=   5becd80a047cf72f9cf487bfcdf2034192458a19
TEST= 290
PT=   fffffffc00000000000000000000000000000000
CT=   1198c4a86e2fb723a7f2d7d9364bb26f2adb1ec1
TEST= 291
PT=   fffffff800000000000000000000000000000000
CT=   e4012f0ea90522e23ce339e834894d0700a04943
TEST= 292
PT=   fffffff000000000000000000000000000000000
CT=   f326be5c4ffeefc55398e016e85d9c9620930803
TEST= 293
PT=   ffffffe000000000000000000000000000000000
CT=   21a9f80a52eb826a7e9e62a8fefc622deb416d7d
TEST= 294
PT=   ffffffc000000000000000000000000000000000
CT=   8de79f07f7ae8c1b2e7654e9633770439cc1e99a
TEST= 295
PT=   ffffff8000000000000000000000000000000000
CT=   c66a5a51013264e1aedf58de0edcd4f9d5a1527c
TEST= 296
PT=   ffffff0000000000000000000000000000000000
CT=   1a6f484525fd5d78878c2fc48e226467c486fdb2
TEST= 297
PT=   fffffe0000000000000000000000000000000000
CT=   bd2525b4f0224d7b4635118ba4c9b393cea85c21
TEST= 298
PT=   fffffc0000000000000000000000000000000000
CT=   2e9af867e039b1af32cc873a89cd4146f2c65d98
TEST= 299
PT=   fffff80000000000000000000000000000000000
CT=   2247e6cfecb60c8cfa4c8d3804b58054efb2f24b
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   ee99d3a06ce6f493aba30517e0f67e5a8a17e695
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   afac2c4ec91866162b3cf5f68571d62650362b6d
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   6acd8de3a4d6f1a4d16792b47b3efa14a20c4d44
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   4f30118ee73944e1e6d930036c2bfab2e9f65b15
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   3d43c6463a9fd926d25685be396bab9d201958c7
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   a5113905d29d44f834c7b219edd1a40e01dcf04f
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   ba2e7bcf9227979089cd8646edb4f563108bd313
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   3fc6cb90e16f421fc38d2dc62b41550f44bb4cc6
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   8e45c63ebe621dc623beac585bb0ae6f3b41a26c
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   51ff8d7c668efdd0b6d3585dda40820490f2a24a
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   7cc322598a35625b176fed77bcf7afa20bd277ea
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   fbb504a7bf35d18b40d42865b6492436cc1de4e2
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   def2640600c0e8c1856a28f460df5433b8e87d86
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   7653f762b6ebedcf337fdfab185b5c1044c1dfb7
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   b26862c249da705d9a3528a6247d916d73b3389b
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   9a41a7016638263f7e137ad9a189391ecb08950e
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   580d8b6e45ee077e434a2908d7b0efdcb30c1eb2
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   4c816d4cb5f788276868acc69eb705eda0420da6
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   944423da67c5aed39f9fbe582f7093ed69837d4e
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   23a99e1509ec8cf94b98c3a454045fdb703e91a5
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk56.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  192

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   33060f9d4705ddd2c7675f0099140e5a98729257
TEST= 1
KEY=  800000000000000000000000000000000000000000000000
CT=   4cad6c0de3d293c3968a233e23f41cf461b41ac1
TEST= 2
KEY=  400000000000000000000000000000000000000000000000
CT=   853c2dad1d697cb4a522fd15567cf4274e5e2063
TEST= 3
KEY=  200000000000000000000000000000000000000000000000
CT=   ec4ead6bd843dcdc9b785600c7a14aff054cca2e
TEST= 4
KEY=  100000000000000000000000000000000000000000000000
CT=   7f12070e015b23ddc3d921219ef6b5b28daac656
TEST= 5
KEY=  080000000000000000000000000000000000000000000000
CT=   d378c90cae296895f79812748da4b0fab0eeb749
TEST= 6
KEY=  040000000000000000000000000000000000000000000000
CT=   41b617f37baea13ce406448146ba8f6dabccd110
TEST= 7
KEY=  020000000000000000000000000000000000000000000000
CT=   5795e1ad21ac3652a0c5366790a43a144436516f
TEST= 8
KEY=  010000000000000000000000000000000000000000000000
CT=   50b9b38c6b1f2ab0f5f916f5962ca4113c6d8dff
TEST= 9
KEY=  008000000000000000000000000000000000000000000000
CT=   fb36ca6594364770406a95b2d54623cc28252b58
TEST= 10
KEY=  004000000000000000000000000000000000000000000000
CT=   6532e641f18e8848636779ba262c4562d65e0410
TEST= 11
KEY=  002000000000000000000000000000000000000000000000
CT=   30b93fdd2b90b8db646a20095bbe8b534dfe9a71
TEST= 12
KEY=  001000000000000000000000000000000000000000000000
CT=   44efe199feb8ec2142b72c4730165c4b5c99b14a
TEST= 13
KEY=  000800000000000000000000000000000000000000000000
CT=   f222274e3ddb14f780cf5de51efe08f54ca415b5
TEST= 14
KEY=  000400000000000000000000000000000000000000000000
CT=   02b0a3e265611cd4ecc25d7834e5e583d6123f37
TEST= 15
KEY=  000200000000000000000000000000000000000000000000
CT=   1c907c01bb1c798d01c80ad4ac86e432d5264ef6
TEST= 16
KEY=  000100000000000000000000000000000000000000000000
CT=   665c22f11abfc2294a073038500d4cb7f103d9ed
TEST= 17
KEY=  000080000000000000000000000000000000000000000000
CT=   3869b883d7a0b7e4135590d9f6b3db5d024a4d5e
TEST= 18
KEY=  000040000000000000000000000000000000000000000000
CT=   c2f91bb442a5f65a89792b4eeed356fad5c75f15
TEST= 19
KEY=  000020000000000000000000000000000000000000000000
CT=   693f9fda66e25b80de99ac5680856a70ed4bea38
TEST= 20
KEY=  000010000000000000000000000000000000000000000000
CT=   f0f4459eb9e03d140a080dcfa50a06e9a2450687
TEST= 21
KEY=  000008000000000000000000000000000000000000000000
CT=   60d3ab436a04cb91011ca05881060cf7948102b9
TEST= 22
KEY=  000004000000000000000000000000000000000000000000
CT=   0ea3332b73bd7e9d862eace6de86675f5699f62a
TEST= 23
KEY=  000002000000000000000000000000000000000000000000
CT=   7699486550aceb8e62fb9d85aa01bb4ddadd5b68
TEST= 24
KEY=  000001000000000000000000000000000000000000000000
CT=   b310ac513a54df3cf961bdd633f190ea15516e74
TEST= 25
KEY=  000000800000000000000000000000000000000000000000
CT=   e2e16b31f7b965d39b250eab2276716de2575698
TEST= 26
KEY=  000000400000000000000000000000000000000000000000
CT=   b948e3fc6fe66856a8ea26e56ad0616bd528ea50
TEST= 27
KEY=  000000200000000000000000000000000000000000000000
CT=   7b0651341a3830c8cdbbe1121db180b1c945a461
TEST= 28
KEY=  000000100000000000000000000000000000000000000000
CT=   588c37d496d5533c08e68af1b0c85ded10c14609
TEST= 29
KEY=  000000080000000000000000000000000000000000000000
CT=   8b14c70fe5808c7d1c70b21082b1c4a459a0b16e
TEST= 30
KEY=  000000040000000000000000000000000000000000000000
CT=   201157278b1420b6324de51db071ea741316f81a
TEST= 31
KEY=  000000020000000000000000000000000000000000000000
CT=   ebfec3ea936eb68b5978cea38ca0a2d8435d04d6
TEST= 32
KEY=  000000010000000000000000000000000000000000000000
CT=   bb1c4dfbcdeab8c81e09097d42a4bc4b4276f5dd
TEST= 33
KEY=  000000008000000000000000000000000000000000000000
CT=   b6175f9d57f858f0e0de93dcaaf703370de1054a
TEST= 34
KEY=  000000004000000000000000000000000000000000000000
CT=   a6b96fca7833a1c92969f5f47639b78320a4f77d
TEST= 35
KEY=  000000002000000000000000000000000000000000000000
CT=   76ba342c1bf6c3272a0ebf59bca8a4674206cf0a
TEST= 36
KEY=  000000001000000000000000000000000000000000000000
CT=   99a1c358142bee3916ba38fcd096273d65e91cff
TEST= 37
KEY=  000000000800000000000000000000000000000000000000
CT=   5f9c2c83d07fbb5b3cf9e704cec4b97dff1cdcd2
TEST= 38
KEY=  000000000400000000000000000000000000000000000000
CT=   70678d6c2892fa2c1b36252433bcf786ca560de9
TEST= 39
KEY=  000000000200000000000000000000000000000000000000
CT=   28bed5ff88932430306230b65017f8a3e3220634
TEST= 40
KEY=  000000000100000000000000000000000000000000000000
CT=   6fff80bbb4a7ef695fe9bf57644bed09d67c0627
TEST= 41
KEY=  000000000080000000000000000000000000000000000000
CT=   d4d6ab95cf5b11df675e68c4d9f2d319cc627177
TEST= 42
KEY=  000000000040000000000000000000000000000000000000
CT=   fbc0f3a6766662afafd86b17065c3081da883541
TEST= 43
KEY=  000000000020000000000000000000000000000000000000
CT=   fef6f9c898bcdd32091421fc440680f4b9c6a007
TEST= 44
KEY=  000000000010000000000000000000000000000000000000
CT=   9d3c19d230f605ed829ba87b28deb172366175c8
TEST= 45
KEY=  000000000008000000000000000000000000000000000000
CT=   3e10171b9b2999fb4315384489bbe92f334d5e0a
TEST= 46
KEY=  000000000004000000000000000000000000000000000000
CT=   64200c057281aae80c8fafead508a86c4251d7d4
TEST= 47
KEY=  000000000002000000000000000000000000000000000000
CT=   975eb55a6b424a195cb1a68a638ce1bbda01a3e5
TEST= 48
KEY=  000000000001000000000000000000000000000000000000
CT=   8e99de6737b6dd3766a412f6903d8a5749eb99e7
TEST= 49
KEY=  000000000000800000000000000000000000000000000000
CT=   5b26f2df5c012f2c7bd65499a10eff4824159e60
TEST= 50
KEY=  000000000000400000000000000000000000000000000000
CT=   0f939dd2b8db72b7a0df2ce117d82ecb5a08b57a
TEST= 51
KEY=  000000000000200000000000000000000000000000000000
CT=   cae451078d73099cff450841803aad4df17d797c
TEST= 52
KEY=  000000000000100000000000000000000000000000000000
CT=   60c82a27a4f99bd757857c585e898aa128b0332d
TEST= 53
KEY=  000000000000080000000000000000000000000000000000
CT=   2bd9e305872922d6223c13a81b2568ec1805bb40
TEST= 54
KEY=  000000000000040000000000000000000000000000000000
CT=   a88edc0bd83abfd74f65ed676e009b68bce30321
TEST= 55
KEY=  000000000000020000000000000000000000000000000000
CT=   d259df6a39c0af48f1e0842241f1a4389f66be01
TEST= 56
KEY=  000000000000010000000000000000000000000000000000
CT=   c7ac5c2a8d6834c5d7c640b83a70c5587987276d
TEST= 57
KEY=  000000000000008000000000000000000000000000000000
CT=   569eab4890d603cce8614533383a9fde0b2ead50
TEST= 58
KEY=  000000000000004000000000000000000000000000000000
CT=   ce44685f62294009234712134a423f1781ef3ac9
TEST= 59
KEY=  000000000000002000000000000000000000000000000000
CT=   33527d085de9d1d1d3386b6c7edc225e0ead5009
TEST= 60
KEY=  000000000000001000000000000000000000000000000000
CT=   011871e2c8028ad0020f2a5dcd81c88571c191b7
TEST= 61
KEY=  000000000000000800000000000000000000000000000000
CT=   1627e14258adbbadf18befa2fc9d32f6cc5e2902
TEST= 62
KEY=  000000000000000400000000000000000000000000000000
CT=   c2cd4a7daa5002f6046b7d30c7658b8b9a4b929c
TEST= 63
KEY=  000000000000000200000000000000000000000000000000
CT=   9d858b5b875a0619c0a596e0fc450c064fc2e930
TEST= 64
KEY=  000000000000000100000000000000000000000000000000
CT=   de0bf335b5bf5d2d8a105b3ea2d5be50d3340a61
TEST= 65
KEY=  000000000000000080000000000000000000000000000000
CT=   aa79b34d1f1a53b298d0c9c36fef8a5371a8307e
TEST= 66
KEY=  000000000000000040000000000000000000000000000000
CT=   710a58a8a552e0b0375a044c36bea3b599b97d90
TEST= 67
KEY=  000000000000000020000000000000000000000000000000
CT=   a166ce9623e9d9407c3d25c0d3ab6c6a85ac2381
TEST= 68
KEY=  000000000000000010000000000000000000000000000000
CT=   a067c31389f8d7c3462f8c39898feed37f30524b
TEST= 69
KEY=  000000000000000008000000000000000000000000000000
CT=   104ff5fdfcb7b72e85460144118d964844b9b55c
TEST= 70
KEY=  000000000000000004000000000000000000000000000000
CT=   ec53620c2bfd884b92be06c2aacdb9a4cc26f73b
TEST= 71
KEY=  000000000000000002000000000000000000000000000000
CT=   8525dce90e26d0b98fd98c19866813ebc5e79c2d
TEST= 72
KEY=  000000000000000001000000000000000000000000000000
CT=   c0b6d1663f87ac15d48cbfe9bbeee61f22403f2d
TEST= 73
KEY=  000000000000000000800000000000000000000000000000
CT=   3a1de2ee2df4ac3ee12aa54c620f1800a1835f9c
TEST= 74
KEY=  000000000000000000400000000000000000000000000000
CT=   c67621baf999d66d11e1c0b86fa5a319bdd7988e
TEST= 75
KEY=  000000000000000000200000000000000000000000000000
CT=   6631a311099fd421940afddd21ce097c85fd4e72
TEST= 76
KEY=  000000000000000000100000000000000000000000000000
CT=   1aa31f7b4cadef6bd1e60b7eac2ef5f035fa2067
TEST= 77
KEY=  000000000000000000080000000000000000000000000000
CT=   ee5831703d8f7403c8432d9a954139a8d05e4f38
TEST= 78
KEY=  000000000000000000040000000000000000000000000000
CT=   e2a922d892c5f5f8d9327d00b38ab056cbf22742
TEST= 79
KEY=  000000000000000000020000000000000000000000000000
CT=   cfc02eabc5f23ca22d37de2a80fa40660d9fe397
TEST= 80
KEY=  000000000000000000010000000000000000000000000000
CT=   383db5002db201dad46c51e435dc4cd977a07275
TEST= 81
KEY=  000000000000000000008000000000000000000000000000
CT=   c394e4023ea895f9624bd9680f0fce76372cf6e8
TEST= 82
KEY=  000000000000000000004000000000000000000000000000
CT=   8d4d0b0c2efa08a59cdba5151067fb83e11b33d2
TEST= 83
KEY=  000000000000000000002000000000000000000000000000
CT=   07d20cf461b62f2080629073debd979ea888f60f
TEST= 84
KEY=  000000000000000000001000000000000000000000000000
CT=   47bc228c53886458a8a90ed8aa2f2985b5b4a554
TEST= 85
KEY=  000000000000000000000800000000000000000000000000
CT=   fe6529dd0496bd253b95d7080a3f948decccfd56
TEST= 86
KEY=  000000000000000000000400000000000000000000000000
CT=   5b86392700ea01c9923d6cc1cf8ed18e76ec5da3
TEST= 87
KEY=  000000000000000000000200000000000000000000000000
CT=   8a6126945c0cbedc73c6b59cd4434f6abbbb1275
TEST= 88
KEY=  000000000000000000000100000000000000000000000000
CT=   73b085334c58b525f30e751d78868cf24f0b25d1
TEST= 89
KEY=  000000000000000000000080000000000000000000000000
CT=   2627b93f41344e88ac74396e61238e3cd91b7161
TEST= 90
KEY=  000000000000000000000040000000000000000000000000
CT=   f10cf06f2293d18072442a0ad61a2c1e221d32f5
TEST= 91
KEY=  000000000000000000000020000000000000000000000000
CT=   b422fc4143cf0d5bd9f7fee0b66be057210215cf
TEST= 92
KEY=  000000000000000000000010000000000000000000000000
CT=   33dc47ed19c9573bf69bc1cd24f96e74efd2b79d
TEST= 93
KEY=  000000000000000000000008000000000000000000000000
CT=   c61e4ee2ea3a389a5bc996119010406b0d379412
TEST= 94
KEY=  000000000000000000000004000000000000000000000000
CT=   92470f034a55e52714d96eec4811c0ae85a5d4f4
TEST= 95
KEY=  000000000000000000000002000000000000000000000000
CT=   03074da0340a1c16495d4447ed620620ffc76b41
TEST= 96
KEY=  000000000000000000000001000000000000000000000000
CT=   46f83fafffd3997cdbda701a9efe2b1d0a9186e9
TEST= 97
KEY=  000000000000000000000000800000000000000000000000
CT=   0099f0e3c7b725f5c8cd03bb3aabc3f17f87b74d
TEST= 98
KEY=  000000000000000000000000400000000000000000000000
CT=   90a4d134685687119141f37afb72679c367a6a59
TEST= 99
KEY=  000000000000000000000000200000000000000000000000
CT=   a2bc5776fa9b09e92e65b2b0c1d8cf5d99fa1082
TEST= 100
KEY=  000000000000000000000000100000000000000000000000
CT=   3d81f4072437c85d0ffe483042244ba631b16ba8
TEST= 101
KEY=  000000000000000000000000080000000000000000000000
CT=   bdfa5707682585f4a7002715c66304e55dba9b33
TEST= 102
KEY=  000000000000000000000000040000000000000000000000
CT=   4d3a80735ecf4a21ceacb40cc3d7d84def9b295b
TEST= 103
KEY=  000000000000000000000000020000000000000000000000
CT=   54ecf2c3bcbd9d480bccd3b4d705b6d0c4dd5607
TEST= 104
KEY=  000000000000000000000000010000000000000000000000
CT=   64ec3bd4e3a0b3191332acd4a7cbedbc85d9b30c
TEST= 105
KEY=  000000000000000000000000008000000000000000000000
CT=   a13503702d2490602a35b0bd84064ef3f9977a23
TEST= 106
KEY=  000000000000000000000000004000000000000000000000
CT=   857ea89630c4905a998f554ce9b32d582241eab9
TEST= 107
KEY=  000000000000000000000000002000000000000000000000
CT=   4d874b5efbe970370f252107ea26938d6e999dde
TEST= 108
KEY=  000000000000000000000000001000000000000000000000
CT=   425e243b4fe477c5dbe24e89fcd46b3d54d316f5
TEST= 109
KEY=  000000000000000000000000000800000000000000000000
CT=   8262a2a6c8e1c33eb223a4a430b06c06af05e645
TEST= 110
KEY=  000000000000000000000000000400000000000000000000
CT=   d555d2e5a0be3198c85342ecda7cf9e53e805292
TEST= 111
KEY=  000000000000000000000000000200000000000000000000
CT=   bcef1ac6bb7e3331b34dcb856b93d25b2e62b2ad
TEST= 112
KEY=  000000000000000000000000000100000000000000000000
CT=   7bc81135a44e5166c1df8afe6ae16402f4166d6d
TEST= 113
KEY=  000000000000000000000000000080000000000000000000
CT=   c0e81593e69ea1f0aede09cf0e365c167f878a65
TEST= 114
KEY=  000000000000000000000000000040000000000000000000
CT=   82769fa03da312a4e97914350cad20179f91f553
TEST= 115
KEY=  000000000000000000000000000020000000000000000000
CT=   efb48b6fc4b6b5b1d73e65ae56638363043dcd03
TEST= 116
KEY=  000000000000000000000000000010000000000000000000
CT=   c066e29575a3d79bae68a0b45012b047726a79bf
TEST= 117
KEY=  000000000000000000000000000008000000000000000000
CT=   6498ec97f6cf40a863b2c9c8340ea76b2e3f0d09
TEST= 118
KEY=  000000000000000000000000000004000000000000000000
CT=   b288a2ae82f47d208cf97fa23371616b7d13e736
TEST= 119
KEY=  000000000000000000000000000002000000000000000000
CT=   90be1b211597d36918c9cea9c9d68b3254be432b
TEST= 120
KEY=  000000000000000000000000000001000000000000000000
CT=   0a30195a06b63d4b94c0827e7db8e519760a9cdc
TEST= 121
KEY=  000000000000000000000000000000800000000000000000
CT=   db861003d36bb789d4daa3a20e71427f06efd7c6
TEST= 122
KEY=  000000000000000000000000000000400000000000000000
CT=   0694a63cb8ff2c6cb0f63a53e8354bcb59ac593f
TEST= 123
KEY=  000000000000000000000000000000200000000000000000
CT=   dca95d1ce0712be8712fbde6cf2bf7e2db20fd0c
TEST= 124
KEY=  000000000000000000000000000000100000000000000000
CT=   dd94a06d59c3ebe72f63f58a2ed13fbed70d2861
TEST= 125
KEY=  000000000000000000000000000000080000000000000000
CT=   582da99e96e236062e7c0f16146b9bda59679bb5
TEST= 126
KEY=  000000000000000000000000000000040000000000000000
CT=   4c7c43ef5600f056275308de1697dc47a6ade2b2
TEST= 127
KEY=  000000000000000000000000000000020000000000000000
CT=   2a5fda4bec5453f8b2c8f3cdf2103b0f0f62b269
TEST= 128
KEY=  000000000000000000000000000000010000000000000000
CT=   202c5eefe7a0ab27543b792bacb0cdd0dc495625
TEST= 129
KEY=  000000000000000000000000000000008000000000000000
CT=   17f8ee1277668d4b3062ecb960adef4db490ce62
TEST= 130
KEY=  000000000000000000000000000000004000000000000000
CT=   78ac3006fdfa8f533ac20587b0cc26d47c2e91f8
TEST= 131
KEY=  000000000000000000000000000000002000000000000000
CT=   49721ea538869f3544e92ae0020ae1e6482a943c
TEST= 132
KEY=  000000000000000000000000000000001000000000000000
CT=   5cadbc7eb7c8f3268a4f88f87ee716a52010f2d4
TEST= 133
KEY=  000000000000000000000000000000000800000000000000
CT=   40c60e21ef2bbfb0419a798311e265ae33d26bf2
TEST= 134
KEY=  000000000000000000000000000000000400000000000000
CT=   b3623e2b4ba1174df38f55bcd13463a6571c4f2a
TEST= 135
KEY=  000000000000000000000000000000000200000000000000
CT=   c00f862693a54b45b5ab285a12c93ec9a1e7ccbb
TEST= 136
KEY=  000000000000000000000000000000000100000000000000
CT=   4151830562a044f822a7b3fef6dd4a251ec8df82
TEST= 137
KEY=  000000000000000000000000000000000080000000000000
CT=   417526300ae0533d805c82b11f3ed52e5b0ccd92
TEST= 138
KEY=  000000000000000000000000000000000040000000000000
CT=   a169bc2388cd70137567c3f1fdb1415858cd87da
TEST= 139
KEY=  000000000000000000000000000000000020000000000000
CT=   92409bd3f44cb39c2628ffa2f44b0d96cb018483
TEST= 140
KEY=  000000000000000000000000000000000010000000000000
CT=   88e15940870a9a1a1fcbbc56460bdadaab27790c
TEST= 141
KEY=  000000000000000000000000000000000008000000000000
CT=   d3e6e96c9fd5c2c09547860434461db4c24bf9fd
TEST= 142
KEY=  000000000000000000000000000000000004000000000000
CT=   c7a54fe25f7bcba9769be91e78833305e3bec0e5
TEST= 143
KEY=  000000000000000000000000000000000002000000000000
CT=   8f5519ea6ca38e503a262945993bfc208c39f41d
TEST= 144
KEY=  000000000000000000000000000000000001000000000000
CT=   819a6107fee37e4e019617eaaf73b2e0fcb4842a
TEST= 145
KEY=  000000000000000000000000000000000000800000000000
CT=   d05eb51757d77b76da86fdd4e6d6933b661de9ec
TEST= 146
KEY=  000000000000000000000000000000000000400000000000
CT=   7090296377aad07aa59c5d5d9ddb2e14222b6926
TEST= 147
KEY=  000000000000000000000000000000000000200000000000
CT=   09f6bc4d3c2a9ecf71974088d7988ec0865b1629
TEST= 148
KEY=  000000000000000000000000000000000000100000000000
CT=   75860fd974c5e8c5131d03d0db3db363c6d6a206
TEST= 149
KEY=  000000000000000000000000000000000000080000000000
CT=   11135d02cb1093cf46912888f3c3d59bc8bfa11e
TEST= 150
KEY=  000000000000000000000000000000000000040000000000
CT=   276fd74e2d8d8a8f17bc096d6fcfd7de008075d2
TEST= 151
KEY=  000000000000000000000000000000000000020000000000
CT=   d09a588018413f780ebfc802a8929d3cd827c3b0
TEST= 152
KEY=  000000000000000000000000000000000000010000000000
CT=   08add27416a13e188ad4b9ee94dd43cb1178849f
TEST= 153
KEY=  000000000000000000000000000000000000008000000000
CT=   1619c4708ca2b1b6ac04086f69f3e5e1b050430d
TEST= 154
KEY=  000000000000000000000000000000000000004000000000
CT=   3325ab4318f204d8c08120ca314c74f10f3eb13e
TEST= 155
KEY=  000000000000000000000000000000000000002000000000
CT=   43a5e8a595b5e6b04ef4de25fb0f1252a968a224
TEST= 156
KEY=  000000000000000000000000000000000000001000000000
CT=   45c67e0aedad101527940384dd60ec484c0eef72
TEST= 157
KEY=  000000000000000000000000000000000000000800000000
CT=   973ec2e46bb7eac26be9c1e0f8d0138d2310a28f
TEST= 158
KEY=  000000000000000000000000000000000000000400000000
CT=   80cac0a0bbc01fc50f407381f0d1334a8814324a
TEST= 159
KEY=  000000000000000000000000000000000000000200000000
CT=   d11f78422e3d82a2e3e1143c0040f92c533bb2ed
TEST= 160
KEY=  000000000000000000000000000000000000000100000000
CT=   ea7b4ec983041c2480a96ef9fc73471aab9966c3
TEST= 161
KEY=  000000000000000000000000000000000000000080000000
CT=   f2424b0d08b83c05ba459ec87f953deb7553936e
TEST= 162
KEY=  000000000000000000000000000000000000000040000000
CT=   6dfaf71cbac9c491858c13f257d43cbc42302dc9
TEST= 163
KEY=  000000000000000000000000000000000000000020000000
CT=   0ecc34237bcb254ac9450bb80102724ba87573fc
TEST= 164
KEY=  000000000000000000000000000000000000000010000000
CT=   b9bcd0ae709b18778541cc9f7cd45c3bdf075e8d
TEST= 165
KEY=  000000000000000000000000000000000000000008000000
CT=   b61e3ce6785431e7819ada639a744b6a37918cc2
TEST= 166
KEY=  000000000000000000000000000000000000000004000000
CT=   b4dd3929f49a3e8931abc1174ffe446f464dd4b8
TEST= 167
KEY=  000000000000000000000000000000000000000002000000
CT=   c91b11209fbabf1515910ab534d2004c3b5bec05
TEST= 168
KEY=  000000000000000000000000000000000000000001000000
CT=   5619011f2ccc3005240d73449b2d2620f2ec105a
TEST= 169
KEY=  000000000000000000000000000000000000000000800000
CT=   4aa7c5ff4159293a6b11079f5211d6c5ba294275
TEST= 170
KEY=  000000000000000000000000000000000000000000400000
CT=   1a24789298dff385662d465c085927b2b3372e89
TEST= 171
KEY=  000000000000000000000000000000000000000000200000
CT=   f6a020b8d6e169efc9aad4cdff0a5b2b591f74e7
TEST= 172
KEY=  000000000000000000000000000000000000000000100000
CT=   d9d55733bf2a28c80ef6bfd3f76f58e30184026b
TEST= 173
KEY=  000000000000000000000000000000000000000000080000
CT=   d5ae535ef973a3e82fd317305b544c39f28ad116
TEST= 174
KEY=  000000000000000000000000000000000000000000040000
