==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk46.txt

Set 5, vector#130:
KEY=000000000000000000000000000000002000000000000000

PT=0C2AAE0D91EDCC9256AE5C6B37A7EF56
CT=00000000000000000000000000000000

Set 5, vector#131:
KEY=000000000000000000000000000000001000000000000000

PT=4DD7050FE9676538E9B055D446ABF91F
CT=00000000000000000000000000000000

Set 5, vector#132:
KEY=000000000000000000000000000000000800000000000000

PT=FF3A8DC05A1F4DA2FD854A2AB9467FFF
CT=00000000000000000000000000000000

Set 5, vector#133:
KEY=000000000000000000000000000000000400000000000000

PT=E9283108D8BA37D12609A7FF5D31EDFA
CT=00000000000000000000000000000000

Set 5, vector#134:
KEY=000000000000000000000000000000000200000000000000

PT=F1D82DCA800FD3A224A5CE3F40561A82
CT=00000000000000000000000000000000

Set 5, vector#135:
KEY=000000000000000000000000000000000100000000000000

PT=3AEF5CFC5A041FC436F1F0C1766B2D76
CT=00000000000000000000000000000000

Set 5, vector#136:
KEY=000000000000000000000000000000000080000000000000

PT=EFC27DD2F0720427844F97D451DABFB9
CT=00000000000000000000000000000000

Set 5, vector#137:
KEY=000000000000000000000000000000000040000000000000

PT=89C761038A8FCC0C0043C0F128652487
CT=00000000000000000000000000000000

Set 5, vector#138:
KEY=000000000000000000000000000000000020000000000000

PT=F49B1BEBD96A7488E87CAB646FD3C68D
CT=00000000000000000000000000000000

Set 5, vector#139:
KEY=000000000000000000000000000000000010000000000000

PT=6492BBCF1A7C8B521698A92B190DEB2E
CT=00000000000000000000000000000000

Set 5, vector#140:
KEY=000000000000000000000000000000000008000000000000

PT=D18642E4C6CB8777C04F671C8C3CE822
CT=00000000000000000000000000000000

Set 5, vector#141:
KEY=000000000000000000000000000000000004000000000000

PT=22BC30913BF4AFBD2810AEE40F16C730
CT=00000000000000000000000000000000

Set 5, vector#142:
KEY=000000000000000000000000000000000002000000000000

PT=6FDA109FE0DAB7D9E58BEE508343AA83
CT=00000000000000000000000000000000

Set 5, vector#143:
KEY=000000000000000000000000000000000001000000000000

PT=DC6E9497B3F144C27229E0E102C9DBCB
CT=00000000000000000000000000000000

Set 5, vector#144:
KEY=000000000000000000000000000000000000800000000000

PT=2089B6AE4B3CAF5929EC3EA98D2D6F60
CT=00000000000000000000000000000000

Set 5, vector#145:
KEY=000000000000000000000000000000000000400000000000

PT=ED4A3A191999E57E7BE5F59DA270D39F
CT=00000000000000000000000000000000

Set 5, vector#146:
KEY=000000000000000000000000000000000000200000000000

PT=BA51705CF3516D7FD6A63D3B01600BDC
CT=00000000000000000000000000000000

Set 5, vector#147:
KEY=000000000000000000000000000000000000100000000000

PT=401C749BD461FB4E9A8CAF0C76D8F4D3
CT=00000000000000000000000000000000

Set 5, vector#148:
KEY=000000000000000000000000000000000000080000000000

PT=D4430304A8D8FC645466881B5A0BAE15
CT=00000000000000000000000000000000

Set 5, vector#149:
KEY=000000000000000000000000000000000000040000000000

PT=7D7548F550257ED7DF4C37F6D446B018
CT=00000000000000000000000000000000

Set 5, vector#150:
KEY=000000000000000000000000000000000000020000000000

PT=97F8BCB5AB116A37A4D07F1EC38FC212
CT=00000000000000000000000000000000

Set 5, vector#151:
KEY=000000000000000000000000000000000000010000000000

PT=A81B37212C7A5B0BA4DF86DA466084A9
CT=00000000000000000000000000000000

Set 5, vector#152:
KEY=000000000000000000000000000000000000008000000000

PT=4C4E2689563BB5976CC4BA2DE804275B
CT=00000000000000000000000000000000

Set 5, vector#153:
KEY=000000000000000000000000000000000000004000000000

PT=147AA9C2928FECD49814757A202B1898
CT=00000000000000000000000000000000

Set 5, vector#154:
KEY=000000000000000000000000000000000000002000000000

PT=337B49EF6A31A7C6F080E8A2BD28F9DA
CT=00000000000000000000000000000000

Set 5, vector#155:
KEY=000000000000000000000000000000000000001000000000

PT=6271B6D0F298DBB4858C7FA0B35B9F6D
CT=00000000000000000000000000000000

Set 5, vector#156:
KEY=000000000000000000000000000000000000000800000000

PT=B6DF42FD9CADABDE29AC9066B983145F
CT=00000000000000000000000000000000

Set 5, vector#157:
KEY=000000000000000000000000000000000000000400000000

PT=F7956031647FDDF127F2809896280FC2
CT=00000000000000000000000000000000

Set 5, vector#158:
KEY=000000000000000000000000000000000000000200000000

PT=A8D23A7073DED8886A13B93064F0EFAC
CT=00000000000000000000000000000000

Set 5, vector#159:
KEY=000000000000000000000000000000000000000100000000

PT=FA52526B5A470A8DD63E599F8AA7CCA3
CT=00000000000000000000000000000000

Set 5, vector#160:
KEY=000000000000000000000000000000000000000080000000

PT=D83C46EF257805ACBCCA0D3F580A5FDD
CT=00000000000000000000000000000000

Set 5, vector#161:
KEY=000000000000000000000000000000000000000040000000

PT=1DB848508384ACBA5B47845122084C48
CT=00000000000000000000000000000000

Set 5, vector#162:
KEY=000000000000000000000000000000000000000020000000

PT=2DBFF78F8FBF2F8C0FFCBA25953B55B8
CT=00000000000000000000000000000000

Set 5, vector#163:
KEY=000000000000000000000000000000000000000010000000

PT=98BF47485196A9F0E06C93190E4CB7EC
CT=00000000000000000000000000000000

Set 5, vector#164:
KEY=000000000000000000000000000000000000000008000000

PT=DA4A49F1375C088CCC6959C22A46D430
CT=00000000000000000000000000000000

Set 5, vector#165:
KEY=000000000000000000000000000000000000000004000000

PT=CACC7F4F6871A8DE8201E83931003607
CT=00000000000000000000000000000000

Set 5, vector#166:
KEY=000000000000000000000000000000000000000002000000

PT=B4A775965A20AF26BA115186F124F95A
CT=00000000000000000000000000000000

Set 5, vector#167:
KEY=000000000000000000000000000000000000000001000000

PT=F235645C05B8ACDD0D5F8C8DD0C22DBB
CT=00000000000000000000000000000000

Set 5, vector#168:
KEY=000000000000000000000000000000000000000000800000

PT=835370ACCDF84ADE4083ABA42D02C446
CT=00000000000000000000000000000000

Set 5, vector#169:
KEY=000000000000000000000000000000000000000000400000

PT=982708184C8D18272B570C4A9CC479E8
CT=00000000000000000000000000000000

Set 5, vector#170:
KEY=000000000000000000000000000000000000000000200000

PT=33B6BA72EEC02152EB0E2792DD8112E3
CT=00000000000000000000000000000000

Set 5, vector#171:
KEY=000000000000000000000000000000000000000000100000

PT=8555100C8FFC8E51D8736957FF19B12F
CT=00000000000000000000000000000000

Set 5, vector#172:
KEY=000000000000000000000000000000000000000000080000

PT=214D34796DE7F5774D7AB3452E64EBF2
CT=00000000000000000000000000000000

Set 5, vector#173:
KEY=000000000000000000000000000000000000000000040000

PT=361277A8FA25523C854B99A6DB2ED734
CT=00000000000000000000000000000000

Set 5, vector#174:
KEY=000000000000000000000000000000000000000000020000

PT=FE12B7DC913BB81306B6CA6B3B2920FC
CT=00000000000000000000000000000000

Set 5, vector#175:
KEY=000000000000000000000000000000000000000000010000

PT=4FA2D056FC17A4E8BE4D55990913D97A
CT=00000000000000000000000000000000

Set 5, vector#176:
KEY=000000000000000000000000000000000000000000008000

PT=174DA58231D39A8AEEDA26AC2714B9D8
CT=00000000000000000000000000000000

Set 5, vector#177:
KEY=000000000000000000000000000000000000000000004000

PT=41202299B4A9CCDEF0589C99F7A8C0D5
CT=00000000000000000000000000000000

Set 5, vector#178:
KEY=000000000000000000000000000000000000000000002000

PT=B852E6DB18F0D2B8382F61E67C8F4D5F
CT=00000000000000000000000000000000

Set 5, vector#179:
KEY=000000000000000000000000000000000000000000001000

PT=1CD87847CE43AE7F80D2D5CDE45D0C1D
CT=00000000000000000000000000000000

Set 5, vector#180:
KEY=000000000000000000000000000000000000000000000800

PT=F7B00A7F832A449D0FBD8CD0CC14E875
CT=00000000000000000000000000000000

Set 5, vector#181:
KEY=000000000000000000000000000000000000000000000400

PT=FA6450EFF48BA081AA855C27F49F9121
CT=00000000000000000000000000000000

Set 5, vector#182:
KEY=000000000000000000000000000000000000000000000200

PT=24A587CBF3547FB4782E61ED8DABB195
CT=00000000000000000000000000000000

Set 5, vector#183:
KEY=000000000000000000000000000000000000000000000100

PT=EA1215939EF4A9F2756EAE89FB6E062F
CT=00000000000000000000000000000000

Set 5, vector#184:
KEY=000000000000000000000000000000000000000000000080

PT=A438B58E48A33A829F5C6EF5E7980B44
CT=00000000000000000000000000000000

Set 5, vector#185:
KEY=000000000000000000000000000000000000000000000040

PT=98090094EC7EF34AD7A90BF39819E121
CT=00000000000000000000000000000000

Set 5, vector#186:
KEY=000000000000000000000000000000000000000000000020

PT=59A9424A3489EA93882FBEF48C123F76
CT=00000000000000000000000000000000

Set 5, vector#187:
KEY=000000000000000000000000000000000000000000000010

PT=EBE21C0FF077CE1F58DD193F493988BD
CT=00000000000000000000000000000000

Set 5, vector#188:
KEY=000000000000000000000000000000000000000000000008

PT=EF2671738BB7C503A808FA653BF439AE
CT=00000000000000000000000000000000

Set 5, vector#189:
KEY=000000000000000000000000000000000000000000000004

PT=E642BCE9DD35DBDB2D46CA25AB873F77
CT=00000000000000000000000000000000

Set 5, vector#190:
KEY=000000000000000000000000000000000000000000000002

PT=EEE3BC12D5AC2FD86F73D76D728F65CE
CT=00000000000000000000000000000000

Set 5, vector#191:
KEY=000000000000000000000000000000000000000000000001

PT=929BD0DB93AAD40FC596705C85C0CCD9
CT=00000000000000000000000000000000

Test vectors -- set 6
=====================

Set 6, vector#  0:
KEY=000000000000000000000000000000000000000000000000

PT=4BDFAEC1EF94597645DBDBCF63CF72BB
CT=80000000000000000000000000000000

Set 6, vector#  1:
KEY=000000000000000000000000000000000000000000000000

PT=357AC4EF4B6BB1EFAE5AF27004EAE032
CT=40000000000000000000000000000000

Set 6, vector#  2:
KEY=000000000000000000000000000000000000000000000000

PT=16C4D1C484FE63D9CDD879D99CBE11B3
CT=20000000000000000000000000000000

Set 6, vector#  3:
KEY=000000000000000000000000000000000000000000000000

PT=AAAA748104E2CDDF9F944A60F8DEF504
CT=10000000000000000000000000000000

Set 6, vector#  4:
KEY=000000000000000000000000000000000000000000000000

PT=C1D888A8270901E5E2FAD46F50D3A5C4
CT=08000000000000000000000000000000

Set 6, vector#  5:
KEY=000000000000000000000000000000000000000000000000

PT=494D0DF5AD1D6B849F1D8A9F18E21489
CT=04000000000000000000000000000000

Set 6, vector#  6:
KEY=000000000000000000000000000000000000000000000000

PT=CA13FC49147D6B9F76020EFB10D2C0CD
CT=02000000000000000000000000000000

Set 6, vector#  7:
KEY=000000000000000000000000000000000000000000000000

PT=A1B8760ADDE417E7600573BB69F40EFF
CT=01000000000000000000000000000000

Set 6, vector#  8:
KEY=000000000000000000000000000000000000000000000000

PT=EB43334C0000F18FF885D7000861530B
CT=00800000000000000000000000000000

Set 6, vector#  9:
KEY=000000000000000000000000000000000000000000000000

PT=ED23A01348968467733ED087A3E097CF
CT=00400000000000000000000000000000

Set 6, vector# 10:
KEY=000000000000000000000000000000000000000000000000

PT=7401D27559825D57A545CDB489914C8B
CT=00200000000000000000000000000000

Set 6, vector# 11:
KEY=000000000000000000000000000000000000000000000000

PT=ED6585CBAD0FA21A194444983B9BBD0A
CT=00100000000000000000000000000000

Set 6, vector# 12:
KEY=000000000000000000000000000000000000000000000000

PT=457EFD8E46CC4D510857A37FFC2CB42E
CT=00080000000000000000000000000000

Set 6, vector# 13:
KEY=000000000000000000000000000000000000000000000000

PT=9B2F89541B492553AF00DFC8CB989265
CT=00040000000000000000000000000000

Set 6, vector# 14:
KEY=000000000000000000000000000000000000000000000000

PT=5866CA7ED6F3C062E7F51DE2ACD3F26E
CT=00020000000000000000000000000000

Set 6, vector# 15:
KEY=000000000000000000000000000000000000000000000000

PT=E86B3F42C126990F571034D313218207
CT=00010000000000000000000000000000

Set 6, vector# 16:
KEY=000000000000000000000000000000000000000000000000

PT=5D07E10FC76C80211F5E6AF7F0A6DEAF
CT=00008000000000000000000000000000

Set 6, vector# 17:
KEY=000000000000000000000000000000000000000000000000

PT=0B575EF5DFE2D9BAADB5720E1BCBA9A8
CT=00004000000000000000000000000000

Set 6, vector# 18:
KEY=000000000000000000000000000000000000000000000000

PT=5D9B451CA08F0D2003FB8EA8DBBE7D78
CT=00002000000000000000000000000000

Set 6, vector# 19:
KEY=000000000000000000000000000000000000000000000000

PT=758C752DA96F9AA5BF355E1368030431
CT=00001000000000000000000000000000

Set 6, vector# 20:
KEY=000000000000000000000000000000000000000000000000

PT=88834D3B12F40456DE445F0E5AC4A639
CT=00000800000000000000000000000000

Set 6, vector# 21:
KEY=000000000000000000000000000000000000000000000000

PT=59BA85E67D9B0702BDBB19D1D52F13E3
CT=00000400000000000000000000000000

Set 6, vector# 22:
KEY=000000000000000000000000000000000000000000000000

PT=70571A818050BB8B499898188BFDE3C3
CT=00000200000000000000000000000000

Set 6, vector# 23:
KEY=000000000000000000000000000000000000000000000000

PT=E1C1923B49FF7BA5411B8BE748A8FAF1
CT=00000100000000000000000000000000

Set 6, vector# 24:
KEY=000000000000000000000000000000000000000000000000

PT=C7F97F2462723D8936E3E02C8F64C6FF
CT=00000080000000000000000000000000

Set 6, vector# 25:
KEY=000000000000000000000000000000000000000000000000

PT=20815C0BF34766B5DC7EFC0078C7D06F
CT=00000040000000000000000000000000

Set 6, vector# 26:
KEY=000000000000000000000000000000000000000000000000

PT=7CC338030E2C3579F51CF6B64F485508
CT=00000020000000000000000000000000

Set 6, vector# 27:
KEY=000000000000000000000000000000000000000000000000

PT=59D584340DC87E30C5EF892B361AA5B7
CT=00000010000000000000000000000000

Set 6, vector# 28:
KEY=000000000000000000000000000000000000000000000000

PT=B1E9B768E499AB21C89E3C1F8384127C
CT=00000008000000000000000000000000

Set 6, vector# 29:
KEY=000000000000000000000000000000000000000000000000

PT=2382930ADAF3F759129EA0CBF46862CD
CT=00000004000000000000000000000000

Set 6, vector# 30:
KEY=000000000000000000000000000000000000000000000000

PT=6D1E0D739CAA0E6E6F567A39E8B3D3F7
CT=00000002000000000000000000000000

Set 6, vector# 31:
KEY=000000000000000000000000000000000000000000000000

PT=F17DD3E25491AD4E2CB9E8F28C0D8330
CT=00000001000000000000000000000000

Set 6, vector# 32:
KEY=000000000000000000000000000000000000000000000000

PT=D63CF44BCB6B828D90C403FC37B6F0F8
CT=00000000800000000000000000000000

Set 6, vector# 33:
KEY=000000000000000000000000000000000000000000000000

PT=3BCC1AE3E7BFDC013F5DC92164FB33E7
CT=00000000400000000000000000000000

Set 6, vector# 34:
KEY=000000000000000000000000000000000000000000000000

PT=8EEA69813D3B29D4F602F8ECF28D7781
CT=00000000200000000000000000000000

Set 6, vector# 35:
KEY=000000000000000000000000000000000000000000000000

PT=EBD36EA135CCEF59035388332A5A364E
CT=00000000100000000000000000000000

Set 6, vector# 36:
KEY=000000000000000000000000000000000000000000000000

PT=E5F2FDC4E505A3C43DBD3F6439D9F8F5
CT=00000000080000000000000000000000

Set 6, vector# 37:
KEY=000000000000000000000000000000000000000000000000

PT=32E78C02CD4D67EC71670FF6B2C493BD
CT=00000000040000000000000000000000

Set 6, vector# 38:
KEY=000000000000000000000000000000000000000000000000

PT=818D706C0C246EE8B8E48FA29458F758
CT=00000000020000000000000000000000

Set 6, vector# 39:
KEY=000000000000000000000000000000000000000000000000

PT=7CCC512C5E14C8FE119C02AB256BD759
CT=00000000010000000000000000000000

Set 6, vector# 40:
KEY=000000000000000000000000000000000000000000000000

PT=31FBAB2DFBBFF4E9C81B1D9616FAC829
CT=00000000008000000000000000000000

Set 6, vector# 41:
KEY=000000000000000000000000000000000000000000000000

PT=604033E70D942DAAF50B8BA55FBDEBA4
CT=00000000004000000000000000000000

Set 6, vector# 42:
KEY=000000000000000000000000000000000000000000000000

PT=14C9261530196B2D2535466B5A24C117
CT=00000000002000000000000000000000

Set 6, vector# 43:
KEY=000000000000000000000000000000000000000000000000

PT=D7E54ABC780FBA48D8D0B836D7310082
CT=00000000001000000000000000000000

Set 6, vector# 44:
KEY=000000000000000000000000000000000000000000000000

PT=C0203D3D9DD6A4292D619898D6E0DDC2
CT=00000000000800000000000000000000

Set 6, vector# 45:
KEY=000000000000000000000000000000000000000000000000

PT=98BA7E7E55983EF4B18D11CDE2D36108
CT=00000000000400000000000000000000

Set 6, vector# 46:
KEY=000000000000000000000000000000000000000000000000

PT=D3E42611C720BCCC89640E5137A4C7E3
CT=00000000000200000000000000000000

Set 6, vector# 47:
KEY=000000000000000000000000000000000000000000000000

PT=4748F106F0C9A6DD8DFBC1AAB3377ECD
CT=00000000000100000000000000000000

Set 6, vector# 48:
KEY=000000000000000000000000000000000000000000000000

PT=731FA01DC0E7D5EE0272978927B2F5D5
CT=00000000000080000000000000000000

Set 6, vector# 49:
KEY=000000000000000000000000000000000000000000000000

PT=0B01BCBACA98D94D48DFB06FD339ED53
CT=00000000000040000000000000000000

Set 6, vector# 50:
KEY=000000000000000000000000000000000000000000000000

PT=016AB9ADF36AAB93084DA4620431F936
CT=00000000000020000000000000000000

Set 6, vector# 51:
KEY=000000000000000000000000000000000000000000000000

PT=9C7F5734CECC2E7895997FC1E0127BF0
CT=00000000000010000000000000000000

Set 6, vector# 52:
KEY=000000000000000000000000000000000000000000000000

PT=D0B6B3FE192D8B5F13AA196DF2D2C5A9
CT=00000000000008000000000000000000

Set 6, vector# 53:
KEY=000000000000000000000000000000000000000000000000

PT=824E886F713CC0554441334FB5411D18
CT=00000000000004000000000000000000

Set 6, vector# 54:
KEY=000000000000000000000000000000000000000000000000

PT=64EDD52C095195FFA339DBB8E4B39D9D
CT=00000000000002000000000000000000

Set 6, vector# 55:
KEY=000000000000000000000000000000000000000000000000

PT=71E00F42F766E9CFEFDEBFBCA500F64E
CT=00000000000001000000000000000000

Set 6, vector# 56:
KEY=000000000000000000000000000000000000000000000000

PT=3542781B2AEB14B8D1E92D1D3EE2A1BE
CT=00000000000000800000000000000000

Set 6, vector# 57:
KEY=000000000000000000000000000000000000000000000000

PT=4F8F1A3DD403262D77539F0F75DEF48B
CT=00000000000000400000000000000000

Set 6, vector# 58:
KEY=000000000000000000000000000000000000000000000000

PT=F289C6DDC5C34E70A1313D7170C7FE1C
CT=00000000000000200000000000000000

Set 6, vector# 59:
KEY=000000000000000000000000000000000000000000000000

PT=0EAEC3555F8119AEEB8CED0B61B506D9
CT=00000000000000100000000000000000

Set 6, vector# 60:
KEY=000000000000000000000000000000000000000000000000

PT=9BA3B935B1DA80B33F1489B1F2A663AD
CT=00000000000000080000000000000000

Set 6, vector# 61:
KEY=000000000000000000000000000000000000000000000000

PT=D0B835883194DA077D6EA2CE0927482F
CT=00000000000000040000000000000000

Set 6, vector# 62:
KEY=000000000000000000000000000000000000000000000000

PT=B14A5D3E64EE03DD5090BAB8E7D5BB27
CT=00000000000000020000000000000000

Set 6, vector# 63:
KEY=000000000000000000000000000000000000000000000000

PT=82C858C966CD27C9800E68A556C43ED4
CT=00000000000000010000000000000000

Set 6, vector# 64:
KEY=000000000000000000000000000000000000000000000000

PT=0B80EBA5C16213A69F882DC93490543F
CT=00000000000000008000000000000000

Set 6, vector# 65:
KEY=000000000000000000000000000000000000000000000000

PT=49ABE2EFA27CB2C3782380A24F81F151
CT=00000000000000004000000000000000

Set 6, vector# 66:
KEY=000000000000000000000000000000000000000000000000

PT=74A91DD0555F28DD95AD127471F287B9
CT=00000000000000002000000000000000

Set 6, vector# 67:
KEY=000000000000000000000000000000000000000000000000

PT=93E1FD4E9B790B2664625C9781294AF2
CT=00000000000000001000000000000000

Set 6, vector# 68:
KEY=000000000000000000000000000000000000000000000000

PT=678043FAB93DB8EA61A792B2E646E298
CT=00000000000000000800000000000000

Set 6, vector# 69:
KEY=000000000000000000000000000000000000000000000000

PT=5644FB31002031BF17E42CDD4FD0DAB2
CT=00000000000000000400000000000000

Set 6, vector# 70:
KEY=000000000000000000000000000000000000000000000000

PT=33DF2433551576529977A8CA23DF7AD4
CT=00000000000000000200000000000000

Set 6, vector# 71:
KEY=000000000000000000000000000000000000000000000000

PT=E757E120AC1E5DD7C83FBEB1D869041C
CT=00000000000000000100000000000000

Set 6, vector# 72:
KEY=000000000000000000000000000000000000000000000000

PT=3D2E7FE126CD5FA6BD08975C200DE30C
CT=00000000000000000080000000000000

Set 6, vector# 73:
KEY=000000000000000000000000000000000000000000000000

PT=1291426E8A9334B26BB7BB86C792B229
CT=00000000000000000040000000000000

Set 6, vector# 74:
KEY=000000000000000000000000000000000000000000000000

PT=4EE46435ABAD8B6861343E559599B153
CT=00000000000000000020000000000000

Set 6, vector# 75:
KEY=000000000000000000000000000000000000000000000000

PT=1C87540D758E4F75E1B599AC810BEC04
CT=00000000000000000010000000000000

Set 6, vector# 76:
KEY=000000000000000000000000000000000000000000000000

PT=35B59FC5C3B7CDC8729AA67E28C3352C
CT=00000000000000000008000000000000

Set 6, vector# 77:
KEY=000000000000000000000000000000000000000000000000

PT=46CC89C9DFD43594F532A49A310026D3
CT=00000000000000000004000000000000

Set 6, vector# 78:
KEY=000000000000000000000000000000000000000000000000

PT=AFB4289E589234071E2349768C69BCED
CT=00000000000000000002000000000000

Set 6, vector# 79:
KEY=000000000000000000000000000000000000000000000000

PT=56FA5EF2427BDD50D4D273B8A6853BCF
CT=00000000000000000001000000000000

Set 6, vector# 80:
KEY=000000000000000000000000000000000000000000000000

PT=7382A0956395A4417BDEADD809310147
CT=00000000000000000000800000000000

Set 6, vector# 81:
KEY=000000000000000000000000000000000000000000000000

PT=8FA3487912C2B54CB8D90DA654FBBCB3
CT=00000000000000000000400000000000

Set 6, vector# 82:
KEY=000000000000000000000000000000000000000000000000

PT=0994C5FF38DBF6BDC2430C0BDC5F1ED3
CT=00000000000000000000200000000000

Set 6, vector# 83:
KEY=000000000000000000000000000000000000000000000000

PT=26198BF8F342D97D04AC5B77B7627994
CT=00000000000000000000100000000000

Set 6, vector# 84:
KEY=000000000000000000000000000000000000000000000000

PT=D653241D8CB4E42FD99AFA4BFB16C4FC
CT=00000000000000000000080000000000

Set 6, vector# 85:
KEY=000000000000000000000000000000000000000000000000

PT=B5CE2989477F9DBCCD15BFCCC7B3B7CC
CT=00000000000000000000040000000000

Set 6, vector# 86:
KEY=000000000000000000000000000000000000000000000000

PT=91DDD656697C752230B901DCF736B276
CT=00000000000000000000020000000000

Set 6, vector# 87:
KEY=000000000000000000000000000000000000000000000000

PT=9B92F46BDBB14998769621A2440D6379
CT=00000000000000000000010000000000

Set 6, vector# 88:
KEY=000000000000000000000000000000000000000000000000

PT=DE1587CB0747A4545C8B5A99E81C5246
CT=00000000000000000000008000000000

Set 6, vector# 89:
KEY=000000000000000000000000000000000000000000000000

PT=42BBE5B7C9C5E60035D8691FDD744940
CT=00000000000000000000004000000000

Set 6, vector# 90:
KEY=000000000000000000000000000000000000000000000000

PT=F33C52578A290F7C96E0EE89B9454784
CT=00000000000000000000002000000000

Set 6, vector# 91:
KEY=000000000000000000000000000000000000000000000000

PT=D99CD7546996D6805A6FA08427F99B42
CT=00000000000000000000001000000000

Set 6, vector# 92:
KEY=000000000000000000000000000000000000000000000000

PT=A4AC4DB609F995B9D349CE761B130ED6
CT=00000000000000000000000800000000

Set 6, vector# 93:
KEY=000000000000000000000000000000000000000000000000

PT=1C9FE54B00D40A029E6FA5D9778D6906
CT=00000000000000000000000400000000

Set 6, vector# 94:
KEY=000000000000000000000000000000000000000000000000

PT=0AE23C05B898A3BDFCB2E865D4DFF220
CT=00000000000000000000000200000000

Set 6, vector# 95:
KEY=000000000000000000000000000000000000000000000000

PT=2E802656362F5A8CA299C80F20016BDE
CT=00000000000000000000000100000000

Set 6, vector# 96:
KEY=000000000000000000000000000000000000000000000000

PT=720C457313CD9462E0986E1EC09A2277
CT=00000000000000000000000080000000

Set 6, vector# 97:
KEY=000000000000000000000000000000000000000000000000

PT=C3C946E5912FC8CFFFF189D4BCB8C518
CT=00000000000000000000000040000000

Set 6, vector# 98:
KEY=000000000000000000000000000000000000000000000000

PT=438FC4DACAC56C06CAA944AA5090495F
CT=00000000000000000000000020000000

Set 6, vector# 99:
KEY=000000000000000000000000000000000000000000000000

PT=2B870D225C6AB10FE5FF405F93B4B6F6
CT=00000000000000000000000010000000

Set 6, vector#100:
KEY=000000000000000000000000000000000000000000000000

PT=2EEA4A3B526A01FF51E1117463CE2C90
CT=00000000000000000000000008000000

Set 6, vector#101:
KEY=000000000000000000000000000000000000000000000000

PT=763866B0B92DB350B8D036B8DAA6B7BB
CT=00000000000000000000000004000000

Set 6, vector#102:
KEY=000000000000000000000000000000000000000000000000

PT=CCD2FB722AF9C95E3711575537E222EF
CT=00000000000000000000000002000000

Set 6, vector#103:
KEY=000000000000000000000000000000000000000000000000

PT=E2DC6A05E1BCE277EC2D7355692AA876
CT=00000000000000000000000001000000

Set 6, vector#104:
KEY=000000000000000000000000000000000000000000000000

PT=D1DE6409BAD318ACBBBA430A9409B9E8
CT=00000000000000000000000000800000

Set 6, vector#105:
KEY=000000000000000000000000000000000000000000000000

PT=738A997AFE43BC9F18539289460BB663
CT=00000000000000000000000000400000

Set 6, vector#106:
KEY=000000000000000000000000000000000000000000000000

PT=A27EF1560115147C129D92A890954CCB
CT=00000000000000000000000000200000

Set 6, vector#107:
KEY=000000000000000000000000000000000000000000000000

PT=3B2BAA66DB8B008A8E03D1D7B02B31CB
CT=00000000000000000000000000100000

Set 6, vector#108:
KEY=000000000000000000000000000000000000000000000000

PT=9918FC9DFBFEA635270EEE7A404B4ADB
CT=00000000000000000000000000080000

Set 6, vector#109:
KEY=000000000000000000000000000000000000000000000000

PT=35CD888AC4C41EF9A240E4C17CCA303A
CT=00000000000000000000000000040000

Set 6, vector#110:
KEY=000000000000000000000000000000000000000000000000

PT=5F7006452D08876569B19D9EFE13258E
CT=00000000000000000000000000020000

Set 6, vector#111:
KEY=000000000000000000000000000000000000000000000000

PT=1829AA2AC747801A270E08D1FF7E90EE
CT=00000000000000000000000000010000

Set 6, vector#112:
KEY=000000000000000000000000000000000000000000000000

PT=E9F2AFA57FD779CF921FDC35D607EF33
CT=00000000000000000000000000008000

Set 6, vector#113:
KEY=000000000000000000000000000000000000000000000000

PT=2048685BDEABF6193EF1A63367C33FBC
CT=00000000000000000000000000004000

Set 6, vector#114:
KEY=000000000000000000000000000000000000000000000000

PT=C993A3A5E4BB04E60A5F980D12614CBC
CT=00000000000000000000000000002000

Set 6, vector#115:
KEY=000000000000000000000000000000000000000000000000

PT=3F1997EB05BF79F14A55771F7786979F
CT=00000000000000000000000000001000

Set 6, vector#116:
KEY=000000000000000000000000000000000000000000000000

PT=8C73E0191E9B5E82274326AD832C42C3
CT=00000000000000000000000000000800

Set 6, vector#117:
KEY=000000000000000000000000000000000000000000000000

PT=9229E476D8E3CDCC4E3A3085C5F3B2BF
CT=00000000000000000000000000000400

Set 6, vector#118:
KEY=000000000000000000000000000000000000000000000000

PT=D2134F3DCE3A31546A957E760E887405
CT=00000000000000000000000000000200

Set 6, vector#119:
KEY=000000000000000000000000000000000000000000000000

PT=6208F16843D4556398F2BCA90DD2F55C
CT=00000000000000000000000000000100

Set 6, vector#120:
KEY=000000000000000000000000000000000000000000000000

PT=3704C4E19D9B165A24FCB1DB73BA9711
CT=00000000000000000000000000000080

