==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk66.txt
CT=   a8f66182b56e105f2d618b27da19d186d7c324d744d34a83
TEST= 207
PT=   ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   d44561441e9dcce0a37439cd944e1b18f2a5c576f8a6adb6
TEST= 208
PT=   ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   0d9133252fc077fb0ffe8fbe99c2cb512b54383e26a61207
TEST= 209
PT=   fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   c354fc968ebd6a713259f1f6c73a95b72c450a04e54757f1
TEST= 210
PT=   fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   681cf1e2cf11eb7f305175b37b5512d792561e44f68c29aa
TEST= 211
PT=   fffffffffffffffffffffffffffffffffffffffffff80000
CT=   37acdfdefc776928533343a39faa4538cae63fedd721a7db
TEST= 212
PT=   fffffffffffffffffffffffffffffffffffffffffff00000
CT=   8fc89e8a7f60d1ec76e38e7fc6d425dcfaa01fbf268170d3
TEST= 213
PT=   ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   5bd74cfe1b05aa4c4a09ce33de3cc265531db361e387f190
TEST= 214
PT=   ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   59cbe9fab2167d8390a1989b235127cd890c7ab3a95be61f
TEST= 215
PT=   ffffffffffffffffffffffffffffffffffffffffff800000
CT=   98ce1644f1bbf8008d687e7a96edac1033baa338befa289b
TEST= 216
PT=   ffffffffffffffffffffffffffffffffffffffffff000000
CT=   4486fb9a989578d2b265f24f57580d3953e14742f8e66281
TEST= 217
PT=   fffffffffffffffffffffffffffffffffffffffffe000000
CT=   583f02671908886fcf1d4431f3cc5b02797b25bfe2527fae
TEST= 218
PT=   fffffffffffffffffffffffffffffffffffffffffc000000
CT=   8aa5c0ebb14380ce7196eb72e6aafbbb71ba4acf358cc08a
TEST= 219
PT=   fffffffffffffffffffffffffffffffffffffffff8000000
CT=   6b5e6869a6a869320e1d969cba6e6815c9dbec81d957bb69
TEST= 220
PT=   fffffffffffffffffffffffffffffffffffffffff0000000
CT=   dcc9fe313775f79331ab1c23911df508cd1490e46a3ff14b
TEST= 221
PT=   ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   7ecb85cdd44f60967a6db139f59bc323fd8373a6460218ad
TEST= 222
PT=   ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   7340ae3dfe3fb2309524d48a22fcd4dff251485011b87201
TEST= 223
PT=   ffffffffffffffffffffffffffffffffffffffff80000000
CT=   6245aac6b90328468a2a3140d2b8d05343a533ca97e80678
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffff00000000
CT=   618b3ecb394ecefc9b47c1cf6ccbf6a006cb4d8bcab91346
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffe00000000
CT=   a20490b054abad3a57c36a35ff4b45b59c565b21f7d5bea9
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffc00000000
CT=   afb98a8a8d21391211742da96ff20c2b36b498de2f2099bf
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffff800000000
CT=   d296ee5896021fc1e6985967dbff8a0cdddc18a8525997c8
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffff000000000
CT=   e84e58bfd1d29c3b05cd927fcf253e339097261360f9f5f1
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffe000000000
CT=   87ee1d9730ba7b1ead21d90f4124195fe471d78926eb4019
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffc000000000
CT=   7687c14b70c1142017a707bb3b75a09541ab92ca72272eae
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffff8000000000
CT=   663c03df63bbaf1f45978b1ee3ebfbe0b06538f73c152278
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffff0000000000
CT=   b2cb7318252aaaaaaf074ddcea2e6666edec5361a69e85a0
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffe0000000000
CT=   8a05361ba839c0b44855d033d806c0cb8f02762657eb74c8
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffc0000000000
CT=   8bc73d61612a3a09999c52998a9c6cfc3ac58bcfaaa2ec46
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffff80000000000
CT=   5c994f47865f30ea8cc420d2e36fc97febad947be17bf6dc
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffff00000000000
CT=   8d81e019d5d1d6f45f7ceabf7e531aa879b02eb97f1e279a
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffe00000000000
CT=   1b76d57eb1694b0cf6f8171dcda34613d2c49a24dd495e69
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffc00000000000
CT=   f19ddd0be659a065903b2316b5cab991187e2aa3804c6fd3
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffff800000000000
CT=   6e808ce696c5ad6cf50e44d98acd717524c11caba9f8f728
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffff000000000000
CT=   c3dc954a40d156808f1cdc4369f4a6662a4ff82e6a13963b
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffe000000000000
CT=   ae441e84ddc99cf75f7a5287fd72fabb108ad9531b8e642f
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffc000000000000
CT=   1a8af84d6faa5f90741df7497f92bcf5ee884bf9553a90c5
TEST= 243
PT=   fffffffffffffffffffffffffffffffffff8000000000000
CT=   abb712500f87da805d3a1b74fe217f38d42c5937ea301a2f
TEST= 244
PT=   fffffffffffffffffffffffffffffffffff0000000000000
CT=   99655339b80ca50636ce238fafad9adca0a72af6b6323afe
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffe0000000000000
CT=   57639713ff4dafaf6d76399b69929c2fe95a4dd06cd00323
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffc0000000000000
CT=   5f527877602612047be9765145b4c860bbc9d1336b5aba57
TEST= 247
PT=   ffffffffffffffffffffffffffffffffff80000000000000
CT=   b2916f199456a6d02b0f45d49954c14d3968f5df801b8ae9
TEST= 248
PT=   ffffffffffffffffffffffffffffffffff00000000000000
CT=   35ebcc31491f6f538f27aaddf7cd03bc418a891225851369
TEST= 249
PT=   fffffffffffffffffffffffffffffffffe00000000000000
CT=   2500c049e3194b8bf3cad219b6f3f7fc465a7e4450e75514
TEST= 250
PT=   fffffffffffffffffffffffffffffffffc00000000000000
CT=   56b8f212f603d2a84afcb7814fbd5f16a06975cbea94700e
TEST= 251
PT=   fffffffffffffffffffffffffffffffff800000000000000
CT=   6440df1101a58aa38ea2a31aae3657cc37ff9f0957bd2ae4
TEST= 252
PT=   fffffffffffffffffffffffffffffffff000000000000000
CT=   5d3f48babe14728ed171e6b0c191a912c508b15401ab6c91
TEST= 253
PT=   ffffffffffffffffffffffffffffffffe000000000000000
CT=   23e83cb231eeb37062e581b506fffa536c5eac1366b605f9
TEST= 254
PT=   ffffffffffffffffffffffffffffffffc000000000000000
CT=   a04f5a995de1d1bc0229f5ee29d4707dd9de93d40b776665
TEST= 255
PT=   ffffffffffffffffffffffffffffffff8000000000000000
CT=   f5f35e7246e76d444fb882b95d6aa52421465302fbe354c3
TEST= 256
PT=   ffffffffffffffffffffffffffffffff0000000000000000
CT=   033c655dc36f1f85f497f397190d0d846c57fcd9233ff465
TEST= 257
PT=   fffffffffffffffffffffffffffffffe0000000000000000
CT=   ccacdca0beaad01530bb87377a1e30a002e322d065b44170
TEST= 258
PT=   fffffffffffffffffffffffffffffffc0000000000000000
CT=   32317aec3c55078c00579cad0f3d3fb93e62226af18b6fc9
TEST= 259
PT=   fffffffffffffffffffffffffffffff80000000000000000
CT=   ab440862695e9ac349379f790cf1069920b35283f3295a1c
TEST= 260
PT=   fffffffffffffffffffffffffffffff00000000000000000
CT=   14427f63f42c6205b09aa0b3716e0aac42d5e775b7dc2e50
TEST= 261
PT=   ffffffffffffffffffffffffffffffe00000000000000000
CT=   2bc5de990edcb21b439baff34c5735226be4e6b6646e180b
TEST= 262
PT=   ffffffffffffffffffffffffffffffc00000000000000000
CT=   82786e7c374cd1d25c4f01d9b640156ba1341a718eeebefe
TEST= 263
PT=   ffffffffffffffffffffffffffffff800000000000000000
CT=   f98e19c08a6f65b39b65d681db051aeb85d3cf0429c76b17
TEST= 264
PT=   ffffffffffffffffffffffffffffff000000000000000000
CT=   f59ed1d8f047602a0ff2721892f268cf4d2b9d861a8fcaac
TEST= 265
PT=   fffffffffffffffffffffffffffffe000000000000000000
CT=   942f06a9e25b857f8c7450dd3a44f5eb42eac7ba62c2cd3a
TEST= 266
PT=   fffffffffffffffffffffffffffffc000000000000000000
CT=   4595a6284eab870c1b00337d8b581f2b81bbd06168ff25c9
TEST= 267
PT=   fffffffffffffffffffffffffffff8000000000000000000
CT=   6bfcc2419d931ba5ee7b4cd868eab140744215b8f33d8bf6
TEST= 268
PT=   fffffffffffffffffffffffffffff0000000000000000000
CT=   5967620fd4d2aabfbb67fdfda49b501da0c98d67d0d7eccc
TEST= 269
PT=   ffffffffffffffffffffffffffffe0000000000000000000
CT=   828be518fb374611c6459dc52419ab8ff8d38731a60c7e2d
TEST= 270
PT=   ffffffffffffffffffffffffffffc0000000000000000000
CT=   f1360b3eab89affc1f7bf067af2e32dab755db7ec94ddd81
TEST= 271
PT=   ffffffffffffffffffffffffffff80000000000000000000
CT=   6e0d1e3977afa26f7b85a9c0f1b65ca4b4128c39b04f4e37
TEST= 272
PT=   ffffffffffffffffffffffffffff00000000000000000000
CT=   e113ed3d6ed3f4b25610ff25a8ec320846d2c847b0f3e64b
TEST= 273
PT=   fffffffffffffffffffffffffffe00000000000000000000
CT=   6f8d467ec132a01bbee0452984b05d611881f74f3fbf116d
TEST= 274
PT=   fffffffffffffffffffffffffffc00000000000000000000
CT=   e038b4520b4a83bcf33ca0768c62108db6032acbe14e49ec
TEST= 275
PT=   fffffffffffffffffffffffffff800000000000000000000
CT=   c1fb48cbc706661b80078599c6b4d79fb8366606dd2684e2
TEST= 276
PT=   fffffffffffffffffffffffffff000000000000000000000
CT=   7bf3179e63f32fd72df42594f5ea32802fdadccffd19448c
TEST= 277
PT=   ffffffffffffffffffffffffffe000000000000000000000
CT=   750cfdb75f760f6bc6535835e62ec2fdcf42f31936b6fbda
TEST= 278
PT=   ffffffffffffffffffffffffffc000000000000000000000
CT=   ac9961cbd05e52ddcd9507d14dbdb5acd938b8a010d8c0d4
TEST= 279
PT=   ffffffffffffffffffffffffff8000000000000000000000
CT=   cfcd9925304ac1684f660abc56f029fdbfe1968db874ff07
TEST= 280
PT=   ffffffffffffffffffffffffff0000000000000000000000
CT=   1e143f83031e2e9648b639451fb470b740b35cf61726a8f8
TEST= 281
PT=   fffffffffffffffffffffffffe0000000000000000000000
CT=   3ee7fe5b3e69a78ff7a1c0417ebd7d9a5645c19ac8bb27d2
TEST= 282
PT=   fffffffffffffffffffffffffc0000000000000000000000
CT=   1f0b1b9d380b14bba38378491e124c7b4b37578bc6dbca03
TEST= 283
PT=   fffffffffffffffffffffffff80000000000000000000000
CT=   01b36361770100026094412bc9e67e3dffe3b78e512395e6
TEST= 284
PT=   fffffffffffffffffffffffff00000000000000000000000
CT=   0f009d0452d5d99c3dbee30cd17a7353e1a247a89cdeeb0a
TEST= 285
PT=   ffffffffffffffffffffffffe00000000000000000000000
CT=   11ffb5030f64be611f177b25137abda95f2d5f8c5b9c3b05
TEST= 286
PT=   ffffffffffffffffffffffffc00000000000000000000000
CT=   fc851f405bc852735f6e59733a21b7ded2691031e7906d18
TEST= 287
PT=   ffffffffffffffffffffffff800000000000000000000000
CT=   8470ee6e11447aae83a511986ed208e8ac15f4dd3a22d956
TEST= 288
PT=   ffffffffffffffffffffffff000000000000000000000000
CT=   8403882ec14c1690ef96445a9838ddb665929a0cc1bd6b74
TEST= 289
PT=   fffffffffffffffffffffffe000000000000000000000000
CT=   0d9f472c2828e9920f01139e712f780d17be144714b78b99
TEST= 290
PT=   fffffffffffffffffffffffc000000000000000000000000
CT=   0bf2d606b0b0ebdc3164ce174c4025ccf6291d0cffd59497
TEST= 291
PT=   fffffffffffffffffffffff8000000000000000000000000
CT=   920b1db25833774b951db74cbb9e70cb56b2a37d2f67c14f
TEST= 292
PT=   fffffffffffffffffffffff0000000000000000000000000
CT=   f90d6c6fb5ca602946808ac88490c083c598f8a355c8d315
TEST= 293
PT=   ffffffffffffffffffffffe0000000000000000000000000
CT=   7e16709f85356116d8a632f45485daa074c5395236df0b40
TEST= 294
PT=   ffffffffffffffffffffffc0000000000000000000000000
CT=   dbf8300836785e75d2ce93463ed3c761c4fcc8ba0149600e
TEST= 295
PT=   ffffffffffffffffffffff80000000000000000000000000
CT=   bf1d1cd8293b2a84fc1381f15483cc5aa611c9a5d102f86d
TEST= 296
PT=   ffffffffffffffffffffff00000000000000000000000000
CT=   9344b4f1daf30bf0d7064a1290514f9f24b1ffc3f29861f0
TEST= 297
PT=   fffffffffffffffffffffe00000000000000000000000000
CT=   2788aca5f7d22d7c4f0b3676e76b396a3409c8cb3f506665
TEST= 298
PT=   fffffffffffffffffffffc00000000000000000000000000
CT=   a64311a016bdcad33bcf778ca0f6030126e6c24927056f7a
TEST= 299
PT=   fffffffffffffffffffff800000000000000000000000000
CT=   64b80f71557dea8dd44b6b9193b53b369fa55e08e7732a8b
TEST= 300
PT=   fffffffffffffffffffff000000000000000000000000000
CT=   c8370aaa1a060b5491a3f262db6b779cd5ae52d51d7437b6
TEST= 301
PT=   ffffffffffffffffffffe000000000000000000000000000
CT=   14e1b174664a2ac73d55f4e085bccc6f0fbb815dd307eb9b
TEST= 302
PT=   ffffffffffffffffffffc000000000000000000000000000
CT=   f2e985692482d923e3543d476071a4963fcd8e17eb4c7089
TEST= 303
PT=   ffffffffffffffffffff8000000000000000000000000000
CT=   a3bab136f13d9ddb3be18a97156f9f8cf2dd64d6c969ce1a
TEST= 304
PT=   ffffffffffffffffffff0000000000000000000000000000
CT=   32d043480397ea20e156d70bae2482f03ac80eec249eb0cc
TEST= 305
PT=   fffffffffffffffffffe0000000000000000000000000000
CT=   ba710eb61d3b30e380a1b8cc092ac131f6f5d673895817c7
TEST= 306
PT=   fffffffffffffffffffc0000000000000000000000000000
CT=   4d4c32fa17f161f4cbfada6a5d7f52a55a672636a6f40254
TEST= 307
PT=   fffffffffffffffffff80000000000000000000000000000
CT=   c16079655d63489088ffa44e04b3981f279e46ba74cfa2ee
TEST= 308
PT=   fffffffffffffffffff00000000000000000000000000000
CT=   66e7afa38b68caecaff51e30d618d0137be90289ed0c0990
TEST= 309
PT=   ffffffffffffffffffe00000000000000000000000000000
CT=   386a882324d85d482239fa5ed0bd6009e9e3d943b0f52aae
TEST= 310
PT=   ffffffffffffffffffc00000000000000000000000000000
CT=   e27a0d76c7a2e8a9529fa5cc9f767bd08b1c11b0afeb705f
TEST= 311
PT=   ffffffffffffffffff800000000000000000000000000000
CT=   cc800f74efa9e61e176a6474caae9dad92c6432a9906b29f
TEST= 312
PT=   ffffffffffffffffff000000000000000000000000000000
CT=   f3ca1bdc0c2aac02ffc7c31155d74296013ec9c923da179b
TEST= 313
PT=   fffffffffffffffffe000000000000000000000000000000
CT=   3c6fa4dea3fafba6dcb80af2a11f4bbc94fd2145e025414d
TEST= 314
PT=   fffffffffffffffffc000000000000000000000000000000
CT=   cea9a3dc06fd3d812509e5c267ec84f86a599b65c5d146bf
TEST= 315
PT=   fffffffffffffffff8000000000000000000000000000000
CT=   00c5cc23c1b3ff7cc501ae6e9b76cd8764e882c97a5dc7fb
TEST= 316
PT=   fffffffffffffffff0000000000000000000000000000000
CT=   f9f8315dfb9923fd6e109f617f9891af14be30129e0b3f4d
TEST= 317
PT=   ffffffffffffffffe0000000000000000000000000000000
CT=   fcb5ede3228072e0a45aa72a44e0b9baf3912f24b575881a
TEST= 318
PT=   ffffffffffffffffc0000000000000000000000000000000
CT=   34354165291ef9f4ff8e79881ff9b63c93ef1112fb956a6e
TEST= 319
PT=   ffffffffffffffff80000000000000000000000000000000
CT=   74095cbde04781014a98ef964f11f2fe314ad0c6e6f83863
TEST= 320
PT=   ffffffffffffffff00000000000000000000000000000000
CT=   9a21334047e4eefaf87011ec5525b5acad9fa71eb3504f82
TEST= 321
PT=   fffffffffffffffe00000000000000000000000000000000
CT=   6d3849b1f86a2e00144d68db54e8879b775288f4df2dda01
TEST= 322
PT=   fffffffffffffffc00000000000000000000000000000000
CT=   dfefa58376652ff03cd0db3803c54e07ef440a031b10b3e0
TEST= 323
PT=   fffffffffffffff800000000000000000000000000000000
CT=   b6be6f0758810951e108b35d32a75fe2ccb6287ddaa9130c
TEST= 324
PT=   fffffffffffffff000000000000000000000000000000000
CT=   68a1f562e107b51cf860beb6691e325c6f542606bc3f15d5
TEST= 325
PT=   ffffffffffffffe000000000000000000000000000000000
CT=   a246dd3a028b2ad601b2aecea9970a7af7b281fa1f6004ae
TEST= 326
PT=   ffffffffffffffc000000000000000000000000000000000
CT=   838a7c8c932886973771149f83352ef36453edd771fd4893
TEST= 327
PT=   ffffffffffffff8000000000000000000000000000000000
CT=   5f3c7525014f9521d7d787dcf85a214cd3275cc565016fb2
TEST= 328
PT=   ffffffffffffff0000000000000000000000000000000000
CT=   3647679222400100e5c8a4bdb2d8144af14b87323e5543b2
TEST= 329
PT=   fffffffffffffe0000000000000000000000000000000000
CT=   46f5c10996a138dc15979ee0d8d7f5d9c26624999228ff9a
TEST= 330
PT=   fffffffffffffc0000000000000000000000000000000000
CT=   2e0665ec86c35139a20c9c5b113385b468343d59c03bac71
TEST= 331
PT=   fffffffffffff80000000000000000000000000000000000
CT=   465432c4d40fed1a08c4f8c8e4739a33f58ffe9fd194a2d7
TEST= 332
PT=   fffffffffffff00000000000000000000000000000000000
CT=   4f45d07799910cba21f5c2b26d3642e06f13e81b8f1da46e
TEST= 333
PT=   ffffffffffffe00000000000000000000000000000000000
CT=   82ecd6412d8bca10301c0e4566f5f3a045f752bbc7711a79
TEST= 334
PT=   ffffffffffffc00000000000000000000000000000000000
CT=   c68647f2f92f3504228b90ad86719a2a4ad19f0c300ffc9a
TEST= 335
PT=   ffffffffffff800000000000000000000000000000000000
CT=   ae03ca1d638c4aeef035ca605068ba0cd7609475f610f287
TEST= 336
PT=   ffffffffffff000000000000000000000000000000000000
CT=   4a49b537a89d40981d370e042d4e7cb901e56592db73d950
TEST= 337
PT=   fffffffffffe000000000000000000000000000000000000
CT=   97b5809a447e292e003c73b76378f84dffe2736ae3d67f65
TEST= 338
PT=   fffffffffffc000000000000000000000000000000000000
CT=   3aaf915c5ea9a37b155c14c4f5ca8319b8523b1cc5872556
TEST= 339
PT=   fffffffffff8000000000000000000000000000000000000
CT=   16a8907a0edaf6bc0c94be73391c6903a258f90912654d58
TEST= 340
PT=   fffffffffff0000000000000000000000000000000000000
CT=   ad52f29b925f7b9a9bddd5f2d4e1509a6580dd70b60567fb
TEST= 341
PT=   ffffffffffe0000000000000000000000000000000000000
CT=   82b7e796e4e8c151a19e46d1e39d1597076290e8a781a17d
TEST= 342
PT=   ffffffffffc0000000000000000000000000000000000000
CT=   b93a3d3ff615ef50425a94e78cf443e10ae613c7c10279be
TEST= 343
PT=   ffffffffff80000000000000000000000000000000000000
CT=   75e84510c935df139a3da57b192435503c45f1b38302d549
TEST= 344
PT=   ffffffffff00000000000000000000000000000000000000
CT=   97c638c3c9468e5f40cd30bdd56f12cec3c48a3260f35517
TEST= 345
PT=   fffffffffe00000000000000000000000000000000000000
CT=   476e2ac3acc0e16fe35c2d4c964bca8e77d6b4ccd6d38d43
TEST= 346
PT=   fffffffffc00000000000000000000000000000000000000
CT=   59eb5b90ed655170dd0bdf7359444cb02f6209ec1f6d8da3
TEST= 347
PT=   fffffffff800000000000000000000000000000000000000
CT=   186c7f37e51c7e887f8e4b690557bb70b4560a3271945ae6
TEST= 348
PT=   fffffffff000000000000000000000000000000000000000
CT=   5c1a6a8454d23a4f50344e08c7c14b7abca7e1c5bfb60189
TEST= 349
PT=   ffffffffe000000000000000000000000000000000000000
CT=   4259df39ec106191596478867c4a3d6e56f9e753dd6138cc
TEST= 350
PT=   ffffffffc000000000000000000000000000000000000000
CT=   8f872e5d7db8c023056dbd4e13624b55db7b41c2dd52363d
TEST= 351
PT=   ffffffff8000000000000000000000000000000000000000
CT=   a79c896133c87691c7abdd8f49e57a1e7245b2c68d854b3b
TEST= 352
PT=   ffffffff0000000000000000000000000000000000000000
CT=   14fc39794c3468b458de0164c09d1f448ab0097dd0cdfa0b
TEST= 353
PT=   fffffffe0000000000000000000000000000000000000000
CT=   5a6d8cda81f0d76d50056693c7d8ae0ea119ac74a6c57cfe
TEST= 354
PT=   fffffffc0000000000000000000000000000000000000000
CT=   01c75236b6e68db17dc8a4c62a7c80b199700189766a7d1a
TEST= 355
PT=   fffffff80000000000000000000000000000000000000000
CT=   3b04bf5bc5ec7bf18d7a688bb43ea296753233c1d839e87e
TEST= 356
PT=   fffffff00000000000000000000000000000000000000000
CT=   846dc693e59c05e23f71926800bda586f76ba65b03ddcaba
TEST= 357
PT=   ffffffe00000000000000000000000000000000000000000
CT=   784f8c0d47df80276f73fe5b5a73da1696f761894974aa4f
TEST= 358
PT=   ffffffc00000000000000000000000000000000000000000
CT=   ddd48d9118601b8c3aa88d239ffeddd385a85bf47f47bf50
TEST= 359
PT=   ffffff800000000000000000000000000000000000000000
CT=   dacf99810807f55c6ccc87bc764bf0a86318e1a2c03dc5aa
TEST= 360
PT=   ffffff000000000000000000000000000000000000000000
CT=   46daed85c0e992994adc91acf7595b7b8f27036526f54368
TEST= 361
PT=   fffffe000000000000000000000000000000000000000000
CT=   57c0744bd983c1d4746b3e402dbb5a2e1ed5e71a8e2a53b1
TEST= 362
PT=   fffffc000000000000000000000000000000000000000000
CT=   068125bba679a243ac8a7cfd259ee06a756cec8e0a64044b
TEST= 363
PT=   fffff8000000000000000000000000000000000000000000
CT=   cca0c49d18c4630b7927bed2925332981695bf2f651615c7
TEST= 364
PT=   fffff0000000000000000000000000000000000000000000
CT=   a700a84d552317aae733085193396f49ea594ec64a19ca2e
TEST= 365
PT=   ffffe0000000000000000000000000000000000000000000
CT=   beba599341e0c7bb78184b851195cc12ea42658075d0b6bc
TEST= 366
PT=   ffffc0000000000000000000000000000000000000000000
CT=   c5fc95e423c0a8314bef17cdac3a08eaa724a45a1ea7bd0d
TEST= 367
PT=   ffff80000000000000000000000000000000000000000000
CT=   f06733657e27343b34c7ab990eef1702e57ba0933b2b1d2d
TEST= 368
PT=   ffff00000000000000000000000000000000000000000000
CT=   38a4bed21446506a2cf0fa7dcf7e0a330616f8c6636def13
TEST= 369
PT=   fffe00000000000000000000000000000000000000000000
CT=   262a928a38ab201501485dfc0d63905ceb74d90a8040e154
TEST= 370
PT=   fffc00000000000000000000000000000000000000000000
CT=   be7a1416af25e0291c9ef700d5c0fa0c012c0beb5f03cb90
TEST= 371
PT=   fff800000000000000000000000000000000000000000000
CT=   0a90d7afc235564ec297c4d884b7037436daae55f27fb36a
TEST= 372
PT=   fff000000000000000000000000000000000000000000000
CT=   c6f51bdafb594ad4d25295b5801e4bdffffa08f13f125a1c
TEST= 373
PT=   ffe000000000000000000000000000000000000000000000
CT=   9fa78adf05482427e71dd048a8f26dc5883c0f2feead3a5e
TEST= 374
PT=   ffc000000000000000000000000000000000000000000000
CT=   424e3b80740387e13fd4a00ccd6ac5ba5ab96575747daa55
TEST= 375
PT=   ff8000000000000000000000000000000000000000000000
CT=   940dc088f143a477c1175e7cf141bb051d076775240a505f
TEST= 376
PT=   ff0000000000000000000000000000000000000000000000
CT=   df1ab10877fe05d5b92b9d1bbdbc95fece8715297a947fee
TEST= 377
PT=   fe0000000000000000000000000000000000000000000000
CT=   7d690ff3b03ee2e77e16919c069ae02ed7bf82c29729256a
TEST= 378
PT=   fc0000000000000000000000000000000000000000000000
CT=   7a2c43567bda2f19748bf15da219146a2b39bd13f506f943
TEST= 379
PT=   f80000000000000000000000000000000000000000000000
CT=   89d6652d1298e2e7620ae3343f31470e17b81873695c3d24
TEST= 380
PT=   f00000000000000000000000000000000000000000000000
CT=   879315e126cd65de6ba2daae23771bedabfcda5b2863e843
TEST= 381
PT=   e00000000000000000000000000000000000000000000000
CT=   e2aca27469d54a2e63ee440910616f6123c1b9bba1581872
TEST= 382
PT=   c00000000000000000000000000000000000000000000000
CT=   a67a69aabf14a22540fe29e6f94ff5ab028e89127ecf2982
TEST= 383
PT=   800000000000000000000000000000000000000000000000
CT=   1731ef5e3daa190268df945239bb11e0d7b9c48cf5eec4e3
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   c6348be20007bac4a8bd62890c8147a2432e760e9a9f9ab8
TEST= 1
KEY=  800000000000000000000000000000000000000000000000
CT=   564d36fdeb8bf7e275f010b2f5ee69cfeae67ea0e37e3209
TEST= 2
KEY=  400000000000000000000000000000000000000000000000
CT=   90ccbc988c12fc076e976f650a82eb216f84c9fca1e2eb5c
TEST= 3
KEY=  200000000000000000000000000000000000000000000000
CT=   10ba36374c245661bf08677196dbe0cbfe3906adc4120b5a
TEST= 4
KEY=  100000000000000000000000000000000000000000000000
CT=   5f46f8bf8c1fb6bf9bb8374a51aead075ccfe746c39fd000
TEST= 5
KEY=  080000000000000000000000000000000000000000000000
CT=   efeab1dfd943e17b530140fbc05f03aab2629943d9639d76
TEST= 6
KEY=  040000000000000000000000000000000000000000000000
CT=   25e4c419721fccdfcee346ded46f4fce4a195e3b4544f168
TEST= 7
KEY=  020000000000000000000000000000000000000000000000
CT=   9bfaa22e81f74f57116eb408492e042de7e6dc763775e17c
TEST= 8
KEY=  010000000000000000000000000000000000000000000000
CT=   975bf14b5000f464014560b1f214558c3fbd18e4bb58f631
TEST= 9
KEY=  008000000000000000000000000000000000000000000000
CT=   ecd338bf18755c836b1a6100c812d6a3563b21c65488629b
TEST= 10
KEY=  004000000000000000000000000000000000000000000000
CT=   5cd0eff844c037883fdf1d3e19469ec8bc00b1f366138d54
TEST= 11
KEY=  002000000000000000000000000000000000000000000000
CT=   870cc18b4bbe44d1a78c43ce96f0d6c69dacbc5f81639f40
TEST= 12
KEY=  001000000000000000000000000000000000000000000000
CT=   b9a0aa967027e1b039e5d3fa85b2ee599d6979a044ebfe21
TEST= 13
KEY=  000800000000000000000000000000000000000000000000
CT=   69b3109cbeef48c2ed76a5efb365675e0e3b102fb9d61291
TEST= 14
KEY=  000400000000000000000000000000000000000000000000
CT=   0628c9a437237bd5719bacce19aa0c87386ee5013cd970fb
TEST= 15
KEY=  000200000000000000000000000000000000000000000000
CT=   fead946468d37a053393d0931d41be6f142b30c8c5a64c06
TEST= 16
KEY=  000100000000000000000000000000000000000000000000
CT=   2f1bddee08ee45469874a68dc8d4d4f2b1bd728b52f05bd4
TEST= 17
KEY=  000080000000000000000000000000000000000000000000
CT=   d9d4620d17634bf619633e4511d2565a1a6263279820a8bf
TEST= 18
KEY=  000040000000000000000000000000000000000000000000
CT=   1959193c7c51bb29d297ddc3a4c09243db8d9455f2be2bb1
TEST= 19
KEY=  000020000000000000000000000000000000000000000000
CT=   81706cc8753a7d5dc8653cdacab5488bcabd9f3e19cf819d
TEST= 20
KEY=  000010000000000000000000000000000000000000000000
CT=   4adb8dabd314ba208b7adcb69f2757afa44a2141972c7422
TEST= 21
KEY=  000008000000000000000000000000000000000000000000
CT=   7280fd30362988e3fd09b16e1c2c30bb6d36f5c3a9623a88
