==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk77.txt
CT=   cbfa22cf4ccf4752ec97ab1e41c6ef2b6ea47289156e754f8176db49
TEST= 114
KEY=  00000000000000000000000000004000000000000000000000000000
CT=   1fda7f49a99562bc7d0f2d89f3ecfff7a001a7da48ef7d7e5647a7ad
TEST= 115
KEY=  00000000000000000000000000002000000000000000000000000000
CT=   fd99c9797fdcf0ddc2e719aae0bb53bbb7314463f60719f84b46cf44
TEST= 116
KEY=  00000000000000000000000000001000000000000000000000000000
CT=   fc12df96c0b09152be9065f8de1d91ebcf28fc3526f79f92163dc3e1
TEST= 117
KEY=  00000000000000000000000000000800000000000000000000000000
CT=   4fa5c7c5733df6d86992919941c571af6964d16ca093baf1f84a0ab7
TEST= 118
KEY=  00000000000000000000000000000400000000000000000000000000
CT=   d2ebb69e9aaa2448651a9fc9253f47fa7ed10c937c20f8ae50110f1e
TEST= 119
KEY=  00000000000000000000000000000200000000000000000000000000
CT=   104fefb7c5aefa13e5def5f2357e29db0dceeef0132785560e3d0735
TEST= 120
KEY=  00000000000000000000000000000100000000000000000000000000
CT=   e900ea0d5fd1d84ad658ba3611088cbfa407734fb39149d166b1a724
TEST= 121
KEY=  00000000000000000000000000000080000000000000000000000000
CT=   d83918fc2ae4710f102ea94e972aa37f1247f956fee7ac9db9255db7
TEST= 122
KEY=  00000000000000000000000000000040000000000000000000000000
CT=   cb7d5a6290c533e145d090a513db57f7d73078ff4be22e0f8632cd1f
TEST= 123
KEY=  00000000000000000000000000000020000000000000000000000000
CT=   5922789c13338584dbd2c1a8cd5742e399626a43137fbb8726b70195
TEST= 124
KEY=  00000000000000000000000000000010000000000000000000000000
CT=   06f374eb3ec4b52fee627bb2912f9cae1bfc632dd78fc9a37ce54d28
TEST= 125
KEY=  00000000000000000000000000000008000000000000000000000000
CT=   8633e43b3fceab5135b2ae4a228e73e2ac5f6fda7d12a35c35d30b80
TEST= 126
KEY=  00000000000000000000000000000004000000000000000000000000
CT=   ce43fb7249cc8e92ae033b5a361d5f0d89e2abb48aa8b6d0edd9adb1
TEST= 127
KEY=  00000000000000000000000000000002000000000000000000000000
CT=   bb1d9b43b7370a3cbfe2a346d96cc06f12e2a64ee31e9cf4355efb88
TEST= 128
KEY=  00000000000000000000000000000001000000000000000000000000
CT=   7907f270c375e26431a4ca7a3974e3fc40d62058ae4297408b3e06cf
TEST= 129
KEY=  00000000000000000000000000000000800000000000000000000000
CT=   da1d355845471942f16d1e6b0bac7a1622685566c3d6bc3884815350
TEST= 130
KEY=  00000000000000000000000000000000400000000000000000000000
CT=   b5e41f505979667366222fcd49bbc6ddca3a75c3cfad44bddaab0bc4
TEST= 131
KEY=  00000000000000000000000000000000200000000000000000000000
CT=   473130e423355e60849644a24db11224b660c2fc3283d1e66fbf8216
TEST= 132
KEY=  00000000000000000000000000000000100000000000000000000000
CT=   85cdc44c1d412a05ce526994137fc2cbd15b6105cf66f39f845b9404
TEST= 133
KEY=  00000000000000000000000000000000080000000000000000000000
CT=   3dda08df165cab0c78003e9be858d6e6b96b1d331fca783919bc1e43
TEST= 134
KEY=  00000000000000000000000000000000040000000000000000000000
CT=   601aec6fa2fc04809a6a091edf2a7c437b60cfcced7bd315cf9990c6
TEST= 135
KEY=  00000000000000000000000000000000020000000000000000000000
CT=   7e28c30b6f23dbb613c21aa13128509abfbcb15e86963d25776763f0
TEST= 136
KEY=  00000000000000000000000000000000010000000000000000000000
CT=   ca6f74a496878e27718f419629d699f5c6ef136af2426ed7b1c1744a
TEST= 137
KEY=  00000000000000000000000000000000008000000000000000000000
CT=   1afb4be75db36bdcd09e0aac9d6c80c40a013529db1a3898fbc6c560
TEST= 138
KEY=  00000000000000000000000000000000004000000000000000000000
CT=   dca2add9d8318fb87e12c1c1efde98bb130f37813dce853782026387
TEST= 139
KEY=  00000000000000000000000000000000002000000000000000000000
CT=   f67699a7c019ce509c62eb2e44b413b1115b24bb1b185a40b6f833dc
TEST= 140
KEY=  00000000000000000000000000000000001000000000000000000000
CT=   5ef6aea1e79f8ec0da65b1c537d491c8175a13346272c0413aa4970d
TEST= 141
KEY=  00000000000000000000000000000000000800000000000000000000
CT=   9b3a48bb9e5049d4352165a6adc4cc830ad01a43c0eb27cc23576aa2
TEST= 142
KEY=  00000000000000000000000000000000000400000000000000000000
CT=   c09a7fc94d8d142e0166b89960898e13479e9d0ccf4211f6f66dc080
TEST= 143
KEY=  00000000000000000000000000000000000200000000000000000000
CT=   cdabcad0c2cf61a809e448abc9dd42d3b87a76b6c25f80191a0af625
TEST= 144
KEY=  00000000000000000000000000000000000100000000000000000000
CT=   8916daf49c2e0f067289bb61ae2ff4f53f147326a156b5c74a40c528
TEST= 145
KEY=  00000000000000000000000000000000000080000000000000000000
CT=   3112e45ab8bf66c967ccb6530363b6eb57ffbbda8bb13c6d69006ac1
TEST= 146
KEY=  00000000000000000000000000000000000040000000000000000000
CT=   437bd2e46874a7112b17dfb1e526c2b9374bc1f3e1324bc36dcc0ab1
TEST= 147
KEY=  00000000000000000000000000000000000020000000000000000000
CT=   a9e90bb8ad7faeb65fdc88f881e75e7092645b9dfe7ed2494da3f6cd
TEST= 148
KEY=  00000000000000000000000000000000000010000000000000000000
CT=   2ec91100faf7cd9a7168ec6399bad003f29af06994cdf8071188b458
TEST= 149
KEY=  00000000000000000000000000000000000008000000000000000000
CT=   a0a0479dd7d2943b0ab82a52a3c8135f28531901bef2efe060d727ef
TEST= 150
KEY=  00000000000000000000000000000000000004000000000000000000
CT=   605bbbfb97d95466326a8bf3f0573b1a3dbf8f2f4fbaad2f72e11df3
TEST= 151
KEY=  00000000000000000000000000000000000002000000000000000000
CT=   f3aab27762bbf7a6afb247dbf670e7075ae8ff36990ef29d6ead4360
TEST= 152
KEY=  00000000000000000000000000000000000001000000000000000000
CT=   b5f4435bf3730d9a2de8bd7caabbf4f696e64ea690e91b5d6792cbec
TEST= 153
KEY=  00000000000000000000000000000000000000800000000000000000
CT=   fdd052c9439f1dfa569960c76b69c9af78c4cb35f3ccf9db636dfdb5
TEST= 154
KEY=  00000000000000000000000000000000000000400000000000000000
CT=   2262e2adbb13cb2929d28fa2e21a08c88bc2d1af634a38ae77357144
TEST= 155
KEY=  00000000000000000000000000000000000000200000000000000000
CT=   6a43949152dac9eb89bae86382387e7c01cf2f57e04dd479f9fb5a87
TEST= 156
KEY=  00000000000000000000000000000000000000100000000000000000
CT=   9a8842d5d8b6647879d00da5292a01c5648c5c11317044f3e8212f4e
TEST= 157
KEY=  00000000000000000000000000000000000000080000000000000000
CT=   db56716916abbaf17143b2035d46e568eb529b9907f9ea3283cac3af
TEST= 158
KEY=  00000000000000000000000000000000000000040000000000000000
CT=   09e188038dcedbc8dffe691c2a1ecdb2198c4dec339461f784674330
TEST= 159
KEY=  00000000000000000000000000000000000000020000000000000000
CT=   68ab1e9934210c0b346c366f64f75a6cc2a8b0cf5fce5bc06125a726
TEST= 160
KEY=  00000000000000000000000000000000000000010000000000000000
CT=   97491ff40f11981d92bd480cf9b36ce8af2bc0e2f7245c0898386127
TEST= 161
KEY=  00000000000000000000000000000000000000008000000000000000
CT=   41175fe198bebb1bc693a1e864f2f53a703416988dda9e5af7563c01
TEST= 162
KEY=  00000000000000000000000000000000000000004000000000000000
CT=   67b05968e4e2b85a6149a22baafbafb88ccd3dfc99f87ed8386be1e2
TEST= 163
KEY=  00000000000000000000000000000000000000002000000000000000
CT=   24e2d887079a04db72224c81874afb69a6d8ae1eb6c37023e9c82798
TEST= 164
KEY=  00000000000000000000000000000000000000001000000000000000
CT=   39b3657871afa5da557508adfba19dc3b171583c8702947677b53886
TEST= 165
KEY=  00000000000000000000000000000000000000000800000000000000
CT=   ab5498aa45837d84f408a36bd65b978ad6e4d2b0142df5b26efaae25
TEST= 166
KEY=  00000000000000000000000000000000000000000400000000000000
CT=   f65e3d9353726ecfb219435d0cd21c4305023cf0af9392e89acd37cd
TEST= 167
KEY=  00000000000000000000000000000000000000000200000000000000
CT=   f956601733953dab2485a96ad87575f24fdb862854257629282b4d49
TEST= 168
KEY=  00000000000000000000000000000000000000000100000000000000
CT=   a78c7386c2a64171eaa916519c90c4225de21097eb1c718514274fee
TEST= 169
KEY=  00000000000000000000000000000000000000000080000000000000
CT=   c7b6b605e59fe5e6bea83d31cbbcb74ee8d4872cede9803c6144ccc9
TEST= 170
KEY=  00000000000000000000000000000000000000000040000000000000
CT=   832f8ecd4fd393c2270fc9584d1ff989415fd0d9949c0150ef499dcc
TEST= 171
KEY=  00000000000000000000000000000000000000000020000000000000
CT=   fb411a0105eca224f957d34d2c36c7440c6534b673799a7f408e5845
TEST= 172
KEY=  00000000000000000000000000000000000000000010000000000000
CT=   d58074c2261534d239e46e18ba5e54f25bee8d47f8b22121150923b4
TEST= 173
KEY=  00000000000000000000000000000000000000000008000000000000
CT=   c40d5770a174dc41cb45d63f9716438415845e336a37875573399155
TEST= 174
KEY=  00000000000000000000000000000000000000000004000000000000
CT=   de09a1af7032f0c7165a4682b911cd7a4d85dba5e79695a62410b916
TEST= 175
KEY=  00000000000000000000000000000000000000000002000000000000
CT=   1c44d2d292f8d86b436290be1cc7cd99e52cf0bd36b0f200625a700f
TEST= 176
KEY=  00000000000000000000000000000000000000000001000000000000
CT=   29a56a2ec027beeccfdd6dce18814532f2117e77b1cec4a96cbe915e
TEST= 177
KEY=  00000000000000000000000000000000000000000000800000000000
CT=   591bb13c079337100e6f41070c2b2eb83821f65af49f4dc3e1638611
TEST= 178
KEY=  00000000000000000000000000000000000000000000400000000000
CT=   8416f2973782bf9f68db73178d30a2745d6eb314a012d055e7ddc87f
TEST= 179
KEY=  00000000000000000000000000000000000000000000200000000000
CT=   76df9842f9b2938204e66d6003483bcfe185651eda318fff388fdb07
TEST= 180
KEY=  00000000000000000000000000000000000000000000100000000000
CT=   199bcb973b7c64b959aa03bcafb94c2ef686d9d22ae6e8db8bb455b2
TEST= 181
KEY=  00000000000000000000000000000000000000000000080000000000
CT=   c0d55d49a480b600764677e706733aec195f8aedb77a1ec11ac84baf
TEST= 182
KEY=  00000000000000000000000000000000000000000000040000000000
CT=   5c30c90c5f2e93b851c17d9b69491c4131e38dacd46a2e00efb77cff
TEST= 183
KEY=  00000000000000000000000000000000000000000000020000000000
CT=   28c59b18be1c5887dc8190c429264fe85ca8669b2482eac696635cbb
TEST= 184
KEY=  00000000000000000000000000000000000000000000010000000000
CT=   031073012e50e166263bdba470bc50cb23efffe03f3063b30db0852f
TEST= 185
KEY=  00000000000000000000000000000000000000000000008000000000
CT=   ad0bb4f0f9537e646aab6b60bc6403c9a912fd9b249bc9525722d747
TEST= 186
KEY=  00000000000000000000000000000000000000000000004000000000
CT=   a9648c614645bc2d2bcb0b6e2da9d18094949e16629d617c0027855d
TEST= 187
KEY=  00000000000000000000000000000000000000000000002000000000
CT=   935f601d4dc12437b3df43be9890eb894862d916e50e18d4e2d8986b
TEST= 188
KEY=  00000000000000000000000000000000000000000000001000000000
CT=   1862eb6ce71b94aa2df4ec20c5757954cf3b8247fbcb38ae4c118a09
TEST= 189
KEY=  00000000000000000000000000000000000000000000000800000000
CT=   a955d456006cf9a6bf400bbda0741542e40a804ceb09a2f0d6e31bff
TEST= 190
KEY=  00000000000000000000000000000000000000000000000400000000
CT=   c62a6d49ea9e499aa7d6307452bc3386c1d9c73f6c64c68f6a927139
TEST= 191
KEY=  00000000000000000000000000000000000000000000000200000000
CT=   ab399b9c44edabe5b48d096748bc25fc91c2f4c8ee92b50591b5baec
TEST= 192
KEY=  00000000000000000000000000000000000000000000000100000000
CT=   7c9fda798afe80fd8a1216828b5b07cf82c7a8f512475d0aeafbad32
TEST= 193
KEY=  00000000000000000000000000000000000000000000000080000000
CT=   2709c6cc44ef11974f9a5c1f3f7e13512fe8a545b7d26f11114af0ee
TEST= 194
KEY=  00000000000000000000000000000000000000000000000040000000
CT=   e6def3c3810f1e314248d140a447da36f0752484c61e0e4ce6ef90d6
TEST= 195
KEY=  00000000000000000000000000000000000000000000000020000000
CT=   b84e6c1e686a1082cd5d252509f490ee8218decbc1e3175a23838384
TEST= 196
KEY=  00000000000000000000000000000000000000000000000010000000
CT=   f9f731d4f18a654ce3d78bbec2ba6669ee7c7db6012d3df88e0a38d3
TEST= 197
KEY=  00000000000000000000000000000000000000000000000008000000
CT=   79ee2faaa327b9577feb6ab124b7b509fcda03e3ac906875a2febc53
TEST= 198
KEY=  00000000000000000000000000000000000000000000000004000000
CT=   fb52db5ec9ac41cda2216f05ffaaab90a036703078c6767613b933b3
TEST= 199
KEY=  00000000000000000000000000000000000000000000000002000000
CT=   04bdc26c71e709d08d304ea0ed07b2b575a0e1653a64df1953903fe0
TEST= 200
KEY=  00000000000000000000000000000000000000000000000001000000
CT=   693f4031c3ee650e1c14caca88562bbcb9fca6ac5b8ebb9031b13ee8
TEST= 201
KEY=  00000000000000000000000000000000000000000000000000800000
CT=   6436819d3547f5effb6bb26e6cdf2db0ab0dff0d182fd0f67596f2be
TEST= 202
KEY=  00000000000000000000000000000000000000000000000000400000
CT=   a221382af039536493e7b1fca858bf48172838a6a548f02e7b5af297
TEST= 203
KEY=  00000000000000000000000000000000000000000000000000200000
CT=   228f93c029302f4b0a4d240bcdb18472f5ddb3af98daa9011290ce9c
TEST= 204
KEY=  00000000000000000000000000000000000000000000000000100000
CT=   eeaa2a95309de32c5b7892e70fb2af80a6dd5ff97b071943c1993c26
TEST= 205
KEY=  00000000000000000000000000000000000000000000000000080000
CT=   c7ed1385f20fdca198113a4c826dc4843e0d74fb534cd8072edbdb87
TEST= 206
KEY=  00000000000000000000000000000000000000000000000000040000
CT=   f974e9ec979983f420b2dd0f22432eee56050c40b0d71c5b1fa5747d
TEST= 207
KEY=  00000000000000000000000000000000000000000000000000020000
CT=   109062cd93ca4634d71f7f30cb8621a8d61352256ee13bfbbfb7e840
TEST= 208
KEY=  00000000000000000000000000000000000000000000000000010000
CT=   ec9e6b6d3d37d3be3dd1f039df6a07af97171b9cf5a825adabc2bc71
TEST= 209
KEY=  00000000000000000000000000000000000000000000000000008000
CT=   f8843d849f151db1fe18b0deae4a72c703ab5be8f67638c8a920a351
TEST= 210
KEY=  00000000000000000000000000000000000000000000000000004000
CT=   7d00144f95940cefda89cfa3d7080d7c3f4ee057849b4e09d30704c5
TEST= 211
KEY=  00000000000000000000000000000000000000000000000000002000
CT=   b228b0ede1b099cdfa6ceae3d80a87eed6b5dbe3839586b98a766e59
TEST= 212
KEY=  00000000000000000000000000000000000000000000000000001000
CT=   01a5b1cfc7912ca4e401cd42b9fd40f19b0fc3de4157d4b174704771
TEST= 213
KEY=  00000000000000000000000000000000000000000000000000000800
CT=   27100689791c125ec38b95aedc22f18abff77de33318cbc27161acc4
TEST= 214
KEY=  00000000000000000000000000000000000000000000000000000400
CT=   3fb8505081d8eaa85328bdf7fc983bb7ab62f28b2f741b18b8a6e4b6
TEST= 215
KEY=  00000000000000000000000000000000000000000000000000000200
CT=   1c37c266ab42d3770b6fa633b86c1507db7eef883933b6477db0a1d3
TEST= 216
KEY=  00000000000000000000000000000000000000000000000000000100
CT=   b4eef1886e664556d7ebac2a4bd552be751fd99c38204dbbd3276458
TEST= 217
KEY=  00000000000000000000000000000000000000000000000000000080
CT=   6120886fe5a6ea9c82835bd03dc057a5c02e0b6b53f86fbbe589ea42
TEST= 218
KEY=  00000000000000000000000000000000000000000000000000000040
CT=   3bbad8131c9403d5200bfef744612e03959a76aead86d86fabdcc1ed
TEST= 219
KEY=  00000000000000000000000000000000000000000000000000000020
CT=   b4a9124967798edf5fce3d4d57b081749139a39394a3b08da06cf9c5
TEST= 220
KEY=  00000000000000000000000000000000000000000000000000000010
CT=   1503de5f5cef72ff58fd6460bd746bf58dbb3c7c8ca379e05485cb3c
TEST= 221
KEY=  00000000000000000000000000000000000000000000000000000008
CT=   29901e4b245360ffe3cb5d47afcbd37c448bba1fa64063546c596f22
TEST= 222
KEY=  00000000000000000000000000000000000000000000000000000004
CT=   64283ba66894ca4ec888be630cfbf1e6eaf703bacc3c830efab07b8f
TEST= 223
KEY=  00000000000000000000000000000000000000000000000000000002
CT=   fa70919a42a1ef3297f1621340c969588a54f99b1b47b64b0c40087b
TEST= 224
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   e83ff80ecfd42ac08f27964e2652c8979b0f143910cb9099dd0cf883
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt77.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  224

KEY=  00000000000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000000000000000000000000000
CT=   fe1cf0c8ddad24e3d751933100e8e89b61cd5d31c96abff7209c495c
TEST= 1
PT=   80000000000000000000000000000000000000000000000000000000
CT=   2d0920870e18a9e8017abe09978d724b5b9a3670e16ead657ad3ca1f
TEST= 2
PT=   40000000000000000000000000000000000000000000000000000000
CT=   6a5bc126495bc39e78d2f25f528119dad42baa8233ca8f199276758b
TEST= 3
PT=   20000000000000000000000000000000000000000000000000000000
CT=   29da5cf920d870932562ce0b748820bf0913f3cbf760d50e438a9987
TEST= 4
PT=   10000000000000000000000000000000000000000000000000000000
CT=   8e3fc084909398da18d9d98030cbe50f7d9df6f7b48fcd2257134536
TEST= 5
PT=   08000000000000000000000000000000000000000000000000000000
CT=   a9b336ddb71ee53789e4836cecabc85e328ffbc40a138d5331172169
TEST= 6
PT=   04000000000000000000000000000000000000000000000000000000
CT=   7bf4d66292500962c48e4bb97a503d06ed2f55577b86e4bcfe96e8ba
TEST= 7
PT=   02000000000000000000000000000000000000000000000000000000
CT=   e502485c9681a01b2ab67d46b52f7ed691bb77e58d079765ca2ded43
TEST= 8
PT=   01000000000000000000000000000000000000000000000000000000
CT=   e5bdd82767f19c266e1d5f10ab75aa7d48204dd96636b16e7cbc9b21
TEST= 9
PT=   00800000000000000000000000000000000000000000000000000000
CT=   e08d63c2c8b64f1fbc25ff547a49146c4cd46e2101a10229e19ecd50
TEST= 10
PT=   00400000000000000000000000000000000000000000000000000000
CT=   9072716af35f0d5cb84cd89b0f39cea6593fdb5449dc444349a28bb1
TEST= 11
PT=   00200000000000000000000000000000000000000000000000000000
CT=   be4a1ad5fda7481206bf1950c2108e0781d9b076c9d7c7ed0b0cc2f7
TEST= 12
PT=   00100000000000000000000000000000000000000000000000000000
CT=   737917327fa5496c652d671512209738d70fac731182d15e80d13e41
TEST= 13
PT=   00080000000000000000000000000000000000000000000000000000
CT=   6a469a0cc4406aac9d422f0783f1e897616b103fb2296da6edbd7aff
TEST= 14
PT=   00040000000000000000000000000000000000000000000000000000
CT=   c352c3b983d0ab175ad7734c2735784f93a04bf7e8ca28c4f18dba29
TEST= 15
PT=   00020000000000000000000000000000000000000000000000000000
CT=   7d1f89054b8ca1b65f36e4f3a017c5e653d80fb9bf457204bc192ccc
TEST= 16
PT=   00010000000000000000000000000000000000000000000000000000
CT=   29a382760409b968948bfcaf6c52b546b717365cc4e922a5a514f6d2
TEST= 17
PT=   00008000000000000000000000000000000000000000000000000000
CT=   5115dfa32392596b8d94cc0c96066b9033178a30bd000d437ec23f7d
TEST= 18
PT=   00004000000000000000000000000000000000000000000000000000
CT=   95d479a674e9c275cf2bd2ff9ebb916d7060269577e838384d8adf9f
TEST= 19
PT=   00002000000000000000000000000000000000000000000000000000
CT=   567b1beebca5b4594f4c0c4aef1d10e703cb38d88424f09077462717
TEST= 20
PT=   00001000000000000000000000000000000000000000000000000000
CT=   3c533ded520da89b976cdc43fca39630d1ed382d9981e418b1493442
TEST= 21
PT=   00000800000000000000000000000000000000000000000000000000
CT=   623dfa67ff253de634b343c66ab6e9cc2dcedd7113a1f8f4ac5a9c04
TEST= 22
PT=   00000400000000000000000000000000000000000000000000000000
CT=   b3002ce11a353f29d98e89de89d52c45161bdd5371af37cbeff82050
TEST= 23
PT=   00000200000000000000000000000000000000000000000000000000
CT=   7287ab4464ad05b033d428f68aabfa4dff0cf86b4086fc8ee43582e3
TEST= 24
PT=   00000100000000000000000000000000000000000000000000000000
CT=   4e6f426d43fb6611c83bef4ad28c2495b29db99c5f5726822a8fdb66
TEST= 25
PT=   00000080000000000000000000000000000000000000000000000000
CT=   15d7fd0e300a3baca3ad4748cf96406ead9af52b2817b2b7ac9dec9a
TEST= 26
PT=   00000040000000000000000000000000000000000000000000000000
CT=   5153f3d0a6471de02cad493e0ca9c03f33ec5829786d568ad1d2e34a
TEST= 27
PT=   00000020000000000000000000000000000000000000000000000000
CT=   f1641b2973c4fa128fcfd82503648e129fd35c0b5ec1c31fc3a12659
TEST= 28
PT=   00000010000000000000000000000000000000000000000000000000
CT=   a700bbed63aa62052645767aedee873f87160f57807eb4c7574e0bc7
TEST= 29
PT=   00000008000000000000000000000000000000000000000000000000
CT=   d5527fc2a706b2b7a2dcac4a8aff4a89bcfcb6a8cea205916649378d
TEST= 30
PT=   00000004000000000000000000000000000000000000000000000000
CT=   e72630ea36ef643e6ae281266efc1ef3b2987ee0cbdbc1ecc2bfa739
TEST= 31
PT=   00000002000000000000000000000000000000000000000000000000
CT=   b9f3b93231dd01204dc6d43f9cb0e11c21ca0dd8f520be6d6213448e
TEST= 32
PT=   00000001000000000000000000000000000000000000000000000000
CT=   e7b4af101d5651a66c996a5125841f5cf5ad5239b558279eb3aaf560
TEST= 33
PT=   00000000800000000000000000000000000000000000000000000000
CT=   2a346b313228824eb2794c4568e393c2c337ce51ce1c37a98c28d540
TEST= 34
PT=   00000000400000000000000000000000000000000000000000000000
CT=   c98e1675a3b68e620de3dea0dbb0b46cb29cbc15d3974b3995c09c23
TEST= 35
PT=   00000000200000000000000000000000000000000000000000000000
CT=   f3774bbf7925a972f766d80e605a9048e13b9a966e376469d925e87e
TEST= 36
PT=   00000000100000000000000000000000000000000000000000000000
CT=   66c0afb22093482895588ca045bd11cd3f3c8509c87e7a5988a133ab
TEST= 37
PT=   00000000080000000000000000000000000000000000000000000000
CT=   555455ce09c95278d99b919570b5233e7e274191725252bbf9c6910f
TEST= 38
PT=   00000000040000000000000000000000000000000000000000000000
CT=   1cb99d078784d0aa692af37e3ab82a8edae04f3cedc2054f43bcdfe0
TEST= 39
PT=   00000000020000000000000000000000000000000000000000000000
CT=   261dc4f8172484599ec5dfd5d0745d84adfa5a900a63158f59fae1d5
TEST= 40
PT=   00000000010000000000000000000000000000000000000000000000
CT=   ad89c3a6e2b2536ad6e4d36e7b17335a9bf56818129433d58ca4ec85
TEST= 41
PT=   00000000008000000000000000000000000000000000000000000000
CT=   c7ff2be0fec97de392ef5bf31cded4ac72946f73e19b4541d23714ba
TEST= 42
PT=   00000000004000000000000000000000000000000000000000000000
CT=   792a06a40a98c299cd2f7789cdffc5e2f73c384006331f86880ff797
TEST= 43
PT=   00000000002000000000000000000000000000000000000000000000
CT=   b1b2318599cd71102f9107fdb681a58b204051bb184e26ca244909e6
TEST= 44
PT=   00000000001000000000000000000000000000000000000000000000
CT=   9df3b147883fe8a4bf28bfad49cc9a0b6a83aecb90286eaa6dcb70a0
TEST= 45
PT=   00000000000800000000000000000000000000000000000000000000
CT=   fbf2fa0e0d96ad2a3097bf066ba56330a76467847bebe3115ecc0570
TEST= 46
PT=   00000000000400000000000000000000000000000000000000000000
CT=   4d582737b3267480a47ec4de44c2621713c9d99ab8de555f3f34dcbb
TEST= 47
PT=   00000000000200000000000000000000000000000000000000000000
CT=   cc21f4eb0622743831edb077dd978fd868afc745ea7e6e369cf6a467
TEST= 48
PT=   00000000000100000000000000000000000000000000000000000000
CT=   d33fcbbd3f22af77f99592cb74db5f3175aa0a8fcf32ee9ed861e5bc
TEST= 49
PT=   00000000000080000000000000000000000000000000000000000000
CT=   29956571fa9d41621108c6ad543159b1edb921d41c0a8facb6e06b68
TEST= 50
PT=   00000000000040000000000000000000000000000000000000000000
CT=   44ba6ae177e4f25564fa998fcaa31085fbd422a58cf71872fdb3b239
TEST= 51
PT=   00000000000020000000000000000000000000000000000000000000
CT=   825d87ac963e9110a7395cba64e0fcbb176020b4ca5e682e9fbcc9ab
TEST= 52
PT=   00000000000010000000000000000000000000000000000000000000
CT=   0fd0fda320c303f3f56c03d896f18aca412b848953033fd9d800f838
TEST= 53
PT=   00000000000008000000000000000000000000000000000000000000
CT=   23dab7920c561c139ae1bca7093f7523ef0bf3efea40304d5b838d54
TEST= 54
PT=   00000000000004000000000000000000000000000000000000000000
CT=   54074e763a6f9a353565d98b1bda0b1564e9905af01a3d5771bc81aa
TEST= 55
PT=   00000000000002000000000000000000000000000000000000000000
CT=   332908ed46f2bac2bc88f5182780b1e9d93a0af9bebd73827e1c5d32
TEST= 56
PT=   00000000000001000000000000000000000000000000000000000000
CT=   de193137b3acae7fc63bb2b3190f9e64a1d22f846646a1bf79a02f3f
TEST= 57
PT=   00000000000000800000000000000000000000000000000000000000
CT=   343858b3f1cbfab7162dfa177a7d411b64d6a86e6dba02df054e1e61
TEST= 58
PT=   00000000000000400000000000000000000000000000000000000000
CT=   d77f31aed40ae3115420d1b355154683603f818b94b309fe2dc2e328
TEST= 59
PT=   00000000000000200000000000000000000000000000000000000000
CT=   c0db40cd1c8becd577c58ec0eda73c7add0d4d646f53c137999828b6
TEST= 60
PT=   00000000000000100000000000000000000000000000000000000000
CT=   e2b95f596a77d8740deebee7f463dfa6dafaaa86fa525632817a8a6c
TEST= 61
PT=   00000000000000080000000000000000000000000000000000000000
CT=   126e07f4363154b59cc5c99664ebcd14f24ad4955785faa56ab71479
TEST= 62
PT=   00000000000000040000000000000000000000000000000000000000
CT=   b65f66a981ec4b484adea1c12e46e652dbb7b475999ff0a1bb239afc
TEST= 63
PT=   00000000000000020000000000000000000000000000000000000000
CT=   766c5b594885251041b5dc920451b2225a6701e16e99568eedf0fafe
TEST= 64
PT=   00000000000000010000000000000000000000000000000000000000
CT=   ccdf49554e07301c753e925de3ccdb3b489e1033c720d649730ddfe1
TEST= 65
PT=   00000000000000008000000000000000000000000000000000000000
CT=   04dc156c34e6ecdf82b110b35a5e663c9977b677fddd28ce4f7e3344
TEST= 66
PT=   00000000000000004000000000000000000000000000000000000000
CT=   adb84b99a8cddd131cfa191babb5f5aa35882ddb7da44a0eec0352e3
TEST= 67
PT=   00000000000000002000000000000000000000000000000000000000
CT=   12bf9e2827e2f7987e75157c26c2eddef1cd33ccad8151813aed9be8
TEST= 68
PT=   00000000000000001000000000000000000000000000000000000000
CT=   ae207c3a0bcab8f1d2ea576b5c3becea21e7825c4e756162470a9f3a
TEST= 69
PT=   00000000000000000800000000000000000000000000000000000000
CT=   c5d46d64019aa058e620cc249f595200653211eb0d6e8604d2117bf9
TEST= 70
PT=   00000000000000000400000000000000000000000000000000000000
CT=   a22c81eeac3b78377a6cecf82f9ce2836bfe1fc0d2cf415fc57f5ed2
TEST= 71
PT=   00000000000000000200000000000000000000000000000000000000
CT=   aedabd02ee90b28a58330e67dda9a2da737395eec436e9039bd41e26
TEST= 72
PT=   00000000000000000100000000000000000000000000000000000000
CT=   25a3473f5076f7b2b6a8367590a5b333c8639e0a46ce2516c51bfa94
TEST= 73
PT=   00000000000000000080000000000000000000000000000000000000
CT=   cc011d7427706898a950c069f9b8ce3c707b2dc83495950cfdefae04
TEST= 74
PT=   00000000000000000040000000000000000000000000000000000000
CT=   7911e10037b4fbcfd7350a2f618ebc7c7897689d82e0f8001866d386
TEST= 75
PT=   00000000000000000020000000000000000000000000000000000000
CT=   936c8a3305e41afb248f1b83567021d4408101671559ce088788a575
TEST= 76
PT=   00000000000000000010000000000000000000000000000000000000
