==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk45.txt
CT=   4d9162eb45fd559f90ea6c561919c3f3
TEST= 21
PT=   00000800000000000000000000000000
CT=   dfc273dd3caf5806aceea31d99f05b29
TEST= 22
PT=   00000400000000000000000000000000
CT=   6563b4b4776f75011590362b8f934c93
TEST= 23
PT=   00000200000000000000000000000000
CT=   43530950a18a1740f2c2e75e6ee4fe14
TEST= 24
PT=   00000100000000000000000000000000
CT=   c524d4b0dd7d2b68a0f3a42111e86907
TEST= 25
PT=   00000080000000000000000000000000
CT=   374347f466dd0557870b68fa1fb649d0
TEST= 26
PT=   00000040000000000000000000000000
CT=   803056b217085865d686a932e02f1374
TEST= 27
PT=   00000020000000000000000000000000
CT=   688f8e4c362ae940c650cf0393ce7069
TEST= 28
PT=   00000010000000000000000000000000
CT=   e2ae10e61b869d5c22706ee6505f1705
TEST= 29
PT=   00000008000000000000000000000000
CT=   4c9a2cfab217923acee9194cfc0b0eec
TEST= 30
PT=   00000004000000000000000000000000
CT=   cbfabb8568d2696d6bd99cf5bf60f70c
TEST= 31
PT=   00000002000000000000000000000000
CT=   fa37b3f2faaaa514e6f9993501c6922f
TEST= 32
PT=   00000001000000000000000000000000
CT=   d38939ab8254031637188b1312fb8eff
TEST= 33
PT=   00000000800000000000000000000000
CT=   bf823c49f21fb5507a22214c1e6b6279
TEST= 34
PT=   00000000400000000000000000000000
CT=   703e025cf9583bcbf3c702f12b91ebef
TEST= 35
PT=   00000000200000000000000000000000
CT=   0c0edfc45a2df7531d6e09b6ca99f386
TEST= 36
PT=   00000000100000000000000000000000
CT=   c87610a21f4f9d176c12008ad77a82e7
TEST= 37
PT=   00000000080000000000000000000000
CT=   e1d6a9d2488ff66c14234d624a660a8b
TEST= 38
PT=   00000000040000000000000000000000
CT=   f7168354908a1622c45e5f96b498aa8b
TEST= 39
PT=   00000000020000000000000000000000
CT=   2117c3f89ab45cbe7ccff98f3283f655
TEST= 40
PT=   00000000010000000000000000000000
CT=   b8f013ca4b4b260d196bcfc211ebb36c
TEST= 41
PT=   00000000008000000000000000000000
CT=   f21fdf5cd999a9c5aac7bb882c318462
TEST= 42
PT=   00000000004000000000000000000000
CT=   ca737753f87b9e1ed3eda853643d5a50
TEST= 43
PT=   00000000002000000000000000000000
CT=   5c99c74d9fe534186c0cd4165055b776
TEST= 44
PT=   00000000001000000000000000000000
CT=   ff784aa981c726a6cd8b2005cba3e77d
TEST= 45
PT=   00000000000800000000000000000000
CT=   92de70b06cabf799338a3e449430ee36
TEST= 46
PT=   00000000000400000000000000000000
CT=   25508ce5a952b5725c9824dbb52935e5
TEST= 47
PT=   00000000000200000000000000000000
CT=   91782dd84689441a0b1f618e2162ad7a
TEST= 48
PT=   00000000000100000000000000000000
CT=   c7f9d4d404c09147f5df616ef792ed21
TEST= 49
PT=   00000000000080000000000000000000
CT=   6f2d24ed59e08bcac12c66d138f82df6
TEST= 50
PT=   00000000000040000000000000000000
CT=   5ddd82735172cde882172558000f7a8a
TEST= 51
PT=   00000000000020000000000000000000
CT=   585698267d7144f7bba783ac677e5357
TEST= 52
PT=   00000000000010000000000000000000
CT=   487eed920877ea987bc00857a727abdf
TEST= 53
PT=   00000000000008000000000000000000
CT=   914d76326ca043d3ee87b10a44428e52
TEST= 54
PT=   00000000000004000000000000000000
CT=   a49adbee1037113acd5625c60444ff97
TEST= 55
PT=   00000000000002000000000000000000
CT=   875d5173d6c493bae2d09791c8f7de9f
TEST= 56
PT=   00000000000001000000000000000000
CT=   5dae1875f9bfda917fc794e8e40024ba
TEST= 57
PT=   00000000000000800000000000000000
CT=   33d064e2ac895194da348b0144cff279
TEST= 58
PT=   00000000000000400000000000000000
CT=   007e70701e04356aa8da9a6febe57dc1
TEST= 59
PT=   00000000000000200000000000000000
CT=   147928fa03b56b517ab70adf81099929
TEST= 60
PT=   00000000000000100000000000000000
CT=   042290f49f8cadc82224790d6e017458
TEST= 61
PT=   00000000000000080000000000000000
CT=   4494e6e8c16e8eb3658d58bb4caace9e
TEST= 62
PT=   00000000000000040000000000000000
CT=   94a31686aa1540497a1740ddc002fff9
TEST= 63
PT=   00000000000000020000000000000000
CT=   2f2cb0a17240371bf87ddf0ea0ab35f1
TEST= 64
PT=   00000000000000010000000000000000
CT=   41d605aafe7ee22ec5ceb04e75e82156
TEST= 65
PT=   00000000000000008000000000000000
CT=   f86ed18f777defb3740f0d5311ad582a
TEST= 66
PT=   00000000000000004000000000000000
CT=   a8bcf59b4e3994105a275d87879d8a59
TEST= 67
PT=   00000000000000002000000000000000
CT=   420da355bf56a9547cd21e32d7b9846c
TEST= 68
PT=   00000000000000001000000000000000
CT=   163e74bc9c77a0f6e1c63780ee9a5b67
TEST= 69
PT=   00000000000000000800000000000000
CT=   e6984781a5c531a81ed6b447cdc59ecd
TEST= 70
PT=   00000000000000000400000000000000
CT=   a8bcdd6043e15e443aa01bbd8eb8d5ef
TEST= 71
PT=   00000000000000000200000000000000
CT=   d75246b85071addba90e7ffec3e09747
TEST= 72
PT=   00000000000000000100000000000000
CT=   7c89fd3c4a5384f9d0f5aa153dd65c56
TEST= 73
PT=   00000000000000000080000000000000
CT=   0982a2c352e2704eed957616f4e394dd
TEST= 74
PT=   00000000000000000040000000000000
CT=   cd4cda429c8da72ce2f002229c825e13
TEST= 75
PT=   00000000000000000020000000000000
CT=   3b570eef1b5c55a62a5749a296647fb1
TEST= 76
PT=   00000000000000000010000000000000
CT=   2d632e778e7e5add85955cfa155ed877
TEST= 77
PT=   00000000000000000008000000000000
CT=   9c4016e901a0d2f4bf85794aa4f993f5
TEST= 78
PT=   00000000000000000004000000000000
CT=   ebc3d812d2c3faa96c169f452a6628fe
TEST= 79
PT=   00000000000000000002000000000000
CT=   30ca35846857e38d43d9e965b2b0d1ce
TEST= 80
PT=   00000000000000000001000000000000
CT=   0130efc054dd2fed76f5621d9965d705
TEST= 81
PT=   00000000000000000000800000000000
CT=   25df4ed9881cf8f2fba96577663caf34
TEST= 82
PT=   00000000000000000000400000000000
CT=   091502d08f01d46ed007056cc7e1d820
TEST= 83
PT=   00000000000000000000200000000000
CT=   5d6b105e6d56bd215bafba7de582ceb9
TEST= 84
PT=   00000000000000000000100000000000
CT=   94ecc612cc9c7fe10723aa05a1afd106
TEST= 85
PT=   00000000000000000000080000000000
CT=   ce2a3c31a70f7567d5259bdaae18c1a2
TEST= 86
PT=   00000000000000000000040000000000
CT=   1373ec4230e8b05fc15374643e8c7b33
TEST= 87
PT=   00000000000000000000020000000000
CT=   ce1b7aad2b5283ea84400ff2c6f60477
TEST= 88
PT=   00000000000000000000010000000000
CT=   63f58d5b88e2f917cc92fd054661ce4d
TEST= 89
PT=   00000000000000000000008000000000
CT=   f1426e8cd02f9b665c76a77585e4999d
TEST= 90
PT=   00000000000000000000004000000000
CT=   6d0af8fbc497f2046ac3ff6909c686ca
TEST= 91
PT=   00000000000000000000002000000000
CT=   cfb156d2a410a13ae10d2be7702d95cf
TEST= 92
PT=   00000000000000000000001000000000
CT=   9a1d20a73690c5406cd9e4cd3944164f
TEST= 93
PT=   00000000000000000000000800000000
CT=   92ac1544abeed26e1859578c6e41737f
TEST= 94
PT=   00000000000000000000000400000000
CT=   8ecfc8ae73f7dbd73900785cbabfecc5
TEST= 95
PT=   00000000000000000000000200000000
CT=   2700120715ec1cde82f2b33962f94681
TEST= 96
PT=   00000000000000000000000100000000
CT=   aaa07361859056c955b62d0aa3a78d99
TEST= 97
PT=   00000000000000000000000080000000
CT=   799669cbc7cc071423345ed692093c91
TEST= 98
PT=   00000000000000000000000040000000
CT=   166e6bdb4310ce7b80d647f6abf10714
TEST= 99
PT=   00000000000000000000000020000000
CT=   14f1643e679d1551742494138a8ae000
TEST= 100
PT=   00000000000000000000000010000000
CT=   143ee1295515a3738fd8395a1b500bd4
TEST= 101
PT=   00000000000000000000000008000000
CT=   14d53af4a4316206c06aecaf430c9723
TEST= 102
PT=   00000000000000000000000004000000
CT=   e889275af1552f769b41e8b4de4278b2
TEST= 103
PT=   00000000000000000000000002000000
CT=   3835d159aeb8d210bb1a86dff60ca783
TEST= 104
PT=   00000000000000000000000001000000
CT=   a5cdb9fc081eabcacff27dda3710cc59
TEST= 105
PT=   00000000000000000000000000800000
CT=   0c99a75c91c417b57f86e355a1f68463
TEST= 106
PT=   00000000000000000000000000400000
CT=   b0c222de7e2f49e53f557bbc9060cf1e
TEST= 107
PT=   00000000000000000000000000200000
CT=   9e05055c13211cd8235d8c0bec5e138f
TEST= 108
PT=   00000000000000000000000000100000
CT=   7c4bcd27ea4e3cf39ff3eedf180ce6ef
TEST= 109
PT=   00000000000000000000000000080000
CT=   a0fe8bdaa4b71c1deb7757883cb3197d
TEST= 110
PT=   00000000000000000000000000040000
CT=   07b6fcf07d521a1cb5ddc7835a3bae57
TEST= 111
PT=   00000000000000000000000000020000
CT=   4efe9dd1a22da21223c824f3fd29551d
TEST= 112
PT=   00000000000000000000000000010000
CT=   e6d95379b69ba6dd5a7c58842c2c527c
TEST= 113
PT=   00000000000000000000000000008000
CT=   e68ecdbe11d3632faecfbf7d6c98e346
TEST= 114
PT=   00000000000000000000000000004000
CT=   1c126586e467651596a4d6c94cacdbea
TEST= 115
PT=   00000000000000000000000000002000
CT=   66a699f4a649da9736aeb9759921160c
TEST= 116
PT=   00000000000000000000000000001000
CT=   73b04ff163624848aaa6a4677dfd5191
TEST= 117
PT=   00000000000000000000000000000800
CT=   21b302537ef14103120da6e4a815448b
TEST= 118
PT=   00000000000000000000000000000400
CT=   d0fc0f91cfb6cf9b2c7e8b1fa96b053f
TEST= 119
PT=   00000000000000000000000000000200
CT=   be63c6018bc2cf89b3ab2a5b1590ab97
TEST= 120
PT=   00000000000000000000000000000100
CT=   901b093f345f158ea4d83c66b1b2d8d6
TEST= 121
PT=   00000000000000000000000000000080
CT=   3f798e5715e6e0875556d147476191ae
TEST= 122
PT=   00000000000000000000000000000040
CT=   977b4e2258e91af18033fb649f678067
TEST= 123
PT=   00000000000000000000000000000020
CT=   fe655eaa445219280ea28d8e02cfec1a
TEST= 124
PT=   00000000000000000000000000000010
CT=   18e59c5242fb2d7c98d84c5c0ecffe45
TEST= 125
PT=   00000000000000000000000000000008
CT=   010d771009cfb9e5a262a4b7363c1bed
TEST= 126
PT=   00000000000000000000000000000004
CT=   c58c456695032cdd98c07aa7effeb657
TEST= 127
PT=   00000000000000000000000000000002
CT=   31c09706d789920e30fc36708bf3e1ab
TEST= 128
PT=   00000000000000000000000000000001
CT=   7e70ea4218b4a01f942bd4ef8526963c
