==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk85.txt
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   babc3fc6e226139dc4e63d8ff43eabcc8fb6385dc856d791165c176a09464de2
TEST= 196
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5795432978d673db5354b05648e7c9fd5137ed685771ce73f0b586c99348fb41
TEST= 197
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2fee7d69efa061f89fc59fd7ae9808d8046e4cb6fccd0212fe5c52f022344750
TEST= 198
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b51bc889ca65b4e59140b094fefd33f520137d718fa120aad69fa786cde29b95
TEST= 199
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   eac9ad1e4ac42f62504a9c5c0252f4b41a26bd935ca894c3af8d1cf43baad60c
TEST= 200
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   798bdf3eae45b554edc4b6f379401e392460fe60a73bad6215cacafa2cbfb967
TEST= 201
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   51e874a81c5948bfcc2dfad4f04956b01dfb0509edd4dac4783fb71128c46f96
TEST= 202
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d4440fffc1ba8cf56cfcc7d9590326d0ae437d590c18182ffe19f37ddfea54b4
TEST= 203
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7ae519d95267cbee7b673c4ffbcd41cc1215d77ba50303a512960d60c9cffb5f
TEST= 204
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0c6dc5b5d8b31bd0d2dd55cbcb4f8de63f7e0bc374499f53f81d083fe5ba3da7
TEST= 205
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   67006029f6b26f73aa066bf1e710761b51b9271905234dde959fb7fe6a5165d1
TEST= 206
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   44f43ccfcd59c0b8f35691c7a13fc3e9a3c1e81d315145800f5d329491e41308
TEST= 207
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6d46b22f86f5febb216484d730723c4e9ca0c79dd896a55f9d612320941f4b30
TEST= 208
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b2e0bae4ceaf6f7366f22c1f5ee31fbb908b64791ae2485f7d45a30084baefa0
TEST= 209
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   485e7624a6088d8690006b76abf69cfc5d4b15473fdf75e0693cd46b2431f12f
TEST= 210
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1a8a1aff74ae7df3ee3dd2cc0485cf178a2310060be1c51fbe46a4bfc7ad137f
TEST= 211
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   02f4af3d8db03c0b0e2de3cb3950ae8e5fc39255d8bfc3c5a0bcf80207c70792
TEST= 212
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fc6c1a299372277b0471da649b1a9a63c754e8836009bc42696fe1339acea5ce
TEST= 213
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6416796fb2bf99a4b57a1d3a8d78c7d293c43c9ead2b7f66e2ad860eea68e88c
TEST= 214
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f1bce08e5ca4593d6e7c5e985f13f117e34a30ee871883a69fb452df5e03cb74
TEST= 215
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   abffa992eeada86989e256135493a6783675efa58805fa7fde5af7207b958a56
TEST= 216
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b41de1f2d5fea4d4ed940a7ba9b1f1215d159159d4c308ee06804777aa593e2a
TEST= 217
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   30493bbac44fcd7950bb8d103ce7a95bc36806349b7c718a197444b5f90ef2fd
TEST= 218
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   efae213a8e6bdac6611e730cdcc383323827c5a2152733df5d5cb0cb9e06a5c9
TEST= 219
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3fbac10b1292ca2bad0f9331c865b3752087a679daddc15d7dfcc2efb7993479
TEST= 220
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   69125248929acdcf7d731e691a031260f6c659d8c815476574ddd7b8495a039e
TEST= 221
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   31c83a6eeb7e09b9be5febebfa56400bd41887a332ae85ce1d96a1003c2318c0
TEST= 222
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f6b1d4c6d1db9b5f90b2335eca66487c04e7182de8604e93bc34956c04c8f180
TEST= 223
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4965addbe23d6c60f1b5afb24cb2899668abce86a14d25fce14ff843e4e46ef5
TEST= 224
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   00985e5cb371bfac82e739866042b7d7db5b9f8bc6b2463112716ffc0961b036
TEST= 225
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   adbb7598c790a456a097074f86e765e46fe14fdda1c11a1eb6347c44b046eba8
TEST= 226
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   03f3258f88c495f79c0bd679cbb6fa3c3800469d1fb0cb1f60c7dfa71ea7ac61
TEST= 227
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b26341c7bdd9306719b55c080f49289cd268885114bbddb3849c446ed89d5118
TEST= 228
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   853e564ad389225f924846f58e39e1c6935908bce7b5e84016ec32673c27aeb1
TEST= 229
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e6fa85d5a3760548309fb4ba760ec62d81c08b763730b6437768b2a97ef72370
TEST= 230
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   07e9e90a61e59e14d514b9deb598980b0a3a33f924cce58a924015c2d67409b2
TEST= 231
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fa5a331e16f97342de745f101c225d646593419700ee9c446fdb1d1986a23a89
TEST= 232
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5ece7978d13620694fa6ae433bb7fb459155a04243c340be958c886fe9f256a4
TEST= 233
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4028ae886a607006b7d69a1997df115dae06176bccc6329ad2a6d6ce4658eceb
TEST= 234
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c86c17ae326407a26a1361a3447f9e7523deefbd7f27f12afabe94d3d16702a9
TEST= 235
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   32b70655896aa32809b2b6ad09e9b1612d1988535ae4e0345172d8ede4a6d0db
TEST= 236
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   16c47cc681a02c887705a1f40ccbacd12da4792d16b46b39b4ada46f03f6d945
TEST= 237
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   eb541c665233026c0f9894dda32260c82dbe5b5696c01a7e395e942b76f6acea
TEST= 238
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2e5fb58303aeb37ebe2a56201dacd77babe5f4e77d0e33fbd07bed74219c46fc
TEST= 239
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7a1ebf544f6e8097b331e482cacc5261330829ef9909a45b1e9763ed3449c15c
TEST= 240
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d4e65b1708d71226dff1caa37cfd36a424223be2e231490c13b33880dddcf86e
TEST= 241
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   92a358706843d03aeb18027043ca63d86acc1e5ec3ec812372ecba807d9eb1e9
TEST= 242
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9a0cbc1c23e51a51fea767c279be0e60702d5b39e7b51813b6fde7c2a4ee750c
TEST= 243
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   84760b82a2c2a98b1fb1292d1fdf7904a90c6ee3e4c288fc7769427ffbfc223d
TEST= 244
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   28f7b2b7e8f42e0f592d8ab58e359008de8be93b8cd36d253b8e58366cca0c62
TEST= 245
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   99d0353711003c8e78141ab3256267781493fc8d76ccef7dce7aa0e9d7df9e59
TEST= 246
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c588e7058ed6b839ed4b38597176f1a5602d7215f3d8f5ec7ac60e8b62dc8f21
TEST= 247
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a0e3607528494e698ea0af2220fd81bb7f8b3c4373ec39fd93f0d6134e6c0796
TEST= 248
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8e0746253fd2b663b79442afac3b6a77a3fe1a9e6262e0efee56c612af298534
TEST= 249
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   46e7ce2679cc0dc036fcf25cc40917ca5663875828e30332e136c97ac9a2eb01
TEST= 250
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0a33191e546ebf8200fc395835887f8216e547a79f9156d09d4aff793232ca6e
TEST= 251
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c9fefdc3f24408214a7d89ee4bd398445dfc9faf72e004cf4c8117891ce472fa
TEST= 252
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   744f1e5f79bef39ffcf9aa34dcc141dc1fcccd75a09d3a3334127f8005591596
TEST= 253
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6333313cbe71396cefe30de6d2b2ad3c28e694ee6694159319dce706ca136a51
TEST= 254
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2a08a2cb5de4396b037cc2b28b548c46c1868cf9da05acdef457f25c95eb2a0d
TEST= 255
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3b7751c991388b6d8ae7d17dfc7b32c72134e350db5fa7a7995ca6fc4fbbb0cf
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d1294eae1a66d3ebce576de035781ec70872d9231331c730e4e55d8b6933cb51
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   8d2c2b91c8da6922b7280df14005d5b0fcdf8ce65797242c47fae0ab7aed623b
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   0cd7e2df3d8e8fccde774348d872cb5815e2c5f345402c473a111845b457fb35
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   11021352972d98620d633f128e362cdf8d7816555a255a77ae1bf39a3384dac2
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   10152b7eaec45767f10f9d687450266dc48915e2e928668f5955a1aad910ad42
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   26cdcc989b1a130394b1ccc16a23913c0086203915ff0f9fc7824a427c023b37
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   cf57afcfbaef33e1378afaef04a94222f57c1b6e0ad8c23295af9b45de0245e4
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   3b94723e755bb7c44a2a9c454ff23f5de553e1cf286e763dbdcc4d4a4c4deb76
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   72bab798c3144baa90f0f98c9dfecdf2838a5dfb9ff78896323210094262356b
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   7ea6b3eccba387bfe23d156981099164861ca264c75b3cd5086034a65e74d75f
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   8fdc445b4d2d757148159d035e1c5c9ae4b3d61d3594e67205ca106be30fe008
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   489598e417f6eb9394fdfb7dcc28f020ea94dd469c615f9003ebc35ac723f951
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   761551f2179d24fb0299753c4d43cb9820776a1eba0093ee97b1d4404831367a
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   58cbb9370772c72457f6b8dfdc181cce9fda5bf27912fc91251ea00f9c9812ce
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   6cece2095450df2dc773cd8cda843fe0912f20c647da566a4adeb7f9e2109906
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   a19f566c88a352aa85852e483c7babeb43f6a1996ac8ff124b87a28e93058e92
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   c3225393ca208b97025afa3dddec397ddf49fddecff164f9650d0ad678eaad2b
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   dfbd581902417333d1475feaeceaf93a80607ffd69b36ed293cf57d7c422b113
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   921c0f4c13081308cc97c60d96b00957a164ca3b855ff55e819fca0551a8e686
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   7ef01dd393cb91127a0ee7ae4cc73a66b93c983daa92ed00032e2b97dd01c1d7
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   3f157159945ebb19535aeabc0a74fb41a3951c9fc3bd9e5fd73fc8823fcb576d
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   a20a7ffd45f01e8140bc50e653e687ef96d8f2a7a1b4d2520618374dc6476b3d
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   741f01b5cb11f7a54b03795a8377e9132aa32bd4c5ca1a6b34afbe5f06041572
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   a5af2638aeb99f485bf46bca8839c989304b881d1620a887f286061bc9b54971
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   a18b13d0fa8b19c70672f82478957cef3c159f216c3e285dcdde143c76b0e5f2
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   762f00a0e9b591483e76837dad069a3ebac59c19871057c9034a37b24eed5f5b
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   6576a3ae45ba22f7afe2ca942bd038950c59b4feaf7216a4b2bd9a61e382fe80
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   5a0178304005cf8e39461fd917903a8d1834730d2b167f7c220e4436d05ebfb2
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   aba2afd6b38dfc0da1f0fed9add42519ccdc91cd1680654d4636dad489a32ae1
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   4199f1e5784ca5de15f544eac585d9f22ad5f5e22b37713dc61dd967e37417ce
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   9c1243786de00c6732ae65fdf8fb65b98a5545718419e1bfefa5a2aebcd04d61
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   2cd44ac997a192df952660e694c70dd7a84a8eb94757ae6fdbd2044e48f0cb52
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   800d9a6675c36168a3e71a580721a127fe686d980371e39bbf0835d8f485426f
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   4d859e539b3be5e3786b067499168f658dd35ddd6a381a1c4b3fe2dccb4300e9
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   1b34f86a681375443199830db69f0c87d9de5923565f4e1cbc4bfb6d3e831f33
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   6ade3ac3e20d5ddf7a82772991c399adc4c46db00eb28aafa7c1e51958015455
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   f32f84aab54c320d0008b93ff7030a5d3b00db82104702e83b7915bfcde8c368
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   43cee627e93e3e1feffa347f55361da10ec025ff0e7d4c6d622fab7213597731
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   c4858461f0e7e9a395aaa5cdba5cfefb8ed41eef140aa794403761fa7646b5e9
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   9203b8f4826f08d20da779c59bb115dae758850dea33bd5a690f35e0f9b79187
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   4182037ef8922ad0f71327c60949dc11131c7b4510fe5c115822ef0dae4fa87a
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   988fec62c38c23b70185feed9c652a3b608280c11ff78a7522c253b7c83a52e3
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   aca9d47c353d92f8e4ba165574d50a53c8c053431d18f30a2acc729bffcd5cc8
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   25caf15c52fb0042b5802486b2d45b769f53dde47b412a0636de1847355c615a
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   97206a7f8250b901786da2ec3c39fe5388b0587e9e74abf7b75afc0c2c16916c
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   dd09e3fda6cc6599892449f34286b1350b63d93cadec77ce72ba532ef047c1ab
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   fb5c654b070f52f0343064669bc667c8caebb2e8583f5e710e2cca6fccd9f5b8
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   80996e3a339773eda1ca47754bf7ba721c287b991fb2edf17ed01c9f76079e1a
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   2e28095f23b94eaf1b466cebc69950bb0571a5e92a0a5684abc23bfa8a5a0d6c
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   36c817351a1b154671a26239f435a4760ac8e6ce7f69a6abf53e93f3aaab9cd5
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   32d26a3711a434f5e89b4bfe39bcc93493545a1c26eaf124c75806f3b6b378fd
TEST= 307
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   924ac1b52d24b371913b6100f0f46d64b13478a4a8b33cef4510d2f94b1fdc01
TEST= 308
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   ac480803ba736eee7d86f6f9123a89af04218c7378df1071bc2f9cfab56ed3bc
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   0dda61aae429332c3c3f15c256fcb679a0dee38dd445b5e97faa68ceb9feb83e
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   f33289b79a5303bd97b851f58f2c2d66bd709ae08d4394c3232273f20f190001
TEST= 311
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   b614828af966f1544d83dec311f8119fb100a806bdb4fc9c1b1e1f44433d40e3
TEST= 312
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   18db1eaa3a9ca871d3780710296c5a0bad4e4824bca08efbc042c0a3dd099d45
TEST= 313
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   49bdfe6df0f85257dfc6a57aac9ef7bfa9a507d73f4db70b34733aea05556983
TEST= 314
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   307f2501df289d88cff437ca8f67204f3e497ae0fabda6441e02f9efe80a6b37
TEST= 315
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   4fee483491ba8586917fa606caf37042a217f672381957e5247aaf1bb24b3933
TEST= 316
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   10d2953463e729a60bc75b3ace795974a2a59551436720f22917f5e156bdc612
TEST= 317
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   7ad0a1f9a06ce084d43b4b1816fb14943a71fadbc4048ded20f486715866635b
TEST= 318
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   f71f6ebd15bdc8c2b7010b18fda5ef8a0e08d0452e0a7b6bbb357eb6100d8a79
TEST= 319
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   c368c6866ea27e618d5c7f925536610a81b658f325ebfb01477fe14123e82fbe
TEST= 320
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   32f701bc8c30ce839ea5c656d76c60fc5767ecf4cdfd1303e1f24474e447dc5a
TEST= 321
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   6d511a46b566d8c69faf8c6d684526c7844e8f21b9c2bef0d10b0ce086c33f2e
TEST= 322
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   0572d05fcfd944d40844fa7078ef730be2a4272061062c24c871416ec08e08d6
TEST= 323
PT=   fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   80cc43a159cfe323f3f88627e67e8f2d1f533ad005ad5fb443fd79a0818ba202
TEST= 324
PT=   fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   4bea191cc8717defaa755d369e6c9eaa8497696c0daa6e57bf833a2de0b09fbe
TEST= 325
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   a2d545ad3e0dc65d332b8df830807a7a4876a4b13358c1eb0305ae7468a72924
TEST= 326
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   6ffd62e604b604b983be59b1a6cdb30c3c197b10b263e3dda0c82cc8741782d6
TEST= 327
PT=   ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   8c40670d627c86423ed080220693bb2a5885c5e2f3d1a3d52d307b5b3dc8844c
TEST= 328
PT=   ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   57311fd39f27e2b07ab914b979e75e1040b286c2bd6c26ca5c8606651e7fad3a
TEST= 329
PT=   fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   90c3f566baa1a2bc9262afc95bc8aa17b1fff136285616a05ce0882de72217bc
TEST= 330
PT=   fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   1de801eb452935d8141086ae4350acd0fa851d1a91360099ab05539e9f6d2b5e
TEST= 331
PT=   fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   21e72e1401e055816c4646dcde49fb93958be5f444b59dbcdd49b647c90f1bf5
TEST= 332
PT=   fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   5fbbfab8e65c3e465e459669293f54caec00166e84a2b195b32158f5f2d74098
TEST= 333
PT=   ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   dee72bbf857ca5949e2ee5a7f75bc786ca16d6433dad3b45439cf131fffbdde7
TEST= 334
PT=   ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   48fefb9a564fb1bfa96c47ee6da8033ff7211958504acce25e874a2959edb93f
TEST= 335
PT=   ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   3039ec37d66129f187003e70eb81051cfc6528f079468fb918c9df0611cabd16
TEST= 336
PT=   ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   db69b4972ec39a9a81d19c833d2b6fca53fd6bae5263574ac6604ba4a0be0565
TEST= 337
PT=   fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   a7b9453c8ef6cc5b84cc82cdeaead7016fab10ed9bb6e662ec0d183e5e087d80
TEST= 338
PT=   fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   e1ac294e774514b93c0228cc4efe24b3ba29b32e269f2cd996a089e911a5fa1e
TEST= 339
PT=   fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   cd51a9f868948ba8cacb9923dff923a014b69a96052390f092accf6e6f63d3c3
TEST= 340
PT=   fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   73e2284dcd551839ceb127bedc5ceea62787f0268d187e5f21eef1720300497c
TEST= 341
PT=   ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   6a0de6d7188f6e06a454b0d983d3c07c87bc139c13eff6af31add231f38cb157
TEST= 342
PT=   ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   8423c92db862d825532ec5ac74580e61259aee206c4dc24da3a2aefd13364e78
TEST= 343
PT=   ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   b3f1395422571a74cdef54a4b524c0d5938aaa9e37f6d64b552483c17ba9661d
TEST= 344
PT=   ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   ee738438349513d3be2305e51ab9c60e5f21e189bfcfa1fb4df6d8b105d78290
TEST= 345
PT=   fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   8bd3d4e7af693b8b037859645c45fa0275aefab87b481f2510fa96a9e56a7d5e
TEST= 346
PT=   fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   7e4a4dae24d73bb3b68ff734d995f30c8338a8069a8dced68a2cc7fab8b8b826
TEST= 347
PT=   fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   26bca416c61ec07487f7c1ecbf3b7b68f0dcff504d85eaf61e1f21a0bed3851a
TEST= 348
PT=   fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   437f264121eb56c1715bde9c9d4f70f7365be18cba98386b85e2b59ba9d70764
TEST= 349
