==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk67.txt
PT=   000000000000000003ffffffffffffffffffffffffffffff
CT=   9bb4022c6a65451a52bc213912a36c38a1497cae1ed2e7b6
TEST= 123
PT=   000000000000000007ffffffffffffffffffffffffffffff
CT=   9987e40f16cd7c69514f2f514dfcf031752cd1b3c6c8ad8a
TEST= 124
PT=   00000000000000000fffffffffffffffffffffffffffffff
CT=   d2f5d846ffb1f76c120cc8589518a381742e540573a2f833
TEST= 125
PT=   00000000000000001fffffffffffffffffffffffffffffff
CT=   fcb53160eeba0fc3ce764ad0b2660b611f2253a905849885
TEST= 126
PT=   00000000000000003fffffffffffffffffffffffffffffff
CT=   55e39df804bcec6515c1d8a804580d9f5866ce18784dcc71
TEST= 127
PT=   00000000000000007fffffffffffffffffffffffffffffff
CT=   34d159a8be943b31bab2023c38340cc9e1a3f22d2df1c3f3
TEST= 128
PT=   0000000000000000ffffffffffffffffffffffffffffffff
CT=   5fca01aa7f91098b2c1792a64639a7d1f5b8a675bfa9ff0e
TEST= 129
PT=   0000000000000001ffffffffffffffffffffffffffffffff
CT=   3236a229c536a3608cd25808fd2fc786bbde1223c7a6a228
TEST= 130
PT=   0000000000000003ffffffffffffffffffffffffffffffff
CT=   2b63c866697d8b73ecfaf2bd98a94a202a586208d0393216
TEST= 131
PT=   0000000000000007ffffffffffffffffffffffffffffffff
CT=   dfa704d1bddd0124af600eba14600d1e21c3572860a03170
TEST= 132
PT=   000000000000000fffffffffffffffffffffffffffffffff
CT=   6b65623ec66e6cf098dedcf099cdca1d0a796995eb74f99c
TEST= 133
PT=   000000000000001fffffffffffffffffffffffffffffffff
CT=   a4e28dd1683795e16c5263f7e26185c5914aebb611c1910a
TEST= 134
PT=   000000000000003fffffffffffffffffffffffffffffffff
CT=   228a76bea8a6f99f8151b5de4b5f3e703aace8228025a403
TEST= 135
PT=   000000000000007fffffffffffffffffffffffffffffffff
CT=   f81a4b955c115d1302216892a82c4519db378bc406156277
TEST= 136
PT=   00000000000000ffffffffffffffffffffffffffffffffff
CT=   2c83ff2476f976f017cc1f68fe9dff8f0f5840662ef7fbf7
TEST= 137
PT=   00000000000001ffffffffffffffffffffffffffffffffff
CT=   6f54f1c5294ce08ad7b8d8c01b262ea81843e38be2975354
TEST= 138
PT=   00000000000003ffffffffffffffffffffffffffffffffff
CT=   16479781ba29cc6de49807d3cf5e59b260e89def7cd5ce7f
TEST= 139
PT=   00000000000007ffffffffffffffffffffffffffffffffff
CT=   6a8e9337f6b285ded5f7edd03ee0ca1c0393066e72bac67c
TEST= 140
PT=   0000000000000fffffffffffffffffffffffffffffffffff
CT=   6079aaa3cef98c54970b6d4e6275a3889e228f3cbcc42c9b
TEST= 141
PT=   0000000000001fffffffffffffffffffffffffffffffffff
CT=   c7a754f125053643ddbc5f79be0615163281401f3c08e3b2
TEST= 142
PT=   0000000000003fffffffffffffffffffffffffffffffffff
CT=   909aaefe5d4b018445253167fd5c5bfc65eb94ea16ba24f9
TEST= 143
PT=   0000000000007fffffffffffffffffffffffffffffffffff
CT=   00f77442c5143700e23fe864b4e576bce961bb938e35b9cc
TEST= 144
PT=   000000000000ffffffffffffffffffffffffffffffffffff
CT=   919f155c18e789204b5e014bcbf824c2d9b501882ac4ba4c
TEST= 145
PT=   000000000001ffffffffffffffffffffffffffffffffffff
CT=   eba129d575ed55fe29ec6ba5a0cdd9a1bb8bc49f38bbe7a0
TEST= 146
PT=   000000000003ffffffffffffffffffffffffffffffffffff
CT=   e287029ec44367c4723d5e9beb0ec60802d1df31bdb96247
TEST= 147
PT=   000000000007ffffffffffffffffffffffffffffffffffff
CT=   85bc11522b2435596e1365096ce139c112afe32415233bde
TEST= 148
PT=   00000000000fffffffffffffffffffffffffffffffffffff
CT=   ac9cdf566532027de95478e36705fb9fe97634cac85a7362
TEST= 149
PT=   00000000001fffffffffffffffffffffffffffffffffffff
CT=   4260fa248bb5931a2471589a24f840b6a42981012e5f1623
TEST= 150
PT=   00000000003fffffffffffffffffffffffffffffffffffff
CT=   fefd150a46b44bb3d4b5c210a73063f0d353b5100ff6b3c4
TEST= 151
PT=   00000000007fffffffffffffffffffffffffffffffffffff
CT=   baa26de9ea3f1bd6eb65be6893d0f27d49251e43b9ae3515
TEST= 152
PT=   0000000000ffffffffffffffffffffffffffffffffffffff
CT=   722ca60d10964deb1f04c4d46383ddf8203b335a7bc2ee68
TEST= 153
PT=   0000000001ffffffffffffffffffffffffffffffffffffff
CT=   aa69eec2dabafbba7a4f3f1f28cc2fa19c01a0e220aeb851
TEST= 154
PT=   0000000003ffffffffffffffffffffffffffffffffffffff
CT=   2f85d76b644f30470f8fffb85f0733763f33fc048528d319
TEST= 155
PT=   0000000007ffffffffffffffffffffffffffffffffffffff
CT=   f70606d5a4ac734099b7620abd4a2b14a37dde0da373c4e0
TEST= 156
PT=   000000000fffffffffffffffffffffffffffffffffffffff
CT=   cb756c34f1b5465d2d574f67b089677de004809f3cc6639e
TEST= 157
PT=   000000001fffffffffffffffffffffffffffffffffffffff
CT=   1d71c9c95b7eef3512c15dd24f37fc1a9ef546bcaa398495
TEST= 158
PT=   000000003fffffffffffffffffffffffffffffffffffffff
CT=   ef22b8da9813696a20fecfb042278571038ce87f7f971d4f
TEST= 159
PT=   000000007fffffffffffffffffffffffffffffffffffffff
CT=   c9c96ebdd34415b8d87004f3625540b166fe8ea0abae3086
TEST= 160
PT=   00000000ffffffffffffffffffffffffffffffffffffffff
CT=   dcd693e8c4c880e04b17f6066a86dc1bd2a2729b5b1c4df3
TEST= 161
PT=   00000001ffffffffffffffffffffffffffffffffffffffff
CT=   7cf9d8edf47d1f428bda30b30ad51ad21ff06c4ec239e2f9
TEST= 162
PT=   00000003ffffffffffffffffffffffffffffffffffffffff
CT=   faa61b21b188c28cd694aa5f69cd7da685722dcecff428cd
TEST= 163
PT=   00000007ffffffffffffffffffffffffffffffffffffffff
CT=   80f19e5717dcd56c5919d3ce538c063610524d56357ccb48
TEST= 164
PT=   0000000fffffffffffffffffffffffffffffffffffffffff
CT=   65e336e645809b9379d5b49f7dca5254c9b36cac9d64ec1d
TEST= 165
PT=   0000001fffffffffffffffffffffffffffffffffffffffff
CT=   538fb30888490dad463f078d6c04508a9910a8686a12ec85
TEST= 166
PT=   0000003fffffffffffffffffffffffffffffffffffffffff
CT=   04437bfe256ac559bd2eff71a39c4589b49acf82dd889c34
TEST= 167
PT=   0000007fffffffffffffffffffffffffffffffffffffffff
CT=   cd7a8c421669160ee781141a6b4bcbcc5a6e06c345d24bd2
TEST= 168
PT=   000000ffffffffffffffffffffffffffffffffffffffffff
CT=   41dab8bad633d36e0e02e6037f8e42ca3f811e61e9ec48b8
TEST= 169
PT=   000001ffffffffffffffffffffffffffffffffffffffffff
CT=   654b66f94510072a434a03b1be697c5e5f2099ca593eca64
TEST= 170
PT=   000003ffffffffffffffffffffffffffffffffffffffffff
CT=   9bcb3d14aeb65bb6c241188db1de051b53ea4de2ef478a1c
TEST= 171
PT=   000007ffffffffffffffffffffffffffffffffffffffffff
CT=   d2727e5319ad7bf8e03d3b0bf1457b03ffc96c91560bac1a
TEST= 172
PT=   00000fffffffffffffffffffffffffffffffffffffffffff
CT=   d609847d2243c45a17e531998599c2d6c2b9cd3b0af8410a
TEST= 173
PT=   00001fffffffffffffffffffffffffffffffffffffffffff
CT=   e67b7b3bf3d025dfbfbd370e27ed2b0fbaf91122afb8c939
TEST= 174
PT=   00003fffffffffffffffffffffffffffffffffffffffffff
CT=   758a741fd0ac10e70ada0fe5ed16e9787ebc6cb522b75b4c
TEST= 175
PT=   00007fffffffffffffffffffffffffffffffffffffffffff
CT=   028d8abe55173c3a19049f44ca98c3b4dd5ce8415f3a90bd
TEST= 176
PT=   0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   7b4172cfece86c15d2c7b93f4d20c9412de6c8a3410485d7
TEST= 177
PT=   0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   832e4a7de8097032255d90d8b891f6b34dfe575ad4a8981e
TEST= 178
PT=   0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   6677d3789baad8ecae737b699744b6021dd3a34e6a9daa4e
TEST= 179
PT=   0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   bca6bf59bca053770e0d948bdbfe546cf832b7202cd30b81
TEST= 180
PT=   000fffffffffffffffffffffffffffffffffffffffffffff
CT=   d660e070499747640f8832137fc61e60278de3a29eec708e
TEST= 181
PT=   001fffffffffffffffffffffffffffffffffffffffffffff
CT=   fe20384aa1fc9debbf5ab48bcff723d98f75776f807061ad
TEST= 182
PT=   003fffffffffffffffffffffffffffffffffffffffffffff
CT=   d63dcc9fa12b49e98b4eb73f1ebef2a97b40726dd23cdb88
TEST= 183
PT=   007fffffffffffffffffffffffffffffffffffffffffffff
CT=   c7ae5de41d98afec7c4e9fc9e2d7fc76564cb00bb11f731f
TEST= 184
PT=   00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   88b3ff1274fdb8fd19b6b8ff45e7686b071963fe533ed039
TEST= 185
PT=   01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   89ff28ba44e49e7c63e2e4979999ef753a682a613b6ab96e
TEST= 186
PT=   03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   d20b096968d3bbb12370cc47f2ce8aa8f89cad89e2de5ba3
TEST= 187
PT=   07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   738ddc0c0de3aeb4a14cf02677d520fca617dda24169b0e5
TEST= 188
PT=   0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   4df08abc9e83763fab7f79096147616c28a5e84151549728
TEST= 189
PT=   1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1ea856bae34c921b9865df9456934e8f709dcc46d24b8db7
TEST= 190
PT=   3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   d80c6a25717edda0d4d7cd79104d23617acab3a24daa2389
TEST= 191
PT=   7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   c219dfcf53860892437186915820727f817555b2b598e5e8
TEST= 192
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8073d630ad870447ddfdcaa96cc73cc4106735ca255436a2
TEST= 193
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   032e14be9f528797480d7f7701dfc5a874d02a8af99f637d
TEST= 194
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   808d774c7a21efe1d2399805d7f6c0ca058cc380f6e18589
TEST= 195
PT=   fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   bb2b759b23e4d2c1597724333be4d80af158274213fce4fe
TEST= 196
PT=   fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   6b3ae685cecfee625316a13be88d9a26b339049e27864b51
TEST= 197
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   cb696ccf8add1b33c66834ab6c00d0e7e46a2c7c6b5b55c0
TEST= 198
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   72b8dfcc30d40f7580641b3df4a7177b3201642c4eacf62a
TEST= 199
PT=   ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   b7292985d23a2c6d972bbc0a81052e194649e2a44d17ad0f
TEST= 200
PT=   ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   1c17904f7df3dc14777985188c74a4bc49fed6c6f9e371e2
TEST= 201
PT=   fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   f253c5b3cef0aaca7989fae495bf3ae9695e09a0e170a356
TEST= 202
PT=   fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   095d1320ffcb53dba6e27ea60d5432ec51c0936357e76a57
TEST= 203
PT=   fffffffffffffffffffffffffffffffffffffffffffff800
CT=   32256570e631f7821793206ca6ecce75b69dd07ea32397a0
TEST= 204
PT=   fffffffffffffffffffffffffffffffffffffffffffff000
CT=   c06a4cfbecdce9c30df8f37c13c99d6b80e9191642b554e7
TEST= 205
PT=   ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   e8e7a8340c5bafa1e45b2750498f808d05c8237f5c301b4b
TEST= 206
PT=   ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   bee2c863b2b15d5ab64f45af96c2ce02ba35e4fec0671a1c
TEST= 207
PT=   ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   db949407a0260e48661934702e38c1b36d44cc61316064d4
TEST= 208
PT=   ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   12bfc7c2ed967fe831c57685b5ca8506cdc4d7ef2e40a58f
TEST= 209
PT=   fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   7101e3ce0843cbb8b4dda7f55c949f68102270eaf4925c21
TEST= 210
PT=   fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   26825469cda272b4eda6a77621e703be8a371e9378bbc560
TEST= 211
PT=   fffffffffffffffffffffffffffffffffffffffffff80000
CT=   1d0d59746d6ea9ae7a04db508f0964bdfa30fff0246a175c
TEST= 212
PT=   fffffffffffffffffffffffffffffffffffffffffff00000
CT=   749be4fda8146ade23483a75cd351285d56d02a20247d2d0
TEST= 213
PT=   ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   8605f23aeb32a99cdd1a50bfe780b2e6594f17e492489aae
TEST= 214
PT=   ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   1764271a3eb07a6501da8b7126d5308e7a8588f35158c79d
TEST= 215
PT=   ffffffffffffffffffffffffffffffffffffffffff800000
CT=   886a32412ef2ea66d94456f5c87de7ad2807aced574661fc
TEST= 216
PT=   ffffffffffffffffffffffffffffffffffffffffff000000
CT=   93f7377eba0b0bc62d8fbb64b083d0031a472b050e7ce095
TEST= 217
PT=   fffffffffffffffffffffffffffffffffffffffffe000000
CT=   9003cd571a8249abea5ebedc4c371dad36bb8032ed0d8c3a
TEST= 218
PT=   fffffffffffffffffffffffffffffffffffffffffc000000
CT=   1c14ccb1dcf6eba779bdb995893a9855b4301f22ae70ddbb
TEST= 219
PT=   fffffffffffffffffffffffffffffffffffffffff8000000
CT=   5cc98afddd2d9313992bb9f6e0deeadf43b1d29ca94a7489
TEST= 220
PT=   fffffffffffffffffffffffffffffffffffffffff0000000
CT=   9f75e80ab03c14159a6ac845c1ccac1d2b6e6fd4fc02b68c
TEST= 221
PT=   ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   a685391e8e1db987ee6cf7a5e4a83b5a2e1eb767cb07a107
TEST= 222
PT=   ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   ed5a26f5c8c05b415fa2128b75c04098d4bcdaf481ebf6d0
TEST= 223
PT=   ffffffffffffffffffffffffffffffffffffffff80000000
CT=   a1f309e21790cc1d51a99925cb348552c2dc69e71ade818b
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffff00000000
CT=   ac86d7247389e919487b438397f97682164f52720bf9be00
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffe00000000
CT=   d7bf5d26e82ee18094421937a5123ab915edcd992181224d
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffc00000000
CT=   5c381a99113400871cc042476987782914aedaa5a68c6705
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffff800000000
CT=   710e0ebfc4c44fe510fa807183483977b65a50c25328d166
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffff000000000
CT=   1f3c7831cadd086e2fdf70c163807fe187412df4bb827d14
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffe000000000
CT=   db5d9c1c7b243f9532ad632591d707216ff147a827ffc5c1
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffc000000000
CT=   7fdc098d302ab338fd6a29fb518f74e6dacfb677d75d3762
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffff8000000000
CT=   94b44be0674471fb31b8621f6466da18e82e981a2f3a3965
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffff0000000000
CT=   4311987976589516b92c223c5c0ccb7395cf87f66c644b35
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffe0000000000
CT=   1590a83d2b6648f116b2d34bf4ab32acf9cd48f9aeb997d2
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffc0000000000
CT=   e41709295fb47b938cc32a759313a448627d9bbbd0cc2481
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffff80000000000
CT=   9517471e202ad1946f0d8aed04189189aa6474d9c73717e0
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffff00000000000
CT=   cbfb63bb93e17c0752166ab4289242914ff07a26c1c2f30c
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffe00000000000
CT=   87725926d8125eab91ed618c6ef4a5c4c18510db2796abce
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffc00000000000
CT=   0e32cf49c11ed7686d85476e8d7bd5f6041780a22107a357
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffff800000000000
CT=   8d6b88e5b3a278c90899033f3df0c7fe86cc4f163801e6e4
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffff000000000000
CT=   2968368ca7a6ed226e79dc701fc54d0c5964233be937f386
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffe000000000000
CT=   1e34f911caf99b97f36cd59102070fdd0cef4f182a295953
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffc000000000000
CT=   00c2997335b3678e2cf1040f1f125c0581949c3cead3494c
TEST= 243
PT=   fffffffffffffffffffffffffffffffffff8000000000000
CT=   c831da61f6262b8013cac0f413fa590cd9d4b92f61277a99
TEST= 244
PT=   fffffffffffffffffffffffffffffffffff0000000000000
CT=   5b6baa2c74b806d8d9fc9efe3446307c367bbd057705702a
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffe0000000000000
CT=   f18f5246f48cdbe899fb0ad31a85cdb2964724e7e921d972
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffc0000000000000
CT=   b30eb834804cd91f9c71beadb7aa791296bef08e1e7c2a63
TEST= 247
PT=   ffffffffffffffffffffffffffffffffff80000000000000
CT=   7490bc3b867130bbe4675aff71dc6034df3ccb415425bafb
TEST= 248
PT=   ffffffffffffffffffffffffffffffffff00000000000000
CT=   94e11247ada6208cb84009400ed2008abfdddf90debc53b2
TEST= 249
PT=   fffffffffffffffffffffffffffffffffe00000000000000
CT=   4540ad58247229fd5bff0fbd7f7c75e8473bbf0367b564e7
TEST= 250
PT=   fffffffffffffffffffffffffffffffffc00000000000000
CT=   7aaa7205834c02719ce74d43782dbbbd9b7b5ef4aab0cbd1
TEST= 251
PT=   fffffffffffffffffffffffffffffffff800000000000000
CT=   c7aca128aacfa81b203b249d5cbd4ff748ce9e192defb94f
TEST= 252
PT=   fffffffffffffffffffffffffffffffff000000000000000
CT=   a1fad018aa4735cb90739fb7b3fae6351d8e40aa0ceab669
TEST= 253
PT=   ffffffffffffffffffffffffffffffffe000000000000000
CT=   ce35bc16d919b3c249f7dfd0bf6eadf7e99595e0e563969d
TEST= 254
PT=   ffffffffffffffffffffffffffffffffc000000000000000
CT=   90c340203246235849f55ccf98d1c2412e76373fd5fdf005
TEST= 255
PT=   ffffffffffffffffffffffffffffffff8000000000000000
CT=   c01596ea372aa9c8d07adeaf960900fea718b2612d5ddf32
TEST= 256
PT=   ffffffffffffffffffffffffffffffff0000000000000000
CT=   7e785d58c8b99a5211d950043ee37446ac11671e53269081
TEST= 257
PT=   fffffffffffffffffffffffffffffffe0000000000000000
CT=   79bd7f79e10674b57633c8a32746bed0969ef5f8b0fadb80
TEST= 258
PT=   fffffffffffffffffffffffffffffffc0000000000000000
CT=   b6247c015dd23a8f20275cff601a86f22f2968887d78742d
TEST= 259
PT=   fffffffffffffffffffffffffffffff80000000000000000
CT=   a49bf31d7be88c99cf7b36e11ad3e264138c81cf261def32
TEST= 260
PT=   fffffffffffffffffffffffffffffff00000000000000000
CT=   6376b3629b84379c6c3b26c40f3ff54aeee609660dce0c74
TEST= 261
PT=   ffffffffffffffffffffffffffffffe00000000000000000
CT=   3a6023e532f88290a84d0d98e47311b05b761ba6859a239f
TEST= 262
PT=   ffffffffffffffffffffffffffffffc00000000000000000
CT=   6057bcf771e1269cf88e96626acde5524c6e4b8fd6698310
TEST= 263
PT=   ffffffffffffffffffffffffffffff800000000000000000
CT=   495c15e2cfd9672c99fa4ab423fa1e60d7fa44a839587d51
TEST= 264
PT=   ffffffffffffffffffffffffffffff000000000000000000
CT=   7ada5820a73f5e49ecbb526debd4168ff0e76e5655591f04
TEST= 265
PT=   fffffffffffffffffffffffffffffe000000000000000000
CT=   1374ef7a9f9af0c4b47fd14a7686c6acabe9c5104631989a
TEST= 266
PT=   fffffffffffffffffffffffffffffc000000000000000000
CT=   4403d20dd5e7319d63103f12c16c14551e283bed77ab70b2
TEST= 267
PT=   fffffffffffffffffffffffffffff8000000000000000000
CT=   13f7dd2b2543119971e7f8db8ebfe73a52634c7aed98cb93
TEST= 268
PT=   fffffffffffffffffffffffffffff0000000000000000000
CT=   5192cee7b5116825e57d1f4d56ef4bb39d465e3dafdd48ff
TEST= 269
PT=   ffffffffffffffffffffffffffffe0000000000000000000
CT=   33e5e6bc4868c98d081f51c8a96ae8a2780829566269541a
TEST= 270
PT=   ffffffffffffffffffffffffffffc0000000000000000000
CT=   9333967048e57f6200e99ca3588c48e06c3cb94250c976b3
TEST= 271
PT=   ffffffffffffffffffffffffffff80000000000000000000
CT=   704667ce2c0cdd2ad5a1d31961cbaf88cda7f220f4956ef3
TEST= 272
PT=   ffffffffffffffffffffffffffff00000000000000000000
CT=   289b68da70873613601b353f2fc6dcd667e238853c73d9f1
TEST= 273
PT=   fffffffffffffffffffffffffffe00000000000000000000
CT=   dab580d5548faece530975cd03259a9afed136e9527b6d7f
TEST= 274
PT=   fffffffffffffffffffffffffffc00000000000000000000
CT=   06a86e3c225d9290eff81c12631b1977c4884309dc1b36d8
TEST= 275
PT=   fffffffffffffffffffffffffff800000000000000000000
CT=   042ea261ec4ecf359fa11c6ad702f5ba795eb18ea5ab9f20
TEST= 276
PT=   fffffffffffffffffffffffffff000000000000000000000
CT=   62b2d4755225060a14542c757fd27c260264f67e9ee4a857
TEST= 277
PT=   ffffffffffffffffffffffffffe000000000000000000000
CT=   f131d2d8d83fe011c2023c4dcc39a2a639cc452ce11a4397
TEST= 278
PT=   ffffffffffffffffffffffffffc000000000000000000000
CT=   4d37f03604d54eb6147458b627b556dcdca027de53fd08b6
TEST= 279
PT=   ffffffffffffffffffffffffff8000000000000000000000
CT=   e0c1e770cfe6c12e0990a8e1fe4d6b55bdfb2418220ae9bd
TEST= 280
PT=   ffffffffffffffffffffffffff0000000000000000000000
CT=   1003b4c52175d2d8cc762fdc86e333d5bc0243535ca80db6
TEST= 281
PT=   fffffffffffffffffffffffffe0000000000000000000000
CT=   0f80d857f20efa11f6749489c83a1b2b55c7c26abebe654a
TEST= 282
PT=   fffffffffffffffffffffffffc0000000000000000000000
CT=   8a005bc3921207ada424ae754e3476a166926dda7ef829f7
TEST= 283
PT=   fffffffffffffffffffffffff80000000000000000000000
CT=   4fc7754f53ba8ebfa74e62bf491c97a2e7f929101fe715a5
TEST= 284
PT=   fffffffffffffffffffffffff00000000000000000000000
CT=   51b1e0f711fbec1d0fbcf1b97e977a86e394bae06146e0aa
TEST= 285
PT=   ffffffffffffffffffffffffe00000000000000000000000
CT=   551da51a20683fa62097216014b76da213f737ba3565c036
TEST= 286
PT=   ffffffffffffffffffffffffc00000000000000000000000
CT=   a0b426b7af4513dd39dcd0ff04b5fd04ad78591811faf89e
TEST= 287
PT=   ffffffffffffffffffffffff800000000000000000000000
CT=   965fd19f8e7154a1566d90384aed5f467d5aa9be9bd910c1
TEST= 288
PT=   ffffffffffffffffffffffff000000000000000000000000
CT=   91a774abcd291d7d560e6204d41c0091be3dfbdc1421fe0a
TEST= 289
PT=   fffffffffffffffffffffffe000000000000000000000000
CT=   d00408a647edd879169c06d2c6b053a8a7f5257659613d57
TEST= 290
PT=   fffffffffffffffffffffffc000000000000000000000000
CT=   22288cf97985519ae136d2298b6234f6d03d4082307ed11b
TEST= 291
PT=   fffffffffffffffffffffff8000000000000000000000000
CT=   50dfc1810dc3d2992e1a21b1a845d9ab5642576a53ab8db8
TEST= 292
PT=   fffffffffffffffffffffff0000000000000000000000000
CT=   861db263f35ee56829bc22f88dc6a0a71c54b4d205f160c1
TEST= 293
PT=   ffffffffffffffffffffffe0000000000000000000000000
CT=   24b33bbec2b9a5ef7e12c72006934391346e0b4e3ef9f38a
TEST= 294
PT=   ffffffffffffffffffffffc0000000000000000000000000
CT=   55a5c08d6da675077dbc2305a2240af323d6ca1796e9463d
TEST= 295
PT=   ffffffffffffffffffffff80000000000000000000000000
CT=   36a05339464d9f1e2f513cfa06f034ab886d65608ec28b84
TEST= 296
PT=   ffffffffffffffffffffff00000000000000000000000000
CT=   3009014c6c9cfb1a2ee38e77890074b7af92b38a581fa47a
TEST= 297
PT=   fffffffffffffffffffffe00000000000000000000000000
CT=   f2dd22334b4cf225d50e95b14b432771628287e2f307f466
TEST= 298
PT=   fffffffffffffffffffffc00000000000000000000000000
CT=   208befd9f72648a13062ec53f16f5373b0ea9d135f6309d8
TEST= 299
PT=   fffffffffffffffffffff800000000000000000000000000
CT=   eb63e23aede673661b4d4ffa697acf40d5603714bd772236
TEST= 300
PT=   fffffffffffffffffffff000000000000000000000000000
CT=   ea0aba91566dd7807e064d3641e284c7b848e6e2c50f13d2
TEST= 301
PT=   ffffffffffffffffffffe000000000000000000000000000
CT=   b7fe97d7e01856f7ba9259fd5ba8eaebc348bd81b1eeb004
TEST= 302
PT=   ffffffffffffffffffffc000000000000000000000000000
CT=   a9fa88d0134345db162510985da4d5f7c7922bac949b5900
TEST= 303
PT=   ffffffffffffffffffff8000000000000000000000000000
CT=   557434c0d7c640c8ff8343c7d8e8b53b23b4e2567eb40fb6
TEST= 304
PT=   ffffffffffffffffffff0000000000000000000000000000
CT=   f2fa40545f57572cfdfe1f062ba5bfc740fffc599f30f1e2
TEST= 305
PT=   fffffffffffffffffffe0000000000000000000000000000
CT=   def87220ce4a298a7626fe592f0fd4f1f777b0eab65f773c
TEST= 306
PT=   fffffffffffffffffffc0000000000000000000000000000
CT=   1380a8184d082585875052fcc82ee827b029e499ad87916b
TEST= 307
PT=   fffffffffffffffffff80000000000000000000000000000
CT=   e5962d508fcc77009ca1326cb798189b3ddd84dbf5984f0c
TEST= 308
PT=   fffffffffffffffffff00000000000000000000000000000
CT=   c92064ad0fab420d2665fb4dac93fba39d355c32eb39b504
TEST= 309
PT=   ffffffffffffffffffe00000000000000000000000000000
CT=   12482b970f9fdffdca050cd0d0dda5dbc4da6179c4edb074
TEST= 310
PT=   ffffffffffffffffffc00000000000000000000000000000
CT=   131dacb83bd64ba5258f8f76d21bce48d96fd7c77be8e3c9
TEST= 311
PT=   ffffffffffffffffff800000000000000000000000000000
CT=   d55657886c34631fa1f68e8c0bd6512eab8854efec30c3e5
TEST= 312
PT=   ffffffffffffffffff000000000000000000000000000000
CT=   920010bd905518e932091ff7b5f8e1b5cfca622075863a9f
TEST= 313
PT=   fffffffffffffffffe000000000000000000000000000000
CT=   4b87bd2aa4c98d35df7e40dacec4ed6fbe0e08dbfc9e4671
TEST= 314
PT=   fffffffffffffffffc000000000000000000000000000000
CT=   9e3e76295aea6700bd5dbcddc57cb626d36d37585ff7b22f
TEST= 315
PT=   fffffffffffffffff8000000000000000000000000000000
CT=   3f0c9f4c3d31f45691f9d269f9e30b1983f80a5edee3a8b5
TEST= 316
PT=   fffffffffffffffff0000000000000000000000000000000
CT=   13f9d9761cf2a2936e8b8d6137f3deca7bbaa89888bad08d
TEST= 317
