==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk55.txt
CT=   0bb6eec0b52d36d02cbd6411b50ea4bde26e45bb
TEST= 33
KEY=  0000000080000000000000000000000000000000
CT=   a479b3199b63763b03ad82ae53d4b223ea78eaf2
TEST= 34
KEY=  0000000040000000000000000000000000000000
CT=   c908e452b7cb617dc52ab48f6e7c8ba6ee807e6b
TEST= 35
KEY=  0000000020000000000000000000000000000000
CT=   88e684602dc9e660a4dc4060633ddeb493199d0b
TEST= 36
KEY=  0000000010000000000000000000000000000000
CT=   be486b20183d3f41f61e3f2f7adff1854500c2bf
TEST= 37
KEY=  0000000008000000000000000000000000000000
CT=   0cdc229aab75118e64bd6dd5641367a50648896b
TEST= 38
KEY=  0000000004000000000000000000000000000000
CT=   e0ab70a7c7279f2bff6ac0d6e0d2b2d847a85fd8
TEST= 39
KEY=  0000000002000000000000000000000000000000
CT=   785ea6d8dc260bba9c310ae1dffd503baf9cb5ea
TEST= 40
KEY=  0000000001000000000000000000000000000000
CT=   35d2300a3600666b3febb391db7c6ef8fb0481c1
TEST= 41
KEY=  0000000000800000000000000000000000000000
CT=   8d926f03d531b004337fd1ce4d541ab6d3561b62
TEST= 42
KEY=  0000000000400000000000000000000000000000
CT=   6cfa567480d8297d73fb556905d24472b2902028
TEST= 43
KEY=  0000000000200000000000000000000000000000
CT=   c9fe505d176c86b9847392b689b029bd5c7ba4a7
TEST= 44
KEY=  0000000000100000000000000000000000000000
CT=   7ea6b6a23e053de7ece7c88ab74b14cb71d3c342
TEST= 45
KEY=  0000000000080000000000000000000000000000
CT=   47561291f9fccc21883508d0ecfd5be11419cf32
TEST= 46
KEY=  0000000000040000000000000000000000000000
CT=   918171c556a3edcfbe541f38d9baa3454cd06b13
TEST= 47
KEY=  0000000000020000000000000000000000000000
CT=   01c86ac78124e918e3331f181de58401c02a4ded
TEST= 48
KEY=  0000000000010000000000000000000000000000
CT=   48580c07c51ddf7f4e57838ee06fcae31295400b
TEST= 49
KEY=  0000000000008000000000000000000000000000
CT=   392fad900723177e38f11bf0fbe29649fd2e1d5b
TEST= 50
KEY=  0000000000004000000000000000000000000000
CT=   ee16389b1e1557b7ff13de9611a413ebd2387c7a
TEST= 51
KEY=  0000000000002000000000000000000000000000
CT=   bb19cd72511c9e55cc336e11b03bf0143be91dd5
TEST= 52
KEY=  0000000000001000000000000000000000000000
CT=   d4685f5c4d35d57f7b542740029da5dce6400d7a
TEST= 53
KEY=  0000000000000800000000000000000000000000
CT=   7a4669d9843c22712b746ee2c3d30ed8e5b60734
TEST= 54
KEY=  0000000000000400000000000000000000000000
CT=   0a01646150333420d06ee6e742b20c245632266b
TEST= 55
KEY=  0000000000000200000000000000000000000000
CT=   6e57da8aa30d1865fbd19e3057708992369e6edd
TEST= 56
KEY=  0000000000000100000000000000000000000000
CT=   0554a3f0f099270e2e0d015d9945347e1068fda7
TEST= 57
KEY=  0000000000000080000000000000000000000000
CT=   d997ed96846b7a178fca72ba1c4089045b65e1ad
TEST= 58
KEY=  0000000000000040000000000000000000000000
CT=   72bc85810a0136ed559454121083026c4ef41436
TEST= 59
KEY=  0000000000000020000000000000000000000000
CT=   35f300071ee3e3d1561722cb1fbf9a4fdcd3595e
TEST= 60
KEY=  0000000000000010000000000000000000000000
CT=   909de28f327a3906f09d94ea7d268daa29a340e7
TEST= 61
KEY=  0000000000000008000000000000000000000000
CT=   1bf8ae2d62d973d27bef779aae57b8eed547475f
TEST= 62
KEY=  0000000000000004000000000000000000000000
CT=   fc33caec8ec771cd545a2adc3e92ee2a552be5fe
TEST= 63
KEY=  0000000000000002000000000000000000000000
CT=   6518117185fd8e8b42bbc0d8494809bc737fb9c5
TEST= 64
KEY=  0000000000000001000000000000000000000000
CT=   fa0add537b9f52ee75cb8db8b25bcce52f23f66d
TEST= 65
KEY=  0000000000000000800000000000000000000000
CT=   bf0c3cf7b4bf8bd28caff9c99bb1d01c055bb8c1
TEST= 66
KEY=  0000000000000000400000000000000000000000
CT=   23167d096b8e86a3fa681de79ae2a73a7fe4f575
TEST= 67
KEY=  0000000000000000200000000000000000000000
CT=   b06271a1877b5ed33c5f1167378d9dee078d2084
TEST= 68
KEY=  0000000000000000100000000000000000000000
CT=   ea2d8b481f93d634df4f823eeb938fdcc0205aa3
TEST= 69
KEY=  0000000000000000080000000000000000000000
CT=   5334178a287c22200d657e5c12b6225e884c347f
TEST= 70
KEY=  0000000000000000040000000000000000000000
CT=   61acd2da5e3b2a26aeca30a8a61e59de0e23a052
TEST= 71
KEY=  0000000000000000020000000000000000000000
CT=   2f61dc3d8f68e6f478e2861e581e889f25b8174b
TEST= 72
KEY=  0000000000000000010000000000000000000000
CT=   3b24876084c2929861c79d5e8c700c3e9c9b7ec1
TEST= 73
KEY=  0000000000000000008000000000000000000000
CT=   eb5600b9bf9435dea3255c10f35e7eb4ecdbdb6d
TEST= 74
KEY=  0000000000000000004000000000000000000000
CT=   29c296f42e2bbbeca95261a6eb305c3dce5ed688
TEST= 75
KEY=  0000000000000000002000000000000000000000
CT=   5ca727f1ef7f53e476291c3b4d8144aea921d914
TEST= 76
KEY=  0000000000000000001000000000000000000000
CT=   9bea0398078cffe49489268f270dd7403f2c6f79
TEST= 77
KEY=  0000000000000000000800000000000000000000
CT=   c384dfe9cff981e4c2f4a2317bcd6e5f7f093b9b
TEST= 78
KEY=  0000000000000000000400000000000000000000
CT=   ea27c38be1fd36c2b84d2bae8f8c0912184bccf1
TEST= 79
KEY=  0000000000000000000200000000000000000000
CT=   a167d006ef414f19341916f09e6da1a5f477b087
TEST= 80
KEY=  0000000000000000000100000000000000000000
CT=   e07a4a0d08ecff48509eb3aaf1fc50456102deef
TEST= 81
KEY=  0000000000000000000080000000000000000000
CT=   1b8cf8e7324bc07be4fce49e256f106718091ee7
TEST= 82
KEY=  0000000000000000000040000000000000000000
CT=   73f9f4e119a956c8256ea7afd06688c5d4aaf657
TEST= 83
KEY=  0000000000000000000020000000000000000000
CT=   d889f33b7634f4ee574cb11b6d6a3fd0b805f30f
TEST= 84
KEY=  0000000000000000000010000000000000000000
CT=   61f8204ef9a184e3d5673a4edc0880ad6857a1c5
TEST= 85
KEY=  0000000000000000000008000000000000000000
CT=   f726bedb8226499457dbdc19a34477e274a96f2c
TEST= 86
KEY=  0000000000000000000004000000000000000000
CT=   1e97931132f397324469dbf1917a313492b3dd94
TEST= 87
KEY=  0000000000000000000002000000000000000000
CT=   9c452fc2d5e3b7a8c186269dcc3b92559d895373
TEST= 88
KEY=  0000000000000000000001000000000000000000
CT=   478b3e7751d5236cafa78aab0e5414095fa71178
TEST= 89
KEY=  0000000000000000000000800000000000000000
CT=   3bfb5fa60fbbe14ea8ef463c58b8492e3fb877fd
TEST= 90
KEY=  0000000000000000000000400000000000000000
CT=   8f473de037196fbfee9ead5e19b7e88fe0c677fa
TEST= 91
KEY=  0000000000000000000000200000000000000000
CT=   04d92ebd10756eb8b81534ba1bfe45efd69d759c
TEST= 92
KEY=  0000000000000000000000100000000000000000
CT=   0807eee142e89503ff7c76c48d9bbfa21bd5b2d2
TEST= 93
KEY=  0000000000000000000000080000000000000000
CT=   f46927693452729c32f421c4956e6bdbc95ba48c
TEST= 94
KEY=  0000000000000000000000040000000000000000
CT=   fdbd91533064b68844b91a6806805d71f44d6346
TEST= 95
KEY=  0000000000000000000000020000000000000000
CT=   295077cbb19342c241bda8906a6650ba5ebf703b
TEST= 96
KEY=  0000000000000000000000010000000000000000
CT=   b62db8c0aeaba3235b4dcf75d123b6739703c8ce
TEST= 97
KEY=  0000000000000000000000008000000000000000
CT=   e9fd5a0ef869c8c88a8b93295566c3ded7db42be
TEST= 98
KEY=  0000000000000000000000004000000000000000
CT=   1861e9cf582c200b2189fa47cb2056164422280e
TEST= 99
KEY=  0000000000000000000000002000000000000000
CT=   05ede12e1b62976f494d1d8337a26ea75861dd93
TEST= 100
KEY=  0000000000000000000000001000000000000000
CT=   1ff4ca42c6a73ec54c7b87bff9f7e437878e959e
TEST= 101
KEY=  0000000000000000000000000800000000000000
CT=   e7d17d8a8cca761630efb972fb86a7bd168c977c
TEST= 102
KEY=  0000000000000000000000000400000000000000
CT=   bf6c1769af4ac8af27d2836ac778fa285fb62e7b
TEST= 103
KEY=  0000000000000000000000000200000000000000
CT=   4773a66c413f20d0f566232b772db80b894c3cc0
TEST= 104
KEY=  0000000000000000000000000100000000000000
CT=   664fe8daa13061c9f41b7fa412c5c43b5b32a68b
TEST= 105
KEY=  0000000000000000000000000080000000000000
CT=   9cc93d8f1248326dc9d4a77cc03ac97a011280f2
TEST= 106
KEY=  0000000000000000000000000040000000000000
CT=   87650bc79b0183fb0efb1f4bbf9274e9da941f5d
TEST= 107
KEY=  0000000000000000000000000020000000000000
CT=   706200a82b736f69177c3ccf9203844ea8ddf6b8
TEST= 108
KEY=  0000000000000000000000000010000000000000
CT=   e48a4363bd6db8bc57611477fbc8ffc9051d8f3f
TEST= 109
KEY=  0000000000000000000000000008000000000000
CT=   bcc1c0d0fb01bc229564a60df7b3af79aad29d7d
TEST= 110
KEY=  0000000000000000000000000004000000000000
CT=   7260bd0b48bd60f89490d23c6cb0f9079c1c1003
TEST= 111
KEY=  0000000000000000000000000002000000000000
CT=   91aedd1499ff3ae18240a02f6bef9e72b6c5c70e
TEST= 112
KEY=  0000000000000000000000000001000000000000
CT=   9c574fbe71f4373d1bdba83c709faa562203683d
TEST= 113
KEY=  0000000000000000000000000000800000000000
CT=   492a518dac9366cd6f61b8c6daf869d6fb58d6f3
TEST= 114
KEY=  0000000000000000000000000000400000000000
CT=   a0a8ccd9d0ae05ad8511b9a578ea982ea3c993e6
TEST= 115
KEY=  0000000000000000000000000000200000000000
CT=   a2b9b1305b75d7afe2a1823ef75167765b5191c0
TEST= 116
KEY=  0000000000000000000000000000100000000000
CT=   fcc81e34d2f0caf99261d733e7da0c113d8b4231
TEST= 117
KEY=  0000000000000000000000000000080000000000
CT=   538ec18e65b66021294a087274569eba911b57f2
TEST= 118
KEY=  0000000000000000000000000000040000000000
CT=   5b17c35d23807645b3fb59a1ae70e4d6534dddab
TEST= 119
KEY=  0000000000000000000000000000020000000000
CT=   0a68a9813a4af8fcdf20face58ed534acf293056
TEST= 120
KEY=  0000000000000000000000000000010000000000
CT=   60a9c269e8a34f27383012731e5749a2bccc5dad
TEST= 121
KEY=  0000000000000000000000000000008000000000
CT=   7f495bfa6025b0d5ad79cb94b45021a0d54546ff
TEST= 122
KEY=  0000000000000000000000000000004000000000
CT=   05afe39df94e3d46d57c20080ff7feb3e6e66aac
TEST= 123
KEY=  0000000000000000000000000000002000000000
CT=   5beca3dd6201e30783bc29cbc3a8bb014548a02d
TEST= 124
KEY=  0000000000000000000000000000001000000000
CT=   528656cdeef1ac434d2c3e0493ac42000a7b15d8
TEST= 125
KEY=  0000000000000000000000000000000800000000
CT=   c3b917f7df02ca42a61ed1f7fe466a888939b09f
TEST= 126
KEY=  0000000000000000000000000000000400000000
CT=   e51137f325306597d50b6221438c759c03a9f7a5
TEST= 127
KEY=  0000000000000000000000000000000200000000
CT=   2ed4bf81fcae14415d4a141c5fabc1f1239ccd82
TEST= 128
KEY=  0000000000000000000000000000000100000000
CT=   f4a12fd02008118ad58497db12fa481086502e8b
TEST= 129
KEY=  0000000000000000000000000000000080000000
CT=   b4a421f66bb57a1a6f63f8fc2d88b74e1c6d5309
TEST= 130
KEY=  0000000000000000000000000000000040000000
CT=   42e8e2744ff57e2577cb458ae64b9326b3c9d1d3
TEST= 131
KEY=  0000000000000000000000000000000020000000
CT=   743627782aa63f6f6d5eb5b432559c0f6ddc089b
TEST= 132
KEY=  0000000000000000000000000000000010000000
CT=   ce25779a8fb1c764f6d82711c40dab17fc801c7f
TEST= 133
KEY=  0000000000000000000000000000000008000000
CT=   358eb8223edce54809cbca0ab736908a5d87e9f3
TEST= 134
KEY=  0000000000000000000000000000000004000000
CT=   e6b92cc499692ac56460756bf428791319cd149d
TEST= 135
KEY=  0000000000000000000000000000000002000000
CT=   4b2c6cd26cefe13816879a77f98638688b58453f
TEST= 136
KEY=  0000000000000000000000000000000001000000
CT=   f9b6e0ef2db339a6e2f906da1c18c17f06d3aa4a
TEST= 137
KEY=  0000000000000000000000000000000000800000
CT=   3bd4990f744504d4d654b4d57b2a10713a4078d8
TEST= 138
KEY=  0000000000000000000000000000000000400000
CT=   72ad6aa1a6c09b98ea12f7cbcb2379dd8c5cf0a3
TEST= 139
KEY=  0000000000000000000000000000000000200000
CT=   7a0e9f204b571aceb09dff9ac6cf5b1f85c498fc
TEST= 140
KEY=  0000000000000000000000000000000000100000
CT=   d68d249da88b2490d62aeae8a8ed92ea70d0d555
TEST= 141
KEY=  0000000000000000000000000000000000080000
CT=   59536d34929e1148a0fcc2757b4a36fb2ad953af
TEST= 142
KEY=  0000000000000000000000000000000000040000
CT=   5746a034e7d9a1deb8b796ce933ee5c89a0ad1ee
TEST= 143
KEY=  0000000000000000000000000000000000020000
CT=   243e8867918f11116539d50a15dc5cee86c6f42f
TEST= 144
KEY=  0000000000000000000000000000000000010000
CT=   f6d64d5d8f2b66877ba74e379f949f94641d0c12
TEST= 145
KEY=  0000000000000000000000000000000000008000
CT=   0ffdc26519513fade5a21851f57985917cf15c75
TEST= 146
KEY=  0000000000000000000000000000000000004000
CT=   7dd7d4a4e9dedfc697c067eb2d83aff6bd4b2e15
TEST= 147
KEY=  0000000000000000000000000000000000002000
CT=   6cbaadd5937e8868efe018119a492276ac59562c
TEST= 148
KEY=  0000000000000000000000000000000000001000
CT=   12fb12313037654a28b60bd7d71620d95d9e9f33
TEST= 149
KEY=  0000000000000000000000000000000000000800
CT=   4137831229c5e5a721dc6cc2e354bf8eeac6115e
TEST= 150
KEY=  0000000000000000000000000000000000000400
CT=   cf900921b1ceffda035e4a5cbc9b96c878f40fc7
TEST= 151
KEY=  0000000000000000000000000000000000000200
CT=   33cb60b8b70bb023dfea9974973ecea7b237309f
TEST= 152
KEY=  0000000000000000000000000000000000000100
CT=   8d9de2fe241267fe894b33ee56d943df7a2ebd47
TEST= 153
KEY=  0000000000000000000000000000000000000080
CT=   bda15a833e1d76b543e411b3e297d5fe3a572b7a
TEST= 154
KEY=  0000000000000000000000000000000000000040
CT=   efcf9a423709e310de5322b77015293955bc5532
TEST= 155
KEY=  0000000000000000000000000000000000000020
CT=   334b93fbc34c45ce7294920833db75fad82d0933
TEST= 156
KEY=  0000000000000000000000000000000000000010
CT=   576270aede04ff86a89a3a081e0906616f3cf0ef
TEST= 157
KEY=  0000000000000000000000000000000000000008
CT=   eb203dfb0fad20e1b128800a542502b53bbcd629
TEST= 158
KEY=  0000000000000000000000000000000000000004
CT=   df50ac5393dfbab915879349385617c2f6cc5eb8
TEST= 159
KEY=  0000000000000000000000000000000000000002
CT=   fde526a89e36f3252e482c8a228b00edbc4e6542
TEST= 160
KEY=  0000000000000000000000000000000000000001
CT=   09ba2c3b01128ee81c0cacd68f63d52c20501d84
==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt55.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  160

KEY=  0000000000000000000000000000000000000000
TEST= 0
PT=   0000000000000000000000000000000000000000
CT=   33b12ab81db7972e8fdc529dda46fcb529b31826
TEST= 1
PT=   8000000000000000000000000000000000000000
CT=   886fc1eb7dfb260416456e3e97770258c4123a43
TEST= 2
PT=   4000000000000000000000000000000000000000
CT=   e470eb5e31c17183124cd65d8017beb9ba495cb5
TEST= 3
PT=   2000000000000000000000000000000000000000
CT=   0b0bea1c2bebbe7ddd2b33ace0e4129182c91ce8
TEST= 4
PT=   1000000000000000000000000000000000000000
CT=   50238b1c2a00fb232fde2cd057a41da4f15ca333
TEST= 5
PT=   0800000000000000000000000000000000000000
CT=   c263db269ae4da6fc2b84f957ce7dd40c05accca
TEST= 6
PT=   0400000000000000000000000000000000000000
CT=   290c0d801dfe74304f23d8206195be98deec01b7
TEST= 7
PT=   0200000000000000000000000000000000000000
CT=   f5b1cc8f1a39b757a60ddc0699d88da13ed0fa43
TEST= 8
PT=   0100000000000000000000000000000000000000
CT=   dda34ecf90b48d896d1d2b37e144b070b91a5822
TEST= 9
PT=   0080000000000000000000000000000000000000
CT=   1b76ddd2d038887e4aec357e3a60f69222ff86f9
TEST= 10
PT=   0040000000000000000000000000000000000000
CT=   aa8df075ad2bacc96d7f4c9834bb7381ea1da76e
TEST= 11
PT=   0020000000000000000000000000000000000000
CT=   9b6acb384cdccbc73eb4ebbc2ae2e666318759b1
TEST= 12
PT=   0010000000000000000000000000000000000000
CT=   790b223ee5b599e4924d2fe3d1f19c4c0187c10b
TEST= 13
PT=   0008000000000000000000000000000000000000
CT=   8c556c951c17523949f860d5839e06ed2461a8d1
TEST= 14
PT=   0004000000000000000000000000000000000000
CT=   fb123e99c939fa6be2ee9036b511b5904f64467d
TEST= 15
PT=   0002000000000000000000000000000000000000
CT=   afd4c5d41c0e0f8d81d43a426404343dda6740de
TEST= 16
PT=   0001000000000000000000000000000000000000
CT=   3233bd62aeb8b80190e5afd1fdd0cae6295b16e1
TEST= 17
PT=   0000800000000000000000000000000000000000
CT=   1d8a2486b90ccc6bca6ba3f2568927b81ab7b5fe
TEST= 18
PT=   0000400000000000000000000000000000000000
CT=   1c01dbed4b86cccd104a1750eefbdef36b54824f
TEST= 19
PT=   0000200000000000000000000000000000000000
CT=   a688a0d89765326b69f1c4499f79d18d39d19f61
TEST= 20
PT=   0000100000000000000000000000000000000000
CT=   02fcc0f03f6a4d6c263df10572ae699cf9d8f9fb
TEST= 21
PT=   0000080000000000000000000000000000000000
CT=   4128a60c68651e0d4358700991b048106e5c56cf
TEST= 22
PT=   0000040000000000000000000000000000000000
CT=   a11437e52e6d869b2849907df9ff6aa5fc80d646
TEST= 23
PT=   0000020000000000000000000000000000000000
CT=   9fad2da93f0a05cce1ff9a1ea201948620c1da56
TEST= 24
PT=   0000010000000000000000000000000000000000
CT=   d34e45a3fa06210a3ef90f957d2ac985ec0cd302
TEST= 25
PT=   0000008000000000000000000000000000000000
CT=   7b48f7533fbdd40ba47cfff7709ba5de561bf8d7
TEST= 26
PT=   0000004000000000000000000000000000000000
CT=   efe7a00dd639a48618b10b97362dde6fe73bf358
TEST= 27
PT=   0000002000000000000000000000000000000000
CT=   45722cacd176b47dceda821586b56c08e7b0bbee
TEST= 28
PT=   0000001000000000000000000000000000000000
CT=   ace22a8b46706d5cc2d48d1e61d60a667c53caf8
TEST= 29
PT=   0000000800000000000000000000000000000000
CT=   623a3eb8cc8b9e45c6ca7e381e6300b001f2dadd
TEST= 30
PT=   0000000400000000000000000000000000000000
CT=   d1d799608b940d18e80403af20f961d55b8a6418
TEST= 31
PT=   0000000200000000000000000000000000000000
CT=   48988029ce55d8dda99ec85d8d107e3ea4cd6d06
TEST= 32
PT=   0000000100000000000000000000000000000000
CT=   4795e39f7e929476522ecd989ed11985df5df6cb
TEST= 33
PT=   0000000080000000000000000000000000000000
CT=   ad1169bdec7ce17e2c91a5092d71a17e6a730050
TEST= 34
PT=   0000000040000000000000000000000000000000
CT=   da131d6164cf14b805d8b56c6b6f6495b9826e60
TEST= 35
PT=   0000000020000000000000000000000000000000
CT=   2cab2bc66e3467a26725d3b7aaa376ee259ef3e2
TEST= 36
PT=   0000000010000000000000000000000000000000
CT=   ec9c82154b166caeef9c79def40f26d2b191e194
TEST= 37
PT=   0000000008000000000000000000000000000000
CT=   b666668d3e82360722112bbd114cb6ca2f84d2fa
TEST= 38
PT=   0000000004000000000000000000000000000000
CT=   5e452c04f0488e449194601d02b4bf4cc44e6f61
TEST= 39
PT=   0000000002000000000000000000000000000000
CT=   b7eac7c055d7181438463ae84e23b6cacb359c66
TEST= 40
PT=   0000000001000000000000000000000000000000
CT=   67e19430676c50668d6be96c5018ef048d03045f
TEST= 41
PT=   0000000000800000000000000000000000000000
CT=   fa16b56bdb48f6cbee2a40796c73556910a1e18b
TEST= 42
PT=   0000000000400000000000000000000000000000
CT=   5d39776fb68f880115784790f26b5f65118a5d97
TEST= 43
PT=   0000000000200000000000000000000000000000
CT=   bf4ea2d1cd876cf20f19d38bbc07b86e53145f24
TEST= 44
PT=   0000000000100000000000000000000000000000
CT=   72f46dffae3a51796e7eb08d8363a01626ef3900
TEST= 45
PT=   0000000000080000000000000000000000000000
CT=   7b9234854af30644d0eda479594ecabacfc4b41d
TEST= 46
PT=   0000000000040000000000000000000000000000
CT=   2a313a9a45cc1e8544537e29ad59ac862667fd9d
TEST= 47
PT=   0000000000020000000000000000000000000000
CT=   28c01bf39c3390ee479b8bf25d30deb05fa71c1e
TEST= 48
PT=   0000000000010000000000000000000000000000
CT=   b22060ea0fab9b295433a38a5d7a1931fa045c1f
TEST= 49
PT=   0000000000008000000000000000000000000000
CT=   11836e0e414bc6e1955fbc4cc62e8a440f31e24c
TEST= 50
PT=   0000000000004000000000000000000000000000
CT=   a21bd2a09245d67d0e542ba342082cdb73ec5ac4
TEST= 51
PT=   0000000000002000000000000000000000000000
CT=   c00f49498e8e986a492603e1864e0edb6f06ebef
TEST= 52
PT=   0000000000001000000000000000000000000000
CT=   1d38f623488d9fc3d2c2a31140b486a279de3542
TEST= 53
PT=   0000000000000800000000000000000000000000
CT=   602d21fd7130fea3e7dd336ccd96447d879e696d
TEST= 54
PT=   0000000000000400000000000000000000000000
CT=   4370e6b5c26e9f11487d8d27606060420965ae37
TEST= 55
PT=   0000000000000200000000000000000000000000
CT=   97e6791e3f1c31ed1c4e62ddb255223af3df97ed
TEST= 56
PT=   0000000000000100000000000000000000000000
CT=   d3ea68cc7b0efc4c70dcd1494b5bb15641a43fea
TEST= 57
PT=   0000000000000080000000000000000000000000
CT=   147979f078ef3b05cff18c2be52ab76a4b453552
TEST= 58
PT=   0000000000000040000000000000000000000000
CT=   1d7598f93bc1d42dde2bfa93670eb36d4ac303d6
TEST= 59
PT=   0000000000000020000000000000000000000000
CT=   9070cd08908c1f5eab22b774150b3e9599d0b232
TEST= 60
PT=   0000000000000010000000000000000000000000
CT=   ff77dde81a95e780aff0c450eec32042d1bee43b
TEST= 61
PT=   0000000000000008000000000000000000000000
CT=   94c8c7fc9b82411bb753d8f465ec802061c053e3
TEST= 62
PT=   0000000000000004000000000000000000000000
CT=   33f92e92dd5f3cd0388e6c6ad0d4b4973dbfe1b4
TEST= 63
PT=   0000000000000002000000000000000000000000
CT=   caced702f0d31e82d1891baf6a78e9603d5aaba7
TEST= 64
PT=   0000000000000001000000000000000000000000
CT=   84a16f99a04790ace86d736680e6b87ceebee76b
TEST= 65
PT=   0000000000000000800000000000000000000000
CT=   606bb1a69d8cb811846ed0b8eae65ac121e1bf75
TEST= 66
PT=   0000000000000000400000000000000000000000
CT=   0fbf8dff9eda2f3a5d9eb583def2fd68ef8b3f59
TEST= 67
PT=   0000000000000000200000000000000000000000
CT=   b928c656301d4abd5b3f3ab91f7417d04cb23068
TEST= 68
PT=   0000000000000000100000000000000000000000
CT=   798ba54fc24dc541047149b7be224166a63e439e
TEST= 69
PT=   0000000000000000080000000000000000000000
CT=   f011365ec54b19b44aa54c39c3c46d1ed7b11090
TEST= 70
PT=   0000000000000000040000000000000000000000
CT=   65913936fe43b5c77d9fe3ad5776e062af156d97
TEST= 71
PT=   0000000000000000020000000000000000000000
CT=   fcfb5683617993e1ca3554f8613e07c517890b93
TEST= 72
PT=   0000000000000000010000000000000000000000
CT=   8de658f69cd3e4a6d51e22a6253e0208dd843c3e
TEST= 73
PT=   0000000000000000008000000000000000000000
CT=   f322c9565e7fdb3139e976960ab03d207522378b
TEST= 74
PT=   0000000000000000004000000000000000000000
CT=   0a67716ea83e0b38c71310a6e2065f329eb26590
TEST= 75
PT=   0000000000000000002000000000000000000000
CT=   c087d5f0c8c296eb870b9fd0779de00d3f10de74
TEST= 76
PT=   0000000000000000001000000000000000000000
CT=   15ce8a6883a966bfb0f7557578d60720ae234ea6
TEST= 77
PT=   0000000000000000000800000000000000000000
CT=   7930025114fd4f64881991a60661ede8c3cb882a
TEST= 78
PT=   0000000000000000000400000000000000000000
CT=   65b4a6ccf0cd5059bbe82a18b5bf282aaadca665
TEST= 79
PT=   0000000000000000000200000000000000000000
CT=   c4739832b2de0a9616575dac87bdbdb754d3b4dd
TEST= 80
PT=   0000000000000000000100000000000000000000
CT=   bcb89d7de09f6afe3b9b4031700c4cb698a01598
TEST= 81
PT=   0000000000000000000080000000000000000000
CT=   c66a7eb252ed8b2920460326b9471c0cf5d0cca7
TEST= 82
PT=   0000000000000000000040000000000000000000
CT=   a83c0e330ff37c436f6f806635316158a3adefff
TEST= 83
PT=   0000000000000000000020000000000000000000
CT=   c3b06f3b8f7d69500482e1367840d15f6c9ef309
TEST= 84
PT=   0000000000000000000010000000000000000000
CT=   3dedd8d2798c52bc610b3c149f07a01368f8a5ef
TEST= 85
PT=   0000000000000000000008000000000000000000
CT=   236bc775904f88c2a3d6db3459f914af0904b654
TEST= 86
PT=   0000000000000000000004000000000000000000
CT=   788b6f3015132d96bac5e448ce39652bd688c1e0
TEST= 87
PT=   0000000000000000000002000000000000000000
CT=   4b64b62802d4a43937a64e586058b0aeb3d0d32f
TEST= 88
PT=   0000000000000000000001000000000000000000
CT=   f2f19a5f96c6ac6f55fd907ab0aa14f1d9182fb6
TEST= 89
PT=   0000000000000000000000800000000000000000
CT=   3925f1233b49ab500d7d53888f71b69369698ccd
TEST= 90
PT=   0000000000000000000000400000000000000000
CT=   6bfbbb587dfef31456b1971b7ecac8872e943b73
TEST= 91
PT=   0000000000000000000000200000000000000000
CT=   7703ebd62744d434d7dbe5dc2bdaf2c192104dbd
TEST= 92
PT=   0000000000000000000000100000000000000000
CT=   3e584841d28e719e4177957a39aa7952627c72df
TEST= 93
PT=   0000000000000000000000080000000000000000
CT=   05a05dfd71f2b8c22e6dc264a1c003d7a6ffebf8
TEST= 94
PT=   0000000000000000000000040000000000000000
CT=   1b6715af04bbeaf12c8a513086de088c799fb886
TEST= 95
PT=   0000000000000000000000020000000000000000
CT=   b802d8130b23f0c189168a2d2fa7c52944168be0
TEST= 96
PT=   0000000000000000000000010000000000000000
CT=   3642950e0da21a30d5a6586f0682b57be302f7d2
TEST= 97
PT=   0000000000000000000000008000000000000000
CT=   40853fc46f66771d672117318c689c26f9310812
TEST= 98
PT=   0000000000000000000000004000000000000000
CT=   22abddfeb3ae354dfcd87c6a5c1f1d69984c504c
TEST= 99
PT=   0000000000000000000000002000000000000000
CT=   97deb0de8182645142103ba2e8700496a1ffd49f
TEST= 100
PT=   0000000000000000000000001000000000000000
CT=   6037dec4b48c63255e7f569d3edc147b0ddeed39
TEST= 101
PT=   0000000000000000000000000800000000000000
CT=   bcd1e98359bf554e8c648c13426eb8b66b7c975b
TEST= 102
PT=   0000000000000000000000000400000000000000
CT=   9eecd55f87154e2f759af2e3bf03155e74133c08
TEST= 103
PT=   0000000000000000000000000200000000000000
CT=   2e07072eee3d832bef0633ba6bde94676bc5c68f
TEST= 104
PT=   0000000000000000000000000100000000000000
CT=   0e3654a1415d2e5cf16d85ca5cc6304058570a6b
TEST= 105
PT=   0000000000000000000000000080000000000000
CT=   fa8f05aee38bb756ea9f8dcce659d593048c8567
TEST= 106
PT=   0000000000000000000000000040000000000000
CT=   1345beaa8ceeb5446468589041f677856e4b13db
TEST= 107
PT=   0000000000000000000000000020000000000000
CT=   de18e1a2d33c6ae7b775173f1726b18a5f6d303a
TEST= 108
PT=   0000000000000000000000000010000000000000
CT=   113aadf5b615ad7e5be02e5b96334ac50e704059
TEST= 109
