==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk76.txt
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   7a8b35a33ce23f03ba2969a32c79c9f57a328db21f0f49d88d9ceca9
TEST= 162
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   e7c5352500c1a5b8f8d36b7cac12b1dbb4c033a3eaf28d1998329423
TEST= 163
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   0ab26dc7a05dc92fd047206aefbd997b3fa99a491ecb916e4f555695
TEST= 164
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   971986759daa66834cf60a158eaabe344c71929544a8b767f8cc5945
TEST= 165
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   026710fd0e8c001bd391dca0f6afe8aa81a2bb5067c011cf5bc1a969
TEST= 166
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   dc059b8a4e79bb72b633f93adefb0c14626be1e352799befefd15d48
TEST= 167
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   8b3fd4bb793eaa8127e4df11610749c05a41489218f9d9f463665f18
TEST= 168
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   4e858de14529f71c8c64099c059aba0be2c5597ce67e8a9ea3288682
TEST= 169
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   e6e71b0209951a9e0724b14e1c507a1747b06375714c8526f8e11329
TEST= 170
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   d22209a74d0be8a37c3267e97f84970074b0a8f0f110dfe755430778
TEST= 171
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   70e7102394d110f5cae3eb2c3bed1114210b6e1e83051c179262ff88
TEST= 172
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   ce61559266a88e9f7561eb09762f0a03cfa439889adea120ea11180a
TEST= 173
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   ecb3b5403377bddd36b6ba991b57524f450cbe4807e2414a6df04edc
TEST= 174
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   ffd214559f03fcdb45acc2b1a0d8b1270ba0cc92967c6fab70621cc5
TEST= 175
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   33ddea339fb7d14939d0bd9c74b29e71d63efbaa0b8d101d009e943d
TEST= 176
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   7252bef881c617d6d450e1686d4031eff6d47f04e6606b608973fdf9
TEST= 177
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   8c7eb211c200900d39ed4017dcce64a5ff7577748939fd7b97c7d864
TEST= 178
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   f000c436662cd889cd1f0c643d58f29a5d698c4afed521dddf39370c
TEST= 179
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   9873b24b1ad85685140a3f0cb15144f656afb6b407ed61681ce2c9e8
TEST= 180
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   7958f51df089ac3540fc1aeaa5ee61521e5511bf7f13dc3ec26e4d3e
TEST= 181
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   f97926f35dc43eb871e463c03dac0272ad5ef04da110670086f63fd9
TEST= 182
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   f1793fd78948dfdd522167884f5b44cafaf5a72cfe0beb5d071b0408
TEST= 183
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   06c18dcd892db086a959199d77a45bb35f36481f27f47ae7732f0b30
TEST= 184
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   e51ada4f9ae1dc37eb792ac1d90b0a02e9c226ae9d89cde2fbcd7610
TEST= 185
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   03ad767166b2b5156b917e1ef7a678f8e37967b4303cb19b8ab07c22
TEST= 186
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   4598aacb975c46e089f8533c44af7389bd4d5cb94e0aeae94bcdea7b
TEST= 187
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   7f5362f6455c6b40d23b6a8e70364492b083d8998bd2544482f32445
TEST= 188
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   d29ae8a16c663cff8f389b4bb098e036ff603778b31e40bb248d5949
TEST= 189
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   56f9bf1f2a3ea35db09a5bc57ee26e3575f0425e114ef2baa9854118
TEST= 190
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   5a592a75757364eed9ce1ee7c44ba6d46bbac7213b6a2f6091b360c6
TEST= 191
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   6f416f22375e211f5b17f829f4a47690ca9000a48b2cecfd2243040a
TEST= 192
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d1d07594d50340d0facf87b2592c2f65d7b976b87ef99d7f7ba7b824
TEST= 193
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1cff31f7c7588f0fa6dfee71225ec7fff85560585baae4c3e030263a
TEST= 194
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c3cfc15fa0c1b67903fe7620d18f456d1f60828cbecbe8ff7a12d3ea
TEST= 195
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   df5745d6efb34ee9db57f23050b9a4604383a130bee98b3dfb3e50ea
TEST= 196
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1c62256e47b39c94a1f629b2655eb3582ad8a8637e7478640f0204fc
TEST= 197
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c91bcc223b0bd3f673e0e0d67f67a572f23057ad1db008f8df70a958
TEST= 198
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e9207af015b6fdd315b7847deb7493fed9537be3b17a5a93922ea558
TEST= 199
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8353941d1d4789118be3b4c1691331184e7b1562cd4c2ab7949975bc
TEST= 200
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ba726a2907ad39563eaa44ddf6b99fce75f479ec05cfdfed2c2c921b
TEST= 201
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aea0c99b654754dcedb821a90e31ec42aa566b6b3d19243799d0b078
TEST= 202
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   283d0ed5e51d18b59d3482f1e578c30aa50c001424b7759a53719a4e
TEST= 203
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   702849a04545fd9d19321f37b85816b617039a282f6e51aae3e8442b
TEST= 204
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6d55cf55caa5108dc98c950da0fe983da7401f66313f22d92621bdfb
TEST= 205
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   338baa3339ecd4b9b2bd4bb0f98bf13410c7b62649d09f85267559c6
TEST= 206
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   48c208d2f5ed6a1a0c378ec21bd9636c89249eaf3c0fa629eccaf4ca
TEST= 207
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   222160165c942b4dc14f369e0af2e0bcc4ca57392583c2104ca743ff
TEST= 208
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e2fb45553612ea4561069b875cadd7b54a01eb0ba69adb00404066fb
TEST= 209
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   36ba363be0ea0d0412b9037c352c01523879831f3fe3a7f4a3f305e6
TEST= 210
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   72efe6d6ed64e113499c91de8f2edf2d4330ad93636153c53d282b38
TEST= 211
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   59243b9d1fc301f10f6503b3106e18a271ada63c2510c1f7a411efb4
TEST= 212
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d5b94f27edf669f0e42294609f458bc63a4a5fa721c6c1ac14120d44
TEST= 213
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   acbcd6a76b8a7faf9c91bcc2d51f69a4f7a99138b51903f5d75c9f47
TEST= 214
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9074f4b617f76bbef4fc7be501ec66071bbbc32385eb11e7142bdd90
TEST= 215
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   44255322df37cd359c9593b8c7152158baf03fdef3bade15d6249069
TEST= 216
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5aacf11151bc8d5fe400876d305a3056641c90ad1021f00d01d4b226
TEST= 217
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   79203266501406c4288291485b06eb684c1af603e5a675be3704015a
TEST= 218
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c308ec99d532776120fe8b2bf64d96e2ed21c5361b96dc06f90d7a79
TEST= 219
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b830136b7a96f8d0c78e228797707ef215894591763733c386c797e2
TEST= 220
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5eb415e0b4595d5671850202c8da2a5d50441b99f60f8f244e787e75
TEST= 221
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   35868e021bef5677c0d8adad44a1d45495830908377af46e7d5a2b9b
TEST= 222
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f3ce4b11d26eaddc532bbc1687462b631658c9546d4d35428067046d
TEST= 223
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b704e7f3c460007bad1ebc13d046307369561fadd753bfaa2e1dd3c9
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a68f689050deb057760a9d35cd9225a8b3e4a8f503a63f7667e91cbd
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   43d03e6f3a718fb9cd34213944b431fb47e7286a3521a00602a51e81
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   89530fe71b015e5c01fe7081f7ba0be7b4a7af3f15e485e27fa72920
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   2b812470ea104ac11cecc70a72936f806b8fb76d8db006c46f6f7c07
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   12645dc4f5906d1457e452fcf15e38c21c5ad98ddebb10f3ceb0ee46
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   eab6837c780e09646700fdf7139b97d6389d2feb0d3cccc45b14871e
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   75b19b75637cc89453cac5946c35023e283f2347ec8536eb9f23c030
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   cd27ee1cefc0e61cd52e0fdae323a324a96373eda23b60f9e0fa2386
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   b6edc3ce1112e7bf8fc48f8fba4f6fbb81615bad6780bb435a54d6b1
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   b53441b70ae48b45f32b28608bdc2652aec22e893f16ebdbd33005f6
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   f4e6ec3822a385fb59a2440eae89278a8217a25dd4fde62bfa5a3119
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   84e78e322b1b3aab984aa9ffba197244b56428c5216f8a6a10de42b1
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   83a2f847ecfbb063e1fe21c57da920c9906f95306d87b677254a01e0
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   6942c430cd2ee2c631ea3e21d2d069de3d46b36a9d0a8824f63f82b8
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   a9a4af97fc79e0c89030250c5b430b0e04c40c0c978e78109ceaeea1
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   69c4d1f1905062907160d17cce7205e6164febb4c359af609795cccb
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   86c0211f6261ec564e0cb2872726abb6e9bcee48689ee7ba8c22233b
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   50f51a009a18a12d182114942cd6cf00f6e2d8f2f3a4331f1cf9345a
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   89d536c816f50c8545d8e448cfdc33e65786a26eb8fae0cdaa835288
TEST= 243
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   fa9821c67238d0f730e548d641c2e90f9f12f306860ce29dc4e3a598
TEST= 244
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   49855180b0475c2f6a36053529d355c769d68bcdd609d0406b3b8feb
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   67706728fe44c81890621eec7af227010399ea98985d5ab23f1fec1d
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   2db8a1ddbe142ffc69e842823a5a7eace373519a3426c1236ae4efc5
TEST= 247
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   fe1ef1191c19cbd82b1ed77511c2fc8bb07a81669f09b28e93d09285
TEST= 248
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   ae96f93232a79257a05fdee16815af04534e45dcce679b67ff6ba4ac
TEST= 249
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   93e76717b1f4ad16d6c09ef27ac05c4b6840fd8018ff4876fd18035e
TEST= 250
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   042210bf14710937e99c23638e42b2ae436a758b2a8435c3fb2f2275
TEST= 251
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   fa745c4d75e7666a4c8a5e941225d9ddd45866c41e27cadfec06c230
TEST= 252
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   52850499f58f6aa0f4e4b94010f6eccad5c30761bf04d347ef8d24e1
TEST= 253
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   098cbae2fec068f2a89034a18bca61cdf8b22072458af2ed86ddaeb7
TEST= 254
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   22bba9ba137a9b85ab2581ef73b89462a36fd8c07e21c68c2e7df46a
TEST= 255
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   2f75ea138930dc21befbd87148985a1ae71309cc03d85917d1a50b0d
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   9fe6038271892d72434bc457dc35064dc8829f7e301becdd600c62dd
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   025395b7a7f758349eae75b4108af13c0d0dafcb3dcd7e6733ceb6c0
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   1cb2eba414d520493f9831cd58879517927425e76b108ec5ad4a44ef
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   16dad20b1497a3c5f33ca000c66b0af62b0126afb5a18c88d546d3bd
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   e45b3a5755d22644dbd5299bd5d761d21f9af320cfe3541337047066
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   c446e84f5a0be4e81d4e0e302df30805facf3b3909cfd52c0a05488b
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   eaf902b80327bf56ab52b94613c62e4b176156da15091fafdc207e9c
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   de4ba4aafac7c353a4980c70db20133dad4db7bf147dc96a7302cac1
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   27624fc9fc748926e9265b223c7e48a1a4f9bf4c09f95c6e48ad3b1e
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   87dba865d038f63c47de9b9635fd295a9a9fa51aba435568033e6728
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   d2a6f653fff9dabc1529b4ca38cb34ba9dd1b7ea4cab91141a3468ab
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   a6b50bccb0f3a71451735dfad77c7f78ea74def618fd6df357a3645e
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   34fc370e0c0c9c71d1c0d63b4308b6865735ffd86e47f084a4157dac
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   ad8f9019d7f4a531d202e2a9c53c8acd299ead5160f720baa3ccce8e
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   2d03ca443e6fb68861c705c16522b2f1e009cef078472a3d472417bc
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   4334d1bdeafa886b1115dfb6f17ee698d7c3ed3ac61a8e5e081b963f
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   27509fdea6318f7b8d23dccf6507ba43dd533fcad82bb4c10dc6a223
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   ef03456df3a13de1f27814f192f78172746c9c034c12ce5b845e7005
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   e9fe1aa038eff81b72d0cd7251ceb64ac7137eb9b6cf3da47c104810
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   db72fee4be1cf8fb06f22b1ee8c77cb834eea196701e9e5c2ff67ccb
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   aab6d1e2b4c0acccddf2699127268ba4b4e3e03678cafb0a25a76ded
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   1dbbf84ca7579332f63b2f8e98ac79370b8a6aa6f39d2facbaf983b9
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   7e90ade3192b430c240bef682411da9798ac2efccce4e0a1cb548754
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   7ae951da72e2b5eb38c46517409eedd8ebfe2eeaf4b8f235086451ec
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   de9f6905570c8a9209fbebf08a35a861a0425e7cccd9659625ea891d
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   9d2cad99e22afc3cc4f58503887aa57775ae77a80fb8cf7ae4b7f73d
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   3922dd0180c4910c85fb857bf0187545a764198f52e1b15bd4ca91ff
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   478fbb58e4c65ae33d72c53d867629a7e2762e0de4f5d104c923b067
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   7fce77d6bba1f729dc0c65ad447d09ab2168bd59702b10916049ecb2
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   e578b6fea15a34d3dda6496f9ce78c085bdd0c145f2d389051431acf
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   4d92e5cd5d8391f4ce25f870cf4191e80f568121f0be2be7b546c931
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   fb3853b5a7f4599f9526fda0bbedf460999e544ce4d0697725803948
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   365a2540e66237182517285421e7f295650bc7a78058ed93e8c179ad
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   5dc601241bec1bd386137933ce0425e6b5cfc3878697c26bd1a63ff3
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   8343aa71e345ff3b1cb40886e7068d8b94502fb6fd1e1726fa37ecbb
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   7fa4f3e804111cbab94050d934fd4cf98a9f72a69533260d0dc41d95
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   2df8a49e2f343cdfbd40f4207d26d72d119fa3f778d053957b0c2d11
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   f0d64ec99680aa5e99b41d509102068675bb54cdd2f6e61e3794730e
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   396df9860c7fea3d7a70a6a33308e2f87fc0e8289f0ddae44c6a8d17
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   27eb68bd1092f5f1d583513711c05b1403bc919ae51be3001d9ea240
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   d260c23edaf0578c45ae27eedb4c34193efa74790eaf2342fd17075f
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   609ba30ebb624109f6d1e2127fa33c39cbd01121b85800186958c495
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   30281008a5a983ec68f57c487d88b61615ac91afec18c155dd6fc9cd
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   e06b7f5b226e0c89cc2800e10c191aca9bf8d9acd864ff4f63adbdcc
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   9c858cc4a55d976eb736789a91b34fb9ca15461446bb5227848bd287
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   7329f692e1e8665e496e021a48606b6bd08551a8b90d65af0331aacb
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   29e42799101924132536340362777cd1202cf9be6eb219303f9de677
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   1b0a9eb4cd3cf7cbccf58ee73b1d2ebf6886b18d7f4ea99e22cd6c05
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   360b09972809a337d5687a4b082391ead7976ce7c45f51518a432c7c
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   e4da7fb05a54e91246c32a262b0c5eb0782ad2678b348e0217349d22
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   e7ec6f06f4e601d277bc957729e9c4323a36e99c4e3a1b007ed97846
TEST= 307
PT=   fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   c2527bf58c306a1c4e1c83de30ba32985cfbb91b5c643939470725b2
TEST= 308
PT=   fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   01ad4b9b670a0350aa75216d7000fb6b3f6841af9df9b8f618066f2a
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   bd45068cd2f7e7f63154c46ee3a450aca69c5b39706d085b7b21dac2
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   163683c660f34e318dd449304030da3fd07cdd16d3627b8aba4ba7a5
TEST= 311
PT=   ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   483a07c69616cb68a6eb922cda45c53f44c2dc198a7e952115058666
TEST= 312
PT=   ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   48053cf47795e2c6fbef63e537d79a381f12e92fce4f65eb4c42b0b4
TEST= 313
PT=   fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   2da833d64354bc51923993c467558f9c009a0395b68e334d67f44efe
TEST= 314
PT=   fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   7328f81825193d8d711038ba688fc61ab5bd1974460d5c8a26dd48f4
TEST= 315
PT=   fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   38777d5a363d691befc1610fb0c51ebef9c1078be242823a833e1efc
TEST= 316
PT=   fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   b5c6937dafbcf252eae904cc72ad4d47e1b265a71770d16553ec1bc2
TEST= 317
PT=   ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   db8cbc930a35c18d1e96b9a47bab3456bbfb86d4a28ea3f34f004b20
TEST= 318
PT=   ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   6a353f4264506459db619484b74cb27e63aafc8ff9a17a1d02798e46
TEST= 319
PT=   ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   0aee0073100d0787d628b3b2ff9e799e53b7c7b62193dbb69750ce43
TEST= 320
PT=   ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   9de8e3a6f59e3053baaea09f823fca9b73be9a9e4da989a70386bb70
TEST= 321
PT=   fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   5a15be7f0e46a0a2b638ea67badb85eedf6fee08d8fed23f702b4789
TEST= 322
PT=   fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   90f5a2a7a7e828335bbeeac64a2a5573a3bcbc50f55fd530a7096170
TEST= 323
PT=   fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   345a3799bc1a1c2d4a562d44b3ead00fed8b9e3d4d1f0cb4269fe692
TEST= 324
PT=   fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   1fb3bf5126d8ab5cbd6651cf8c558415145d90dcbf27a7193ad9e9f3
TEST= 325
PT=   ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   fdfe2a33a2ed53237978411ae30287396b37b2c8a758e543545d8b83
TEST= 326
PT=   ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   ae127055c9151233b4a8e55cfdcbb42f68acfe820c80974f4e09d241
TEST= 327
PT=   ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   a9682e834808579e74ce65857555c69d4bed1895c9aeac6b0d0a3874
TEST= 328
PT=   ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   de56cc23b0b4c1df2ba2fd5e74a601b09d648d75eea4337d3892b8da
TEST= 329
PT=   fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   d43eb6447014ed59e04f0bc03bdf1e9d5891916a96a952560aa6c580
TEST= 330
PT=   fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   fc83e3c8a52aa4d1c2e2c0b5ed3274e911596529110e03953c95012a
TEST= 331
PT=   fffffffffffffffffffffffffffff800000000000000000000000000
CT=   123228f9f5fac2d48a6472542f2a7d15c037f2562046e1213f2c5f27
TEST= 332
PT=   fffffffffffffffffffffffffffff000000000000000000000000000
CT=   a7b4af6a6f31df4ab59e703df3c440551aa8ea6f0d78a3876254bcc3
TEST= 333
