==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk84.txt
CT=   c7b41ae14688eeaf6f7796c8ccbc70cfc1ffa4ea9a7b51140a22e807fa6b0819
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   ddce5f2273c475d5700880714ce5210eb36470e3547555c72eb6c8551eaaa430
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   ad813937e19e7e25056025806abf52e84d6437dbc8f71a20e559aca3c2c89439
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   122a38aad86817c108502140b4dfbf6343b4fb398e8e3c02f3f7207b790c89ce
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   e689b30b6dae9bfb6426ae009620c83d8fe674d85b5ff5f12c5de7251f3f0dc9
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   06180ae57335600971674792aa23adb71756491b25ff062d00075b2aa6e14e0a
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   45ffabfe227d8a730951f6090347547fc47af0c02bf011b4a2229f7fd0ebe8c9
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   93a1c4d326db25363d63d22380a7dcd038638ad912f98f7d1431b828daa0867a
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   2773537f606163a45fffad6b192f3f2e5e1fab187ad78a7a381063b954f132fd
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   f00fe0c76589cf8efd6d17ef1820993393d90c7ae867d0536b00e0fdfb412a78
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   cbf5da83ca6da225e8fcf1ef21791de59966f7a7d1771153452f3450390882b5
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   b612a416aa553728f47c97b7fe42f1a84ee9a865b296c06cad0e8a566475421f
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   665a7757adc52eb58b59bf5fbf1b566858bdee38d3f0cb6e78e9df8bbd477bd3
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   d9eabf1bbe3f0a11157a97552d9f4f4fbc0a2de70dde0b42d3b492ed416d5395
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   f99a96d61696c68c9fe873c09d3eaecf124c6516701faee4befccb763dd47d23
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   55e30b4e80c28b591f348a96554efaf62b498163557cc0d16410359e5c3b80c4
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   c5e01c2062cbf252c99e00e9ea88a211ace4f9e9b1b162d790d28b7708f75bab
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   42dfeff357e49021f3ec7059cc422cee13bb9fec9dce3aac391b28ece4b9b7ab
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   ad2d2624bcf8b56d6f110817c1043845f3b274e543ac36fd64fcfcbf7895b22d
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   4deecde4532b6afe6e99871c97dd7bae19aed05f94ca248619e86c7836379cd2
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   4bcc1176d8aed32d34f190d092245e148620f57ad9adbc6c0d38a4806574047c
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   d39c30541f814373ae0eb3faff0c2041f1665aa9a851715f355fc4bbcf79958d
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   91862162b8eca55a7fa4aba57fce58da97647ab961c7a884c92cd21c10647a03
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   53c1a6f89cccb9052649dc7adf36fe14f3fa4205fd369bb599b472863289e625
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   2fdd5aef38e32e2f0751ca2447bb5005d9e31215de4a646b60bf92cd02531462
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   80c1950bb78dd5182383a802558201a141e830df0958a297376a4480b87e36f8
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   bc8c032a2a0a0ec85e652ac5cdcc768a88912b71ce313a8ad62e2bacb1295cdb
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   d22299df77569aa2b6fb8f63b8ff4644e13d4aa5dcef5d331c2eba62684c199c
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   c49fce1f53bd002a39e1f8f2beecd97c28a2012298b5333f59259133735413db
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   2e60fe48888e148f5d4503effa0e63fc9456c50924ae17cb6d81295fe52f166b
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   7ceb8d958c4c1fa88039078b0f4b8acd6ca53534d7f1d35b7e2660749b923ef4
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   fae4d7e2e76b62e67adffa3976a9cf9be1e7c924da8b05d8b4301e618dcacad1
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   f0f817acde956ce01e98f5be6119a8246061fb4f07472cb729fb5c48fa754592
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   6de2288401f4ec0645f0caef111963ab66f9cfa1508a2ace35c5d8d43b20a49a
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   6ae5bd7bcedae9bd66fabef8adb8d92a581dc60ab9086ec3403c5a05ca1dfeaa
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   f2a50c6e7e73e131636be84599f6e392c8d757345fb32385ca64955a08e256a8
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   3f0f7152b448bd0761f38e53d09eb5fb348b1d66bd527712a96f8b57a71b0c39
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   0c60046b79d0699ef2259df7a7491f70fde23509562d2988b87ab3d2e73c28a1
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   6a52beedfb73cb6f7c970a42b50e4d78b92e0a5cfb5d9fb6660ce500aeab4e64
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   1be2c7d166f5eb23c3c94c327c32fe6772dd31a5320b6239f9e123099432024f
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   871015c4bb73e00d8272ba4cda75b92fae13c6fd27a6952607f6ee5def7cc150
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   63e7d1617a8c071525bae23c6112b4096aef711e79bd565673e66e4c7bb506fe
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   622a05a7e5ad39915e92d16951a537ee3ae624832c955f2c2c555a5fd7ccb24d
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   2bf2e914311ad0bdc0b4ae8fb53f81cb7c999e9b91001bedbee25387a5d14e94
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   b46bf1aa0f2d8b3408584bbc6cccd3058aea8a94937bcd0bae790a5b570798f4
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   4d77b65ec8b0829546b2f22bbe9bef47a201c947d744bf95d13c18126fa46bf8
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   4e5ff26117525b83514ba00a9e2fe1438a793388dd9b86c6f7d2cd3f5a74efdb
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   9d3c6ae3e593b027b1131a5e39859b19ed3ae43a0283d261a5373b5190748340
TEST= 307
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   2f345690112e66c277bcafa9caa4975632f917f45893d8d96184bb931d6375d9
TEST= 308
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   fa5ee970d264dad4394eb85e1a73bf657e52c4ba0f49d3c4668665f2ebb17cc6
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   4111749923e1742db42e2344984ea21b4d59bd2ee210ddf0ae7d75d79fa23137
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   0a81be13a422b7a604cfdf4c50e4b372b078d0d08cab23aad40691d68907ce0f
TEST= 311
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   db15e742c329ebe64a4c668fc4e1b574013978c073645e4d67c3de83a774e479
TEST= 312
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   13d7612891bdb7d54daae1368c7252bc7728cfc448f88b0886753113921ca0f3
TEST= 313
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   27bff671b381b5b6d956fb47c41b57226d73c0d0d8fa2fe33f687890ef75d585
TEST= 314
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   3bcbf9b16e47b502a58820edd06b4deaec595d1ca76dbc93a21476a4e031f315
TEST= 315
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   79536cf1fc6cb3eadb479adb718d9a70735d2711fd3102e71f4924d2356d5f1a
TEST= 316
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   28a5f6d3114b289a192ba6e13a4ab5ccf4f171e5b5fe99ee03d217c0ea9f2510
TEST= 317
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   85ad205ce3627576e76f390ca2f6df98d0dfc446b0dc0bc2aa1f8601d88ccf57
TEST= 318
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   1da647252f6998cbc1fbd3f34f6ba338db2fbd79f0673d4786519fccba201192
TEST= 319
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   61d51b183b88f89e6a9f91444215076b007e892ce0b85f5304dd75939171105e
TEST= 320
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   0dc816c6aa2dcaddd6f2da0990e7c4bbbaa2d8bad559ac2c7cabc47ac53598a6
TEST= 321
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   875293983131d5ffc2713e362f566da4583ac809aa6f0a447589170355d08e33
TEST= 322
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   815ef577d35217811945c7fa8f3f8cb046c55bb33ea1fc7f885d2b43d93493e4
TEST= 323
PT=   fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   55c27ec74e878dd5cc1ea4ea54a0a36b82aa7dcad173f88626c2e1b6c5e2acfb
TEST= 324
PT=   fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   f9cbceda41a6d210fe5b4d142b7e6c590133dd75c43c03f9cee94890a44de1cd
TEST= 325
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   bc60c9290e76de8eb3c57365808701d905ec67cd960bfe70f76fe0aea7acf621
TEST= 326
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   bfe1a42d05afa189600090e960da3033ef798f5a11f976bd2602875a0c25f2c6
TEST= 327
PT=   ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   2c14e3dfca031f9779008767a008dd84c4824cf20b89dfa272049c9fd50e56ef
TEST= 328
PT=   ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   9700d4a27c79f3b6fe763d1f67e7573e222731c1c4cf7eeb579459e97979a223
TEST= 329
PT=   fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   431adc58abac7ae175a356f3ad6895e5445016837e1c3888de49371134f8d4dd
TEST= 330
PT=   fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   a84f360626f6427c3a5291a4ab22c7b7b9a0f8f0d0a30770887b5532a189370d
TEST= 331
PT=   fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   4fc2415aaf32d77e00873dd734b0e251c17a97543ea63885244a1ffb5012a7c2
TEST= 332
PT=   fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   13f0aa7a2815db60fd2478fbd0e1e1394a57d6e4854e9c18e772548777af1283
TEST= 333
PT=   ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   86379e65014edb38cd7373509095ed7823317e0afb775590d9b15f3d4007027f
TEST= 334
PT=   ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   1b69a83e6be299a3eb017f36e70202e0ba8299100dff03615b1435b5f45320ba
TEST= 335
PT=   ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   fe1a19f28e2855ac31def3b3ede12b7cc5b70e34342935b2970a3b9ce621d3ec
TEST= 336
PT=   ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   49a5d52231fb98793ab03d6a028efb68843b9e81efff1a17482f7c6f3fdd9f05
TEST= 337
PT=   fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   4dcc24f732e698237235d254a2d31d69e8e105b8b5359dce1f8277daae6e9424
TEST= 338
PT=   fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   368f7603c5796dd18665f8c0dd338958c26d60218e3b9f230d5195255105aad3
TEST= 339
PT=   fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   d45cdc5dd20fc6f442fb93af9704043b2305cc13f015923635f5da3ae4f761a4
TEST= 340
PT=   fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   c4ce77087e3ae50e2bba56fc49d505ba11d6ecb2ef7b6a34ce3aaca07f1808e9
TEST= 341
PT=   ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   5e367a630ba0d7b36566721bf99986b47351eb685d19ade7592b2edcd0b3d5ac
TEST= 342
PT=   ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   095ca8048d56f3cc1d8c7abdafcace312372ade24d7aaa090cf0b6898a80a5e1
TEST= 343
PT=   ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   855a3c25ad89f2c996b8944622ecf53e191c7a94c2db75e3a396cc2280824d8a
TEST= 344
PT=   ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   14b4356eafaf0184c0b95d38ef8a3816776038eb9d379c58cb8dd0947faef418
TEST= 345
PT=   fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   8e8d29dba9f0bb5cd0b5b1770aaae8a3efeeaf156ea01bd6d1fc5d1417a4cd50
TEST= 346
PT=   fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   7caa87951309f592e0f6520b62da8868773c22c030706e9ec80ffec74a191359
TEST= 347
PT=   fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   33b24b3417c93cb7c9b0b7e87a6e3bcc7cac4f628dec30d6e8d80890fd882d54
TEST= 348
PT=   fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   96190cf564ce44ad4904395156a2e1220c06765dff73be5b7f77c23d6892344b
TEST= 349
PT=   ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   ef9b53b9a05b5ceb34e9fe534076f6da6b6de27a958bb2e6778e2b554bd9a49b
TEST= 350
PT=   ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   76e40db4795fa1d9e9533d4f7f5f344bb7375799d4535a62ffaf3038d44a0102
TEST= 351
PT=   ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   61c65ad3945b0222115d959e68f55966e7e50db0633cad31db857b9ff6153e02
TEST= 352
PT=   ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   01c0c321ed99064c2122b847b968c4a2ac01e397160517f78d204b40353b130c
TEST= 353
PT=   fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   2a33266e2204ee2c1fd2ba1e5bc8986448ceea95217470bca7519f0b3755de35
TEST= 354
PT=   fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   b010937d5d64b47ef1862585c813eaeb853841b768b41a760b90d35701cb0993
TEST= 355
PT=   fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   98dfd6e86ba747cb0d95688334985569b08473887f81f722f974ead36415f9c8
TEST= 356
PT=   fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   5c006a8201d637a4401d2bd6b0bac5a1eeeb188a4f6e83e61447dd1c3a788c44
TEST= 357
PT=   ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   3593b6e59455221602ac3debca80e994ca89137713cc763e785aecfcd258f97b
TEST= 358
PT=   ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   7cb944215faa4dcc1563f171fba80b6e9aa37af52098b3c90e533244d5ffddb3
TEST= 359
PT=   ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   f80b6d605419c5466a0d8c6d2c60e49dc273c9d8b27ddc5bc492ae719ebaa754
TEST= 360
PT=   ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   63f23b337b40b7372acfc3fa4d24cefc6af15e7176960b4768bb0b1d6d5e1780
TEST= 361
PT=   fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   dfd394e454c05707a59266601885b61f883c42588ac03b18c8452f08d2746ecf
TEST= 362
PT=   fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   fddf386ff494e14b1495f69890956412046686f8a14985144e8e7e3085634c99
TEST= 363
PT=   fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   178867b7bef2acfb060b72855916e48fb445ffad4df21d88ea008f228d0558b1
TEST= 364
PT=   fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   cac43f15f9123d463b9682e222cf37731893fc52142a0e5f63ea62c9112ba911
TEST= 365
PT=   ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   83711517f63f44a91ac89d32a13bd809956e23dd325d735cc38aa385ab8741d9
TEST= 366
PT=   ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   fe52c196aa32e93f51f04c1d227e35e637a16ffa3ad8e8b0946504de778129e7
TEST= 367
PT=   ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   212f68163e44d67f002b51ea5d9004d6f27e597523c6957926a5a9d6129035a4
TEST= 368
PT=   ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   311f7bd69f515122e44066d6c3bf28adf0dd8cda57151793cdb30d18d74bd5f0
TEST= 369
PT=   fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   030cfc525389ef598de12413484b1de081d0bc0bbfa21091beefe37fda1b192f
TEST= 370
PT=   fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   3270f34631843dcea659384778837c0410b326c94859be5b35976264c47da7cb
TEST= 371
PT=   fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   73ce0c344dd851fc7b36607152c1fb28fc685bc720ae14062d560d7eb4d9693a
TEST= 372
PT=   fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   8605fcb4f36f0b0b80fd284d23ef32b8e1a840a034d842da1d6f3b893da5360f
TEST= 373
PT=   ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   2076b14d8b63922f1901a7d19986b2268593fa288f5d2804d6e23f3ba75bd0c7
TEST= 374
PT=   ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   28ad5b620156ef6033ee0819875b553da77096fec1119a3a2b9a91579b40e592
TEST= 375
PT=   ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   a25321faafeb6e25e341f57421126662b42a67b3e618ccd3553fc2fd07ee9515
TEST= 376
PT=   ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   fa64202cebf2b2a0e6dcd528081c4aaf5f0c67dcbb2d364ed9f9486297eba08b
TEST= 377
PT=   fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   11799b44eb28c67c776729ba7d92594ae25e94ef7ec6004da50b7fe355f4e7fb
TEST= 378
PT=   fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   2d8f004430ec356b21278eb0a97f7ce864dbc83fb004c1b1fd5cfe6020c7f695
TEST= 379
PT=   fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   1191c1a72afc09dc00011944675800bdf882f5f489349b355ee76063114a0c8b
TEST= 380
PT=   fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   9c102d831bc901ce452bfaef60bbb6d8022368bcd620edd2eaf4178493865091
TEST= 381
PT=   ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   5e3788a18e55a4e411e93f0fe4810fd18a5c59aefc09f895dfbe9580215f9f21
TEST= 382
PT=   ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   b2aa8388ba5a72d5d1e421cc6ceb9a28bf51033264f54377e77a7b1ce820fab5
TEST= 383
PT=   ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   174c227d5e7dc30ab00b7bd8729cc62f4d54e41734162c17fa442220812dea21
TEST= 384
PT=   ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   c8d4833858162662d805ce3b772b618b8844c6cc76fd445d191c5b8fa8bbc454
TEST= 385
PT=   fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   8cbbf34cefc660087d412fdb0baad769acd4d48df46a615a949e136bd69d9365
TEST= 386
PT=   fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   036155df0c17e05d80c54129da6b9abcf355f003b59f7ad1c46c2aa82b041497
TEST= 387
PT=   fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   bf9d252c1d003ea73e15e4a8040e8fd56cf251533cde2bbb35b3142d0c49765b
TEST= 388
PT=   fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   20a3e19beb04948921bb844d62a19f6a20b1299e37413fc5749235e7d574e101
TEST= 389
PT=   ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   64e05c46ca262aee57203f21e13be9fb27dccbb48ceab252399bcaea7c8edbde
TEST= 390
PT=   ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   3a444e1633dfb2909a98a36a4cbf53ce0c5abc778de0e0d2f0b1f48238c761ef
TEST= 391
PT=   ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   16667d67013fe398140166ec77c43c960a15a84de2356abe82bddf8d0b7fbd3b
TEST= 392
PT=   ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   b3d6e6b878d9bbefde2ab4de5cdf77845f8f08e2631aee8be1acfeb653180d74
TEST= 393
PT=   fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   79871364891f0334cde2359133e72a1036bf693329b63d632fe379cbac3b8fe6
TEST= 394
PT=   fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   7c8179f866c4fe6c49b1c7685896d61107d3114c6a0d06fab05360ded3b3d885
TEST= 395
PT=   fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   5b0ce0f19799c1d77456a9f7f7e80a999a2635aab4e83e4b40a0e74e27ff5653
TEST= 396
PT=   fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   95aa7029f154b9f6591d51a5a0a10a08c20af0739b41bd0c9a61998d1011a064
TEST= 397
PT=   ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   92ac0b51df8a806c17401f319dd9907154a1a48c9fe714568432462106898fc0
TEST= 398
PT=   ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   d86fac76fae479917050f2f8631606c469371c2f2537a382557994d3bd447a13
TEST= 399
PT=   ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   9af45eb0732ad9950f155d31aa21612fe9669aa03298b3d5003817efd5ef4700
TEST= 400
PT=   ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   3c79eeba0ff2752c25fbc0f47a71a6b8fbc6d745192bc787775928527735618e
TEST= 401
PT=   fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   9bcdd2a6468e651df26544976c24d6353a0640f27b41c0707df81d470f4cd17d
TEST= 402
PT=   fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   0fcb2076c1c4cf00969e37ef69b1119859346f6359d995f54ef606fe25cd3967
TEST= 403
PT=   fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   fd19a1f7e4850f4ef2cce03c46692b02a4f9071780d94cef5594d6872b4854ea
TEST= 404
PT=   fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   6ed08de3a12440facdef398cc34cfc09cc4ef2a57ef740a3fa4221884ca49646
TEST= 405
PT=   ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   7a01ee4d09167a648208185cbd90f1aa9a35cb944e208ebc4129b709f984b38c
TEST= 406
PT=   ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   355f9fc84e6440f9833bb5c91f6f544f24e48956ee995be92ee7e6a6ea7c5db8
TEST= 407
PT=   ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   bb1ccf8dc584b757f1f0e507b02ccece863944480ba18260c2555749bc7c876c
TEST= 408
PT=   ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   c028986e11fcd444baf089c2cec182712bf3d9f7675a27ae317e7efc608da04a
TEST= 409
PT=   fffffffffffffffffffffffffe00000000000000000000000000000000000000
CT=   06d7bb1c0ef5fe0385599560c64ee6b0224abeb4a2f375cbe0e8d8436f90897a
TEST= 410
PT=   fffffffffffffffffffffffffc00000000000000000000000000000000000000
CT=   11b5779d8f9f6b8c7544d634ee91b6812f0163a707e07441f242e6aea2987ec9
TEST= 411
PT=   fffffffffffffffffffffffff800000000000000000000000000000000000000
CT=   bd61d89cbc2f12da8683722f88ee1339ae3b86e14da05f905f62369bdc0617b7
TEST= 412
PT=   fffffffffffffffffffffffff000000000000000000000000000000000000000
CT=   5b86a12d505dbbb9d3868efa530146f0e3a2d02e6df77102d9df039b10ddeb77
TEST= 413
PT=   ffffffffffffffffffffffffe000000000000000000000000000000000000000
CT=   d12b839c06b90ed6e1367f6cbfdfe4a0d95764d2be492ae72c83692f1a46049e
TEST= 414
PT=   ffffffffffffffffffffffffc000000000000000000000000000000000000000
CT=   60a6b9150b4f8a281adf9547e8cde43c87a80f686d5b9e787f8f8985d9988371
TEST= 415
PT=   ffffffffffffffffffffffff8000000000000000000000000000000000000000
CT=   8cf27d951fea60d714f36afe85715bc4bb1e80458a086f2487329ee79f39a2a1
TEST= 416
PT=   ffffffffffffffffffffffff0000000000000000000000000000000000000000
