==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk74.txt
CT=   ca4c3dea59f686e09b6b1b01702793755e4cc2ba9fbeddfd6eae51ca
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   eeb5db3d0ef456f6cf1ff820dcc7838d9969de04c0759a51b76496fc
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   947594017ef8ac2e5145c57a33a6f1b4d44dea064ff6ec34d0e5ceba
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   4dc0190cc7a0c7bd4bde9c5ecf5b2319ffba478e7a8f1c16cf03ce50
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   cb0f15f52dbc9a1b5c5ad7d3ac0d30ec00699ed24272d12540587ff6
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   43cad9940bf49ec30e545da6ac3807e8337c3e8064f437e38609e552
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   1981a9ada480d518831eb44f8aa1787ccc878ff77621c2d5a7b7c671
TEST= 307
PT=   fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   ea7feb8755f05f8faecb98607170d5995ead147452cf12d182ac3d53
TEST= 308
PT=   fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   041dddf74a789f85d933f33c621cfdd9634ec3b4eb893bada723dc48
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   e2a4a0a91adfa1e188225fa02a151c833bb28028549a8f3ce7537f36
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   94fd5d2a93490bf6e050a98e664c32fb8c3d6c1c7f73e5d09ade4016
TEST= 311
PT=   ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   23e731446de9badc8617a9071231593dc9391c849da1ff1cb9acb846
TEST= 312
PT=   ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   6a9fbd3b34e81bfffdbb896b3aa9af36a24a2b89592453dcee024a61
TEST= 313
PT=   fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   e791c61ae30d8d1b697c6d467971410bbd2ab53e3131ec70176c265b
TEST= 314
PT=   fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   8253688a6639bff5355a3868e0b3e3194859ff8e733b0949fc8dd869
TEST= 315
PT=   fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   08e93f99bf4090a242f41920e2f0f5055cfdf0cb58919d2218844d80
TEST= 316
PT=   fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   58c49b5c15c2f0a64a01e107924bfa9837d8f5c5fa49e0b25e241216
TEST= 317
PT=   ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   dec75cdcd501bb4115265ae4d14b120088db28b2f760b0a34f879023
TEST= 318
PT=   ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   9cb3b2f8938ffa8179a37587ca58891961f0609db917ffb9412b3d3d
TEST= 319
PT=   ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   37ec4550e75224a782f92c13321156ac7826dea1a5b89aab31410d96
TEST= 320
PT=   ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   14803d1a473e0280bf8ac19ce1e3d856e154032dc86c9c44acd3b481
TEST= 321
PT=   fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   eb261c066d05238c71fb7b55f1d185fd07d4dd20d9fb34d8a6862a77
TEST= 322
PT=   fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   3514b79f75beaa9f27aac8e3079f2141fcf7027de6a33bebfead8d50
TEST= 323
PT=   fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   59a5ec82340791f1853acc7190bcd7727dacaa7df88a11825d1cc1f5
TEST= 324
PT=   fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   9a68713829bb6c50d9b1fd945001809f510e614d510e13c496b1d6b8
TEST= 325
PT=   ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   ab1f82b2b83f3a9337ce6b29e2555cb9a345265b465bb83d13443b0b
TEST= 326
PT=   ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   d21c22fcf8ee1f44360a950a765a6bb75d5758f50ebb4febe905f3e3
TEST= 327
PT=   ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   7269619d09f7ae956de774ffc17214c249c4cb43623c2dc2b0e9cc41
TEST= 328
PT=   ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   02c572416f38eb78804e15b035b6821a251261b28cff53bf4eded5f3
TEST= 329
PT=   fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   11f05bcbea16cf51a79e19fa83a06a3db76a7dbe1837399300d7f38f
TEST= 330
PT=   fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   698d322b01c7015fcd1d451eef65ad98875bfbb8405b875732dba23e
TEST= 331
PT=   fffffffffffffffffffffffffffff800000000000000000000000000
CT=   0bde1df61f9db43c07357b375bb69cf8862a2a461a46de8b08e91a97
TEST= 332
PT=   fffffffffffffffffffffffffffff000000000000000000000000000
CT=   ae2d15263156588237fd6a94fa2db31cc0ed463e715c25b4e6dffed9
TEST= 333
PT=   ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   214671563f0fa6b6374b042a873a8debc54a78ab46695104b0df43f3
TEST= 334
PT=   ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   57ddf4bd54b4dd61e82755a3cef23536d081e80b949d843e8825d6f6
TEST= 335
PT=   ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   92c9ca2070ff07e77b88ce1f8c50b75de2d5e10c9e31c6b4f3a73cb1
TEST= 336
PT=   ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   8108ff63633f6857585b0a9e1477a6ec0891b3dc86d7fd90376d500f
TEST= 337
PT=   fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   1c0d0ddcace0fec000f294b19a8e864ce285d38b5ceae5c27e0bb3c5
TEST= 338
PT=   fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   e43c743f3fae9787312820008fa896eb46e36234532b9ddce51105c6
TEST= 339
PT=   fffffffffffffffffffffffffff80000000000000000000000000000
CT=   3aef744bfa55bfac3963f2f7b14e4593504881d8980bdb1b4c023bbe
TEST= 340
PT=   fffffffffffffffffffffffffff00000000000000000000000000000
CT=   3a6ddc5667ffd3189d94b3cd0560914163e1eedb8fbe8d87a733dfe0
TEST= 341
PT=   ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   83d7d29329c210eabcaea953104c685d4765a5483cb4fde0d6658d1e
TEST= 342
PT=   ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   b3d68c596246ece7a2ba874345076e93ba616e09fc6f388bc5407223
TEST= 343
PT=   ffffffffffffffffffffffffff800000000000000000000000000000
CT=   cf7c1f6af141eae80a6f2449590b5ea1fa9744bd2055eebd891576fd
TEST= 344
PT=   ffffffffffffffffffffffffff000000000000000000000000000000
CT=   f5ab340623c8d67c97c8acf3b56eca5eca1c41a507b93988f5f60f64
TEST= 345
PT=   fffffffffffffffffffffffffe000000000000000000000000000000
CT=   1b06398ae72c89738bc0b48d64f2f54de5d4e4489605d28db637c70f
TEST= 346
PT=   fffffffffffffffffffffffffc000000000000000000000000000000
CT=   9cf1b6b7c72d9c21fc51737906cb00ad66ada87805b2e03d1fcdc738
TEST= 347
PT=   fffffffffffffffffffffffff8000000000000000000000000000000
CT=   38930293ed54541056d2d050b954ed583f5cb1cc527d70da21073ef9
TEST= 348
PT=   fffffffffffffffffffffffff0000000000000000000000000000000
CT=   ba71c09d3f4187d19aeccb0321078f0fdfb5024726f8a9668bfff117
TEST= 349
PT=   ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   dc9b0ab266d359042ac66a767ce3040b3343fc44c85ae1af062346a9
TEST= 350
PT=   ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   e3b97624a02d04acfd1d69851d340cac6904d1b4f1b15573a6c0fa89
TEST= 351
PT=   ffffffffffffffffffffffff80000000000000000000000000000000
CT=   9d25991516a40e0485681a83aa5f0801a5aa75d984be74736517f4f1
TEST= 352
PT=   ffffffffffffffffffffffff00000000000000000000000000000000
CT=   bf6ed09b5ff7b47d447757337be55084364475564d376eb550584809
TEST= 353
PT=   fffffffffffffffffffffffe00000000000000000000000000000000
CT=   e27d55e429091243a7fdbbf21587a857351a7060938ccbca31e197f0
TEST= 354
PT=   fffffffffffffffffffffffc00000000000000000000000000000000
CT=   9c91b6f4a6b61f837ea93117b2a95e76361c5dc213afaf3c633165d4
TEST= 355
PT=   fffffffffffffffffffffff800000000000000000000000000000000
CT=   78eef9992ca0f8aac836eb7fc2c669a713be2ac9b8803f6f06261ae8
TEST= 356
PT=   fffffffffffffffffffffff000000000000000000000000000000000
CT=   5975c762d596746faa2ad5e15b68dee068a68aec8b13337ec620bc9b
TEST= 357
PT=   ffffffffffffffffffffffe000000000000000000000000000000000
CT=   42630d390a4ca5f66639e37ec5dc48e5599813e3b3e9101d38d9fd2e
TEST= 358
PT=   ffffffffffffffffffffffc000000000000000000000000000000000
CT=   98fdaefe2e0bf8e1c8605e5d450fd96333207a83129719cf5c296a32
TEST= 359
PT=   ffffffffffffffffffffff8000000000000000000000000000000000
CT=   d2c2131f0a4bc2c4e38733d2e4d408d228a57b04768ffd95abb988ed
TEST= 360
PT=   ffffffffffffffffffffff0000000000000000000000000000000000
CT=   bf0d54b60f50714574d5626073b59348446cfc078dbc4f4cdadacb3d
TEST= 361
PT=   fffffffffffffffffffffe0000000000000000000000000000000000
CT=   17fb9831f00b9c6f9dff54b1d99e296265b26613de5d1465540733cd
TEST= 362
PT=   fffffffffffffffffffffc0000000000000000000000000000000000
CT=   2c4d87205b01b89746f977c16cc370b9117218129e34882f3efff41a
TEST= 363
PT=   fffffffffffffffffffff80000000000000000000000000000000000
CT=   7151e8d95f5485aa2aeec1c0cbafbc27a85e5fd1f29cb3ee449de052
TEST= 364
PT=   fffffffffffffffffffff00000000000000000000000000000000000
CT=   f536c5745a57d31832a826650fae90d7eb6d5e29eebd3fbf7aea9bd6
TEST= 365
PT=   ffffffffffffffffffffe00000000000000000000000000000000000
CT=   97250c40a1fd8716ca41e31fd2e42a555ec9df303441d8a14091211a
TEST= 366
PT=   ffffffffffffffffffffc00000000000000000000000000000000000
CT=   561b75a561f8c48c313959481ef37ff97c4538ae40ae4a96774801b1
TEST= 367
PT=   ffffffffffffffffffff800000000000000000000000000000000000
CT=   ef5edf2c4c85ed5d190241db1714f63cef1ffb29bd2282d49f6ad6a6
TEST= 368
PT=   ffffffffffffffffffff000000000000000000000000000000000000
CT=   819bf8545a9e80f6720440354b75590e0394c0c141971a62aea56d18
TEST= 369
PT=   fffffffffffffffffffe000000000000000000000000000000000000
CT=   447526eef0585455b7ed51e2511a4d39f362573fb3f4c49df5eeb9e8
TEST= 370
PT=   fffffffffffffffffffc000000000000000000000000000000000000
CT=   d833e795b9d23a15b0d0eb6d87222e5fb2f5bcab6578dd5b378fc263
TEST= 371
PT=   fffffffffffffffffff8000000000000000000000000000000000000
CT=   efe9dd69297459078cee374c75673a35ad3481ee42b00e16495dad30
TEST= 372
PT=   fffffffffffffffffff0000000000000000000000000000000000000
CT=   136cce14570b53c8f2768a8609eacc25f404b31534901a5dc582736a
TEST= 373
PT=   ffffffffffffffffffe0000000000000000000000000000000000000
CT=   36073e09135accf2c531cd3bec4e5cebac0e9a96f961ab534f3e91d5
TEST= 374
PT=   ffffffffffffffffffc0000000000000000000000000000000000000
CT=   939d6b2ed234267a67b7239c978fb161317cc14a4fe1aee7278131df
TEST= 375
PT=   ffffffffffffffffff80000000000000000000000000000000000000
CT=   c6b7e5bfc18e23ec7c3718958f98052859462efd19aa333c78fdfb46
TEST= 376
PT=   ffffffffffffffffff00000000000000000000000000000000000000
CT=   f2b2df4a148632c02934baddc688b919caf0b6ff0e90497dbf74b9db
TEST= 377
PT=   fffffffffffffffffe00000000000000000000000000000000000000
CT=   5646ff5cac4b7ed858eef945f9bbf97cbb7431a05a616b097cbd5ad7
TEST= 378
PT=   fffffffffffffffffc00000000000000000000000000000000000000
CT=   82fe1a8d51d4bc7329fd4992288c227b3e6ec32e8b6cc343b146d1a7
TEST= 379
PT=   fffffffffffffffff800000000000000000000000000000000000000
CT=   e13ac05083ade2e18dd571238feff65ac57e39a8e94dc368c4735a03
TEST= 380
PT=   fffffffffffffffff000000000000000000000000000000000000000
CT=   3fb640a71623bef3851a2702112f9ca22fc4257f08b0d8e71a1ce83f
TEST= 381
PT=   ffffffffffffffffe000000000000000000000000000000000000000
CT=   72c15d98d4a413e2ab4b16ab8ff2a6ec8731f15686a3937b748b9dc5
TEST= 382
PT=   ffffffffffffffffc000000000000000000000000000000000000000
CT=   e9ab58ef7d511ba82610ae5a1030ae8f7cd8b8a55528fc2ffa460805
TEST= 383
PT=   ffffffffffffffff8000000000000000000000000000000000000000
CT=   62952c5de97710c0f4c84f948cc990046931c53da88451784349df3f
TEST= 384
PT=   ffffffffffffffff0000000000000000000000000000000000000000
CT=   345786750e0e07f76306baa6e9cd23290d6160c9ee9ee1b11ad21535
TEST= 385
PT=   fffffffffffffffe0000000000000000000000000000000000000000
CT=   a32de2c2ab27211b1176ecfc4c03291ec16c4cc37561cd019fef8604
TEST= 386
PT=   fffffffffffffffc0000000000000000000000000000000000000000
CT=   9f5506f176f48aa90469ecb06fa2370d69ced68cc228cf346fa01517
TEST= 387
PT=   fffffffffffffff80000000000000000000000000000000000000000
CT=   ee8a1cd7f09eb3797b179afdd5054acd372b5f0ac58a1e4f38ef2ae0
TEST= 388
PT=   fffffffffffffff00000000000000000000000000000000000000000
CT=   99deb5a7c2dc8a8a29980d481feba91cf5b5d699f656fcc3c0f12329
TEST= 389
PT=   ffffffffffffffe00000000000000000000000000000000000000000
CT=   8db32958e9011b34a30233f1d5383534f5928bb474680c046c0a76ad
TEST= 390
PT=   ffffffffffffffc00000000000000000000000000000000000000000
CT=   938ea3098f163971182e3caf2d7ae343e77ca1c09c92e6279f2fc66c
TEST= 391
PT=   ffffffffffffff800000000000000000000000000000000000000000
CT=   92cc581cc8c7147cfef79e92002985177c7cb43e1daadb4831e2ce85
TEST= 392
PT=   ffffffffffffff000000000000000000000000000000000000000000
CT=   171fb0aa1f09782d3fe21897ea044cb63184ed3e715765be2b223d2d
TEST= 393
PT=   fffffffffffffe000000000000000000000000000000000000000000
CT=   ea95dde976a9580d9e7d6f868b4efb6eaf98c3628c2d0af48dff8346
TEST= 394
PT=   fffffffffffffc000000000000000000000000000000000000000000
CT=   c006ea1e945befc660c6a734dcc381907f792abdec54d30da450774d
TEST= 395
PT=   fffffffffffff8000000000000000000000000000000000000000000
CT=   0f8e4ce76a87d9d8c8125ce770fabefe69364cdf78d263e63534b460
TEST= 396
PT=   fffffffffffff0000000000000000000000000000000000000000000
CT=   07c81cb2b9a1e52d03dbe084930d42e1a49cea6f9fd976d144c05554
TEST= 397
PT=   ffffffffffffe0000000000000000000000000000000000000000000
CT=   8c08495edcd73ce45741fc8b98c205d481fafc0ac361f8797840e379
TEST= 398
PT=   ffffffffffffc0000000000000000000000000000000000000000000
CT=   a83e27e9b702658ab3e9ab16cfa1dd2afc493ed69c2d285e466e3de7
TEST= 399
PT=   ffffffffffff80000000000000000000000000000000000000000000
CT=   77a2bcbe554769bcff0928ff0d41ebb757c2a3e775dd51924fcb2366
TEST= 400
PT=   ffffffffffff00000000000000000000000000000000000000000000
CT=   6b0a4921fac1d6f82e3db708d7c08a40ee8948f7e36b349f47511016
TEST= 401
PT=   fffffffffffe00000000000000000000000000000000000000000000
CT=   798e9f2c106bce9b456af1a3b587bd6d47d7e8ce95c4ca550f140af2
TEST= 402
PT=   fffffffffffc00000000000000000000000000000000000000000000
CT=   54bf73be49fa31e05647949b15419ad14e960a729b8be99bf83098c3
TEST= 403
PT=   fffffffffff800000000000000000000000000000000000000000000
CT=   1b77c3e04908fe4c1568755d31c0de2e955c688ce17c0dd678d478f9
TEST= 404
PT=   fffffffffff000000000000000000000000000000000000000000000
CT=   98a31d150774ea9c21536e19e8374f339485791f5d06fafeebce447d
TEST= 405
PT=   ffffffffffe000000000000000000000000000000000000000000000
CT=   7e5435ac3981a0ef62251299d8d1a15dcc2af9ce7581351a9ab0cb34
TEST= 406
PT=   ffffffffffc000000000000000000000000000000000000000000000
CT=   9af546b63d6cd2bfc74153fd11e6e8c41403bd6309ab482a5f3109a8
TEST= 407
PT=   ffffffffff8000000000000000000000000000000000000000000000
CT=   fb27071575c47b752a68195ec28221c3d1dd2e2f74bec7dc2e0f989d
TEST= 408
PT=   ffffffffff0000000000000000000000000000000000000000000000
CT=   b46b1a9cdfc876e604f4854f18a5b4aa0faab5e6548dfaabb66c6e83
TEST= 409
PT=   fffffffffe0000000000000000000000000000000000000000000000
CT=   32173a49f2349d8ba9fa70b2233ae633085e45b1a477524994ddf6b1
TEST= 410
PT=   fffffffffc0000000000000000000000000000000000000000000000
CT=   8d6b495e93c366cc8b9231ec599d87031d5b16c08191def38b164691
TEST= 411
PT=   fffffffff80000000000000000000000000000000000000000000000
CT=   285fbad42a745429559ad7b3c2a91f7599be94839ac726c0ce633d6e
TEST= 412
PT=   fffffffff00000000000000000000000000000000000000000000000
CT=   edd5eaad04c5499670eb3b76ade1295bad340ba54e9b2e00f1a8a78f
TEST= 413
PT=   ffffffffe00000000000000000000000000000000000000000000000
CT=   8d2d77d7b653c7871df5f6d3f6ef82a7b8dc2302e233870ff4e90a43
TEST= 414
PT=   ffffffffc00000000000000000000000000000000000000000000000
CT=   c543c42a811f9f5c1f32423b5cf47121c32c1ab16ed215223c62bd60
TEST= 415
PT=   ffffffff800000000000000000000000000000000000000000000000
CT=   c043635c972ab429965ac0c453a3754ad1ff5b8d4f995fbb21b61af7
TEST= 416
PT=   ffffffff000000000000000000000000000000000000000000000000
CT=   a06f81f5d07a90e71187c8b304365c030990cdd97495555f490266c3
TEST= 417
PT=   fffffffe000000000000000000000000000000000000000000000000
CT=   26a8960750619d79e956b4ba10525fbece4be4e874167481add2bb4e
TEST= 418
PT=   fffffffc000000000000000000000000000000000000000000000000
CT=   a32ebea8586b96ad329e864b272e2a21fb6bd1a9181098e0062dbdb0
TEST= 419
PT=   fffffff8000000000000000000000000000000000000000000000000
CT=   85a461e46e4950942eff14fc8d5d3d156be53f5e77b86551aff569d1
TEST= 420
PT=   fffffff0000000000000000000000000000000000000000000000000
CT=   cf03b1e320f87def9ccec7b514b1ccfc6d2ff390e4b92198e2585cc6
TEST= 421
PT=   ffffffe0000000000000000000000000000000000000000000000000
CT=   033666632a3206c53eb50fa07d177c9a5ee066d7e0c68ab5ab8eace8
TEST= 422
PT=   ffffffc0000000000000000000000000000000000000000000000000
CT=   3b5d170b0677063207914fd4aead5d3a5eec2637089aa893c53a7ad6
TEST= 423
PT=   ffffff80000000000000000000000000000000000000000000000000
CT=   1501292cb88e61eb01be0c5b37ee3e772f2afdbb9aebcd646891ab7b
TEST= 424
PT=   ffffff00000000000000000000000000000000000000000000000000
CT=   1bb9da2354e14a9fe211df69a1e83a4f6fa459d5d60a1e99a0f08687
TEST= 425
PT=   fffffe00000000000000000000000000000000000000000000000000
CT=   859cecca699f7b4db3a499e1b8c6702d8d32610711dca8b9d2bc49a3
TEST= 426
PT=   fffffc00000000000000000000000000000000000000000000000000
CT=   81e57b8aad3aa850b1261663e8400f80b5a9053bfcdd2d8a97e4c262
TEST= 427
PT=   fffff800000000000000000000000000000000000000000000000000
CT=   f56106a83ef23f7c4f8589359af8e58b74bdaddcd1c88e9b9f1d89bf
TEST= 428
PT=   fffff000000000000000000000000000000000000000000000000000
CT=   7e86ceb29897be538841cf1036022edf9ee72409256d9332646cbfe6
TEST= 429
PT=   ffffe000000000000000000000000000000000000000000000000000
CT=   d60efb7f66b03ad27dc8b7c2485b0db3a753b466dd16a4c4dc52ec8c
TEST= 430
PT=   ffffc000000000000000000000000000000000000000000000000000
CT=   28bfcbb531e430851113307165c86351e4d238b63b01c32965f54dd0
TEST= 431
PT=   ffff8000000000000000000000000000000000000000000000000000
CT=   9f2326cc076006b115408ad1b2a5f6370dd8c8bd2cb53705c80329ea
TEST= 432
PT=   ffff0000000000000000000000000000000000000000000000000000
CT=   f485c2031e2876ee7f5dc1a759f0bb2bba03755ad5634f230fe391ec
TEST= 433
PT=   fffe0000000000000000000000000000000000000000000000000000
CT=   1a5a133c67ded5f492a8c4767b35c9c23281da29edcbaa73b65b12dd
TEST= 434
PT=   fffc0000000000000000000000000000000000000000000000000000
CT=   02d945f42379975b5870c56b06b2b44deb657a7cb5d43830e8c357c6
TEST= 435
PT=   fff80000000000000000000000000000000000000000000000000000
CT=   0b0ae1b63e750c41b26c563ef1b2e436bb5809a645b6cf261167368f
TEST= 436
PT=   fff00000000000000000000000000000000000000000000000000000
CT=   a8b393d87e8ca82fe167d62957c6ca0ac3ef70f698c0773a6f43d101
TEST= 437
PT=   ffe00000000000000000000000000000000000000000000000000000
CT=   84f3f9a96f7210ca651b02d65214f1dc3cdddedb251d5756fb70d770
TEST= 438
PT=   ffc00000000000000000000000000000000000000000000000000000
CT=   142b653985ac92fdef29348d46482d07bc918e8ef7da37a7c68286ee
TEST= 439
PT=   ff800000000000000000000000000000000000000000000000000000
CT=   57de2068e66718944d3b68f8d4f0dc340b02119567f8965201fbcfbd
TEST= 440
PT=   ff000000000000000000000000000000000000000000000000000000
CT=   e29754651dcb86d2699a05f631acecca2150e13b7cf34727607cd3e9
TEST= 441
PT=   fe000000000000000000000000000000000000000000000000000000
CT=   10b9ca4b864e93a344ffbaaf5dbccd0f6a5456fc57e65bef80abcd8a
TEST= 442
PT=   fc000000000000000000000000000000000000000000000000000000
CT=   8b79701862bfedcb79917bd7b241bc053181aec707bbea3d7b2ba636
TEST= 443
PT=   f8000000000000000000000000000000000000000000000000000000
CT=   e264c62e8305a0e4ef13e2747357f26d30108093fe312f365beb3ec6
TEST= 444
PT=   f0000000000000000000000000000000000000000000000000000000
CT=   57d99400185dfdd50fecf5f55df126de3e106631e3ce51316d71b372
TEST= 445
PT=   e0000000000000000000000000000000000000000000000000000000
CT=   f499f8c356f447e1fcc09b56b5ba7bb4fdafda7c72d26108ba3c4863
TEST= 446
PT=   c0000000000000000000000000000000000000000000000000000000
CT=   9f89809c30b1981d735c7c4b407d8b57b916d3b4dacb434459d03324
TEST= 447
PT=   80000000000000000000000000000000000000000000000000000000
CT=   2e5a4570c19ea49a1a51d1e608d593f2bbc8db7a79b4aeaeafa7f986
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk74.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  128

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   0623522d88f7b9c63437537157f625dd5697ab628a3b9be2549895c8
TEST= 1
KEY=  80000000000000000000000000000000
CT=   5f98da7de281c2e90008d31766ea526b02a49336ce4c278d7bdc3559
TEST= 2
KEY=  40000000000000000000000000000000
CT=   6c38b4757a0bf9cf613be42a93712b1a890e7cbb39ed9160cb998285
TEST= 3
KEY=  20000000000000000000000000000000
CT=   3334da1685d9cc096ba7fbfb112e1566d6e18075f7c97593a0a55a39
TEST= 4
KEY=  10000000000000000000000000000000
CT=   8d0591c84bed628aec5f05e53b5e093c0ad6e8f16473ed404352bb41
TEST= 5
KEY=  08000000000000000000000000000000
CT=   63f47f629991b7ecc3d0296dd1d7602dd6bbe945ab37f92c31c1483f
TEST= 6
KEY=  04000000000000000000000000000000
CT=   4ea346269cd9119296961954ad734df0a61c56e25abd902e87b1c301
TEST= 7
KEY=  02000000000000000000000000000000
CT=   9b8d7bd1211d4adcea107fb017645efd96d758be46fb8ac1782827c2
TEST= 8
KEY=  01000000000000000000000000000000
CT=   698d86aeaa564f72f6f9d7d328c1f016574424ea5f1887d169739e30
TEST= 9
KEY=  00800000000000000000000000000000
CT=   6e9277c45aa2578a539d9310cfada1b39bb0711e2e71ffda7efae483
TEST= 10
KEY=  00400000000000000000000000000000
CT=   3b0d1345dee8bbb516b4a214e815c8477281d580eee0150b099291de
TEST= 11
KEY=  00200000000000000000000000000000
CT=   d77237679032bb5d7f73daf16f18718df89990e03080f75c4ea42021
TEST= 12
KEY=  00100000000000000000000000000000
CT=   11413b4b0fceedd0b5acfc8986e5c33646ff87456a1355a2d7ae2272
TEST= 13
KEY=  00080000000000000000000000000000
CT=   ca14456c65116c15f676c7b01cf443a4a23396216b1772fd6080c5a1
TEST= 14
KEY=  00040000000000000000000000000000
CT=   2911f5f6e3eb5a481823326d618cdf65fd07a60a21cbd8acbdac2826
TEST= 15
KEY=  00020000000000000000000000000000
CT=   fb290ffcd49e530f555275b052fe852ae30dfff505153e30289e7151
TEST= 16
KEY=  00010000000000000000000000000000
CT=   2b624376cca65f6c62d23a6421629554c009453254c5b295a4938246
TEST= 17
KEY=  00008000000000000000000000000000
CT=   9d2d14bbcd37e4545b68d763c4b3b7e5aff64799da64cfce07fd1648
TEST= 18
KEY=  00004000000000000000000000000000
CT=   d1019949ec67fe0381f87e30bf5f9d84016aa1a2252465a619210e84
TEST= 19
KEY=  00002000000000000000000000000000
CT=   c6f8fdf053907ccb0a3cca2de2f4a42b7ec80e135c9f87de4fdccdfe
TEST= 20
KEY=  00001000000000000000000000000000
CT=   598accf3d27d466abfbac631e5855cb20d71abae0b48497d4887b6f0
TEST= 21
KEY=  00000800000000000000000000000000
CT=   645754c8959b0c0915d7bde8c5aae9ed051fe8039fc84d32902989a7
TEST= 22
KEY=  00000400000000000000000000000000
CT=   4ecdfe5cb8f9ba4cc41052d34e93d32e29721d7e29dae9dd9b6bebc6
TEST= 23
KEY=  00000200000000000000000000000000
CT=   59a7acfddebbc18c3748c824a051c22e206000ac95eb987ffcddd2ce
TEST= 24
KEY=  00000100000000000000000000000000
CT=   614783d9c2deebae65e2ed04da503b0e2ea289a7c445a0f7ea01e611
TEST= 25
KEY=  00000080000000000000000000000000
CT=   58b3a620052c516ae1fe3ccee59561f449ea70d409b8d261d8a32ad5
TEST= 26
KEY=  00000040000000000000000000000000
CT=   f6290da4999af28e18de29f3a1158a42b77db8292bcb21ff0c5e0f38
TEST= 27
KEY=  00000020000000000000000000000000
CT=   902704abc505b837146235bb0d43cc9ed976ac556316453d3d9af3fe
TEST= 28
KEY=  00000010000000000000000000000000
CT=   a92522fbed32193685a5be5211d91373de5c432fe86d69855e16edcd
TEST= 29
KEY=  00000008000000000000000000000000
CT=   d0748a86ddc3e063a648dbec6f834a8fe18487da567a85894739dc94
TEST= 30
KEY=  00000004000000000000000000000000
CT=   a544de784fbac0e2f79a3182c4651937e8f1f8fd6cb204e99ef07b33
TEST= 31
KEY=  00000002000000000000000000000000
CT=   b193c32e636389a73ea48780dbec94ac308f166c0aec0d21a94ddd28
TEST= 32
KEY=  00000001000000000000000000000000
CT=   78ac1211ca1dfe28b3250a48a17765a4c7a47bf75030a238d57c04ed
TEST= 33
KEY=  00000000800000000000000000000000
CT=   032c8f12c0a908e807445f6a329f6ce267c905d998d0054a04a84c0e
TEST= 34
KEY=  00000000400000000000000000000000
CT=   5dde3a15bbf4521e1a589890b9505b402650063073cbd63d233b758a
TEST= 35
KEY=  00000000200000000000000000000000
CT=   305588d8c3f38515ed78bbe5a842984ff18e7a46f4b2a1244c8ec1b1
TEST= 36
KEY=  00000000100000000000000000000000
CT=   e4b816e69993781ee010935dd0acc0e4c6e668009a5f77aaa15d566e
TEST= 37
KEY=  00000000080000000000000000000000
