==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt

PT=6129D8F5668197B990D160CD157017131D9134A97FD5304E
CT=000000000000000000000000000000000000000000000000

Set 5, vector#149:
KEY=0000000000000000000000000000000000000400000000000000000000000000

PT=616E5417205FCEF0B0708C9BB85060C91C71CECCB0598264
CT=000000000000000000000000000000000000000000000000

Set 5, vector#150:
KEY=0000000000000000000000000000000000000200000000000000000000000000

PT=956225A19425EBB39E10D08DDA393E55B449402078A48B6E
CT=000000000000000000000000000000000000000000000000

Set 5, vector#151:
KEY=0000000000000000000000000000000000000100000000000000000000000000

PT=85B1323CA77A0EB4308AA8A4D5C6BCCAEBECE5CFA6869F58
CT=000000000000000000000000000000000000000000000000

Set 5, vector#152:
KEY=0000000000000000000000000000000000000080000000000000000000000000

PT=D5C0E02B37608905E2663A1A176AB09AE35DBA964EDA634A
CT=000000000000000000000000000000000000000000000000

Set 5, vector#153:
KEY=0000000000000000000000000000000000000040000000000000000000000000

PT=854DB27F7544654E545261F9847F38642CC585851121D7FF
CT=000000000000000000000000000000000000000000000000

Set 5, vector#154:
KEY=0000000000000000000000000000000000000020000000000000000000000000

PT=CC22A6AC849E5F23EB8D9850CE6636E14CAA5FFDDC3E09DA
CT=000000000000000000000000000000000000000000000000

Set 5, vector#155:
KEY=0000000000000000000000000000000000000010000000000000000000000000

PT=8A861AF631DF6290424BE33A87F28CED973229D2E741DC5A
CT=000000000000000000000000000000000000000000000000

Set 5, vector#156:
KEY=0000000000000000000000000000000000000008000000000000000000000000

PT=7529DA7F6B8339649C61468D4A6AA600E7499912E275EC05
CT=000000000000000000000000000000000000000000000000

Set 5, vector#157:
KEY=0000000000000000000000000000000000000004000000000000000000000000

PT=A28164E9AEC9149A14E6485F249FB80B49D836155FEA11B1
CT=000000000000000000000000000000000000000000000000

Set 5, vector#158:
KEY=0000000000000000000000000000000000000002000000000000000000000000

PT=114A0AC0CE93B93BF1513F93484297969560D67A8758B674
CT=000000000000000000000000000000000000000000000000

Set 5, vector#159:
KEY=0000000000000000000000000000000000000001000000000000000000000000

PT=A2075FEB05B3E734989C815CF33F39126AE012710090FFBC
CT=000000000000000000000000000000000000000000000000

Set 5, vector#160:
KEY=0000000000000000000000000000000000000000800000000000000000000000

PT=3A0860CBCA29558BF35925DCA39811767889DFBC452D86DB
CT=000000000000000000000000000000000000000000000000

Set 5, vector#161:
KEY=0000000000000000000000000000000000000000400000000000000000000000

PT=484B986BF19827FC57A28B816F0A9348694AF9B3F9CBC000
CT=000000000000000000000000000000000000000000000000

Set 5, vector#162:
KEY=0000000000000000000000000000000000000000200000000000000000000000

PT=57231B62BEC44787975FB24E2A7EEBCCD22CA3EFF819AE60
CT=000000000000000000000000000000000000000000000000

Set 5, vector#163:
KEY=0000000000000000000000000000000000000000100000000000000000000000

PT=09DF6DC1942D2298AE6659EFDD6A8AFC6C79D67402DF575F
CT=000000000000000000000000000000000000000000000000

Set 5, vector#164:
KEY=0000000000000000000000000000000000000000080000000000000000000000

PT=59CB5ECF85F8B7DD56EC9BAD3EF66422324BBE7A2E55050A
CT=000000000000000000000000000000000000000000000000

Set 5, vector#165:
KEY=0000000000000000000000000000000000000000040000000000000000000000

PT=1C49C8EB3E478BB12B012224A76F22CCC41F8556E7A4CF69
CT=000000000000000000000000000000000000000000000000

Set 5, vector#166:
KEY=0000000000000000000000000000000000000000020000000000000000000000

PT=3206C4B7CCAA433BA0A2A2D443A43FBE6F60A47940A96419
CT=000000000000000000000000000000000000000000000000

Set 5, vector#167:
KEY=0000000000000000000000000000000000000000010000000000000000000000

PT=F313FC7F38EF472141965422BE04C408AFB7C56FD3B2991F
CT=000000000000000000000000000000000000000000000000

Set 5, vector#168:
KEY=0000000000000000000000000000000000000000008000000000000000000000

PT=6C28B7D7B25416E1603C307634E7729CC29112E1F1AA7084
CT=000000000000000000000000000000000000000000000000

Set 5, vector#169:
KEY=0000000000000000000000000000000000000000004000000000000000000000

PT=74348770319BAAB638673DEEE68A316AC0BABA3C6BCA5627
CT=000000000000000000000000000000000000000000000000

Set 5, vector#170:
KEY=0000000000000000000000000000000000000000002000000000000000000000

PT=B1B321811ECF2739E42143DC67AB8F4FA0D640161E61BE8F
CT=000000000000000000000000000000000000000000000000

Set 5, vector#171:
KEY=0000000000000000000000000000000000000000001000000000000000000000

PT=86A5DA0A9A84EA4A0057E5D907225A50D6C1FD0155FE5E25
CT=000000000000000000000000000000000000000000000000

Set 5, vector#172:
KEY=0000000000000000000000000000000000000000000800000000000000000000

PT=ACFC1A68F91E936479754E26184D2A6B1BD9C365704C01B7
CT=000000000000000000000000000000000000000000000000

Set 5, vector#173:
KEY=0000000000000000000000000000000000000000000400000000000000000000

PT=6B3E55C5019E203F361FD4616027D674DEC7F0A1B2D6EEDC
CT=000000000000000000000000000000000000000000000000

Set 5, vector#174:
KEY=0000000000000000000000000000000000000000000200000000000000000000

PT=39F4360015F42DD65C85840E0A72F401D88CD45083CC81CB
CT=000000000000000000000000000000000000000000000000

Set 5, vector#175:
KEY=0000000000000000000000000000000000000000000100000000000000000000

PT=7BE8345DED24EE9B1D4595579B7B0DA3928CBD9921AFC9D0
CT=000000000000000000000000000000000000000000000000

Set 5, vector#176:
KEY=0000000000000000000000000000000000000000000080000000000000000000

PT=23E57B17D49A08CBFD2D10B7DEC1001BFBC50500C208E292
CT=000000000000000000000000000000000000000000000000

Set 5, vector#177:
KEY=0000000000000000000000000000000000000000000040000000000000000000

PT=83ADA69DB24E8DC3BB731945F023A651E7D1CEC50B4657F0
CT=000000000000000000000000000000000000000000000000

Set 5, vector#178:
KEY=0000000000000000000000000000000000000000000020000000000000000000

PT=BCCD315AC5E36A640D3E3C894D2ED8699DE295374724ACDA
CT=000000000000000000000000000000000000000000000000

Set 5, vector#179:
KEY=0000000000000000000000000000000000000000000010000000000000000000

PT=B06DD1F46872FDFD4E9DBD9E214C09C11731CA23B8A57A76
CT=000000000000000000000000000000000000000000000000

Set 5, vector#180:
KEY=0000000000000000000000000000000000000000000008000000000000000000

PT=DDC19C582B98E070B5B5A853098128168F06FA98917DF256
CT=000000000000000000000000000000000000000000000000

Set 5, vector#181:
KEY=0000000000000000000000000000000000000000000004000000000000000000

PT=BAF9FF55EC114ED9A8C94C675CE476CB45E924EF3B78C524
CT=000000000000000000000000000000000000000000000000

Set 5, vector#182:
KEY=0000000000000000000000000000000000000000000002000000000000000000

PT=618E2783BD046341EDCE645CB3816B88DAD00FD4050CDA3D
CT=000000000000000000000000000000000000000000000000

Set 5, vector#183:
KEY=0000000000000000000000000000000000000000000001000000000000000000

PT=0FF76D881232800A69348FC5FE9CE032D0C05D788AFD65ED
CT=000000000000000000000000000000000000000000000000

Set 5, vector#184:
KEY=0000000000000000000000000000000000000000000000800000000000000000

PT=0F264631C593067C08B2FBB46CAB19C266A323A584A382D1
CT=000000000000000000000000000000000000000000000000

Set 5, vector#185:
KEY=0000000000000000000000000000000000000000000000400000000000000000

PT=45D6F71E2C0F6133D202F1AD4861A098D40083B22E088DF0
CT=000000000000000000000000000000000000000000000000

Set 5, vector#186:
KEY=0000000000000000000000000000000000000000000000200000000000000000

PT=CFBFB1434E5A3D59A3B6D44B3CABF18DC0F092099B43AF8D
CT=000000000000000000000000000000000000000000000000

Set 5, vector#187:
KEY=0000000000000000000000000000000000000000000000100000000000000000

PT=217754455DA6019DBAB154CF597C3FC4A24E2C1D3D6DE0B5
CT=000000000000000000000000000000000000000000000000

Set 5, vector#188:
KEY=0000000000000000000000000000000000000000000000080000000000000000

PT=2F6B714D70413DA40252BAD383415D2F41660E3691659158
CT=000000000000000000000000000000000000000000000000

Set 5, vector#189:
KEY=0000000000000000000000000000000000000000000000040000000000000000

PT=CD0BD18426AA1749A3FEC87CC8EBE1A9CD67D7E5C188393A
CT=000000000000000000000000000000000000000000000000

Set 5, vector#190:
KEY=0000000000000000000000000000000000000000000000020000000000000000

PT=3CC9A4882F03816227D52DCA11073EAD71E12AE884A406A7
CT=000000000000000000000000000000000000000000000000

Set 5, vector#191:
KEY=0000000000000000000000000000000000000000000000010000000000000000

PT=4B73D984DD83FAF284E67B32CAE89583A53EAB689F108DBF
CT=000000000000000000000000000000000000000000000000

Set 5, vector#192:
KEY=0000000000000000000000000000000000000000000000008000000000000000

PT=894541202C5AAE3E015A45F416BB761408BE09D1D0ACE150
CT=000000000000000000000000000000000000000000000000

Set 5, vector#193:
KEY=0000000000000000000000000000000000000000000000004000000000000000

PT=808408E68DB1481C3238D4BA682C58216226F3CE53CF68D5
CT=000000000000000000000000000000000000000000000000

Set 5, vector#194:
KEY=0000000000000000000000000000000000000000000000002000000000000000

PT=A72CF2768AC0DE93E207C72FE58A859FB0B0A0A5B332A2E9
CT=000000000000000000000000000000000000000000000000

Set 5, vector#195:
KEY=0000000000000000000000000000000000000000000000001000000000000000

PT=4750047B0E3DB653B6F67BB80A4FD0B70A162A42C0705A04
CT=000000000000000000000000000000000000000000000000

Set 5, vector#196:
KEY=0000000000000000000000000000000000000000000000000800000000000000

PT=7102485102171986BFBDAF497F6EF4D63B1B8A51DFD5BF2F
CT=000000000000000000000000000000000000000000000000

Set 5, vector#197:
KEY=0000000000000000000000000000000000000000000000000400000000000000

PT=F1EBD2DC0543D89CFBC9E0E8CD5358EE50B10B828B842686
CT=000000000000000000000000000000000000000000000000

Set 5, vector#198:
KEY=0000000000000000000000000000000000000000000000000200000000000000

PT=261EA36AE4292A285FC7A6172C891BDAE4669CFF26722B16
CT=000000000000000000000000000000000000000000000000

Set 5, vector#199:
KEY=0000000000000000000000000000000000000000000000000100000000000000

PT=7D87059C8A6F33EF95E4F60ECBF0931F02827895B4B235DC
CT=000000000000000000000000000000000000000000000000

Set 5, vector#200:
KEY=0000000000000000000000000000000000000000000000000080000000000000

PT=2338ADAD8EC326D958517BDF7D9DBDCD2EA82BAED3D03B52
CT=000000000000000000000000000000000000000000000000

Set 5, vector#201:
KEY=0000000000000000000000000000000000000000000000000040000000000000

PT=D26D4259E4362999558FAE57A22045FD276875D5B1BC11B0
CT=000000000000000000000000000000000000000000000000

Set 5, vector#202:
KEY=0000000000000000000000000000000000000000000000000020000000000000

PT=26E2785A12D9339DF444EC4144BCFD735A7686FF8CCC1CC8
CT=000000000000000000000000000000000000000000000000

Set 5, vector#203:
KEY=0000000000000000000000000000000000000000000000000010000000000000

PT=EF1A5A035B0EDBDDE04BC8137C5573D7EBEF78211C7420C4
CT=000000000000000000000000000000000000000000000000

Set 5, vector#204:
KEY=0000000000000000000000000000000000000000000000000008000000000000

PT=E511DDDD9B963D1D6AD983C63E9A9A20E6CBE4D7CAD80DC1
CT=000000000000000000000000000000000000000000000000

Set 5, vector#205:
KEY=0000000000000000000000000000000000000000000000000004000000000000

PT=52BE53660E8FCD2C5AE5E65E4B171D8D36C02838E483DFEA
CT=000000000000000000000000000000000000000000000000

Set 5, vector#206:
KEY=0000000000000000000000000000000000000000000000000002000000000000

PT=5C986A219EE29C8065496FB8B5FA04911964B5D3BEDEC9D2
CT=000000000000000000000000000000000000000000000000

Set 5, vector#207:
KEY=0000000000000000000000000000000000000000000000000001000000000000

PT=7DB11BD7BBFF372545491C7A953B1716C80A515031919A3E
CT=000000000000000000000000000000000000000000000000

Set 5, vector#208:
KEY=0000000000000000000000000000000000000000000000000000800000000000

PT=B072F19F85A8227F04E517EC0D1C8C5F6ED26A619C3447AA
CT=000000000000000000000000000000000000000000000000

Set 5, vector#209:
KEY=0000000000000000000000000000000000000000000000000000400000000000

PT=574572DE19DA818F7818C18B07492146047A928076B1A015
CT=000000000000000000000000000000000000000000000000

Set 5, vector#210:
KEY=0000000000000000000000000000000000000000000000000000200000000000

PT=445112914C013350CC0BC69A48B8EF5E0E303820D824C3E1
CT=000000000000000000000000000000000000000000000000

Set 5, vector#211:
KEY=0000000000000000000000000000000000000000000000000000100000000000

PT=E37652A030EA9AA619D3DBE8A9093822DF155F06EF3E64E8
CT=000000000000000000000000000000000000000000000000

Set 5, vector#212:
KEY=0000000000000000000000000000000000000000000000000000080000000000

PT=54C9FBE1366A1AC43555E3EE1A8B71FB69CB5CE643A3E99D
CT=000000000000000000000000000000000000000000000000

Set 5, vector#213:
KEY=0000000000000000000000000000000000000000000000000000040000000000

PT=2036A6557515071E769A3AAFA787A1FA2DC0D4BCF5E84EDE
CT=000000000000000000000000000000000000000000000000

Set 5, vector#214:
KEY=0000000000000000000000000000000000000000000000000000020000000000

PT=07D274401523CE6E521037954CC201EEA9FE3F3B26A15BCD
CT=000000000000000000000000000000000000000000000000

Set 5, vector#215:
KEY=0000000000000000000000000000000000000000000000000000010000000000

PT=0EDD6F488F9C69281673DAE59F16EFED9847607D95AB8999
CT=000000000000000000000000000000000000000000000000

Set 5, vector#216:
KEY=0000000000000000000000000000000000000000000000000000008000000000

PT=064A4B9665328584ACE7716EA65228283A55316518A78BBF
CT=000000000000000000000000000000000000000000000000

Set 5, vector#217:
KEY=0000000000000000000000000000000000000000000000000000004000000000

PT=6834BF5441E1FF0C0C43142E44D5C24B3A8B93D68D3F983F
CT=000000000000000000000000000000000000000000000000

Set 5, vector#218:
KEY=0000000000000000000000000000000000000000000000000000002000000000

PT=F94F1FF1CAFBE31EFD2F18C1208F694FCADAE795A4C31023
CT=000000000000000000000000000000000000000000000000

Set 5, vector#219:
KEY=0000000000000000000000000000000000000000000000000000001000000000

PT=821E7DBE3E248E6E79CF99BF641CA604D6EB68F8A0F26783
CT=000000000000000000000000000000000000000000000000

Set 5, vector#220:
KEY=0000000000000000000000000000000000000000000000000000000800000000

PT=DC152C54FFE3ABDAC0A3249D9EFE264A5140892EEF2D3AA3
CT=000000000000000000000000000000000000000000000000

Set 5, vector#221:
KEY=0000000000000000000000000000000000000000000000000000000400000000

PT=2B2F91CF924BBAD4BBAEAA3E739F3DD8F96A8107734010D1
CT=000000000000000000000000000000000000000000000000

Set 5, vector#222:
KEY=0000000000000000000000000000000000000000000000000000000200000000

PT=B31FE23AAB8F10320DD9EDB171B38D34D2A7E037CDA08B94
CT=000000000000000000000000000000000000000000000000

Set 5, vector#223:
KEY=0000000000000000000000000000000000000000000000000000000100000000

PT=FB133F75BA1C1C14F7373ACBE7779D5C181138E7311D8BA2
CT=000000000000000000000000000000000000000000000000

Set 5, vector#224:
KEY=0000000000000000000000000000000000000000000000000000000080000000

PT=C7B398F78DBF3D0515450A989E3E9DD4370531577159E0AF
CT=000000000000000000000000000000000000000000000000

Set 5, vector#225:
KEY=0000000000000000000000000000000000000000000000000000000040000000

PT=C138DF1804D3FDDCBC73466729EDCB974ECA156E2A1B796C
CT=000000000000000000000000000000000000000000000000

Set 5, vector#226:
KEY=0000000000000000000000000000000000000000000000000000000020000000

PT=8ED3FF5D664E57192E8499361EBB4F83F9FA57BD690D66FF
CT=000000000000000000000000000000000000000000000000

Set 5, vector#227:
KEY=0000000000000000000000000000000000000000000000000000000010000000

PT=C03368A869961430F9E4FCDD5FDC08129F34C0487E64947E
CT=000000000000000000000000000000000000000000000000

Set 5, vector#228:
KEY=0000000000000000000000000000000000000000000000000000000008000000

PT=375FF05C7F499AFC2E0A64FECF1F7E04710AB832DEE017A1
CT=000000000000000000000000000000000000000000000000

Set 5, vector#229:
KEY=0000000000000000000000000000000000000000000000000000000004000000

PT=FF842D3EA04184EA10D62806F87FA02F1376B33BA4FCEF7C
CT=000000000000000000000000000000000000000000000000

Set 5, vector#230:
KEY=0000000000000000000000000000000000000000000000000000000002000000

PT=BDAA9B042D3EDCD6BEE0895BB860ABE6D8FDF244E074CD02
CT=000000000000000000000000000000000000000000000000

Set 5, vector#231:
KEY=0000000000000000000000000000000000000000000000000000000001000000

PT=A860DD871B216065392BF0B63CFEBA54BFD5417967E0CE2D
CT=000000000000000000000000000000000000000000000000

Set 5, vector#232:
KEY=0000000000000000000000000000000000000000000000000000000000800000

PT=1CBB71D13926FCA1EDF6634342A6FDFD3BFEB55B4DCD0D0B
CT=000000000000000000000000000000000000000000000000

Set 5, vector#233:
KEY=0000000000000000000000000000000000000000000000000000000000400000

PT=A91D0FA43D4E846D10847E339FF57C4844297627CF8FDDC4
CT=000000000000000000000000000000000000000000000000

Set 5, vector#234:
KEY=0000000000000000000000000000000000000000000000000000000000200000

PT=CA402731C5D5BCFCAC5B753DEA1FC7AD03E8E264DCACE5E6
CT=000000000000000000000000000000000000000000000000

Set 5, vector#235:
KEY=0000000000000000000000000000000000000000000000000000000000100000

PT=92C9D7C3430C95784DBE8D56DCA199AA5581AD8AA4D1DCB1
CT=000000000000000000000000000000000000000000000000

Set 5, vector#236:
KEY=0000000000000000000000000000000000000000000000000000000000080000

PT=C556DEFB4985F559ECEA9FD9C2AE1A21FB815E195403304F
CT=000000000000000000000000000000000000000000000000

Set 5, vector#237:
KEY=0000000000000000000000000000000000000000000000000000000000040000

PT=1D150C592357124E1FA40E78907761AC0984935B8B224C98
CT=000000000000000000000000000000000000000000000000

Set 5, vector#238:
KEY=0000000000000000000000000000000000000000000000000000000000020000

PT=E9AC3B793553BEE2CDDDC1C2EB9F7CD76115FD7D43461F57
CT=000000000000000000000000000000000000000000000000

Set 5, vector#239:
KEY=0000000000000000000000000000000000000000000000000000000000010000

PT=9440F8B43E5046AAB279E1DE0DDA89BC3A4D0934304DD3DC
CT=000000000000000000000000000000000000000000000000

Set 5, vector#240:
KEY=0000000000000000000000000000000000000000000000000000000000008000

PT=DB0EAB51EE33B7249E65D25643736EFB67016EC78F8FA140
CT=000000000000000000000000000000000000000000000000

Set 5, vector#241:
KEY=0000000000000000000000000000000000000000000000000000000000004000

PT=310AC3F152D93A32E0EF9873534924C7DF8D12C08E41880E
CT=000000000000000000000000000000000000000000000000

Set 5, vector#242:
KEY=0000000000000000000000000000000000000000000000000000000000002000

PT=2B95DCA2D974B358D1960C0545B8F0A0F72BCA12A7474A1F
CT=000000000000000000000000000000000000000000000000

Set 5, vector#243:
KEY=0000000000000000000000000000000000000000000000000000000000001000

PT=67B3A2173AAA6E2B7FDF97AED68F2386A93E6F557D2ACF3C
CT=000000000000000000000000000000000000000000000000

Set 5, vector#244:
KEY=0000000000000000000000000000000000000000000000000000000000000800

PT=AEDE728B8868375C7DD36296BF794878C8C7B6DEA94CD322
CT=000000000000000000000000000000000000000000000000

Set 5, vector#245:
KEY=0000000000000000000000000000000000000000000000000000000000000400

PT=5CB735EA64B8D63C1BF640CB6876AE06D8FE49B4EAA5F50F
CT=000000000000000000000000000000000000000000000000

Set 5, vector#246:
KEY=0000000000000000000000000000000000000000000000000000000000000200

PT=FE406D9D3C5D569D64261B4A26C400F94E130CD5D810F4FC
CT=000000000000000000000000000000000000000000000000

Set 5, vector#247:
KEY=0000000000000000000000000000000000000000000000000000000000000100

PT=531BD6BCB1B63F893FD4BDB898628444B73E3EE437D5D0A7
CT=000000000000000000000000000000000000000000000000

Set 5, vector#248:
KEY=0000000000000000000000000000000000000000000000000000000000000080

PT=5CA3E2A62DAE77A891909D3CF08475367941156FCCAF306A
CT=000000000000000000000000000000000000000000000000

Set 5, vector#249:
KEY=0000000000000000000000000000000000000000000000000000000000000040

PT=3FDD6824927D4FCD410D849CC32BCBB1E9B1215A73F4EB42
CT=000000000000000000000000000000000000000000000000

Set 5, vector#250:
KEY=0000000000000000000000000000000000000000000000000000000000000020

PT=328E2059635A20C7D5BB59A86BD59BC9EF52B6AF94C6188C
CT=000000000000000000000000000000000000000000000000

Set 5, vector#251:
KEY=0000000000000000000000000000000000000000000000000000000000000010

PT=DC04F95A419163DB82EF80A42E921A77CE63ED2388C03A98
CT=000000000000000000000000000000000000000000000000

Set 5, vector#252:
KEY=0000000000000000000000000000000000000000000000000000000000000008

PT=DB08EDBA31F10AD8938264EC145DBACB916E63C84CF63D8D
CT=000000000000000000000000000000000000000000000000

Set 5, vector#253:
KEY=0000000000000000000000000000000000000000000000000000000000000004

PT=9A89C4597CE1E266DBFBFF7A940DAB89C3172564534D2B33
CT=000000000000000000000000000000000000000000000000

Set 5, vector#254:
KEY=0000000000000000000000000000000000000000000000000000000000000002

PT=A1E8E61CB48AAB9B21353D8A4083EF2C39B185880541034E
CT=000000000000000000000000000000000000000000000000

Set 5, vector#255:
KEY=0000000000000000000000000000000000000000000000000000000000000001

PT=5FC4B580EEA645D32BDAABB67C521B2A613EB4775A500032
CT=000000000000000000000000000000000000000000000000

Test vectors -- set 6
=====================

Set 6, vector#  0:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=62756FBB26C9BEB35F3BE122056A3BE576C72ED0360740BE
CT=800000000000000000000000000000000000000000000000

Set 6, vector#  1:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1EF0D86D8D0200B80E8F5B522D47A98709AFDDFB8DEAB8C5
CT=400000000000000000000000000000000000000000000000

Set 6, vector#  2:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=CAB3E8DD831887C46811D48D38ACFE709469F07369398FFA
CT=200000000000000000000000000000000000000000000000

Set 6, vector#  3:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=999D9D87D9AA417FE38DA5EC87F7CF1416D7030DE9D037C3
CT=100000000000000000000000000000000000000000000000

Set 6, vector#  4:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=128FB45F141CFC2B7832C17666CFDD5720B692DA3A55D2CB
CT=080000000000000000000000000000000000000000000000

Set 6, vector#  5:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=6310E753ED4841A0E05D7C26A78476FA4B5AC500AABE1417
CT=040000000000000000000000000000000000000000000000

Set 6, vector#  6:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=EE24CAC1032C8BF9DB12A43C234E025499B454DA1AC077CC
CT=020000000000000000000000000000000000000000000000

Set 6, vector#  7:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=2131B471325F9DA7F6678E8563F64A2D87C2FAB5D4591732
CT=010000000000000000000000000000000000000000000000

Set 6, vector#  8:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=C5B0E5B387E55636698DE4D17AF41159A0218324AF9FA15D
CT=008000000000000000000000000000000000000000000000

Set 6, vector#  9:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=6F63004E3E759550F9B90CC70160A66F38ADEF5DB8CE0053
CT=004000000000000000000000000000000000000000000000

Set 6, vector# 10:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=6EF3752EFBF0D7017E476CA682ED149E7B1F1ED7D7038668
CT=002000000000000000000000000000000000000000000000

Set 6, vector# 11:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=026467016826B6805333459A72A074A4114748743D1B7BE6
CT=001000000000000000000000000000000000000000000000

Set 6, vector# 12:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=BED1C9306800E587A958A6D7311FECDF0383EBE823058D16
CT=000800000000000000000000000000000000000000000000

Set 6, vector# 13:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=980B6D3DE26BC4BAF6B4513F671197BC1A2091C00E4E4079
CT=000400000000000000000000000000000000000000000000

Set 6, vector# 14:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=157788CB05BEA83720E7DEDD607F8B3EF16CFE3F2F1433C0
CT=000200000000000000000000000000000000000000000000

Set 6, vector# 15:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=8F9206EDF5C712D2D65699938EA864364C78340BE6DB1B72
CT=000100000000000000000000000000000000000000000000

Set 6, vector# 16:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=248627C6A36C4706577B998F9D1CA9AFB8551F3A2C374413
CT=000080000000000000000000000000000000000000000000

Set 6, vector# 17:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=DBCD1C8CAC4210466E8EA22966FC10E5B375ECFB8C996AA5
CT=000040000000000000000000000000000000000000000000

Set 6, vector# 18:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=27FA3B09E60E752209D3A73EA672D829370B6F5D1748245A
CT=000020000000000000000000000000000000000000000000

Set 6, vector# 19:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=527426DBE0FD7A288AF41B7BCBA8EC9C2C0178C89D5535D5
CT=000010000000000000000000000000000000000000000000

Set 6, vector# 20:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=1A89C217963D81A0A9CFE48F5ED5A3BA26B0B362F2AAF282
CT=000008000000000000000000000000000000000000000000

Set 6, vector# 21:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=A31FB1474A1905ADA0F7B4540FBD8DBA78F03EB5B1276269
CT=000004000000000000000000000000000000000000000000

Set 6, vector# 22:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=519258DF808861054F25F36EEC1FAC4DAD4B34FA3819B5A6
CT=000002000000000000000000000000000000000000000000

Set 6, vector# 23:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=22BB1CF58686A18D5812EF67802B7EEDD6BF2CCA276D6F23
CT=000001000000000000000000000000000000000000000000

Set 6, vector# 24:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=BBF4322960ED7BFFF7F621872DDDB10B7EA1F52CACA47671
CT=000000800000000000000000000000000000000000000000

Set 6, vector# 25:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=7F041416E00EA95A0DE130CF0816FE5CE2657020B8CAC88D
CT=000000400000000000000000000000000000000000000000

Set 6, vector# 26:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=061B82E16CD6D8413CD0BC69CEA1673E6145022C351297BD
CT=000000200000000000000000000000000000000000000000

Set 6, vector# 27:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=9EAC3BDB770DDE1250C1B36DF959240669029287CBFF2AB0
CT=000000100000000000000000000000000000000000000000

Set 6, vector# 28:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=8366F6B522E44626514F4866764C28D615334D5EB8819A5C
CT=000000080000000000000000000000000000000000000000

Set 6, vector# 29:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=89A0AAD6187D76D748C4CF0A60B56F69542CE0473E1162F3
CT=000000040000000000000000000000000000000000000000

Set 6, vector# 30:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=B4A553A0A324CA118D70076BAD7E1251A4488FA54F95B148
CT=000000020000000000000000000000000000000000000000

Set 6, vector# 31:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=B76878FA0EB4443D17A77CBA264B9FC2D6EB016C51855444
CT=000000010000000000000000000000000000000000000000

Set 6, vector# 32:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=5492E2D09956CE92923645EB9D64B1F82FBBBDAA816B1D13
CT=000000008000000000000000000000000000000000000000

Set 6, vector# 33:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=39F2F5085AC2B6265A3BDCB931CC3EE2A31BF3E4D738C62C
CT=000000004000000000000000000000000000000000000000

Set 6, vector# 34:
KEY=0000000000000000000000000000000000000000000000000000000000000000

PT=F6CF6F4DF49CD21AD0E1C3A4E77C71F4D12661709EB30D31
CT=000000002000000000000000000000000000000000000000

Set 6, vector# 35:
KEY=0000000000000000000000000000000000000000000000000000000000000000

