==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk65.txt
CT=   657c3d228769c59d8609d55da2d8608e65e5168141f8dea4
TEST= 283
PT=   fffffffffffffffffffffffff80000000000000000000000
CT=   d0fa546c0717c9d7513cdef9b6b7640af9379fca3161b10c
TEST= 284
PT=   fffffffffffffffffffffffff00000000000000000000000
CT=   524fcbcfff34977d0e0bed967b0beed0797312fe8ea74b8d
TEST= 285
PT=   ffffffffffffffffffffffffe00000000000000000000000
CT=   17914a4994bea8fad0e8c54f4b970156197d573d80bbb017
TEST= 286
PT=   ffffffffffffffffffffffffc00000000000000000000000
CT=   066449b328c985b252a5d3d4f7ed6f32e4fe413feb8f0e7a
TEST= 287
PT=   ffffffffffffffffffffffff800000000000000000000000
CT=   ce4c2cafb99b5e30d17265b216fa2ff44dddeb936fd2ab5c
TEST= 288
PT=   ffffffffffffffffffffffff000000000000000000000000
CT=   34e521615af6e43ffbc1998be41e4e16da938053bd023edb
TEST= 289
PT=   fffffffffffffffffffffffe000000000000000000000000
CT=   a085d52f91957d6b5e4aa56fda09abafc3267e1222db9297
TEST= 290
PT=   fffffffffffffffffffffffc000000000000000000000000
CT=   12b010226d8e94a8939e76a6793f05d4a839155d41a8f765
TEST= 291
PT=   fffffffffffffffffffffff8000000000000000000000000
CT=   129960eaedef9048568d1d569280b98b2e9cc8e42d7e286d
TEST= 292
PT=   fffffffffffffffffffffff0000000000000000000000000
CT=   bf1ba63e73c85c3dcd2d5334b5470470cd4796520dc14844
TEST= 293
PT=   ffffffffffffffffffffffe0000000000000000000000000
CT=   dc06343fe77b1422ef97ba2535408080bb112c47547d66cf
TEST= 294
PT=   ffffffffffffffffffffffc0000000000000000000000000
CT=   4936d57ec53fc43f643be72348c1ad55820ade14cc902b22
TEST= 295
PT=   ffffffffffffffffffffff80000000000000000000000000
CT=   56fd3836b71477f66b94fb0efe6911012e9c1f289d0884f1
TEST= 296
PT=   ffffffffffffffffffffff00000000000000000000000000
CT=   e0b3c8b945192f62da5b5bee37ab50915025980a6a05f73d
TEST= 297
PT=   fffffffffffffffffffffe00000000000000000000000000
CT=   45350b73847fd7010b60d0029c66df1fb81654e54891a5de
TEST= 298
PT=   fffffffffffffffffffffc00000000000000000000000000
CT=   c36f202108eef0a8da1db2bd339afd7576b84af16d948dff
TEST= 299
PT=   fffffffffffffffffffff800000000000000000000000000
CT=   d093cbf208e6ede59174f5994f5edf977ea452d506ecb3a0
TEST= 300
PT=   fffffffffffffffffffff000000000000000000000000000
CT=   cf93c64388e8c1d17a0b683b75cdb1a9d71d858e7a72f022
TEST= 301
PT=   ffffffffffffffffffffe000000000000000000000000000
CT=   4a3fca7f3b88b9612e0518a5d63ec0e073058edbfc0b9a37
TEST= 302
PT=   ffffffffffffffffffffc000000000000000000000000000
CT=   b4b3636dedbdc0e813b9bbf788a1598a6e496da90b54adc4
TEST= 303
PT=   ffffffffffffffffffff8000000000000000000000000000
CT=   43fea00de058f3b724444ec1d9f723df929ed7a44e0fe8a3
TEST= 304
PT=   ffffffffffffffffffff0000000000000000000000000000
CT=   184a5ec4c6c1394a30e5042a42251045413d810ebb101407
TEST= 305
PT=   fffffffffffffffffffe0000000000000000000000000000
CT=   37333e2c20ac382e267f51638f0846ea25d259bc443d95be
TEST= 306
PT=   fffffffffffffffffffc0000000000000000000000000000
CT=   a3f69f1a36011e425ebbc3152438d73ecabbdee2a23306c8
TEST= 307
PT=   fffffffffffffffffff80000000000000000000000000000
CT=   3e7941965db2a0598d7f1396898f757fd6a64868bd6d4633
TEST= 308
PT=   fffffffffffffffffff00000000000000000000000000000
CT=   e40447e8ea9bbab99be822702e7cde413aca521ff179636c
TEST= 309
PT=   ffffffffffffffffffe00000000000000000000000000000
CT=   851409327e627a30546e92117a18d3e220b1a7b432f4be7a
TEST= 310
PT=   ffffffffffffffffffc00000000000000000000000000000
CT=   fd874934f628fd42b162f6cdf05983bc2b7f2f8ce242a965
TEST= 311
PT=   ffffffffffffffffff800000000000000000000000000000
CT=   017315d08f85b7ffb19b75b8ed7b41a1fc12574e0f94be64
TEST= 312
PT=   ffffffffffffffffff000000000000000000000000000000
CT=   f59d12f7b0646ee1713fbae79c1ce000c1a34b4c5c3f0232
TEST= 313
PT=   fffffffffffffffffe000000000000000000000000000000
CT=   dd917661ab7537ead11215ca9adebda7f5a4d97ffa7c5f54
TEST= 314
PT=   fffffffffffffffffc000000000000000000000000000000
CT=   c22349c2d1f6656458c4ccbda314b0ec6386860a3262782d
TEST= 315
PT=   fffffffffffffffff8000000000000000000000000000000
CT=   32a05e8878a39b75ceecec34216acf3040ec6a94edae8c66
TEST= 316
PT=   fffffffffffffffff0000000000000000000000000000000
CT=   63ea44a3496df2713db7e00cd30f1315a03e5648297dce8b
TEST= 317
PT=   ffffffffffffffffe0000000000000000000000000000000
CT=   afe57435e0c097923b5e2103efd0528b9c32ca43b20bc34f
TEST= 318
PT=   ffffffffffffffffc0000000000000000000000000000000
CT=   221da464db38329f0c7f35344423beedee694ba85593570d
TEST= 319
PT=   ffffffffffffffff80000000000000000000000000000000
CT=   8f2badff7067382642c4e5e2179f3b513dc2ed2817e8698b
TEST= 320
PT=   ffffffffffffffff00000000000000000000000000000000
CT=   58a6855e89af78433b6af01b666df3b0af386f0de19a641f
TEST= 321
PT=   fffffffffffffffe00000000000000000000000000000000
CT=   34519e47fc7bb8a1742ea5c0afec015c99bf6e86b3d1ed86
TEST= 322
PT=   fffffffffffffffc00000000000000000000000000000000
CT=   fe65ca3c7f5a0ebcaf6df8872485756d6076e12f50ba0da2
TEST= 323
PT=   fffffffffffffff800000000000000000000000000000000
CT=   67ff9e8504fd4e04fe941dec42bb2064e781d9f38a06a841
TEST= 324
PT=   fffffffffffffff000000000000000000000000000000000
CT=   55bae2fcbcd03ab22471f909482a29771a23edbba32e258e
TEST= 325
PT=   ffffffffffffffe000000000000000000000000000000000
CT=   a55570e820541fbbf619198e6b9f2acef8c6237d6dd3bc60
TEST= 326
PT=   ffffffffffffffc000000000000000000000000000000000
CT=   de937e61b9527bdf348687ea26c3cbe2b726c46cc9be18af
TEST= 327
PT=   ffffffffffffff8000000000000000000000000000000000
CT=   f8955c114092854defe0e28b5fcbea270de7251b65584360
TEST= 328
PT=   ffffffffffffff0000000000000000000000000000000000
CT=   274b4fd9c1fdd091fa86252429010172f905d5e66a7fdf9b
TEST= 329
PT=   fffffffffffffe0000000000000000000000000000000000
CT=   a7a17f2ec79a4698b9fea28f3203f51c79681de543a5e4a4
TEST= 330
PT=   fffffffffffffc0000000000000000000000000000000000
CT=   b23a7adfe9060823f11a90cf4515bbfcded7a2251b522640
TEST= 331
PT=   fffffffffffff80000000000000000000000000000000000
CT=   044a5e1eeae1770695fff1eef70728917eb19bba03d56037
TEST= 332
PT=   fffffffffffff00000000000000000000000000000000000
CT=   8eb516ef092626d614fb97ac9e35b9eee0bd150f20d448e5
TEST= 333
PT=   ffffffffffffe00000000000000000000000000000000000
CT=   09d3cf151c785da52cee5f735a14eb7d8660ee2ec9fab940
TEST= 334
PT=   ffffffffffffc00000000000000000000000000000000000
CT=   2883ee32b3d0e79bb9b22287277406259f65a1f2a69862a7
TEST= 335
PT=   ffffffffffff800000000000000000000000000000000000
CT=   797f9b29514149946edaeb359aa1972fc5fdc8e65163ffda
TEST= 336
PT=   ffffffffffff000000000000000000000000000000000000
CT=   03e093818ed5999915ffbfbdb56ca20f80163e2a4a7023e5
TEST= 337
PT=   fffffffffffe000000000000000000000000000000000000
CT=   a669043d20f8adabf87c35fc3f5d769d9f37d0a75b6dbe53
TEST= 338
PT=   fffffffffffc000000000000000000000000000000000000
CT=   80fc987ea10f8875d88e75164e7b6bd8e4a1a0a8753f4a45
TEST= 339
PT=   fffffffffff8000000000000000000000000000000000000
CT=   3e8af7efca0b16cc9a032cc798280ba8fbf6c5c9d26c5ed2
TEST= 340
PT=   fffffffffff0000000000000000000000000000000000000
CT=   b5ab19cfef26f3c4496d47976ab85409850a1ccbed5136cd
TEST= 341
PT=   ffffffffffe0000000000000000000000000000000000000
CT=   61a4f4bf90fd461a2df36a9e38d39e63ce08bf6f24a9ad23
TEST= 342
PT=   ffffffffffc0000000000000000000000000000000000000
CT=   e5976d85e9a4daf5027143f5cac81b4749ac52b05777a00f
TEST= 343
PT=   ffffffffff80000000000000000000000000000000000000
CT=   2620631a72d0b7cf3deac388f903ea0c0854b62609f975c1
TEST= 344
PT=   ffffffffff00000000000000000000000000000000000000
CT=   2b0293abd444e5b49430241488b9588b6a231c1635ab6040
TEST= 345
PT=   fffffffffe00000000000000000000000000000000000000
CT=   139b8dd3e230b204c05fdb638a4d4e4b1a0051a76a02511d
TEST= 346
PT=   fffffffffc00000000000000000000000000000000000000
CT=   0726c75f2a8da9fb05d389c6f84866c515887704f5da23cc
TEST= 347
PT=   fffffffff800000000000000000000000000000000000000
CT=   5db61a91463bdb78ae5276e171d32fbd6588e03e203ecbf5
TEST= 348
PT=   fffffffff000000000000000000000000000000000000000
CT=   84c282b2dd970081e29f98fa694c59bc5fc0625c5e6b3087
TEST= 349
PT=   ffffffffe000000000000000000000000000000000000000
CT=   5c029c3f515b892caf6717b528b32c462e116bf74b6a59ff
TEST= 350
PT=   ffffffffc000000000000000000000000000000000000000
CT=   2485cde3890bef6d0c3829f0fc338b6593f68045e8face8d
TEST= 351
PT=   ffffffff8000000000000000000000000000000000000000
CT=   302ebdca254eb9c22c32973d2e47ba8ac6f291eb2cf10fee
TEST= 352
PT=   ffffffff0000000000000000000000000000000000000000
CT=   046e9bdade944cf006b7891387721936b94b15b5fde0bcf4
TEST= 353
PT=   fffffffe0000000000000000000000000000000000000000
CT=   431f109ef3a73166bc8983d7d4032a945b047cdde3496b58
TEST= 354
PT=   fffffffc0000000000000000000000000000000000000000
CT=   0c47d774d64a8ec98319826150a02c2cd7da426ae1914e03
TEST= 355
PT=   fffffff80000000000000000000000000000000000000000
CT=   93ba7b7e072ddc206867e7fe6567e7474b013cc0b7660137
TEST= 356
PT=   fffffff00000000000000000000000000000000000000000
CT=   139d1eac512c0d91fff3d05b9bd507a06052ec71d7945109
TEST= 357
PT=   ffffffe00000000000000000000000000000000000000000
CT=   20a2892f2de685ce6aac2b58f062cc9efb0fbe88ad9a4704
TEST= 358
PT=   ffffffc00000000000000000000000000000000000000000
CT=   1da88a31125998d292d572b18c729ad21388e224b251f4d0
TEST= 359
PT=   ffffff800000000000000000000000000000000000000000
CT=   7ab55a0bc762e4bb0d1ae7db466c4f391a4f9911f61eb683
TEST= 360
PT=   ffffff000000000000000000000000000000000000000000
CT=   04f660a523bf44ac7954606630f1cb53fd6154ba2ab9d905
TEST= 361
PT=   fffffe000000000000000000000000000000000000000000
CT=   658f7a9d0ad19cced0f5ce949e95ecabf8cc36faaa77430b
TEST= 362
PT=   fffffc000000000000000000000000000000000000000000
CT=   5935d58942ff8d94d43df0b0081e83dc6ca1285570cc7faa
TEST= 363
PT=   fffff8000000000000000000000000000000000000000000
CT=   9cb69bc89ecb3f4d1b8937d63aa65b11a53fe1f27eb94897
TEST= 364
PT=   fffff0000000000000000000000000000000000000000000
CT=   6cc2d31dd59916f50e3056cc6c72324c14423cd0a7a8da8f
TEST= 365
PT=   ffffe0000000000000000000000000000000000000000000
CT=   7f228258370f02fca85f05eb19a4c6b2bf678a17e80a5448
TEST= 366
PT=   ffffc0000000000000000000000000000000000000000000
CT=   ee16fd0ba6c7309b3635b1edec01163358bbba05cf51cb80
TEST= 367
PT=   ffff80000000000000000000000000000000000000000000
CT=   a1c4662520562817ca8951eaa503c5e7ac5766dc751d68e9
TEST= 368
PT=   ffff00000000000000000000000000000000000000000000
CT=   f6f55d568342040e018026e96be79072496eb9f53fca0e43
TEST= 369
PT=   fffe00000000000000000000000000000000000000000000
CT=   d6be86dc3a404d4103d254e82c76bf5421dbf2dcc9cdc61e
TEST= 370
PT=   fffc00000000000000000000000000000000000000000000
CT=   d1f4829c921076da5affff05b5c0a5450a319a5e12c3b497
TEST= 371
PT=   fff800000000000000000000000000000000000000000000
CT=   7e9a02e31a5f010f88c24408c266178aab26b21bd26bb51e
TEST= 372
PT=   fff000000000000000000000000000000000000000000000
CT=   f5b7a50bb77655e60347445f14d63fdefcd9b6aedb79da86
TEST= 373
PT=   ffe000000000000000000000000000000000000000000000
CT=   5549ab2c99781421507c56abe2fe1d9bce62b8b4deee5104
TEST= 374
PT=   ffc000000000000000000000000000000000000000000000
CT=   8c2a431ddec51f60af70e45930d8ddf99f155f99b5d1bc30
TEST= 375
PT=   ff8000000000000000000000000000000000000000000000
CT=   850976469606d1c7c113d7b42f36e3483a8dbd03c8c7a928
TEST= 376
PT=   ff0000000000000000000000000000000000000000000000
CT=   c623ce35234d5d1d63b590d051720d7f2c8f4b15cfc0e31a
TEST= 377
PT=   fe0000000000000000000000000000000000000000000000
CT=   c78373b308186f8b17406b6859d307176480aca96583dfdb
TEST= 378
PT=   fc0000000000000000000000000000000000000000000000
CT=   b5089c2527b60424ed0d36f41c21c9f7f9edeb1b7c178a3f
TEST= 379
PT=   f80000000000000000000000000000000000000000000000
CT=   27d02705231fab419745b65d99703ed7b2965329fca0a5d1
TEST= 380
PT=   f00000000000000000000000000000000000000000000000
CT=   8941155aeea514cfe6b0ea91a83a01b037c378e9f1c96a30
TEST= 381
PT=   e00000000000000000000000000000000000000000000000
CT=   4885400d13aae6c55485f3f8b7117b6fb7e826b82f3bf2ab
TEST= 382
PT=   c00000000000000000000000000000000000000000000000
CT=   db9d9688d6b718ed3fad134053b62e5717e659ddf0489cb5
TEST= 383
PT=   800000000000000000000000000000000000000000000000
CT=   1d05552a13a367366ce4671045ac73eb975585db12e68261
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk65.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  160

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   528e2fff6005427b67bb1ed31ecc09a69ef41531df5ba5b2
TEST= 1
KEY=  8000000000000000000000000000000000000000
CT=   6ceeb2ce4d6ee022430963ecfd39f1cc283047b2d92a4892
TEST= 2
KEY=  4000000000000000000000000000000000000000
CT=   d9b30ddb7dbe55fd90ae4c8c0e1d38ac90887093baaa4b6e
TEST= 3
KEY=  2000000000000000000000000000000000000000
CT=   21be2e7d3f357f3511824804985f1e6b38cc8859cf200b10
TEST= 4
KEY=  1000000000000000000000000000000000000000
CT=   aa6e739db00b7c68bb7d3bbfc88305e6d4d1e9ff204b6cab
TEST= 5
KEY=  0800000000000000000000000000000000000000
CT=   8e5cb0e9b2d004926bc153b1805d666fe7899075fb997368
TEST= 6
KEY=  0400000000000000000000000000000000000000
CT=   82f633c2277f2e49005794a14daf93fbe1981e432e54da20
TEST= 7
KEY=  0200000000000000000000000000000000000000
CT=   951b33596a5028ac0b8bbf5c2f6ba7dd22b16e5da3a88c0e
TEST= 8
KEY=  0100000000000000000000000000000000000000
CT=   a494f80da6ac7f6a16a6cd1fcee8863fab87cb02ecbab31e
TEST= 9
KEY=  0080000000000000000000000000000000000000
CT=   a1486f8c6463d3cb3b535120e17fe9a7f897e2b65215f8b5
TEST= 10
KEY=  0040000000000000000000000000000000000000
CT=   71bd1ae3a781763ee4f2dcbcf5b305fc94b384deed90e2a0
TEST= 11
KEY=  0020000000000000000000000000000000000000
CT=   ee5524df813a863ae10465f721d9200d65f3c4ec8a0f1be7
TEST= 12
KEY=  0010000000000000000000000000000000000000
CT=   c442453a2296c5b06d9a145922147eb17c7db499b554bb44
TEST= 13
KEY=  0008000000000000000000000000000000000000
CT=   b6be1de9a956588708d446bc70c8bfa760fa65558c02facc
TEST= 14
KEY=  0004000000000000000000000000000000000000
CT=   f2311aebb6a1b91f2fde773bf4d1a54b56778d49b25a11b5
TEST= 15
KEY=  0002000000000000000000000000000000000000
CT=   664a005c1be30409647873d425256c570a3d0e1fb04e5c35
TEST= 16
KEY=  0001000000000000000000000000000000000000
CT=   d595bca38710f47dd848b3fcacdd1667d34f0e4e9d70ecca
TEST= 17
KEY=  0000800000000000000000000000000000000000
CT=   1a15ee939a7b8c870c3ebefedb940ab325e227a071c60306
TEST= 18
KEY=  0000400000000000000000000000000000000000
CT=   9aadb25311ead063150cb71e25e5b16f8114f4ecf924f6d4
TEST= 19
KEY=  0000200000000000000000000000000000000000
CT=   1faeb10b0477ee9c0fcc42fcd5fe7799115d3dc8bfc5b538
TEST= 20
KEY=  0000100000000000000000000000000000000000
CT=   2a85d63674b9d16eb07593ad38aace38134aef2da1b16869
TEST= 21
KEY=  0000080000000000000000000000000000000000
CT=   15521dd79344ebf6aca499b0fe628e3f2bce50f52255c5ce
TEST= 22
KEY=  0000040000000000000000000000000000000000
CT=   595e1c312dc122d05af145c72d64395a4e96dc0bfe26fbe6
TEST= 23
KEY=  0000020000000000000000000000000000000000
CT=   c0f6bf25caf993dc5d852c4d0ba823e847782715ec3d3d2d
TEST= 24
KEY=  0000010000000000000000000000000000000000
CT=   0c1d94c7dd1db60364215e082470ccae7f4f12c2b4133d06
TEST= 25
KEY=  0000008000000000000000000000000000000000
CT=   dc8b6296e9212ee9fedc89ad3fa0475fc6eb3917c5615bea
TEST= 26
KEY=  0000004000000000000000000000000000000000
CT=   a8edbe7458202a57e9e00c35bf9b5d22ea5670c1f8ce0dcc
TEST= 27
KEY=  0000002000000000000000000000000000000000
CT=   dd3b0497d3c65d3f574e94f79cb1eb4d9aaa178962717092
TEST= 28
KEY=  0000001000000000000000000000000000000000
CT=   efe6b73341d616791c9385913ee45f49403ef53189083862
TEST= 29
KEY=  0000000800000000000000000000000000000000
CT=   c81cd3dea0dca6c2dc4a633813fbee77a24543c66d63b766
TEST= 30
KEY=  0000000400000000000000000000000000000000
CT=   b84a75296c033149ba6b63977ebf7254337d73111044e3f3
TEST= 31
KEY=  0000000200000000000000000000000000000000
CT=   90c7426f3ef560f6bc44a765d7699ac8e67f3ffac0cc67f9
TEST= 32
KEY=  0000000100000000000000000000000000000000
CT=   c7d822da070a5188c41a409128d8efa2b59668beb809f86b
TEST= 33
KEY=  0000000080000000000000000000000000000000
CT=   b6f2bddd46a2cd6d38fe8b92a95601f83cecf4edce08a3b8
TEST= 34
KEY=  0000000040000000000000000000000000000000
CT=   3800da48f230773ebe894bac9791cc68458a885b7da830a2
TEST= 35
KEY=  0000000020000000000000000000000000000000
CT=   8b3a05f9ae19b861900e1ff2253e1a914d68d5ede31d7c28
TEST= 36
KEY=  0000000010000000000000000000000000000000
CT=   b0da584ee0f9403ddf262fc4f6163c2090b59c53a05948c7
TEST= 37
KEY=  0000000008000000000000000000000000000000
CT=   663203cae1be34b30c23d17505dfd3a26a2c70156470531e
TEST= 38
KEY=  0000000004000000000000000000000000000000
CT=   ca512c4c73448778c29d648831b505c13915a6e3697b8cce
TEST= 39
KEY=  0000000002000000000000000000000000000000
CT=   9f220e78baee17cfac4aa63acc87a28ebd3066f858ba4224
TEST= 40
KEY=  0000000001000000000000000000000000000000
CT=   f737e3a05be469c416d02be6ace6235feb43c93b91e93e18
TEST= 41
KEY=  0000000000800000000000000000000000000000
CT=   e6a48ffc3c4b3bc6d7caaf3435dcdea0596cb89dc06ec417
TEST= 42
KEY=  0000000000400000000000000000000000000000
CT=   9c6d1b2d3d38ed5f9770a667ceea826613bd33c130d9d71d
TEST= 43
KEY=  0000000000200000000000000000000000000000
CT=   ac4626db119b69d419ebfd46725bdbda6925ce4e28a3fd7e
TEST= 44
KEY=  0000000000100000000000000000000000000000
CT=   e4ebe48c68ff99630a667888626fb885f44d2a1e694692dd
TEST= 45
KEY=  0000000000080000000000000000000000000000
CT=   f7629dea69271d7495fd81af94ef4679f7fb2a44eac3a225
TEST= 46
KEY=  0000000000040000000000000000000000000000
CT=   851ed3672639e009d4642d308ae03be8663b5f62d4c52171
TEST= 47
KEY=  0000000000020000000000000000000000000000
CT=   ee1afb6769018fdaa8b80e2d4789450b05be13b7bccc2005
TEST= 48
KEY=  0000000000010000000000000000000000000000
CT=   059ee0d5a13ae1a3b4f89a7b9c49f781be6b4b0807648a9f
TEST= 49
KEY=  0000000000008000000000000000000000000000
CT=   d3b94f1a4e06e2960a4bb81e88e1cfe7c61dada54333d628
TEST= 50
KEY=  0000000000004000000000000000000000000000
CT=   e455d3c85a88816d208bb98da8c77c5d5a83c4637e61e488
TEST= 51
KEY=  0000000000002000000000000000000000000000
CT=   120f80724fdcb6e591adb3df8cedfa9bea241db5ff05945a
TEST= 52
KEY=  0000000000001000000000000000000000000000
CT=   01d456b53bbb22fa631f3edaa9d860b7bd894fc8db244952
TEST= 53
KEY=  0000000000000800000000000000000000000000
CT=   938c74b47357fc4498da750be9f8a12b9baf610b89ce393a
TEST= 54
KEY=  0000000000000400000000000000000000000000
CT=   76741d98d4a1c415883f1dc9e56da1dbaea2343c77bc3de1
TEST= 55
KEY=  0000000000000200000000000000000000000000
CT=   e1874d525a296cda08d20f96797ee0e431432641888a1521
TEST= 56
KEY=  0000000000000100000000000000000000000000
CT=   1bb6f91f0f27efc384777f6b9474488aa44be92eb7a42567
TEST= 57
KEY=  0000000000000080000000000000000000000000
CT=   4eed8697fa1ec7da518eff309b2d35e365d0364e89c75cda
TEST= 58
KEY=  0000000000000040000000000000000000000000
CT=   62cd525fae65076814dc736d1f09976a76428d088dace6dc
TEST= 59
KEY=  0000000000000020000000000000000000000000
CT=   8b8e124a8f2becaa0d3b0cbbda82a7f63bc4e983b916b254
TEST= 60
KEY=  0000000000000010000000000000000000000000
CT=   47e8b97934e2e676a36eced27da0d138a16e08ff0407caec
TEST= 61
KEY=  0000000000000008000000000000000000000000
CT=   be4d4d58022ce4b9834fff28d42f04c409973b19af8b6386
TEST= 62
KEY=  0000000000000004000000000000000000000000
CT=   8a06373ab2bb074e6b340d65c46e6219bcae354c396ce8b9
TEST= 63
KEY=  0000000000000002000000000000000000000000
CT=   03610641a2d0ec2d0bb675cf4461394c41f1a74b705aebe9
TEST= 64
KEY=  0000000000000001000000000000000000000000
CT=   9c6dde8911354885927a7a499d0ff4eaf6e3c43e1a17a5fb
TEST= 65
KEY=  0000000000000000800000000000000000000000
CT=   43ea5d1176b8f0de4609066e0f6f32cc80e20bd92d6ec616
TEST= 66
KEY=  0000000000000000400000000000000000000000
CT=   7380a87ee8a73fcda5c1dc2eaac1e900339e28a323eb8ac4
TEST= 67
KEY=  0000000000000000200000000000000000000000
CT=   f35152bcc584e5cb1fffe48c1b78ad330260fa58a5f0d32b
TEST= 68
KEY=  0000000000000000100000000000000000000000
CT=   e295e813caf9a164b5a8ee00ee75d9625a4394f6b078bfd9
TEST= 69
KEY=  0000000000000000080000000000000000000000
CT=   4019f525f62c05fcbaf3939bdc20989545bbab41d799feaa
TEST= 70
KEY=  0000000000000000040000000000000000000000
CT=   5b656adca0dac671ef58abf57f04836ac6e15a424140608d
TEST= 71
KEY=  0000000000000000020000000000000000000000
CT=   dcbea27e6078e01acd0785f5c62793ba8cf2894b697b61d8
TEST= 72
KEY=  0000000000000000010000000000000000000000
CT=   c76a20594b89014303936baf9b5200beac509f13c2d5351c
TEST= 73
KEY=  0000000000000000008000000000000000000000
CT=   8a0c0050ff9b8acf20ce5ac29927974b3f37dd0bae9ada2d
TEST= 74
KEY=  0000000000000000004000000000000000000000
CT=   6773441200f196cc8e31eda6ac6dadaca67459f4694576a3
TEST= 75
KEY=  0000000000000000002000000000000000000000
CT=   043f0a75475cb5ec95071d480ca63058a6d17172c104bd79
TEST= 76
KEY=  0000000000000000001000000000000000000000
CT=   5f041dd1de6375e1efed4b60e9ea8dcaf59f931878d95828
TEST= 77
KEY=  0000000000000000000800000000000000000000
CT=   f83a02fdd92850510585c4cab046fb2ca6f7c85bce40a89d
TEST= 78
KEY=  0000000000000000000400000000000000000000
CT=   760971d3065b241ed0ad876f22a8ffb416c2e0be2415d3d2
TEST= 79
KEY=  0000000000000000000200000000000000000000
CT=   38bc5bb5b96763b6d2d1669340317be85202bb82ae32aa00
TEST= 80
KEY=  0000000000000000000100000000000000000000
CT=   9af4055142c6191d4d3d6c07f7457e786132de7ad6dfff6b
TEST= 81
KEY=  0000000000000000000080000000000000000000
CT=   23d19747d5d614f89f6529512c79faab2fccfb15b6d27bbe
TEST= 82
KEY=  0000000000000000000040000000000000000000
CT=   d85d7070873190d0653fc30f001392015e36aaa1f728a6b4
TEST= 83
KEY=  0000000000000000000020000000000000000000
CT=   9d22b6994dd9ad7b9d52f354cbe24369a1568aa1884a30ff
TEST= 84
KEY=  0000000000000000000010000000000000000000
CT=   29a590c88d983cee02bf11cbc6983c5be3c5667bd2da0155
TEST= 85
KEY=  0000000000000000000008000000000000000000
CT=   d5f0ff36f670bb9c92648c73f9dde02a165473ecebbdc64a
TEST= 86
KEY=  0000000000000000000004000000000000000000
CT=   b0ad94cc9d7ed4cee72e6d8273b3d306bc2ea332082e6272
TEST= 87
KEY=  0000000000000000000002000000000000000000
CT=   8f6e07f4b7ba44c6c4e9cb07fd6ff07a6252c302c0056e7e
TEST= 88
KEY=  0000000000000000000001000000000000000000
CT=   39b4f1a07d79e156d23613c21c560d604b69623854b90fa0
TEST= 89
KEY=  0000000000000000000000800000000000000000
CT=   076ceb051c84b62fe7612dc5cc5f3e8f7a271cf8468a97c5
TEST= 90
KEY=  0000000000000000000000400000000000000000
CT=   43e6c31b0eef0c07b79674840285bc93c40fad4db655ddc7
TEST= 91
KEY=  0000000000000000000000200000000000000000
CT=   b1e7e06a6cc24b3b80b183a7aff292029fb79dbcb62ee4c3
TEST= 92
KEY=  0000000000000000000000100000000000000000
CT=   a4992a2c448154075a43f4ee2d4489cfa04c0813949835c0
TEST= 93
KEY=  0000000000000000000000080000000000000000
CT=   c8a8f873d5f63bff04217a64b50532287cea75413a89db56
TEST= 94
KEY=  0000000000000000000000040000000000000000
CT=   b3dc0ee6e2106efad2f135f7a2eb79a347e73b31bdbed1a8
TEST= 95
KEY=  0000000000000000000000020000000000000000
CT=   bee74e40465bb856d03fe6523583d328faaff865f6c20e8e
TEST= 96
KEY=  0000000000000000000000010000000000000000
CT=   6edbca64ebfc064cb203656a842a75bc94156cce102a5b77
TEST= 97
KEY=  0000000000000000000000008000000000000000
CT=   04bbe286ecd97078571d5d9aaddc5dd50def062e85a00302
TEST= 98
KEY=  0000000000000000000000004000000000000000
CT=   ddc3f0411df7ea42822c8b99fbbddcd54f2c6ac9b5daf6c3
TEST= 99
KEY=  0000000000000000000000002000000000000000
CT=   2a8d9bd05cb63b3b1ed3e59c93d326011f3aa7298521c659
TEST= 100
KEY=  0000000000000000000000001000000000000000
CT=   1701a2c682b2c115a94ef138a56c8b4c623328fae6965102
TEST= 101
KEY=  0000000000000000000000000800000000000000
CT=   b912a235c36d622716256c330b86f7413ae86b719f786cbd
TEST= 102
KEY=  0000000000000000000000000400000000000000
CT=   26d43509e5539ab7ed9d6b24741f1d05959f1ae621165f94
TEST= 103
KEY=  0000000000000000000000000200000000000000
CT=   c0098b4ec4c1a798e76718e258a7e25bccaed128ea3dfe70
TEST= 104
KEY=  0000000000000000000000000100000000000000
CT=   0a1a02431b42f66a72848881cf7385bbe068d7234d2bcb5b
TEST= 105
KEY=  0000000000000000000000000080000000000000
CT=   42ab773f5f3e52c81dd3285c2037edeb7e44fc94ba2ba26b
TEST= 106
KEY=  0000000000000000000000000040000000000000
CT=   925f0203c9e0dd100ed9bca3d4fa93e85cf0535df9e604a5
TEST= 107
KEY=  0000000000000000000000000020000000000000
CT=   4bb19a2be60611abfa82675866bbae080f65cfcd99f08eb7
TEST= 108
